UniqueCount	AmbigCount
69	0
1	0
25	0
4	0
133	0
0	222
51	0
42	328
56	0
2	0
16	0
189	0
0	0
14	0
209	0
6	0
0	0
42	0
433	282
30	0
73	0
146	0
17	0
53	0
31	0
41	0
183	0
60	0
0	0
7	0
9	0
19	0
89	1057
29	0
24	0
4	0
244	0
61	0
84	0
203	2
75	0
78	0
47	0
46	0
119	0
0	0
46	0
17	0
972	169
83	0
0	0
16	0
65	0
53	0
6	0
198	60
154	0
351	8
6	0
175	0
91	0
16	0
48	0
12	0
18	0
429	106
70	0
67	0
6	0
85	0
28	0
46	0
5	0
0	0
124	19
18	0
72	0
9	0
27	0
4	0
188	0
144	0
29	12
31	0
2	0
303	0
52	0
24	0
0	0
9	0
50	5
62	4
64	0
0	0
29	0
23	0
304	1
24	0
5	0
51	0
0	0
286	0
8	0
47	0
21	0
27	0
2	0
4	0
25	0
5	0
295	0
50	0
17	0
55	0
90	0
17	0
33	0
452	115
34	0
206	21
17	0
2	0
146	36
92	0
113	0
29	0
72	0
10	0
21	0
57	0
1	0
0	0
43	0
101	0
77	0
6	0
73	0
19	0
1	0
18	0
24	0
30	0
90	0
5	0
125	0
78	0
0	0
109	0
56	1004
8	0
2	0
10	0
21	0
46	0
20	0
69	0
130	13
7	0
249	0
42	0
81	0
20	0
29	0
176	0
6	0
21	0
22	0
55	0
14	0
22	0
20	0
42	0
13	0
34	0
137	0
14	0
22	0
27	31
1	0
12	0
6	0
268	8
7	0
30	0
23	0
0	6
24	0
256	0
15	0
0	160
21	0
20	0
36	0
3	0
0	0
69	0
68	0
62	0
109	115
10	0
14	0
30	0
53	0
321	3
21	0
46	0
20	0
18	0
7	0
6	0
81	0
162	0
97	0
178	7
33	0
21	0
67	0
20	0
22	0
40	0
320	43
8	0
136	0
407	0
60	0
20	0
298	48
16	0
35	0
180	0
159	12
79	0
0	0
66	0
70	0
0	0
61	7
8	0
31	0
39	0
0	0
30	0
15	0
34	0
5	0
4	0
26	0
43	0
25	0
104	0
41	0
6	0
104	0
13	0
21	0
6	0
28	0
52	2
2	0
3	0
52	0
59	2
27	0
8	0
10	0
88	0
10	0
12	0
8	0
64	0
135	0
34	198
206	0
160	0
18	0
44	0
23	0
51	0
78	0
39	0
0	0
10	0
52	4
31	0
54	0
11	0
28	0
26	0
36	0
16	0
40	0
15	0
16	0
3	0
99	0
4	0
7	0
25	0
39	0
26	0
24	0
15	0
17	0
160	6
55	0
0	0
17	0
27	0
225	0
196	10
25	0
38	0
26	0
30	0
7	0
1	0
30	0
23	0
85	0
44	0
18	0
89	0
23	0
264	0
298	64
99	0
28	1
153	0
0	0
1	0
1	0
3	0
21	0
203	0
43	0
38	0
12	0
25	0
363	8
117	3
11	0
3	0
0	0
153	1
81	41
42	0
33	0
58	3
10	0
13	0
31	0
7	0
5	0
84	0
2	0
31	0
8	0
21	0
10	0
23	0
5	0
12	0
24	0
0	0
29	11
48	0
18	0
6	0
27	0
79	0
173	0
9	0
20	0
51	0
0	0
0	0
59	0
23	0
0	0
0	0
52	0
21	0
31	0
0	0
0	0
36	0
118	0
11	0
76	0
240	5
866	4886
24	0
50	0
10	0
14	0
21	0
0	0
41	0
49	0
53	0
0	0
53	0
61	0
3	0
136	0
20	0
6	0
49	0
60	0
26	0
54	2
7	0
119	0
32	0
4	0
45	0
28	0
24	0
13	0
52	0
41	0
0	0
0	0
11	0
12	0
116	4
8	0
26	0
86	0
0	0
102	4
37	0
3	0
2	0
0	0
31	0
11	0
49	0
6	0
20	0
43	0
55	11
20	0
123	0
0	0
30	0
38	0
24	0
18	0
16	0
222	0
43	0
0	0
0	0
7	0
141	0
3	0
100	5
8	0
47	0
3	0
39	0
22	0
82	44
1	0
18	0
7	0
34	0
471	17
60	0
101	0
25	0
8	0
45	0
95	0
77	0
34	0
100	0
32	0
0	0
10	0
6	0
30	0
117	0
30	0
26	0
130	0
3	0
24	0
45	1
43	0
42	0
377	69
84	0
124	0
18	0
15	0
0	0
34	0
8	0
38	0
6	0
0	0
27	0
10	0
22	0
37	0
63	0
0	0
32	0
16	0
0	0
26	0
3	0
0	0
19	0
21	0
6	0
17	0
36	0
128	0
10	0
20	0
11	0
11	0
22	0
0	0
11	0
2	0
16	0
46	0
34	0
34	0
78	0
81	0
5	0
23	0
54	0
86	0
18	0
3	0
21	0
49	0
138	0
0	0
6	0
1	0
0	2
0	0
0	0
45	0
19	0
21	0
100	0
77	0
52	0
57	0
128	0
35	0
13	0
30	0
31	0
35	0
56	0
88	0
14	0
218	0
6	0
0	0
16	0
57	0
43	0
45	0
29	0
59	0
118	0
28	233
10	0
25	0
19	0
151	0
4	0
35	0
45	0
125	0
34	0
79	0
14	0
78	0
101	0
59	0
14	0
187	0
107	6
169	0
43	0
0	22
18	0
10	0
48	12
24	0
35	0
75	0
17	0
4	0
89	0
18	0
5	0
12	0
6	0
14	0
126	0
20	0
24	0
48	0
197	0
0	0
97	0
12	0
16	0
24	0
61	0
0	0
62	0
1	0
84	0
51	0
1	0
10	0
6	0
80	0
154	39
29	0
32	0
12	0
2	0
60	0
21	0
90	0
24	0
150	0
37	0
38	0
536	0
178	0
44	0
47	0
29	0
80	0
62	0
8	0
4	0
10	0
5	0
3	83
106	0
105	4
6	0
7	0
7	0
28	24
152	51
0	0
15	0
23	0
46	0
88	0
203	0
252	16
74	0
3	0
3	0
14	0
18	0
8	0
79	0
47	0
30	0
104	0
29	0
3	0
99	22
26	0
63	0
201	0
83	0
14	0
39	0
21	0
10	0
16	0
20	296
23	0
41	0
2	0
8	0
6	0
88	0
48	0
8	0
23	0
300	0
57	0
19	0
0	0
2	0
3	0
23	0
42	0
4	0
23	0
9	0
42	0
35	415
19	0
20	0
32	0
78	0
0	0
74	0
8	0
95	0
16	0
43	0
5	0
0	0
17	0
66	0
192	0
87	0
11	0
3	0
55	0
45	0
105	38
0	0
51	0
56	0
5	0
83	0
1	0
45	0
43	0
31	0
61	0
36	5
18	0
0	0
437	46
41	0
19	0
58	0
37	0
23	0
0	0
0	0
38	0
23	0
11	0
92	3
57	0
21	0
44	0
44	0
733	1687
23	0
0	0
13	0
13	0
81	0
4	0
93	0
16	0
19	0
34	0
14	0
12	0
9	0
149	0
0	0
2	0
5	30
12	0
66	0
28	0
87	0
0	0
0	0
27	0
12	0
31	0
13	0
7	0
7	0
32	0
10	0
129	0
26	0
47	0
51	0
0	0
102	0
308	0
0	0
1	0
37	0
14	0
41	0
29	0
80	0
128	0
45	0
1	0
111	0
7	0
0	0
9	0
14	0
0	0
7	0
56	0
127	0
43	1
49	0
13	0
84	0
10	0
70	0
217	18
3	0
98	0
12	0
37	0
15	0
120	0
44	0
30	0
6	0
38	0
44	0
33	0
29	0
221	0
154	0
44	0
0	0
21	0
16	0
18	1
145	0
8	0
37	0
2	0
36	0
54	0
52	0
0	0
4	0
52	0
51	0
56	0
64	0
281	0
327	12
17	0
11	0
102	0
28	0
17	0
48	0
27	0
31	0
150	0
54	0
22	0
0	0
21	0
19	0
28	0
116	0
1	0
10	0
41	0
89	0
23	0
39	0
69	0
143	4
28	0
15	0
35	0
5	0
20	0
46	0
17	2
96	0
50	0
196	0
15	0
140	0
0	0
12	0
128	0
17	0
51	0
23	0
701	38
22	0
16	0
9	0
15	0
70	10
6	0
37	0
40	10
32	0
43	0
1	0
62	0
41	0
0	0
14	0
194	68
0	0
6	0
2	0
46	0
19	0
312	0
10	0
19	0
67	0
11	0
26	0
29	27
6	0
747	488
25	0
93	3
47	0
10	13
0	0
8	0
95	0
27	0
10	0
353	0
50	0
18	0
41	0
12	0
383	0
48	0
137	0
14	0
159	0
32	0
29	0
53	0
15	0
25	0
27	0
0	0
28	0
25	0
10	0
10	0
18	0
14	0
94	0
20	0
50	0
20	0
77	0
12	0
0	0
0	0
73	0
0	0
229	48
29	0
299	292
47	0
29	0
25	0
148	53
59	0
106	0
36	0
14	0
77	0
65	0
9	0
18	0
52	0
39	0
35	0
89	0
79	0
4	0
143	0
1	0
5	0
31	0
48	0
0	0
0	0
9	0
0	0
14	0
36	0
11	0
167	37
16	0
116	0
10	0
135	21
19	0
284	0
7	0
0	0
32	0
9	0
10	0
36	0
10	1
179	0
49	0
0	0
57	0
4	0
65	0
44	0
7	7
4	0
21	0
21	0
56	0
165	4
35	0
28	2
71	0
3	0
0	0
2	0
14	0
88	0
0	0
64	0
34	0
6	0
23	0
4	0
16	0
85	27
36	0
23	0
27	0
505	233
22	0
8	0
63	0
18	0
772	67
28	0
67	0
0	60
196	0
7	0
62	0
79	0
196	0
31	0
938	33
0	0
42	0
4	2385
14	0
8	0
89	0
7	0
1	0
1	0
5	0
25	0
48	0
110	0
36	0
65	0
0	0
11	0
0	0
23	0
76	0
103	0
105	0
84	0
182	0
10	0
52	0
8	0
61	0
9	0
46	0
326	0
9	0
62	0
0	0
15	0
70	0
33	0
8	0
6	0
0	0
119	0
1	0
11	0
53	0
22	22
42	0
0	0
55	0
23	0
87	0
39	0
49	0
7	0
13	0
9	0
32	0
32	0
38	0
98	0
1	0
44	16
14	0
6	0
19	0
0	0
730	234
17	0
35	0
50	0
101	0
162	36
23	0
166	0
7	0
63	0
0	538
3	0
32	0
16	0
28	0
69	0
1	0
5	0
130	0
47	0
52	0
2	0
88	0
117	0
149	0
0	0
28	0
3	0
10	0
1	0
84	0
230	0
376	0
5	0
12	0
0	0
8	0
0	5
32	0
95	0
66	0
70	0
15	0
39	0
87	0
33	0
41	0
50	0
45	0
2	0
52	0
56	0
142	0
27	0
139	15
0	0
27	0
24	0
25	0
4	0
60	0
28	0
155	0
51	0
10	0
0	0
45	0
3	0
29	0
94	0
41	0
168	0
101	0
123	22
4	0
3	0
1	0
140	0
14	0
47	0
57	0
4	0
17	0
59	0
12	0
110	1
9	0
0	0
33	0
41	0
21	0
44	8
26	0
8	0
118	0
3	0
352	62
0	0
518	65
253	29
4	0
64	0
2	0
3	0
17	0
46	0
27	0
19	0
3	0
48	0
10	0
136	0
39	0
32	0
130	0
7	0
9	0
17	0
15	0
46	0
45	0
33	0
26	0
11	0
209	0
44	0
58	0
362	49
26	0
0	0
20	22
108	0
13	0
11	0
116	0
9	0
65	0
0	0
20	0
7	0
15	0
140	0
81	0
72	0
14	0
25	0
18	0
4	0
0	0
40	0
23	0
486	0
144	0
37	0
26	0
27	0
2	0
454	5
64	0
665	1187
8	0
41	0
44	0
1	0
54	0
0	0
0	0
32	0
28	0
73	0
57	0
15	0
12	0
86	0
25	0
21	0
23	0
25	0
72	0
8	0
14	0
85	0
70	0
75	0
32	0
18	0
94	0
79	0
29	0
82	0
14	0
702	23
176	0
17	0
138	0
9	149
6	0
27	0
8	0
98	0
173	0
0	0
20	0
10	0
8	0
47	0
42	0
143	0
25	0
0	0
27	0
11	0
14	0
0	0
32	0
61	0
14	0
4	0
16	0
44	0
10	0
47	0
27	0
134	0
94	0
73	0
14	0
123	0
0	0
65	0
59	0
9	0
9	0
14	0
313	10
0	0
46	0
86	0
12	0
0	0
20	0
0	1
0	0
19	0
1	0
165	9
25	0
69	0
111	0
29	0
16	0
29	0
42	0
1	0
64	0
291	65
35	0
0	0
0	0
17	0
57	0
74	0
3	0
148	22
12	0
0	0
197	201
62	0
31	0
23	0
41	0
25	0
19	0
0	0
70	0
4	0
59	0
5	0
24	0
140	9
49	0
97	0
26	6
27	0
13	0
18	0
17	0
33	0
18	0
6	0
110	7
774	516
61	0
11	0
1078	0
79	0
107	0
53	0
47	0
21	0
26	0
4	0
0	0
20	0
26	0
27	0
46	0
39	0
27	0
7	0
210	3
72	0
30	0
17	0
59	0
138	0
0	0
40	0
49	0
120	4
57	0
112	0
115	0
93	0
8	2
123	24
50	0
32	0
8	0
0	0
200	0
583	16
0	0
159	0
15	0
208	1
23	0
36	0
145	0
28	0
134	0
153	56
11	0
16	0
26	0
142	0
219	6
7	0
0	0
72	0
44	0
8	0
0	0
20	0
82	0
30	0
110	0
110	31
190	0
7	0
102	1481
43	0
132	0
106	0
12	0
92	0
4	0
399	11
43	0
42	9
8	0
4	0
32	0
3	0
0	0
52	0
0	0
12	0
3	0
55	0
17	0
522	0
2	0
18	0
229	40
50	0
13	0
64	0
0	0
12	0
52	0
11	0
44	0
65	0
127	0
37	0
5	25
106	8
0	0
111	0
22	0
17	2
28	0
57	3
35	0
102	0
39	0
16	0
58	0
0	0
38	0
11	0
29	0
225	0
24	0
0	0
106	19
2	0
5	0
35	0
166	0
67	0
66	0
188	0
10	0
0	0
51	13
26	0
3	0
185	0
103	0
42	0
27	0
52	0
0	0
154	211
21	0
150	0
7	1
44	0
42	0
0	0
26	0
67	0
160	0
3	0
2	0
17	0
1	0
800	154
45	0
206	0
31	0
1356	94
74	0
12	0
81	0
31	0
23	0
11	0
15	0
187	92
50	0
25	0
21	0
167	0
50	0
54	0
16	0
170	0
358	1583
97	0
16	0
26	0
23	0
52	0
141	0
0	0
24	0
66	0
61	0
199	0
37	0
50	0
105	9
143	0
70	41
0	0
47	0
26	0
163	9
6	0
4	0
4	0
21	0
122	0
30	0
15	0
29	0
5	0
15	0
16	0
134	0
42	0
13	0
29	0
0	0
5	0
131	0
202	0
309	0
1	0
33	0
19	0
24	0
36	0
27	0
54	0
39	0
233	0
16	0
107	0
56	0
53	0
44	0
49	0
309	0
58	0
37	0
12	0
55	0
62	0
39	0
109	0
12	0
3	0
38	0
85	0
47	0
73	0
244	0
457	80
2	0
72	0
143	0
6	0
69	0
41	0
10	0
428	0
9	0
76	0
111	0
64	0
42	0
114	0
218	0
68	0
200	0
16	0
67	0
0	0
330	0
62	0
34	0
141	0
8	0
156	0
197	1
77	0
9	0
43	41
310	0
39	0
112	0
0	0
189	39
4	0
0	0
17	0
25	0
57	0
23	0
0	0
8	0
31	0
30	0
125	0
33	0
5	0
11	0
48	0
47	0
73	0
20	0
18	0
24	0
281	28
39	0
75	0
328	0
24	0
0	0
1	0
55	0
0	0
16	0
56	0
15	0
262	0
10	0
9	5
68	0
24	0
112	0
20	0
4	0
31	0
144	0
3	0
16	0
25	0
76	0
868	2203
9	0
14	0
23	0
21	0
23	0
34	0
5	0
55	0
4	0
265	0
10	0
62	0
33	0
288	0
5	0
5	0
14	0
1	0
202	0
14	0
42	72
9	0
41	0
27	0
21	0
28	0
8	0
26	0
52	0
138	0
75	0
192	12
130	0
513	71
0	0
0	0
57	0
54	0
61	0
21	0
9	1
27	0
27	0
111	0
86	0
24	0
50	0
0	0
740	50
1	0
77	0
91	0
28	0
112	0
2	0
1	0
6	0
48	0
8	0
353	279
16	116
15	0
382	25
40	0
83	7
20	0
165	0
2	0
24	0
9	0
35	0
21	0
52	0
31	0
0	0
110	0
44	0
21	0
35	0
14	0
84	0
57	0
49	0
45	0
1	7
58	0
6	0
26	0
95	0
92	0
269	0
9	0
85	0
25	0
34	0
94	0
64	0
110	43
136	0
18	0
67	5
2	0
38	0
35	0
24	0
8	0
31	0
54	0
168	0
18	0
0	11
0	0
6	0
14	0
11	0
93	0
16	0
5	0
3	0
24	0
98	0
65	0
137	0
67	0
15	0
66	0
68	0
55	0
9	0
12	0
29	0
32	0
44	0
76	0
38	0
41	0
15	5
6	0
11	0
8	0
111	0
20	0
51	0
53	0
69	0
151	410
25	0
74	0
10	0
3	0
0	0
79	2
114	0
6	0
34	0
23	0
188	0
36	0
212	0
12	0
203	0
0	0
40	0
10	0
7	0
36	0
452	227
5	0
12	0
700	81
44	0
19	0
60	0
126	0
98	0
36	0
8	0
19	0
26	0
24	0
17	0
14	0
30	9
49	0
1	0
41	0
2	0
5	0
236	334
27	0
64	0
80	0
132	0
328	7
71	0
10	0
305	0
21	0
12	0
92	0
102	0
8	0
121	0
0	0
9	0
168	0
87	0
229	0
5	0
17	0
0	0
266	0
265	19
68	0
0	0
108	0
0	0
104	4
19	0
23	0
24	0
3	0
9	0
86	0
64	0
0	0
142	0
10	0
65	0
10	0
23	0
36	0
22	0
23	0
33	0
53	0
95	0
19	0
20	0
83	0
64	16
62	0
20	0
0	0
8	0
84	5
132	0
38	0
226	0
118	0
13	0
103	11
210	0
306	18
0	0
8	0
23	0
22	0
62	0
36	0
105	0
6	0
33	0
305	0
3	0
11	0
17	0
194	0
195	0
56	0
31	0
12	0
107	0
0	0
46	0
1	0
21	0
12	0
656	144
136	0
50	0
63	0
14	8
24	0
7	0
365	0
224	2
14	0
75	0
86	0
8	0
79	0
36	0
0	0
5	0
19	0
14	0
28	0
0	0
11	0
15	0
48	0
0	0
22	0
0	0
18	6
53	0
93	0
53	0
75	0
4	0
0	0
305	0
316	42
158	0
90	0
61	6
13	0
23	0
142	0
23	0
108	0
0	0
4	0
23	0
0	0
32	0
22	0
58	0
54	0
0	0
0	0
38	0
13	0
158	0
91	0
14	0
44	0
4	0
133	0
65	0
27	0
27	0
24	0
23	0
24	0
54	5
0	0
31	0
58	0
2	0
128	0
30	0
104	0
21	0
19	0
56	0
14	0
13	0
83	0
12	0
32	0
117	0
6	0
5	0
68	0
14	0
16	0
16	0
30	0
55	0
148	0
147	0
40	0
1	0
119	0
26	0
36	0
6	0
75	0
10	0
10	0
38	4
99	0
3	0
13	0
86	0
14	0
434	176
378	32
69	0
17	0
0	0
2	0
310	0
79	0
325	1
115	341
0	0
37	0
18	0
106	0
10	0
54	0
0	0
39	0
1	0
27	0
31	0
25	0
440	380
86	0
9	0
1	0
16	0
71	0
54	0
0	0
13	0
6	0
0	0
16	0
43	0
17	0
428	65
13	0
11	0
77	0
0	0
9	0
7	0
25	0
40	0
386	179
92	0
152	0
7	0
75	0
938	35
137	0
122	0
30	3
62	0
7	0
298	14
252	10
4	0
23	0
22	3
0	0
97	0
41	0
18	0
10	0
25	0
19	0
29	0
25	0
136	83
41	0
69	0
175	0
10	0
2	0
23	0
41	0
21	0
13	0
15	0
5	0
15	0
236	1060
52	0
30	0
4	0
19	0
93	0
0	83
19	0
36	0
345	15
64	0
0	0
29	0
12	0
68	0
19	0
22	0
14	0
8	0
145	0
48	24
33	0
67	0
0	0
15	0
149	0
18	0
70	0
196	0
49	0
85	0
138	0
0	5
108	23
108	0
21	0
73	0
13	0
40	0
16	0
104	6
111	0
1291	0
0	0
127	7
52	0
27	0
24	0
337	1
18	0
14	0
6	0
146	2
97	0
0	0
117	0
2	0
41	0
5	0
119	154
66	0
346	0
4	0
16	0
32	0
67	0
62	0
6	0
23	0
23	0
89	0
0	0
68	0
18	0
280	30
10	0
12	0
8	0
34	0
178	0
31	0
0	0
23	0
8	0
8	0
14	0
22	0
5	0
0	0
91	0
17	0
168	0
37	0
11	0
31	0
29	0
69	1828
169	3
50	0
202	2
29	0
255	56
124	4
21	0
103	0
48	0
12	0
8	0
10	0
5	0
2	0
126	0
113	11
52	0
10	0
41	0
18	0
103	0
14	0
19	0
5	0
457	17
13	0
207	0
49	0
5	0
33	0
62	0
75	0
13	0
11	4
46	0
0	0
112	0
177	0
15	0
16	0
35	0
45	0
30	0
12	0
9	0
65	0
3	0
35	0
187	0
142	0
59	1
65	0
14	1
6	0
6	0
57	0
32	0
16	0
0	0
5	0
11	0
65	17
26	0
31	0
59	0
10	0
159	0
61	0
16	0
0	0
0	0
53	0
6	0
35	0
49	0
75	29
30	0
18	0
263	0
105	0
117	21
28	0
35	0
36	0
110	0
23	0
3	0
51	0
33	0
35	0
0	0
42	0
74	0
94	0
79	0
14561	19812
17	0
2	0
3	0
37	0
213	16
11	0
9	0
109	0
31	0
32	200
217	0
9	0
551	0
65	0
44	2
2	0
165	372
55	0
217	0
31	0
14	0
53	0
37	0
108	0
276	0
9	0
194	0
2	0
56	0
164	0
8	0
0	0
63	0
40	0
274	8
9	0
36	0
125	31
11	0
46	0
8	0
46	0
35	0
26	0
8	0
1	0
14	0
8	0
225	44
41	0
2	0
16	0
6	0
38	0
37	0
11	0
202	6
0	0
162	76
0	0
11	0
360	4
305	0
42	0
8	0
5	0
30	0
188	0
10	0
8	0
13	1
40	0
171	0
7	0
15	0
245	0
2	0
35	0
82	0
1	0
16	0
20	0
0	0
61	2
26	0
12	0
4	0
7	0
42	0
29	9
0	0
34	0
15	0
47	0
34	0
119	0
174	0
65	0
3	0
134	0
36	0
121	0
33	0
9	0
83	0
12	0
82	147
86	0
14	0
38	0
27	0
0	0
6	0
122	0
35	0
29	0
1	0
36	0
61	0
19	0
18	0
46	0
143	0
34	0
146	4
13	0
0	0
41	0
0	0
24	0
0	0
46	0
5	0
0	0
0	11
70	0
24	0
205	0
27	0
5	0
4	0
9	0
43	0
15	0
0	0
337	0
113	0
59	3
0	0
1	0
41	0
137	0
889	48
0	0
15	0
17	0
19	0
89	0
10	0
67	0
18	0
126	0
42	0
35	0
113	0
16	0
23	0
141	6
93	0
4	0
236	32
66	0
39	14
76	0
5	0
0	0
171	6
0	0
26	0
53	0
58	0
32	0
140	0
17	0
28	0
20	0
76	0
56	0
0	0
53	0
7	0
46	0
21	0
41	0
9	0
5	0
12	0
48	0
66	0
46	0
9	0
0	0
94	6
50	0
1	0
13	0
53	0
3	0
4	0
53	0
5	0
12	0
18	0
28	37
8	0
126	0
35	0
12	0
80	3
0	0
39	0
21	0
64	0
0	0
20	0
27	0
18	0
13	0
23	0
24	0
51	0
30	0
77	0
39	0
114	0
70	0
23	0
31	0
7	0
79	2
43	0
22	0
24	0
13	0
60	0
63	0
78	0
66	0
177	0
79	0
0	0
313	1
100	0
2	0
20	0
16	0
4	0
13	0
35	0
5	0
150	13
28	0
36	0
60	0
197	0
58	0
15	0
42	0
205	0
7	0
4	0
8	0
49	0
3	0
65	0
132	0
132	0
188	39
33	0
29	0
13	2
46	0
25	0
78	0
0	0
86	0
26	2
39	0
163	10
12	0
16	0
30	0
40	0
27	0
170	0
25	0
6	0
58	0
238	0
395	24
82	0
15	0
42	2
3	0
161	0
14	0
61	9
47	0
198	26
6	0
8	0
28	0
46	0
24	0
28	0
110	0
4	0
19	0
41	0
52	0
60	0
471	21
29	0
6	0
22	0
21	0
37	0
45	0
14	0
79	0
23	0
16	0
1	0
54	0
10	0
5	0
8	0
1	0
20	0
0	0
156	0
19	0
0	0
32	0
35	0
6	0
215	0
53	11
10	0
9	0
76	0
22	0
143	24
43	0
49	0
25	0
76	0
31	0
24	0
88	0
7	0
35	0
91	0
103	0
53	0
163	15
172	0
47	0
137	0
1	0
47	0
343	0
223	0
23	0
26	0
81	0
9	0
0	0
273	0
85	0
13	0
44	0
182	673
24	0
14	0
35	0
48	0
458	569
17	0
225	0
6	0
141	0
54	0
23	0
112	0
105	6
34	0
28	0
29	0
101	0
17	0
124	0
2	0
49	0
6	0
9	0
59	0
11	0
0	0
23	0
8	0
7	0
8	0
171	0
54	0
242	36
44	0
21	0
2	0
0	0
89	0
0	0
0	0
73	0
1	0
151	145
156	0
32	0
72	0
25	0
23	0
42	0
0	0
8	0
11	0
115	0
91	0
3	0
11	0
4	0
332	4
8	0
140	0
25	0
35	0
0	0
32	0
72	0
45	0
74	0
3	0
32	0
38	0
47	0
16	0
13	0
141	0
74	0
33	2
0	0
24	0
0	7
55	0
258	0
88	0
0	0
0	0
49	0
54	0
5	0
15	0
138	0
0	0
31	0
35	0
85	0
6	0
215	0
245	0
9	0
31	0
23	0
68	24
32	0
0	0
23	0
17	0
24	0
121	0
12	0
7	0
8	0
455	4622
83	0
103	0
26	0
67	0
42	0
0	0
282	0
40	0
375	1673
16	0
5	0
3	0
69	6
51	0
15	0
106	0
4	0
98	0
15	0
421	44
38	0
742	15
56	0
22	0
0	0
56	0
19	0
17	0
25	0
55	0
27	0
2557	1
18	0
57	0
14	0
14	0
43	0
53	0
4	0
82	0
9	0
22	0
17	0
13	0
11	0
1	0
0	0
17	0
8	0
8	0
41	0
35	0
30	0
133	0
47	0
32	0
70	0
19	0
41	0
147	58
3	0
68	0
76	0
209	0
0	0
32	0
107	5
8	0
11	0
210	0
228	0
43	0
10	0
33	0
0	0
7	0
19	0
7	0
120	0
35	316
48	0
79	0
95	0
133	0
25	0
9	0
36	0
14	0
0	0
81	0
56	0
1	0
8	0
73	0
15	0
39	0
5	0
38	0
4	0
37	0
76	0
92	0
11	0
23	0
407	0
55	0
42	0
36	0
82	0
112	0
59	0
8	0
3	8
67	0
6	0
6	0
0	0
45	0
253	79
27	0
5	0
61	0
87	0
43	0
606	2
11	0
252	0
31	0
312	5
14	0
232	0
158	0
25	9
219	0
16	0
13	0
92	0
8	0
11	0
56	1
166	4
157	0
65	0
14	0
0	0
5	0
0	0
84	0
48	0
96	0
37	0
76	7
46	0
23	0
0	0
16	0
11	0
0	0
48	0
22	0
18	0
8	0
8	0
0	0
0	0
45	0
0	0
104	0
30	0
36	0
0	0
4	0
49	0
13	0
0	0
172	3
3	10
11	0
0	0
16	0
26	0
8	0
0	0
13	0
11	0
0	0
144	0
26	0
85	0
11	0
30	0
27	0
34	0
40	0
39	0
21	0
20	0
7	0
102	0
68	0
22	0
20	0
5	0
0	4
135	0
78	0
12	0
20	0
43	0
129	0
15	0
13	0
46	4
51	0
119	0
4	0
35	0
24	0
0	0
241	0
2	0
6	0
82	0
91	0
69	0
30	0
1	0
33	0
5	0
88	0
57	0
44	0
43	0
44	0
44	0
44	0
43	0
0	0
22	0
9	0
7	0
68	0
29	0
4	0
72	3
47	0
68	0
25	0
22	0
0	0
71	0
85	0
60	0
4	0
44	0
13	0
356	0
22	0
0	0
31	0
2	0
0	0
13	0
629	97
47	0
8	0
22	0
0	0
166	0
60	0
143	0
46	0
11	0
18	0
91	0
67	0
74	0
171	0
14	0
9	0
499	0
36	0
20	0
69	0
83	6
6	0
13	0
50	0
99	0
19	0
0	38
21	0
13	0
160	0
102	24
4	0
2	0
0	0
91	17
0	0
0	0
23	0
17	0
61	0
78	0
202	6
5	0
0	1
25	0
45	0
62	0
33	0
2	0
0	0
15	0
67	0
32	0
50	0
30	0
24	0
23	0
204	0
35	0
56	0
65	0
28	0
16	0
126	0
654	0
51	7
6	0
113	0
33	0
61	0
225	0
0	0
4	0
25	0
7	0
9	0
59	0
21	0
26	13
141	4
92	0
58	0
21	0
13	0
6	0
18	0
3	0
51	0
42	0
3	0
33	0
173	0
42	0
27	0
29	0
0	1
93	0
33	0
43	0
14	0
21	0
20	0
63	0
21	0
0	0
0	0
5	0
28	0
41	3
11	0
131	1
29	0
2	0
22	0
210	35
24	0
51	0
15	0
84	0
17	0
12	0
284	0
39	0
56	0
6	0
80	0
100	0
493	21
44	0
17	0
77	0
27	0
60	0
15	0
64	0
35	0
135	0
29	0
61	0
245	0
10	0
38	0
23	0
114	0
69	0
111	15
98	0
151	0
41	0
19	0
59	0
15	0
7	0
509	0
10	0
7	0
22	0
15	0
4	0
75	0
40	0
114	0
20	0
26	0
16	0
22	0
0	0
20	0
22	0
177	0
9	0
23	0
17	0
132	0
95	0
55	0
13	0
15	0
9	0
50	0
73	0
0	0
32	0
19	0
129	0
30	0
8	0
0	0
12	0
105	0
0	0
66	0
109	0
338	0
45	26
12	0
342	30
21	0
32	0
10	0
18	0
7	0
33	0
109	0
1	0
34	4
27	0
17	423
0	0
21	0
0	0
0	0
51	0
284	30
0	0
69	0
1	0
179	0
273	0
52	0
84	0
53	0
60	0
95	257
25	0
28	0
282	0
13	0
6	0
12	0
72	0
68	0
68	0
3	0
250	0
0	0
16	0
339	62
3	0
8	0
16	0
72	0
99	0
62	0
3	0
126	24
9	0
46	0
37	0
153	4
18	0
3	0
59	0
9	0
6	0
90	0
100	0
15	0
0	0
7	0
15	8
24	0
31	0
29	0
20	0
54	0
86	0
137	0
55	0
22	0
0	0
7	0
54	8
0	0
87	0
19	0
23	0
34	0
85	0
12	0
25	0
13	0
26	0
30	0
0	0
101	0
156	0
6	0
2	0
30	0
21	0
40	0
0	0
13	0
0	0
20	0
206	0
5	0
64	639
58	0
1	0
11	0
72	0
18	0
71	0
11	0
49	0
