UniqueCount	AmbigCount
0	116
92	0
1006	0
573	0
0	0
20	0
10	0
13	0
0	5
0	5
17	10
33	0
35	664
24	0
29	0
151	0
29	34
453	34
99	0
0	0
11	0
1	0
73	0
30	0
10	0
0	0
12	3
6	38
0	0
5	0
3	0
0	0
0	0
0	15
41	145
429	1188
109	0
12	128
95	100
16	92
49	29
15	0
103	0
282	0
11	244
0	213
0	0
0	14
24	14
267	13
804	0
763	0
9	0
416	8
826	0
9	0
35	0
72	0
0	0
9	0
503	7
120	0
3425	0
171	0
9	0
0	0
2	0
0	0
0	0
14	0
11	11
2033	0
22	46
22	38
140	0
9	0
14	5
176	0
101	0
52	17
0	0
9	41
0	62
729	2
54	1311
753	17
10	0
15	0
1	131
48	131
0	0
32	0
276	0
0	0
0	0
0	0
0	16
3	525
23	0
123	0
54	0
2	0
0	0
0	0
2	0
0	0
177	0
229	0
92	247
0	0
0	0
1074	8
1	0
172	0
0	0
0	0
0	0
41	0
1	0
2444	72
2	72
76	0
350	0
106	0
23	58
82	0
29	0
184	0
48	0
3	0
477	14
5	0
2	5
296	0
30	0
165	0
45	0
39	0
37	5
104	0
4898	5
9	0
0	0
0	0
10	0
99	0
4	5
24	0
5	0
57	201
19	133
18	280
157	280
337	0
46	0
11	174
1	174
156	0
622	0
59	0
8	0
2	1
6	0
272	0
5	0
0	112
17	405
89	405
103	0
19	0
367	8
314	153
2	424
29	424
0	0
1	0
177	0
0	19
34	118
0	0
0	200
44	200
0	9
517	0
9	0
207	0
36	0
2	0
2	0
437	0
12	0
32	260
38	0
74	0
249	0
4	0
148	247
519	1
3	0
0	0
220	0
22	1
321	0
302	1
4	1
165	25
0	5
0	0
4	0
14	4
352	0
91	0
49	261
74	260
153	0
2	0
15	0
666	0
5	0
2	0
1	0
10	4
0	1
16	0
21	27
58	112
7	109
4	0
377	0
20	0
29	0
102	0
6	0
12	0
9	0
20	0
0	0
45	0
24	0
11	0
1	0
0	7
7	0
6	0
0	0
19	0
4	0
3	87
5	11
0	245
30	24
1	218
72	0
0	0
1	0
60	0
0	369
1	391
0	0
20	0
63	0
28	15
52	0
2	0
0	51
28	51
1	3
0	0
0	0
608	0
25	0
793	17
0	6
7	0
0	0
3	0
0	0
1207	0
143	20
12	0
0	0
125	0
406	0
83	0
279	3
13	0
381	30
11	9
683	0
0	0
0	0
1000	0
5	7
4	0
8	0
5	54
0	0
0	3
2	0
0	0
0	0
60	0
0	0
36	21
5	0
19	0
0	0
0	0
110	0
9	70
5	70
270	336
140	773
7	0
5	5
29	0
67	0
470	0
0	0
10	0
55	348
894	0
11	0
18	0
635	0
493	0
59	1106
8	0
55	0
34	0
0	0
7	0
4	146
14	0
251	0
0	0
169	0
3	0
636	5
679	0
21	0
0	7
0	64
376	0
12	3
9	0
26	0
3	0
35	0
76	0
308	0
44	0
46	0
0	0
9	0
0	0
7	0
1	86
63	86
2	0
9	35
10	35
0	0
0	5
0	0
0	0
9	0
54	1
37	0
34	0
5	3
2	0
0	0
2	3
13	0
0	0
0	14
10	9
19	23
259	0
10	0
642	0
267	0
43	506
0	449
0	5
37	172
18	0
9	0
0	66
24	0
24	0
17	0
0	0
12	659
10	61
0	666
0	585
187	0
2	0
22	26
2	5
0	0
311	0
0	0
720	0
4	546
49	546
811	0
3	1
6	0
1353	0
14	657
36	3
2	0
55	0
8	0
3	0
4	3
596	3
2492	0
23	0
7	0
12	0
18	0
0	0
6	1928
93	1938
52	1650
2	0
6	0
7	96
0	48
7	88
2835	0
22	27
2	27
32	8
175	0
656	0
55	0
153	19
470	15
6	0
0	2
0	2
0	3
0	3
31	0
0	0
0	0
109	0
114	0
226	1
3	1
31	5
1	0
13	130
228	0
12	259
23	259
40	0
158	0
0	0
49	0
0	0
182	0
7	0
204	0
4	3
29	31
24	31
0	6
0	11
33	246
60	311
3	0
566	0
229	0
4	10
1	0
105	0
33	569
57	0
13	0
0	212
0	916
154	0
0	0
8	0
60	0
11	0
83	0
4	0
13	92
0	0
2	0
748	0
113	0
181	0
850	0
0	0
0	0
4	0
0	0
333	475
14	4
3	0
23	0
487	6
2	16
10	0
0	3
5	0
3	0
8	0
3	170
0	0
3	68
0	1
75	1
2	0
168	0
81	0
357	0
5	68
4	9
90	43
5	43
14	0
1	0
8	6
1	0
5	0
119	0
8	0
502	0
2	0
5	0
20	0
255	18
0	18
11	0
7	190
5	226
5	0
526	0
85	0
56	0
90	352
22	808
0	813
7	177
906	52
32	54
0	0
0	0
471	0
172	1663
256	1663
70	0
259	0
6	0
981	1
1	0
120	0
0	0
7	0
183	0
167	0
644	0
219	0
1482	0
0	0
2	172
24	63
1	63
0	0
252	0
322	0
76	0
530	0
20	4
1226	4
11	54
1191	983
0	324
4	120
20	0
262	0
0	9
5	9
767	0
210	0
117	0
0	0
50	0
89	157
42	49
19	0
29	91
1249	91
0	0
5	2
21	75
5	75
1197	0
10	0
320	0
527	85
35	0
0	0
3499	0
361	3
0	3
65	324
0	1
128	0
31	150
0	14
1	0
0	0
238	0
0	12
0	12
0	1
57	0
1288	0
9	19
2	0
299	995
240	1071
0	302
401	0
251	0
32	0
302	0
7	490
0	109
0	0
8	0
4	14
4	0
349	0
682	0
0	7
57	7
503	0
15	0
42	0
13	74
1	74
0	38
1	0
3	0
11	0
21	0
33	136
0	136
0	0
1	31
2	24
0	24
47	21
0	0
56	0
0	0
0	566
8	566
1	566
90	0
61	0
5	0
887	0
3	0
0	0
106	0
1	0
58	0
1	24
32	340
0	0
420	0
530	57
2	57
0	476
14	476
100	0
96	0
53	0
344	0
892	0
0	0
86	0
59	2
0	2
131	0
1054	0
14	0
190	0
571	0
460	1
6	0
666	0
5	0
293	0
185	1574
4	1896
110	0
7	0
0	0
165	0
58	9
562	0
6	0
278	0
3	0
53	0
7	103
266	103
0	0
0	0
285	0
263	0
22	0
0	0
347	0
0	139
9	0
141	0
123	0
170	0
311	0
7	335
52	0
23	0
16	20
4	20
0	0
13	0
0	0
2	0
0	0
91	407
10	407
1	0
166	0
6	0
0	100
12	100
372	0
548	7390
42	5636
32	116
3	0
188	867
0	4
2196	3
14	641
174	641
120	0
16	0
5	0
0	0
32	0
2	257
6	257
25	273
4	273
3	0
0	19
407	19
0	2
1	0
0	8
4	8
0	0
0	0
329	0
229	0
41	0
1	0
0	0
4	0
0	4
0	1
44	0
55	0
7	0
2	4
0	4
3	0
178	0
2	0
156	0
0	0
130	0
0	0
0	15
133	15
64	0
184	53
0	0
12	0
53	0
0	0
0	1
0	3
0	0
3	0
0	0
11	201
0	0
41	0
48	486
57	486
477	0
5	0
204	0
7	13
7	0
58	0
17	24
24	7
1	27
14	25
19	126
14	1
0	0
19	0
55	0
75	66
67	0
17	4
27	0
0	9
26	0
0	0
24	27
12	27
0	0
300	0
1	6
149	2
1353	0
250	9
3	129
31	129
6	0
5	13
437	0
7	0
11	0
15	189
0	7
0	192
0	201
8	0
44	0
81	12
46	0
138	0
210	3
34	3
6	0
19	0
461	0
4	0
160	0
39	0
6	0
31	0
1318	0
84	682
0	838
0	816
0	4
207	0
131	221
10	0
113	0
545	0
35	0
58	0
0	91
8	91
9	0
789	6
313	6
83	41
71	0
1	0
5	0
6	66
4	0
6	107
8	107
68	1586
199	1586
17	0
31	0
6	43
26	43
383	0
106	0
91	0
230	3
107	1
1	0
124	0
402	0
0	0
0	0
646	1584
5	0
37	0
0	358
3	0
65	320
38	0
290	1
36	0
893	0
11	4
8877	2
31	0
3	0
57	49
86	49
1	0
3	0
6	0
0	2
16	0
3	0
0	0
2	0
90	0
3	183
23	0
15	0
3	1
78	0
82	0
37	0
12	27
0	27
26	0
69	0
221	0
1653	0
68	0
49	0
185	0
101	0
102	0
0	12
3	114
719	0
40	0
490	0
11	55
11	1
5	0
702	0
17	63
39	0
45	0
3	4
52	0
18	0
7	2855
19	2833
54	2448
17	0
5	43
8	43
114	0
14	0
28	4
101	0
0	0
192	0
0	0
20	0
0	0
64	0
140	0
0	0
5	1
36	0
119	0
26	127
16	179
20	179
27	0
34	0
34	0
4	0
35	0
109	0
1	0
172	0
104	0
24	50
0	0
54	0
0	5
31	0
0	0
51	0
0	95
7	0
178	0
14	258
64	258
1	1
4	0
13	0
282	3
6	0
0	7
19	0
5	121
40	121
876	0
409	544
3	0
611	30
310	0
2	3
0	0
451	0
0	2
0	0
150	0
1102	0
632	0
28	0
18	0
1	0
0	0
1	3
3	0
2	0
6	0
31	1
0	9
0	14
4	14
4	0
140	0
0	0
0	1
42	0
0	0
259	0
0	0
2	0
0	0
4	0
0	0
23	0
1	0
51	1533
4	0
0	3
15	0
2	0
0	0
17	50
391	0
232	25
0	14
9	0
6	0
21	0
136	0
39	0
14	22
7	1
8	33
15	25
0	25
0	0
51	0
34	0
1335	2554
224	0
0	0
164	621
0	626
51	0
0	0
12	0
291	7
6	0
27	0
3	55
13	55
4	0
0	0
16	0
1	0
0	0
1	0
0	1
0	1
0	0
1	0
405	1
108	0
0	191
71	191
148	0
9	0
3	2
0	133
133	1413
4	0
0	0
0	0
0	0
15	0
0	3
424	0
40	0
302	0
2	0
62	0
118	0
12	142
21	69
173	0
21	0
136	0
35	0
87	0
23	0
4	0
284	0
0	0
0	0
52	0
69	0
4	0
0	0
64	184
0	184
688	0
3	0
101	0
0	0
0	3
366	0
179	0
98	0
58	256
1	4
1	0
3	5
7	65
129	358
12	220
5	4
1	0
1	0
25	0
0	31
23	31
14	0
216	0
19	0
217	0
220	0
386	0
153	1448
11	3
414	0
488	0
3	251
5	2
311	0
0	10
13	52
86	373
3	331
1	0
53	6
0	6
10	898
4	905
0	3
0	882
3	7
3	0
0	0
120	0
15	180
80	448
0	40
0	40
4	0
44	0
782	13
53	0
50	0
67	6
171	6
65	0
19	24
28	33
277	64
6	31
67	939
744	0
1581	4
40	0
0	0
8	0
0	0
305	0
231	1
75	0
1590	1
0	0
2	0
5	0
4	0
0	0
17	15
119	15
22	0
35	339
243	199
20	63
23	63
7	15
0	15
279	0
123	0
0	621
0	633
0	620
0	632
2	0
7	0
0	72
172	136
1375	136
0	0
1	0
0	0
677	0
153	13
5	0
1	0
14	0
1	0
0	0
3	0
0	137
7	23
33	0
34	0
67	0
0	2
102	0
1	0
301	0
0	0
40	0
12	0
0	0
18	0
0	0
18	0
9	0
249	0
2	25
265	25
81	0
34	3
239	0
10	0
0	0
74	0
6	0
3	0
0	0
14	0
328	652
1	228
109	0
139	0
164	0
11	100
311	0
0	0
0	0
112	16
17	2
0	19
48	2
1	0
4	0
4	102
61	102
26	13
71	979
5	0
63	0
0	0
2	0
2	0
308	0
15	2
103	279
15	512
4	0
5	0
0	0
161	0
93	0
33	0
24	3
1	0
462	9
0	0
36	474
7	474
1	0
30	0
172	0
3	0
27	0
71	282
186	0
34	0
31	0
0	0
48	0
477	23
151	62
15	132
0	132
228	0
4	2
12	0
0	0
13	0
21	0
13	0
0	578
15	578
3	0
55	0
2	0
48	0
531	3
86	0
12	141
5	14
11	155
74	0
0	0
16	15
809	0
2	0
1395	0
22	0
61	4
1	0
574	8
5	8
70	442
0	0
234	0
7	0
27	0
2	0
25	0
4	0
0	549
16	549
0	1
0	0
13	0
0	0
2	0
169	2
45	310
0	0
2	180
54	4
385	16
4	1
1	0
0	0
30	0
33	0
6	0
2	417
0	417
8	0
713	1
19	1
1	123
2042	74
169	1
172	0
0	0
402	0
7	0
199	14
0	14
54	0
12	0
27	0
5	0
1002	0
0	20
19	0
60	6
3	0
8	0
26	0
5	0
197	0
5	1
182	0
1	0
67	0
2	0
5	0
25	0
0	0
348	0
26	0
1	0
0	0
16	0
77	0
3	0
0	0
103	11
730	0
190	0
5	0
19	151
439	0
124	0
2	0
1	2
13779	5
0	0
9	0
68	0
18	0
0	0
453	0
2	453
0	4
0	445
0	12
232	0
1	0
39	0
7	0
137	626
12	626
202	0
92	0
28	0
4	0
30	0
38	249
51	517
39	517
17	37
50	0
0	24
11	0
7	0
43	0
0	0
73	0
13	0
0	0
3	0
755	0
16	0
10	0
9	0
0	0
29	0
0	0
0	560
37	416
19	0
315	0
4	0
80	838
8	838
951	0
7	0
24	0
1	0
117	215
325	0
0	0
1	0
12	90
14	0
40	0
0	64
9	64
13	0
9	0
0	0
1	0
0	0
254	0
0	0
0	0
8	0
6	0
4	0
20	0
382	579
3	0
811	0
447	0
745	0
2	0
359	0
160	0
212	0
188	0
0	0
9	1
21	0
14890	0
100	0
8	0
17	216
17	40
34	309
7	0
900	0
0	0
13	0
30	132
9	1
25	131
1278	0
99	0
1	1
292	4
2	4
626	0
76	0
3	0
268	0
239	0
63	0
0	0
115	0
22	0
742	0
0	0
49	0
639	0
411	0
0	0
2123	0
0	6
0	0
0	0
0	0
3	0
13	0
5	0
30	0
304	25
0	25
0	4
0	10
25	0
0	0
0	0
18	4
4	0
1	7
8	0
16	0
2217	0
60	0
2	3
14	463
38	586
10	586
97	0
23	0
71	0
15	0
11	3
78	0
7	0
10	0
55	0
61	77
213	642
15	4
58	0
68	0
10	0
181	17
0	3
0	17
53	0
3	0
856	11
26	8
665	0
60	7
10	1632
13	1632
0	716
0	678
0	0
0	0
2	0
5	0
0	0
10	0
1	450
9	2
5	5
225	0
94	0
12	0
301	53
138	227
2	0
0	0
0	59
134	0
5	68
7	0
0	0
18	0
325	0
0	0
4	0
3246	79
24	41
2	2
0	0
0	0
6	1
5	8
3	198
4	34
7	198
0	0
20	210
1	0
0	23
59	57
0	0
12	3
0	0
3	0
12	0
77	0
0	0
599	0
12	5
0	5
4	0
301	0
0	0
19	71
1	4
37	0
146	0
56	0
0	0
125	0
82	0
16	1
7	12
4	112
17	112
0	103
2	0
246	0
129	0
6	0
23	12
534	12
2	0
57	5
5	0
0	14
3	413
6	413
68	0
1340	0
2	0
11	0
23	0
0	13
1	13
13	13
0	0
788	100
4	0
17	0
375	2
0	3
2	0
50	68
0	0
1	0
28	0
50	0
24	0
243	0
192	0
119	1
0	0
226	0
335	0
7	0
5	0
5	0
32	40
341	0
6	0
10	0
0	0
8	2
0	1
5	269
48	269
4	157
15	157
343	0
21	3
0	0
1	0
0	2
24	50
51	50
56	11
0	1231
56	1238
1	0
6	0
54	0
110	4
56	0
0	0
0	0
469	0
298	0
8	0
4	0
11	114
0	689
66	32
0	0
38	0
0	0
23	0
1	94
4	4
0	4
5	0
41	0
0	0
413	0
12	4
176	4
43	0
4	0
1	0
197	0
100	0
10	0
30	0
44	2
0	0
75	0
838	2
1	32
2	32
0	0
964	181
1	6
94	162
20	124
1	68
6	4
95	0
7	291
0	456
34	454
0	407
0	400
0	346
7	408
70	0
1	0
111	736
311	0
10	0
127	0
5	0
107	0
282	0
0	0
0	0
0	24
28	38
104	0
43	4
0	4
0	147
73	147
337	0
309	0
0	6
70	0
443	0
9	0
233	0
4	0
128	765
98	0
1	125
33	125
3	0
0	0
0	0
2	0
3	0
0	0
148	0
6	0
0	0
128	603
13	603
9	0
3	0
0	0
15	0
3	0
175	0
125	3
11	37
3586	170
127	0
13	17
383	20
10	0
6	0
5	0
0	0
60	0
17	65
49	44
173	72
21	12
0	0
3	0
51	0
128	0
1	124
44	124
461	0
47	0
25	893
135	0
14	0
220	0
11	428
53	428
101	17
6	56
1530	56
6	0
4	0
1	4
13	12
66	0
42	28
4	0
2	0
637	0
195	0
22	102
91	0
0	7
24	0
11	0
101	0
2	3
69	0
8	7
97	0
114	0
274	0
208	0
3	0
0	3
25	0
5	748
0	112
7	1362
0	1043
2	91
13	27
56	158
0	71
12	0
7	0
0	2
0	0
542	0
104	6
1	6
0	0
0	7
0	0
508	1
54	1
24	0
626	0
0	0
107	14
292	0
0	0
4	0
0	0
0	0
3	0
0	0
17	0
73	0
4	0
0	0
8	0
124	0
2	0
0	0
127	0
555	12
4	12
0	0
43	0
70	0
340	0
9	0
6	0
1006	954
124	696
46	954
59	0
7	0
4	0
90	0
147	0
0	0
0	0
0	0
79	0
11	386
80	405
290	0
11	281
6	252
14	228
6	0
18	228
25	0
0	0
0	0
123	0
0	0
29	0
0	9
3	9
0	0
11	1297
36	1297
0	0
19	0
21	0
9	4
4	0
0	0
16	0
0	0
23	0
6	0
16	0
42	0
686	0
41	0
29	0
0	5
0	5
0	0
26	0
0	0
14	0
19	0
54	0
3	50
4	58
0	58
79	45
185	0
122	511
9	511
0	0
0	1004
7	1004
12	0
6	0
120	141
68	141
686	7
282	0
23	4
41	0
167	0
1440	0
285	0
178	0
0	0
5	2
0	0
5	0
27	30
5	0
584	9
0	9
141	0
62	0
0	0
0	0
84	0
1	0
0	0
1	6
7	490
0	3
213	49
11	111
69	111
2	0
36	0
34	0
0	7
0	0
0	0
6	2
15	2
5	47
3	0
14780	2
328	0
18	0
18	0
0	0
18	6
24	0
2472	0
9	0
4	0
6	14
244	30
9	0
37719	2
1603	6
231	5
108	0
305	0
30	0
207	320
27	36
47	0
5	12
55	0
0	0
6	0
5	2
0	0
2	0
49	0
16	69
72	0
2	0
0	0
181	0
0	0
21	0
52	0
0	0
2	0
0	0
228	51
393	7
30	0
9	1
41	1
0	0
30	0
0	0
5	0
64	0
13	571
2	0
132	0
0	0
36	0
1	0
203	13
3	691
0	637
0	658
0	31
1575	31
3	0
0	173
119	86
13	6
1	0
2	9
173	22
0	0
25	7
0	7
61	315
28	315
21	15
5	0
231	35
27	35
470	8
0	0
11	0
5	0
1	29
562	29
4	0
992	0
100	0
137	0
317	0
286	0
338	0
68	0
4	0
117	0
275	0
23	351
40	359
987	0
0	0
82	0
49	0
0	5
7	5
35	0
59	0
0	9
5	9
321	0
0	0
4	0
0	0
55	0
518	0
98	864
55	0
1162	27
82	0
196	0
45	3
726	0
461	0
9	0
2	0
57	17
13	0
11	0
2	102
11	91
0	13
147	0
40	0
569	0
69	0
0	0
4	0
175	0
46	0
120	0
0	56
144	63
0	0
7	0
207	4
14	5
0	0
179	0
118	52
8	52
96	0
116	0
114	0
8	0
9	0
1	0
243	0
125	0
134	0
0	6
119	0
0	0
306	0
7	0
0	0
3	0
3	0
54	849
62	2
1	2
0	0
2	0
2	0
8	0
0	0
330	184
708	0
4	5
7	0
18	0
92	0
267	0
0	252
3	254
56	369
6	85
1	424
0	0
234	0
82	0
8	0
109	0
6	9
46	4
6	4
186	0
36	44
61	72
3	72
91	0
8	0
8	0
0	0
13	0
29	0
2029	2
101	0
5	0
158	0
29	3
0	0
211	0
107	0
11	0
433	808
265	151
701	161
46	0
9	0
0	21
65	595
13	0
55	0
41	0
7	0
1	1
19	0
28	0
0	0
190	0
1	0
2	10
141	184
168	209
1	0
642	0
15	0
50	4
142	4
183	2146
195	0
491	0
14	0
11	0
556	35
0	35
71	699
12	0
495	0
16	0
0	0
51	164
76	0
973	0
1069	0
3	295
125	295
9	0
35	0
318	0
578	0
3	0
616	87
0	50
0	0
0	0
32	0
21	0
427	0
18	0
0	0
44	472
44	472
42	0
0	0
3	2
57	0
31	1
8	1
1373	24
3	24
0	17
8	17
81	1
0	0
2	0
20	0
70	447
31	447
12	0
1	0
1	0
0	0
0	0
25	0
7	0
4	13
22	13
0	0
0	0
191	0
18	0
58	0
6	0
30	1
50	0
0	0
3	0
0	2
0	0
0	5
247	5
418	0
500	0
6	0
3	0
3	0
24	142
2	142
784	45
83	0
16	5
9	5
12	5
11	0
7	0
94	338
0	1
9	0
839	56
27	627
256	3
9	0
0	22
0	22
2	0
46	0
56	14
11	0
0	0
20	0
13	0
3	0
59	0
0	32
0	32
71	272
1	0
40	0
78	19
0	19
0	0
33	0
1	28
0	0
23	0
6	337
47	0
9	0
24	0
169	0
5	0
0	0
146	395
0	48
8	3
4	0
912	0
49	0
1170	0
515	0
110	0
0	307
661	307
0	0
244	0
3	0
2007	3
18	154
0	154
455	0
1	0
1	728
1	728
4	0
137	0
0	0
0	0
27	286
94	25
487	10
158	0
0	56
318	0
0	0
216	2
4	1
0	0
72	0
184	0
154	1
1	0
0	0
69	0
3	0
27	0
189	0
3	0
165	0
12	0
1	0
68	0
12	0
15	0
125	208
23	208
0	0
102	0
32	278
15	282
231	0
101	15
0	2
34	0
37	7
17	0
0	0
176	2
142	0
5	0
543	0
837	0
12	23
13	0
32	0
307	0
0	0
0	0
5	77
105	82
0	44
5	0
1	0
246	0
316	0
62	0
0	0
0	0
0	0
4	2
3	0
3	14
0	14
2	4
10	0
2	612
0	0
5	0
1	0
37	0
0	0
3	0
250	0
170	11
0	0
28	0
2	0
37	0
80	26
0	26
300	0
200	0
8	2
16	7
46	394
9	19
759	0
170	0
33	0
72	0
0	2
42	0
22	8
0	8
632	0
3	44
81	44
14	0
4	0
4	14
36	115
9	60
4	0
131	5
0	0
1	0
322	0
281	0
0	0
0	0
41	0
3	0
19	0
150	24
39	24
164	0
0	26
1	17
2	19
0	0
0	0
0	0
11	0
0	0
14	20
4	7
0	13
68	60
318	18
39	0
326	2
10833	4
6	0
0	0
0	0
0	0
4	22
5	707
37	209
0	0
91	2
6	0
278	0
268	0
0	0
12	1
297	240
60	7
135	1
23	0
194	13
0	13
1	0
51	0
3	0
0	0
467	0
5	0
62	44
129	0
348	0
1091	0
104	0
10	83
1	83
238	0
761	2
400	0
70	0
24	0
526	587
1	221
39	231
35	231
0	0
2	752
0	752
64	0
53	0
0	0
0	8
3	0
22	0
4	0
3	0
44	0
580	0
2480	0
14	4
211	18
119	0
0	48
0	62
0	0
583	0
10	0
81	1650
8368	1595
214	0
214	0
52	2636
57	2636
2	16
244	0
26	0
66	393
17	382
71	0
30	0
62	0
132	0
0	0
0	0
68	0
5	0
13	0
1	0
116	1
2	0
0	0
110	18
0	0
2	48
0	0
0	48
22	0
1	1
14	0
0	0
6	0
23	0
108	0
431	0
0	0
18	101
9	98
0	0
431	0
63	0
119	619
75	0
501	0
0	0
0	0
213	0
94	8
20	0
10	32
171	32
2	0
0	208
151	262
328	5
33	23
19	0
90	417
265	417
1	4
57	84
0	84
1	0
0	1
1	0
557	0
263	0
3	55
2	5
320	0
0	56
10	56
10	94
14	63
6	94
12	0
52	10283
6825	10283
54	0
101	0
40	0
12	291
122	29
24	0
11	0
0	0
966	0
319	0
2	0
162	0
3	20
0	0
11	2
7	2
59	1066
3	18
13	1048
0	24
51	24
56	0
383	0
2	114
312	115
0	0
581	0
1	217
18	0
32	0
24	93
329	93
98	0
0	0
8	299
72	296
37	0
42	0
0	383
1	383
66	0
2	0
50	6
0	8
0	2
4	27
10	0
7	10
453	0
0	9
2	0
0	0
0	218
1	242
3	242
41	0
13	0
18	0
2	0
169	0
0	0
1	257
250	0
496	0
182	0
11	0
6	0
0	4
0	0
732	170
0	0
78	0
92	0
0	0
1	3
7	14
6	1357
5	1357
2	1357
16	0
425	105
0	0
73	185
124	15
0	15
1	0
47	114
53	114
26	0
402	16
2	0
0	35
150	21
2	0
1856	0
15	78
0	39
0	39
1055	0
1415	0
755	9
128	1
0	0
173	25
0	0
0	0
0	0
262	0
2	0
20	404
12	7
221	404
13	127
0	0
7	0
2	4
1	0
12	0
0	8
18	8
1	159
0	176
1	0
1	0
18	0
346	1912
2	1912
3	0
1	0
259	0
35	529
15	529
58	122
38	122
30	0
477	0
30	958
0	0
156	2441
244	2441
0	106
500	106
8	0
349	0
8	439
3	479
59	83
397	0
22768	2
7	78
199	64
0	0
1	0
383	0
109	0
28	0
1938	0
20	0
5	0
863	0
6	0
62	14
8	4
10	0
0	0
95	0
0	1
10	44
193	0
12	0
1	0
528	61
0	0
4	9
0	6
63	142
0	4
0	0
103	1
4	0
1	0
11	0
7	29
411	29
225	6
7	6
3	6
31	2
0	9
4	8
39	112
10	169
3	169
9	0
5	0
10	0
64	156
97	0
18	11
50	0
17	0
0	160
0	45
2	0
72	0
752	5
58	0
2	0
279	0
21	0
0	203
99	203
31	0
0	0
39	0
64	0
31	9
4	106
6	106
58	0
5	0
176	0
0	0
62	0
2	0
13	0
0	0
120	0
27	0
2	324
4	375
0	370
209	371
3	0
24	0
94	53
40	137
26	137
26	88
73	88
54	0
7	0
1	0
77	0
33	0
0	1
11	0
46	0
0	4
356	0
2	0
104	0
112	0
0	0
158	0
66	65
859	0
85	228
1489	0
15	9
269	9
1	0
63	0
0	0
0	0
50	0
2315	0
6	263
10	263
0	4
63	4
58	0
0	0
51	4
0	4
19	50
0	8
42	212
12	245
13	244
17	63
69	0
0	33
0	0
577	0
6	0
42	2
1239	0
225	0
83	0
462	0
1	108
515	0
72	0
830	0
0	4
1041	1316
0	8
5	8
3	1848
12	1848
0	0
349	0
0	0
8	0
2	0
1	24
0	0
15	849
86	0
32	0
1802	0
0	0
506	0
70	0
414	0
2	0
0	3
10	0
174	0
1	0
2	0
0	9184
4	0
452	19
18	5
368	0
1	1
227	0
137	0
5	0
5	24
0	1
107	11
96	11
0	0
65	0
0	0
165	0
19	0
0	0
184	4
6	11
30	0
200	0
0	15
7	15
0	0
69	0
0	0
3	0
57	0
46	4
3	4
666	0
12	0
0	0
2	0
6	0
0	0
0	0
1	0
2	0
2	0
89	37
54	152
49	152
130	0
7	249
0	325
22	0
0	0
213	0
204	0
1	0
39	686
0	0
0	0
69	0
59	0
53	0
370	0
9	6
11	0
304	0
0	0
48	0
0	0
4404	0
67	0
15	0
0	0
238	145
1	121
1	0
0	0
236	0
1460	0
0	49
252	0
0	0
0	0
28	0
4	0
107	0
1	0
0	0
0	0
0	0
0	9
4	9
14	455
11	455
5	22
20	22
26	197
5	197
16	0
5	176
5	178
13	0
138	0
1	0
1067	0
0	0
5	0
159	0
861	245
2	245
5	7
138	12
5	1
37	0
0	0
11	0
1	0
14	0
340	0
77	0
92	0
2	0
88	0
10	0
266	73
4	68
11	0
7	0
5	0
11	0
5551	0
273	2
70	0
531	0
77	94
0	0
0	0
193	0
13	0
19	0
4	12
0	0
37	104
123	1
0	0
7	0
0	0
54	0
2	0
0	521
169	521
34	0
110	0
71	0
0	4
4	0
0	0
13536	0
423	219
0	7
223	7
17279	0
0	443
8	443
37	0
26	0
62	0
569	0
11	0
27	264
29	262
44	2
0	445
0	0
0	0
8	0
9	155
0	6
38	0
165	0
117	25
14	40
0	65
10	0
0	715
12	715
559	0
1	38
0	5
79	0
1	76
2	0
0	1
11	381
10	381
0	0
7	64
62	0
11	0
129	0
38	0
6	281
18	281
2	0
0	0
15	0
0	0
1	0
150	0
0	0
63	0
0	5
20	0
14	0
0	0
10	0
63	0
149	0
75	0
62	0
0	2
0	0
0	4
0	7
58	8
6	0
5	485
54	480
9	478
9	0
6	0
2049	0
25	0
0	0
114	0
25	0
4	88
40	0
338	5
115	0
79	0
884	5
0	0
3	0
29	13
0	13
7	0
28	0
382	0
22	0
153	0
54	0
0	0
230	0
0	0
265	0
214	0
168	0
42	0
0	0
4	0
23	13
309	13
112	0
5	0
13	0
12	0
24	0
3	0
319	0
1256	0
294	11
9	2
131	22
15	0
5	22
6	0
19	600
15	9
450	0
32	0
0	0
0	25473
6	8908
6	25413
41	0
9	1
0	0
339	0
0	2
25	0
8	0
68	0
22	0
19	3
77	672
22	356
917	0
481	0
28	0
0	0
83	0
482	0
771	0
0	0
15	0
216	0
3	0
261	0
0	0
0	0
116	0
7	0
0	3
26	5
29	13
0	13
2	0
3	0
19	3
0	0
8	2399
0	2706
16	1460
8	0
24	0
612	0
35	0
65	0
39	0
3	0
0	0
0	0
0	10
0	0
3	0
8	54
0	54
2	0
0	0
10	0
11	0
14	0
0	0
8	0
2	0
6	0
3	0
31	0
5	0
30	297
9	0
160	0
79	0
42	0
208	0
1	16
20	0
0	6
42	30
118	0
6	0
971	0
0	0
0	3
66	6
49	6
1068	0
44	58
136	58
0	0
0	0
131	132
1	132
12	0
4	4
11012	3
0	0
0	0
1	0
0	1
194	0
0	0
22	0
13	40
0	0
0	3
2	309
11	307
27	0
155	0
7	0
4	0
60	315
234	315
1	2
5	0
19	0
58	4
11	0
12	259
63	259
250	0
111	0
