UniqueCount	AmbigCount
0	0
0	0
33	2
13	0
13497	10
3	0
0	0
13	0
10	0
0	0
0	0
7	0
14	0
6	0
0	21
0	26
0	79
0	73
0	0
2	9
0	0
58	0
24	98
0	0
787	2
18	9
1	15
0	0
0	0
122	0
3	0
0	0
7	4
89	24
5	0
31	0
79	57
13	54
0	0
0	0
4	0
0	0
1	5
0	5
12	1
1	26
0	0
151	416
238	0
13	0
1	6
8	6
0	0
123	0
56	0
95	0
170	0
5	0
0	197
5	207
194	0
54	0
0	0
0	0
0	1
15	0
8	72
4	0
137	0
555	0
1	0
6	0
0	0
9	140
0	140
7	9
32	0
0	41
246	41
4	0
3	55
0	15
15	55
8	0
19	422
396	422
3	0
49	0
0	25
0	34
3	0
529	0
4	0
3	9
0	6
5	0
0	0
5	167
7	167
0	0
2	0
2	233
10	236
14	0
20	0
0	12
7	12
234	0
0	0
21	0
0	0
15	318
29	318
4	0
527	0
0	0
33	0
115	1329
278	1
0	0
2	0
56	313
2	313
112	6
4	0
0	0
10	0
0	0
4	0
0	81
13	81
0	1
13	2
1	2
12	0
0	0
1	0
3	1
0	0
0	0
418	0
40	0
0	0
10	0
0	0
0	0
0	0
0	0
0	9
4	10
2	2
1	2
3	0
18	151
2	158
4	0
0	0
0	0
0	0
132	0
0	0
0	0
5	8
2	0
16	0
0	0
0	0
9	0
74	0
7	0
4	9
64	0
0	0
0	0
2	0
17	0
67	1
30	0
28	0
0	0
0	0
68	0
2	0
3	0
3	0
29	0
0	0
2	0
30	0
0	0
0	0
158	0
2	0
0	0
54	0
0	0
0	0
3	0
0	0
5	39
207	0
5809	0
0	0
94	0
15	0
14	0
6842	0
4	0
14	3091
0	67
506	3158
106	0
103	3
32	3
82	0
9	0
0	0
0	2
12	2
9	72
0	0
159	0
231	0
7	0
18	0
0	0
432	0
24	0
959	97
0	36
9	1
16	0
129	0
0	0
14	0
0	7
37	0
12	0
0	0
100	0
20	0
0	0
2	0
6	0
0	17
114	17
2	0
102	0
0	0
170	0
14	4
1	0
5	49
244	49
45	0
3	0
19	0
139	0
96	0
450	4
29	0
0	121
7	121
7	7
12	8
13	0
22	0
0	0
3	0
4	0
0	0
0	0
0	71
0	98
0	0
0	0
105	0
0	0
637	0
48	0
1	0
58	0
401	0
0	0
12	0
99	0
0	121
2	172
11	1
3	0
266	550
1	517
33	389
122	0
4	0
0	3
0	3
0	33
0	33
222	0
385	0
115	0
220	0
115	0
7	0
5	0
46	12
47	0
178	0
303	0
18	0
407	0
1	29
120	0
401	0
26	0
1	8
0	8
0	1
28	0
225	0
1	0
0	0
33	290
0	2
383	0
19	0
15	1
0	6
0	299
107	299
0	0
6	0
2458	0
0	0
125	0
0	0
212	0
0	29
557	44
2	0
0	0
8	0
84	0
0	0
215	0
0	2
55	2
0	0
314	0
3	484
5	3
4	602
2	0
6	0
0	0
0	320
392	0
109	0
0	0
0	0
1	0
0	0
39	0
6	0
0	0
49	0
16	0
0	0
1	1
2	0
105	14
0	42
464	47
1	0
38	0
183	0
3	0
3	0
0	0
12	0
12	1
0	0
0	0
1	0
606	10
36	283
0	0
12	0
84	0
0	0
0	0
6	0
0	0
45	0
3	0
0	0
15	0
0	0
0	5
0	0
256	0
191	2
53	0
248	0
4	0
25	0
0	0
4	0
1	0
0	0
31	69
4	0
180	0
3091	0
9	0
37	35
0	0
0	0
43	0
3	0
0	0
0	1
0	1
4	0
0	78
46	78
16	45
0	45
4	0
91	0
28	0
168	9
0	0
53	0
6	0
3	298
67	298
10	21
0	7
25	0
4	0
261	0
4	4
110	0
1	0
24	0
0	0
9	0
52	0
0	0
3	0
0	0
206	0
37	0
0	0
10	0
489	6
183	0
5	0
0	0
0	0
31	0
0	0
3	0
105	0
100	0
0	0
4	0
0	0
0	0
5	3
1	219
0	219
0	0
0	21
62	0
4	0
156	0
236	0
0	15
0	192
0	93
278	108
0	113
38	0
89	0
7	0
155	0
8	1
314	0
2	0
0	0
40	0
2	0
0	0
108	0
0	0
28	9
0	0
24	96
0	96
3	0
29	0
200	0
2787	134
6	4
139	0
0	0
3	67
71	0
1	0
0	0
0	36
8	12
14	0
0	0
55	120
2	0
0	0
0	32
7	0
0	0
3	5
249	5
41	3
263	15
10	186
0	186
0	0
0	0
0	0
102	0
68	571
0	507
2	507
0	0
0	12
4281	0
1	20
2	24
24	3
32	0
4	0
236	0
7	0
0	6
15	9
0	3
1	0
6	0
0	0
95	0
9	0
74	0
0	0
2	0
7	0
0	407
0	0
0	0
6	217
3	139
0	4
0	0
46	0
0	0
0	0
13	181
7	181
18	50
5	0
7	0
0	0
1	0
0	5
229	0
0	0
14	0
4	9
27	2
0	1
0	0
15	2
0	2
7	0
15	0
0	0
0	0
353	0
1	18
0	14
0	0
845	0
39	0
0	1
52	1
17	0
60	0
14	0
2	0
0	0
0	0
0	0
16	0
14	0
41	15
0	15
0	0
3	151
11	0
6311	0
118	0
9	0
732	0
6	1
3	1
3	0
14	21
5	52
0	0
30	0
24	0
1	0
4	0
178	0
9	0
44	0
4	0
0	0
28	12
1	0
0	0
0	79
51	76
36	276
15	276
263	2
36	2
79	0
4	0
6	0
3	0
271	0
1058	0
0	0
11	0
0	0
7	0
15	0
401	0
5	0
555	0
2	0
1	2
0	0
1	27
0	59
0	246
1	246
19	53
3	0
0	0
1	0
0	0
0	46
43	0
0	0
150	0
60	0
431	0
2	0
15	0
0	0
0	0
38	0
1	0
0	0
0	0
38	0
6	0
46	38
0	0
7	0
164	0
4	0
902	0
4	0
189	0
678	0
0	0
24	0
22	59
137	5
11	0
8	49
9	4
0	4
306	0
1	4
142	3
193	0
33	7
2	7
0	0
0	0
0	0
0	0
2	13
3	3
10	201
14	207
9	170
23	37
0	0
0	0
11	0
320	0
0	0
41	0
5	0
0	0
0	0
0	0
0	1
0	0
13	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
46	8
196	8
21	51
36	0
58	0
1	0
111	0
2	0
212	0
461	0
239	0
0	40
392	40
7	0
0	0
0	31
0	30
67	84
0	84
0	1
2	55
96	54
3	43
15	0
7	10
0	0
0	0
29	0
10	0
0	0
6	1
14	1
1450	15
0	15
100	0
6	5
2	0
1	0
0	0
4	0
1	0
5	0
0	0
177	0
0	0
382	0
2	0
0	0
0	1
23	0
0	0
12	0
0	0
55	0
1	0
0	0
8	0
30	0
44	0
4	0
74	0
170	3637
5	3637
0	0
0	0
3	123
3	123
3	0
2	0
33	0
0	2158
296	2377
0	5
61	0
4	0
1692	3355
51	0
1	0
6	0
0	0
117	0
110	0
11	0
15	0
0	0
46	2
1	2
31	0
48	294
0	0
0	0
0	909
29	909
0	0
0	111
0	0
3	0
11	0
159	0
213	0
8	0
1	0
20	301
0	301
0	0
19	0
7	0
6	0
0	4
0	4
57	0
5	0
16	0
0	0
1	3
1	0
244	0
70	0
0	0
17	0
246	0
1	0
68	0
0	0
1	24
0	0
155	0
0	0
8	16
0	20
0	0
24	0
11	0
54	0
0	0
0	0
115	0
0	0
6	0
0	0
6	0
0	3
106	6
68	0
0	0
25	0
0	0
0	0
2	0
16	0
72	181
0	181
37	0
44	0
4	0
11	0
9	0
0	0
16	0
0	0
0	0
128	0
0	0
3	1
0	10
24	0
0	17
23	17
2	0
19	0
0	0
119	0
6	0
3	7
0	7
0	0
46	0
0	19
30	0
2	125
2	4
0	2
118	0
0	0
5	6
7	202
3	206
0	0
0	206
5	1
2	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
4	0
98	0
0	0
1	0
5497	0
0	0
211	0
0	0
1	0
2	0
0	1
3	1
0	0
233	0
2	0
5	0
17	0
0	0
3	0
185	0
4	0
2	0
9	0
13	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
958	0
0	36
2	0
0	0
10	0
12	1
42	25
12	16
0	0
22	0
64	0
117	0
14	8
805	622
2	0
0	5
0	0
0	0
13	79
0	0
16	0
4	0
6	0
1	3
37	2
4	0
8	823
77	816
17	0
0	0
215	0
2	74
4	71
0	5
0	0
0	0
0	0
128	0
5	0
27	0
8	0
0	0
157	0
139	0
160	0
187	0
7	0
1	0
0	0
0	0
0	0
0	0
373	2139
0	1641
21	0
0	0
10	0
0	0
8	0
231	0
74	0
5505	0
42	0
218	0
2	3
27	0
3	0
2	25
1	25
0	0
65	107
0	107
6	0
28	0
1	0
26	0
17	0
2	0
233	0
148	0
18	0
2	0
81	0
11	321
125	322
935	0
404	16
1	0
19	0
82	0
911	0
12	0
170	13
0	0
1	0
3	0
219	0
104	0
53	0
1	17
0	17
0	0
14	0
1	0
41	0
0	0
80	3
124	0
6	0
292	0
93	0
0	0
0	0
0	0
471	0
47	0
10	0
2	0
7	0
0	0
85	0
0	5
765	5
0	0
0	0
1	0
0	0
43	0
0	0
3	0
0	0
5	4
0	4
0	0
0	0
0	7
0	0
0	0
95	0
0	0
12	0
13	0
0	0
0	0
38	0
128	26
0	26
31	0
5	0
6	0
2	0
5	36
17	0
2	0
0	0
8	0
0	0
18	0
0	0
155	0
6	0
73	0
0	0
0	0
498	73
41	1
2	425
0	0
71	0
8	0
25	0
0	0
317	0
49	186
0	187
179	70
121	0
16	0
4	0
0	3
5	0
0	0
0	0
0	0
0	0
429	4
519	0
35	0
0	0
49	0
28	0
3	0
683	0
6	163
9	0
308	0
0	19
13	0
0	0
0	0
157	0
49	106
99	106
3284	0
61	0
26	0
13	0
0	12
0	12
11	0
0	0
0	0
0	0
265	0
0	31
26	31
0	0
614	0
0	25
140	0
4	0
0	0
55	175
5	0
24	0
35	0
0	16
15	0
145	0
0	12
0	0
0	9
0	0
0	0
4	0
39	148
0	148
4	171
98	171
0	0
0	0
22	0
49	0
77	0
12	0
7	28
31	0
0	0
0	0
37	276
6	49
0	0
1	0
49	0
1	3
103	0
0	0
18	0
185	0
3	0
108	0
7	0
0	5
0	0
0	13
7	13
8	0
5	0
695	26
3	0
0	0
3	0
3	0
0	0
2	17
0	33
22	132
2	132
0	6
63	80
0	54
0	0
25	0
0	0
259	0
43	55
95	0
0	0
6	10
6	0
2	0
2	0
3	0
0	93
10	93
2	0
27	47
89	47
0	0
0	0
54	0
5	0
0	60
0	60
37	0
0	0
6	0
0	0
3	9
0	13
0	0
8	0
19	0
0	0
0	0
2	0
0	0
0	0
198	17
0	0
7	0
0	0
23	0
3	0
6	0
16	0
14	0
62	0
0	60
3	60
14	0
0	0
0	0
0	0
3	0
0	0
4	0
306	0
0	0
2	0
29	34
0	0
0	0
76	0
0	0
563	0
5	0
0	0
0	0
121	0
30	0
27	0
25	0
9	0
7855	1
28	0
0	688
187	688
332	0
0	0
13	0
50	0
1	0
19	674
115	674
7	18
0	18
0	0
7	2
0	50
7	54
0	0
0	5
12	0
0	0
3	0
80	0
19	421
713	0
0	0
0	0
12	0
5	0
17	0
1	47
8	47
0	181
0	0
40	0
9	0
0	0
0	70
27	0
0	0
0	0
0	0
12	0
3	0
2	0
1395	0
0	0
0	0
0	0
0	23
131	0
18	59
1	0
0	5
0	0
8	0
7	0
0	0
0	0
0	0
0	0
202	7
30	0
0	0
0	0
143	0
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
1	69
33	22
0	0
144	4
37	35
2	0
52	0
69	0
0	0
0	0
0	0
130	0
0	0
0	0
7	0
157	30
0	30
0	1064
306	108
9	1044
23	1
0	1
27	0
71	0
0	0
0	3
37	0
34	0
36	0
3	132
10	0
0	0
12	0
0	0
0	0
6	0
0	0
170	0
173	371
0	0
0	0
0	0
0	0
49	76
0	18
1	11
6	57
0	1
0	0
6	0
6	0
0	0
293	0
5	0
0	0
1	0
0	5
15	5
0	0
0	0
93	0
3	0
0	0
410	6
46	0
0	0
17	87
54	0
95	0
2	0
1623	1
3	0
0	0
0	0
0	0
2	0
199	4
1	4
18	0
0	6
36	6
0	28
9	0
314	0
31	0
4	0
2	0
0	6
0	1
71	1
33	0
0	0
7	0
47	0
8	1
0	1
3	0
0	0
39	0
37	0
7	0
110	0
5	0
8	0
0	0
0	0
0	0
72	0
3	0
0	0
64	49
14	0
69	0
0	0
45	0
45	0
80	0
29	0
0	0
0	0
0	80
339	93
54	0
59	0
6	0
13	0
0	0
67	0
12	0
0	63
0	63
0	0
3	0
34	0
0	0
0	41
0	700
78	700
10	0
16	0
5	0
7	0
223	9
105	0
6	0
20	0
16	236
0	236
9	4
0	0
34	0
0	0
0	0
0	1
0	2
7	1
0	0
13	0
6	0
0	0
12	0
13	0
4	0
6	0
2	0
0	26
0	26
23	0
0	0
0	17
140	17
0	0
0	0
0	0
0	0
4	72
30	0
1	0
94	0
0	0
0	0
95	0
0	0
772	51
4	5
0	0
5	8
0	10
3203	0
8	0
0	0
0	0
0	0
16	2
0	2
1	8
97	0
99	0
0	0
200	5
0	0
0	0
20	1
0	0
0	0
16	0
0	0
27	3
3	0
33	0
0	0
24	0
0	0
0	3
8	3
0	0
4	0
5	0
38	171
13	0
20	0
3	32
0	26
519	0
0	0
0	0
0	0
0	0
166	0
1	0
8	0
1	0
213	0
8	0
0	0
0	0
0	1
2	0
2392	4
10	4
2061	0
0	0
19	0
21	0
0	0
0	0
25	0
0	0
18	0
460	0
19	0
7	0
47	19
0	0
11	0
0	0
5	0
0	0
0	0
0	0
0	0
30	100
0	100
43	5
0	0
5	0
0	0
6	12
6	11
1	11
0	0
1	36
0	11
0	11
0	11
4	11
0	0
16	930
9	930
0	15
2	0
3	0
197	0
1	821
59	821
0	34
22	34
3	0
20	186
0	0
6	0
16	0
25	0
0	0
431	1
0	0
0	0
2	0
14	0
0	0
10	0
180	0
1	14
7	14
0	0
1	0
0	0
0	8
0	8
0	7
2	0
0	1
0	7
25	3
5	2
1	9
11	9
153	428
5	315
141	428
0	17
4	0
0	0
14	0
9	0
132	0
389	0
23	0
464	11
0	0
0	0
268	0
22	44
49	0
0	0
0	18
0	23
10	0
0	0
187	0
0	0
13	1
0	1
171	0
0	0
2	0
0	16
12	31
272	0
9	0
0	8
14	0
12	0
1	0
2	0
0	0
55	0
7	0
255	86
12	0
244	0
225	0
0	35
0	38
5	38
0	21
0	16
9	0
27	0
4084	0
27	0
106	0
1	0
5	0
0	0
22	0
0	0
83	0
551	0
23	0
16	0
0	8
72	188
0	0
0	0
887	1529
26	1521
114	0
31	0
0	0
16	0
0	14
0	0
0	0
0	0
119	0
26	0
4	0
8	0
4	49
0	56
150	0
166	0
665	0
0	18
1	728
17	746
6	33
0	18
2	63
1	0
0	0
25	0
28	0
30	0
0	0
0	0
2	0
7	0
0	8
62	8
0	0
14	2
0	0
6	0
0	0
0	0
1	32
0	0
0	1
0	1
0	0
0	0
30	0
0	0
1	0
0	0
109	0
119	0
0	0
3	107
23	107
13	0
0	6
0	0
0	9
0	13
0	2
47	0
0	0
35	0
58	0
3	1
2	0
6	0
2	0
642	0
0	0
0	0
49	0
0	0
0	0
0	0
16	0
0	0
0	13
220	0
2	0
1	0
16	351
60	0
14	0
0	0
4	0
0	0
1	3
3474	0
84	0
121	0
18	0
143	3
47	28
115	1498
51	1318
2	0
59	202
85	0
7	4
157	4
23	0
0	3
0	0
0	0
13	8
4	8
6	0
3	0
3	0
818	0
0	0
2	2
0	2
2	0
187	0
176	0
0	0
2745	0
2	4
68	0
107	0
0	0
0	0
0	90
6	90
14	0
1853	0
0	17
0	26
227	0
0	0
1	0
0	130
13	117
0	0
175	0
0	0
119	0
3	0
1	0
0	0
4	0
1663	2378
696	2378
301	0
7	0
36	0
0	30
5	30
5	0
430	0
64	364
68	222
27	146
140	184
1	4
0	4
15	0
286	0
2122	331
66	0
0	0
21	0
0	0
5	0
360	0
106	90
0	0
0	0
3	0
0	0
42	0
47	0
99	0
289	0
0	0
0	0
18	0
88	0
71	0
0	0
18	201
137	201
137	117
3	0
0	0
4761	0
0	0
16	0
32	0
58	0
24	0
10	12
0	0
0	5
0	16
11	16
33	10
5	0
31	0
69	24
51	0
9	0
3	0
0	0
7	1
10	0
0	0
3	0
145	0
902	0
5	0
0	0
0	0
0	0
0	119
0	119
266	419
16	0
0	0
0	0
6	0
379	0
29	122
1	122
12	2
12	0
0	14
7	76
86	76
0	0
0	0
0	5
0	0
4	0
3	0
0	0
0	0
0	0
0	0
9	0
0	4
0	49
93	49
65	20
18	0
0	24
9	24
1003	0
2	0
9	0
48	0
6	504
0	19
32	19
0	10
0	5
0	0
10	41
609	0
4	0
1272	0
192	0
33	0
18	0
1	6
8	0
866	0
2	0
139	4
0	0
115	0
0	0
14	0
32	0
4	0
118	1
0	1
11	123
3	112
0	182
1	1
0	0
7	0
148	0
1	8
0	0
40	0
90	314
2	0
707	0
36	5
0	0
5	0
3	0
1	0
0	0
31	9
0	0
0	0
0	4
0	6
19	0
69	0
3	0
0	0
0	0
0	0
0	0
19	18
2	0
191	5
1	0
2	0
0	0
62	0
16	139
12115	1
21	43
43	0
200	0
124	4
398	0
0	0
0	32
17	32
67	0
18	0
0	0
3	38
0	36
0	38
0	0
40	0
55	1256
0	0
4	0
285	55
6	54
476	0
3	0
5	82
64	82
0	0
4	0
47	0
145	0
0	0
1	0
0	31
6	28
53	0
0	5
16	0
0	0
25	0
2	21
0	21
15	0
91	45
6	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
22	0
301	35
31	0
152	0
127	27
0	6
0	0
230	2
1014	0
48	92
0	1
20	0
11	0
34	1
180	1
0	1
22	0
0	0
0	0
504	0
24	0
9	0
3	0
8	0
28	0
56	0
0	0
21	0
3	0
57	0
22	18
0	7
0	9
5	0
0	0
15	0
0	0
0	0
1	0
5	0
0	0
606	31
145	3
267	0
7	0
4330	0
74	0
0	69
22	69
0	0
0	0
0	0
0	0
0	0
0	0
0	92
1977	92
97	0
68	0
0	0
0	22
89	22
0	0
0	0
0	0
0	0
2466	0
15	0
4773	0
230	0
220	0
7467	0
0	0
2	0
0	0
33	0
0	0
0	0
0	0
1010	109
31	0
308	0
1	14
8	0
0	14
106	0
2228	0
31	0
0	0
194	9
0	8
0	480
282	480
7	0
2	0
10	0
15	0
2	0
0	0
0	0
36	29
0	0
82	0
0	0
6	0
5	0
191	0
4	0
206	0
0	0
4	0
0	0
93	0
120	14
0	0
7	0
5	0
197	2
0	0
1	0
17	2
0	0
1	0
26	0
0	0
0	60
0	0
4	0
99	0
35	0
14	111
2	26
0	0
7	0
23	0
0	0
552	2
31	0
1	0
2	0
1	0
0	0
962	0
10	0
2	25
10	0
27	0
234	0
32	0
2	48
0	4
2	48
115	0
53	0
6	0
5	0
0	0
0	0
0	4
1	0
0	0
59	0
5	0
156	0
118	0
128	0
0	0
33	0
21	11
0	11
78	0
23	659
10	659
11	0
0	0
0	0
32	0
16	0
0	0
97	0
0	0
0	0
153	0
764	0
0	0
152	0
21	0
40	2
103	0
3	0
153	0
0	0
5	0
0	0
0	7
1	11
0	0
3	0
10	0
3	7
0	0
353	2
88	0
0	0
12	0
0	0
138	0
8	0
45	0
0	0
36	0
2	4
3	0
1	0
0	1
2	0
219	0
10	0
3	2
0	26
24	50
7	93
0	65
0	32
7	0
3	0
23	0
52	0
2	0
0	0
0	0
0	25
9	25
0	4
0	0
0	0
153	0
11	86
0	86
3	0
5	0
0	0
45	0
0	0
1	0
56	0
0	0
840	0
157	0
0	12
136	335
3	0
0	0
0	0
0	16
0	16
0	3
0	0
9	0
0	7
0	0
1901	7
1	0
70	0
39	67
0	67
205	0
0	0
7731	3
0	0
0	0
0	0
0	0
27	0
0	62
388	31
112	0
0	0
0	9
0	0
0	0
0	0
0	46
0	0
0	0
146	0
0	0
228	237
0	28
0	0
19	0
127	0
1	0
3	0
40	0
7	0
3	0
303	0
28	0
4	0
8	0
213	0
8	0
8	0
103	0
7	39
0	0
0	0
0	0
2	7
74	0
3	0
1	0
8	0
2	0
0	0
2	3
3	0
631	0
15	96
0	0
2	0
44	0
1	93
0	0
0	25
5	0
23	12
3	0
0	0
0	0
2	0
199	4
0	4
1	0
2	0
5283	0
58	4
153	0
0	0
120	0
7	0
15	0
10	0
0	1
3	1
4	0
5	0
4	0
4	0
9	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
6	0
29	0
2	0
8	0
0	216
0	218
0	231
193	0
21	230
3	0
8	0
4	0
0	0
2	2
9	0
0	0
186	0
0	0
0	0
7	0
1	0
5	9
5	0
36	0
0	6
12	6
14	0
0	0
4	5
1	0
15	0
0	0
265	0
0	0
13	0
6	0
5	0
0	0
11	0
86	0
7	0
93	0
2069	0
68	0
43	0
0	15
39	15
0	0
39	0
84	255
0	0
1	0
61	0
0	0
330	0
0	0
93	0
137	6
4	37
5	353
20	0
40	0
3	0
451	0
0	0
0	0
5	0
0	0
0	0
0	81
28	83
0	0
1	0
0	0
0	0
0	29
3	30
6	25
0	25
0	0
1	1
62	0
0	0
0	0
1	0
3	0
0	0
0	44
84	0
7	0
0	0
232	0
5199	0
59	0
0	175
23	175
0	0
21	0
0	0
244	0
6	0
3	0
264	0
1	0
205	36
0	36
6	0
12	0
0	0
0	0
0	2
0	0
35	0
0	0
7	0
0	0
3	0
31	4
118	0
13	2
0	0
0	0
5	0
4	0
48	393
123	0
17	9
0	0
0	0
18	0
6	0
0	0
0	0
75	0
0	0
0	0
15	0
0	0
4	0
10	0
77	0
1	0
41	0
5	0
7	0
0	0
2	0
1	0
1034	0
0	4
0	0
517	0
4	3
0	0
150	0
0	5
5	0
31	8
10	8
0	42
0	15
2	0
12	0
0	0
6	0
20	48
26	11
8	29
0	29
0	0
84	0
0	118
1	119
0	2
698	0
197	0
81	172
5	0
0	0
0	0
0	0
1	0
7	0
0	251
3	251
0	0
3	0
45	0
0	0
0	0
92	0
3	0
0	0
0	0
0	3
0	3
471	0
669	0
0	0
0	7
3	83
0	15
0	15
0	4
0	0
21	0
8	0
27	0
2518	0
7	0
14	0
0	2
6	9
0	0
9	0
1	0
8	0
0	0
0	0
0	0
0	410
0	415
2	415
313	0
22	0
5	0
0	0
0	0
32	0
2	0
181	0
105	0
42	0
29	0
81	0
0	0
28	0
33	4
63	0
15	0
0	2
11	2
72	0
0	220
81	265
0	9
0	0
7	0
0	0
54	0
9	169
0	53
2	53
13	0
1	0
0	0
6	0
3	0
2	0
1	0
0	0
96	0
5	0
0	2
30	0
2	2
0	9
0	0
8	313
0	1
3	15
21	315
0	0
1	0
2	0
0	79
0	0
21	0
1	0
0	12
0	0
8	0
13	0
71	0
0	0
12	0
80	0
7	0
21	14
0	1
883	0
0	0
0	0
0	35
0	6
2	6
0	0
0	0
0	0
27	0
3	0
0	16
162	0
0	73
0	0
0	8
0	8
3	0
188	0
232	0
117	0
1	0
201	0
215	231
0	0
5	0
64	0
0	0
0	0
55	0
140	0
38	716
54	0
90	0
0	0
0	0
40	0
74	118
2	0
694	0
4	0
0	2
8	100
96	0
0	0
0	0
2	0
0	0
0	0
0	0
12	0
0	0
763	0
0	0
0	5
0	1
136	146
0	1
0	0
0	0
13	0
78	37
0	0
14	23
6	0
0	11
1	11
20	17
0	3
0	14
0	0
3	0
69	0
4	137
7	0
27	0
0	0
16	0
153	0
371	0
89	0
0	0
0	0
2	0
6	0
5	0
6	0
15	13
19	0
179	0
2330	0
0	0
0	0
290	1
3	0
222	2
11	26
0	0
0	9
0	9
0	0
8	0
19	0
84	0
0	0
3	0
531	6
0	6
0	0
9	0
0	712
0	714
0	0
0	37
2	0
92	0
0	25
58	0
81	18
0	0
0	0
0	0
0	0
11	0
1834	0
112	3
91	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
35	0
0	0
0	0
103	0
0	712
53	712
3	0
5	8
64	1
10	0
164	0
4	0
0	0
75	0
11	0
0	22
0	22
55	0
393	13
40	0
0	0
1	0
0	0
5	0
82	1
14	1
0	0
0	0
1	0
0	0
0	5
17	0
74	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
2	20
110	0
0	0
3	106
0	106
3	0
23	0
58	3
72	3
51	0
0	0
0	10
4	10
2	0
0	0
69	0
0	0
38	0
223	54
18	8
0	0
0	1
0	1
0	0
0	0
7	0
1	0
1	0
68	0
85	0
0	0
20	0
106	0
38	0
0	0
0	0
71	0
5	0
165	0
363	0
124	0
18	0
848	0
181	0
24	0
25	3
54	0
0	0
0	0
2	0
130	33
108	0
6	0
129	0
131	0
0	0
6	0
3	3
0	0
419	0
191	1157
10	1157
5	0
4	48
7	0
0	0
5	0
0	0
155	10
0	9
0	0
2	54
5	54
7	0
241	0
42	0
7	0
0	0
18	0
0	0
21	0
0	0
8	0
5	0
15	0
4	0
4130	3
4	0
5	0
1	23
0	0
15	0
0	0
0	157
0	22
0	22
27	1
23	60
1	65
4	0
0	0
10	0
91	0
1	0
2	0
27	0
0	0
65	0
4	0
275	0
0	0
7	0
538	0
12	50
21	50
111	0
0	3
5	13
0	0
6	0
0	0
0	106
0	148
2	148
1881	0
11	0
272	0
9	0
2376	0
0	0
0	25
0	3
0	37
0	0
0	1
17	7
1404	0
178	1
3	7
37	7
0	561
0	584
19	76
0	43
0	43
0	0
298	67
227	0
4	0
3	0
0	0
0	0
22	0
234	0
0	0
4	0
11	0
62	46
0	46
0	0
83	0
233	0
30	0
0	0
1	270
1	270
0	0
0	0
9	0
36	0
0	0
0	0
24	0
1	0
37	0
4	0
36	0
178	133
2	56
31	49
2	8
275	0
0	51
0	0
4	0
220	0
0	0
50	0
8	0
0	3
151	0
0	2
5	0
37	39
0	39
20	0
12	52
0	0
0	0
416	0
87	0
8	184
4	184
12	0
31	0
512	0
148	0
1	354
3917	354
33	0
0	25
29	25
202	0
0	0
239	0
5446	110
0	110
7	125
0	125
3	0
0	0
0	0
11	0
0	0
0	0
22	0
0	0
71	0
52	0
1	0
20	0
0	0
0	19
2	19
0	0
53	0
3	0
0	0
27	19
4	19
43	5
0	5
33	1
11	16
604	1
13	0
63	0
200	0
0	3
30	807
2	807
0	0
0	0
7	51
2	0
0	0
32	0
86	0
77	0
121	0
4	0
18	0
94	0
192	0
41	0
1	39
41	198
5	0
34	0
3402	2378
3	2378
5	0
0	0
1	0
18	0
8	58
78	0
87	0
2	12
160	0
70	0
0	11
251	20
0	9
11	9
0	0
538	0
134	0
10	0
0	0
5	2
0	2
0	0
4	0
20	0
8	0
458	0
3	0
0	0
31	0
0	0
4	0
57	0
493	0
105	0
6	0
1	6
192	6
0	29
4	31
0	39
79	53
0	0
266	0
0	0
3	0
19	0
2	0
1184	2624
1	2624
0	0
9	0
5	0
7	0
0	0
0	13
3	0
12	0
0	5
55	5
406	0
0	0
39	0
3	187
0	0
0	0
0	0
0	17
10	17
30	0
4	0
197	0
716	0
1	391
193	391
689	0
23	0
5	0
2	0
5	0
0	0
3	4
0	485
9	489
4	487
97	4
0	21
29	23
1	0
94	0
0	2
27	69
2	0
12	3
0	0
25	0
0	10
3	0
0	0
49	0
0	78
0	78
0	62
3	0
1	82
5	80
0	0
6	0
6	0
30	0
0	0
13	0
6	0
1	0
9	0
7	0
0	0
0	0
11	0
5	0
9	0
0	0
0	0
184	0
8	3
44	0
1	0
21	0
1	0
15	0
5	0
0	0
0	0
14	0
0	0
0	0
58	0
18	0
0	0
11	0
0	0
0	0
1	0
0	0
5	11
5	13
0	0
1029	0
0	0
2	0
3	0
3	0
72	0
0	0
23	0
0	0
7	0
137	0
3	0
0	122
0	122
0	0
8	12
0	6
0	0
165	325
38	325
0	0
5	0
19	0
0	0
0	0
6	0
4	0
10	0
1	0
5	0
1	0
0	0
19	0
105	0
14	106
0	14
4	28
4	0
84	4
9	0
7	0
11	0
0	0
30	0
5	0
0	3
1	0
0	0
0	0
0	0
13	0
0	0
242	9
843	0
0	0
3	0
7	0
28	0
0	0
11	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
20	0
137	0
4	0
422	0
6	0
0	0
25	0
0	0
