UniqueCount	AmbigCount
0	0
0	0
1	0
9	0
0	0
0	0
0	0
3	0
3	0
2	0
350	0
1	0
0	0
0	0
3	0
1	1
2	0
1	0
5	0
2	0
0	0
0	0
0	0
0	0
19	0
10	2
2	0
0	0
2	1
1	5
0	0
0	0
435	0
0	0
1	0
2	0
0	0
0	0
1	0
15	0
0	0
7	0
8	0
7	0
27	0
45	0
0	0
2	0
1	0
0	0
14	0
5	0
13	3
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
1	0
1	0
0	0
2	24
3	24
4	0
51	0
46	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
41	0
0	30
4	26
15	5
3	0
0	0
0	0
3	0
4	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
35	5
3	2
8	0
3	0
0	0
0	0
0	0
10	0
0	0
17	0
5	0
291	0
3	0
26	0
9	7
2	0
4	0
96	0
17	0
57	0
56	0
5	7
0	0
0	7
23	0
0	0
85	0
14	0
0	11
0	11
5	0
5	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
12	0
4	0
2	0
0	0
2	0
0	0
0	0
2	0
55	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
3	0
3	0
0	0
1	0
0	0
17	0
1	2
0	0
0	0
24	63
1	63
1	2
0	0
0	0
0	0
0	0
5	0
0	0
7	0
1	0
1	0
0	0
1	1
0	0
0	0
2	0
7	5
0	0
38	0
11	0
19	0
0	3
0	3
3	1
0	0
1	0
0	4
0	4
0	2
4	0
0	0
50	0
29	0
11	0
25	0
97	0
0	4
0	4
0	9
57	9
9	0
2	0
224	0
0	0
6	0
0	0
4	0
0	7
2	7
0	0
5	0
1	0
1	0
7	0
0	0
2	0
0	0
0	0
6	1
0	0
2	1
225	0
1	0
3	0
1	0
3	0
3	0
18	0
0	0
11	0
0	6
0	0
0	0
18	0
11	0
0	4
0	4
0	0
2	0
1	0
13	0
32	24
11	0
22	5
0	0
41	0
5	2
3	0
1	9
0	0
1	0
0	0
1	0
0	0
9	0
0	0
7	1
4	0
45	0
4	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
2	1
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	18
2	18
0	0
36	0
0	0
2	2
0	0
0	0
0	3
36	0
0	0
1	0
1	0
8	0
0	2
0	1
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
22	0
0	0
2	0
2	4
0	0
0	0
0	0
38	0
0	0
3	0
2	0
5	0
1	0
23	0
3	5
0	0
2	0
0	0
0	0
1	0
17	0
4	0
2	0
36	0
77	26
1	23
6	0
0	1
0	0
0	0
4	0
0	0
30	7
0	0
1	0
0	0
0	0
5	0
5	0
15	0
15	0
0	0
18	2
0	0
4	0
0	0
0	1
1	1
85	0
2	0
39	0
0	0
6	0
2	0
11	0
0	0
1707	0
6	0
163	0
38	0
9	0
0	4
0	0
0	0
4	0
0	0
65	0
0	0
3	0
5	23
0	21
0	11
3	0
0	0
3	0
0	0
0	0
17	0
0	0
17	0
0	0
3	0
0	0
2	0
0	0
0	0
10	9
2	0
10	0
15	0
3	6
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
29	11
20	0
0	0
0	0
0	0
0	0
11	0
0	0
24	0
10	0
2	0
6	0
2	0
0	0
31	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
52	0
2	0
0	0
0	0
0	0
0	0
52	0
13	0
2	2
8	0
0	0
7	0
0	0
0	0
1	0
13	0
0	0
34	0
18	0
0	0
0	3
1	0
0	0
0	0
0	5
2	5
0	5
0	4
8	6
0	0
10	0
0	0
6	16
1	16
0	0
3	1
13	0
7	4
6	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	6
0	6
0	6
123	0
66	0
2	4
0	4
15	0
3	0
0	26
8	26
1	0
2	0
0	0
0	0
14	0
0	0
0	0
0	0
34	0
15	0
0	0
0	0
0	0
4	0
18	0
0	12
0	10
0	5
2	0
37	0
0	0
5	0
8	0
1	0
0	0
4	0
12	4
2	0
0	0
45	0
8	0
2	0
59	0
74	0
4	0
3	0
0	0
0	0
8	0
13	0
0	0
19	0
0	0
0	0
5	24
3	24
3	0
7	0
36	0
0	0
5	0
5	0
0	0
645	593
73	593
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	2
0	2
15	0
0	2
0	0
6	0
0	0
0	0
6	0
0	0
9	1
10	0
0	0
1	0
1	0
0	1
8	3
5	0
12	0
0	0
0	0
0	0
0	0
1	0
119	0
9	0
0	0
2	0
14	0
109	0
0	0
0	0
0	0
25	0
101	0
37	0
17	0
24	0
0	0
5	0
8	0
0	0
0	0
179	0
0	0
0	0
49	2
2	0
0	0
0	0
2	0
83	0
1	2
0	0
1	0
1	0
4	0
0	0
4	0
2	0
0	0
0	0
7	0
0	0
39	0
1	0
1	0
0	0
0	0
0	0
1	0
11	0
1	0
4	0
2	0
9	0
11	1
0	0
0	1
5	2
11	0
0	0
1	0
0	19
5	19
43	0
1	0
0	0
2	0
4	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	0
16	0
7	0
0	0
3	0
0	0
6	0
1	0
0	2
0	14
0	14
0	0
0	0
6	0
9	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	8
0	25
0	25
1	0
3	26
3	26
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
28	0
7	0
20	0
7	60
0	60
58	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
54	0
9	0
12	0
0	0
0	0
0	0
0	0
3	0
1	9
0	0
4	10
7	0
0	0
0	0
0	0
1	0
3	0
0	0
6	14
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	1
3	0
8	0
0	0
5	0
1	0
6	0
0	0
0	0
45	13
0	3
18	1
34	0
52	18
0	0
0	0
0	2
2	0
13	0
0	0
1	0
2	0
0	0
0	0
11	7
0	0
0	0
3	0
0	0
14	0
24	0
0	0
0	0
13	0
34	0
0	1
0	1
0	0
0	0
4	9
0	0
0	0
2	0
0	0
30	0
0	0
3	0
0	0
0	0
1	0
169	0
0	0
5	0
180	0
0	0
0	0
0	0
18	0
4	0
0	0
6	0
11	0
0	0
0	0
43	0
1	0
19	0
0	0
0	0
35	0
0	0
2	0
0	0
78	1
371	2
0	0
7	0
11	0
0	0
7	0
49	0
0	0
2	0
0	0
64	0
14	0
18	0
0	0
0	27
0	27
3	18
0	0
8	0
56	0
2	0
2	0
10	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
30	0
0	1
0	0
23	0
8	1
3	0
99	0
9	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
17	0
6	0
0	0
3	0
8	0
19	0
0	0
0	0
17	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	1
0	0
0	0
6	0
5	0
3	4
0	0
0	0
0	0
0	0
58	0
5	1
0	0
0	0
3	8
7	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
9	0
0	0
3	0
0	0
0	0
20	0
2	0
5	0
0	0
8	0
1	0
1	0
3	0
8	0
53	12
7	0
18	0
0	0
1	0
2	0
1	0
11	0
1	0
23	0
0	3
0	3
5	9
5	9
6	0
4	0
2	0
10	0
4	0
3	2
0	0
6	0
68	0
1	2
0	2
0	0
105	3
0	0
22	0
0	56
2	56
30	0
0	0
4	0
5	0
2	0
0	0
3	0
6	0
0	0
3	0
2	0
0	0
0	0
0	0
0	1
0	1
1	3
0	0
77	5
0	0
3	0
0	0
0	0
0	0
25	0
0	5
2	2
0	24
0	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
2	4
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
7	0
8	1
16	3
1	4
2	5
17	3
0	0
4	0
31	0
9	19
0	19
2	0
0	34
0	34
0	0
1	0
33	0
0	0
0	0
3	0
0	0
0	0
0	0
62	0
46	0
0	0
0	0
39	0
60	0
0	0
3	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
9	0
1	44
3	44
0	0
1	0
178	0
18	0
4	10
3	5
0	0
0	53
0	53
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
1	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
94	0
31	23
2	11
15	0
0	5
0	0
2	0
0	0
0	0
3	2
0	127
0	129
0	129
4	0
16	10
12	8
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
80	0
109	0
2	0
4	0
2	0
0	0
116	8
0	0
0	0
1	0
42	0
342	0
34	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	4
25	4
0	4
2	0
0	1
2	0
30	0
4	0
11	0
9	0
0	0
0	0
1	77
0	77
7	0
5	0
0	0
10	0
22	0
1	0
33	0
0	0
1	0
1	0
0	0
0	44
0	44
0	0
0	0
24	0
0	0
0	0
0	10
0	10
24	0
0	0
16	0
1	0
57	0
0	0
6	86
15	86
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	0
32	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	1
0	1
0	0
6	7
0	0
0	34
2	34
3	0
12	0
16	0
0	9
3	13
1	13
3	0
1	0
2	0
3	0
0	0
16	4
1	0
3	2
0	0
0	0
0	0
1	0
12	2
0	0
49	0
27	22
11	0
1	0
5	2
4	5
1	0
2	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
9	0
11	2
3	0
13	0
1	0
1	0
19	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
3	0
0	0
0	0
4	0
5	2
0	0
0	0
13	0
30	1
0	0
0	0
18	0
18	0
32	0
9	0
6	0
2	0
0	0
5	19
0	19
6	2
0	23
2	25
0	23
3	0
0	0
3	0
2	0
11	0
3	1
0	0
0	0
13	0
4	1
2	7
39	0
4	0
63	7
0	0
9	0
0	0
23	0
0	0
2	0
148	0
0	0
0	0
4	0
0	0
0	0
0	0
5	35
0	2
0	0
0	0
1236	147
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	0
4	0
0	0
0	0
10	0
1	0
1	0
0	0
11	1
1	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
2	0
3	0
1	3
1	0
28	18
0	0
0	0
0	0
6	29
0	33
11	0
0	0
0	0
0	0
23	0
55	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	36
8	36
21	0
63	0
6	0
25	0
0	0
1	2
0	0
6	0
0	0
1	29
23	45
4	3
7	0
5	0
2	0
3	0
1	0
2	4
3	0
4	0
19	0
6	0
10	0
3	0
3	0
17	0
78	0
1	0
0	0
0	0
10	0
10	0
2	0
6	0
0	0
2	0
0	0
0	0
3	3
46	0
4	0
0	0
0	0
15	1
0	4
0	4
0	4
0	0
89	0
2	0
2	0
21	0
30	0
0	0
21	0
0	0
3	0
23	0
1	0
115	0
44	1
0	0
9	0
9	0
0	0
0	0
0	0
1	0
10	0
0	0
18	0
0	0
0	0
31	0
2	0
4	0
10	0
25	0
0	0
0	0
15	0
1	0
570	0
69	0
5	16
0	15
5	0
23	0
0	0
0	0
0	0
1	0
0	30
1	30
1	0
28	0
9	0
59	0
5	0
8	0
0	0
4	1
30	1
5	0
17	0
55	0
1	0
36	0
0	0
0	0
7	0
3	28
0	28
0	0
45	0
73	0
8	0
27	0
0	0
48	0
7	0
33	0
0	0
0	0
44	0
28	0
0	0
0	0
0	0
1	0
4	1
0	0
5	0
3	0
2	0
0	0
0	0
0	0
2	0
0	89
14	89
0	0
0	0
0	1
9	0
6	0
0	0
0	31
0	31
5	14
3	14
0	0
3	0
4	22
2	14
0	22
0	0
1	0
0	0
3	0
11	0
4	0
0	0
0	0
0	0
0	1
0	3
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	33
9	33
2	0
2	0
0	0
0	0
11	0
2	0
1	42
0	42
16	0
0	0
7	0
133	0
6	0
2	0
0	0
0	0
0	0
4	0
35	0
6	0
0	0
0	0
0	0
0	0
0	0
26	0
28	0
1	0
47	0
3	0
0	0
1	0
2	0
11	0
16	0
0	0
12	0
2	1
3	3
0	3
0	0
0	0
29	0
2	0
0	0
14	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
4	1
28	6
0	0
0	0
0	0
2	1
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
14	1
16	0
24	0
0	0
0	0
1	0
70	0
0	1
20	0
5	0
16	0
48	0
0	0
75	0
17	0
12	0
59	0
3	9
1	9
12	0
4	0
0	137
0	137
8	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
8	0
40	0
20	0
0	0
0	0
0	0
3	0
54	0
4	0
0	0
0	0
1966	0
0	0
4	0
0	0
0	0
1	18
0	18
10	4
13	0
0	4
2	0
0	6
0	6
0	2
36	0
1	16
0	16
2	18
0	18
0	21
11	21
0	0
4	0
4	0
4	0
9	0
8	0
6	0
0	1
4	1
65	0
6	0
10	0
0	0
2	0
4	0
9	0
217	0
67	55
317	55
68	0
20	0
0	0
4	0
27	0
0	0
0	0
3	1
0	1
0	0
3	0
4	0
0	0
3	0
0	3
1	3
0	0
8	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
16	0
3	0
31	0
140	0
2	0
11	0
18	0
13	0
20	11
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
2	0
3	0
7	0
23	0
28	0
21	0
3	17
0	0
0	7
0	21
2	26
18	0
54	0
97	0
11	0
10	0
1	0
0	3
1	3
18	0
0	0
4	0
12	0
0	0
0	0
2	0
1	5
0	0
5	1
0	1
29	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	3
0	3
0	0
7	0
1	0
4	0
40	0
0	3
0	0
0	0
14	0
0	0
9	2
0	0
0	0
0	0
3	0
1	0
0	0
22	0
0	0
0	0
0	0
0	0
3	0
9	1
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
18	0
0	0
14	0
3	0
1	0
14	0
0	69
16	69
119	0
29	0
6	0
75	3
0	0
0	1
6	0
0	0
0	0
2	0
0	0
0	0
2	9
0	7
0	2
4	0
2	0
0	0
0	0
0	0
0	0
9	0
11	0
3	0
7	0
0	0
0	0
0	0
0	0
2	0
48	5
0	0
44	0
8	2
0	0
4	0
1	0
1	0
86	0
1	0
4	0
0	0
0	0
115	0
0	0
39	0
137	27
0	27
46	36
5	21
0	35
6	0
3	0
4	0
17	539
12	539
9	0
4	0
54	0
8	2
13	0
7	0
1	7
0	7
0	7
0	3
41	0
9	0
21	0
3	0
0	0
21	0
6	0
2	0
0	0
0	0
0	0
0	0
21	0
9	0
5	0
6	0
11	0
12	0
0	0
10	0
2	0
2	0
6	6
5	6
1	0
13	0
66	0
2	0
7	0
6	1
3	1
1	0
12	0
3	4
0	4
4	0
0	0
1	0
18	2
0	0
0	0
0	0
3	0
4	0
0	0
10	0
3	0
0	8
14	8
0	0
1	0
7	0
1	0
9	3
11	3
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
5	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	21
0	21
0	52
0	52
4	0
33	0
9	46
0	0
8	0
5	0
115	0
23	0
3	0
0	0
1	0
27	0
0	0
12	0
0	0
1	0
13	0
0	0
16	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
6	0
8	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
6	1
1	0
3	0
0	0
0	0
14	0
0	0
4	0
0	0
3	0
0	0
0	0
0	18
0	18
1	0
0	0
0	0
0	0
19	9
0	0
1	0
0	0
0	0
4	59
0	59
2	0
0	0
0	0
25	0
0	0
6	0
15	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
28	0
0	0
2	0
0	3
0	3
1	0
1	0
3	0
1	0
4	0
4	0
2	0
0	0
2	0
11	0
0	1
7	0
0	0
1	0
3	14
0	14
0	16
0	0
15	9
3	5
0	0
0	0
1	15
0	0
43	0
34	0
9	0
0	0
1	0
0	3
0	3
0	0
0	0
0	5
0	4
0	1
0	16
4	16
5	0
5	0
0	0
10	0
79	0
13	7
0	0
0	0
1	0
0	0
520	0
0	0
76	0
5	0
4	0
0	0
2	0
5	0
0	0
122	0
0	0
0	0
1	0
7	0
0	0
14	0
0	0
0	0
35	0
0	0
0	0
33	1
2	0
2657	0
1	0
21	0
0	91
59	91
0	0
0	0
1	0
4	0
0	7
0	7
0	7
0	19
0	19
69	0
19	0
20	0
10	0
0	0
66	0
4	0
18	0
10	0
3	0
1	0
0	0
15	0
0	0
16	0
1	0
9	0
27	0
11	0
3	0
1	0
25	0
0	0
0	0
0	0
0	0
101	0
7	0
25	150
6	150
7	0
2	0
3	0
27	0
5	0
51	5
1	0
0	0
4	2
2	0
0	3
0	3
0	1
2	1
5	0
1	0
0	45
3	45
10	0
0	0
0	0
0	0
18	0
2	4
36	4
7	0
1	0
1	0
6	0
0	0
3	0
0	13
0	13
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
8	1
0	0
7	0
6	0
1	0
4	0
0	0
7	1
1	1
27	0
3	0
1	0
0	0
237	0
46	0
21	0
5	0
26	0
0	0
13	0
0	0
11	0
0	0
0	0
0	0
10	0
0	0
46	0
5	0
38	0
15	0
3	0
1839	1
0	0
7	0
2	0
16	0
4	3
0	3
0	0
0	0
10	0
0	0
18	0
0	0
7	0
53	0
1	0
0	0
0	0
13	1
6	0
0	0
0	0
0	0
0	1
0	0
15	0
8	0
19	13
0	5
13	5
0	0
0	0
0	0
0	0
0	0
0	11
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
2381	0
18	0
1	2
0	2
0	2
0	1
1	1
0	0
0	0
0	0
1	0
0	0
4	3
0	3
0	2
0	3
1	0
0	0
0	0
0	0
11	0
0	0
9	0
0	1
13	0
4	0
0	1
45	0
0	0
24	0
2	0
10	0
26	0
33	0
0	0
0	0
35	0
65	0
2	0
5	0
2	0
1	0
0	2
3	0
13	1
5	0
1	0
0	0
46	0
7	0
0	0
0	0
2	0
1	0
0	0
10	0
0	0
0	0
1	54
1	54
19	0
615	0
6	0
15	0
0	0
0	0
0	0
0	0
6	0
4	0
14	0
0	0
2	0
1	0
0	0
1	0
26	0
2	0
6	0
1	0
0	0
6	0
1	0
3	0
0	0
0	0
0	0
6	0
0	0
21	0
2	0
58	0
2796	0
2	0
131	0
23	0
0	0
0	0
11	0
0	0
42	0
0	0
2	0
3	56
8	56
3	0
204	0
0	0
0	4
0	4
1	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
7	0
0	0
2	2
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	2
0	2
24	0
62	0
0	0
2	0
465	0
36	0
67	12
6	0
0	0
8	0
7	0
5	0
0	0
0	0
1	1
2	0
0	0
12	0
3	0
1	0
0	18
1	18
2	38
0	38
1	38
13	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
1	0
12	0
0	0
0	0
0	0
5	9
183	9
3	3
0	0
6	0
1	0
5	0
0	0
0	4
0	4
2	0
14	0
4	0
0	0
0	0
2	0
4	0
0	0
2	0
5	0
11	0
0	0
6	0
0	1
0	0
2	18
28	0
0	0
5	0
0	0
0	12
0	12
1	0
0	0
2	5
5	0
63	28
2	28
0	0
1	0
102	0
15	0
0	0
1	0
23	0
0	0
0	0
0	0
4	0
12	0
0	0
3	0
0	0
1	0
2	0
9	0
97	0
17	0
0	0
0	0
0	5
0	5
2	0
0	2
0	0
0	4
0	4
3	0
9	0
1	0
1	0
0	0
0	9
1	9
1	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	7
2	37
0	0
8	0
4	0
2	3
1	1
7	24
3	0
3	0
0	0
0	0
14	6
0	0
0	0
36	0
0	0
0	0
0	0
0	14
0	14
24	2934
1	2
176	0
3	14
22	14
10	19
14	0
0	0
0	0
0	0
19	0
67	0
1	0
5	0
4	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
26	0
4	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
13	0
15	47
2	3
94	0
0	0
2	0
0	0
5	0
0	0
0	0
5	0
19	1
3	1
2	1
7	0
25	5
2	5
27	0
2	0
28	0
1	0
1	0
1	0
0	0
5	0
6	0
21	0
1	0
0	0
0	0
33	6
5	0
13	0
0	0
0	0
14	1
5	0
20	0
0	0
6	0
28	15
5	15
9	0
13	0
0	0
0	0
2	0
39	0
1	0
25	6
7	6
0	0
0	0
4	0
3	0
17	0
51	0
0	0
0	0
15	0
0	1
9	0
1922	0
7	0
0	0
0	0
0	0
0	0
21	0
10	18
0	0
1	0
0	0
0	0
2	0
52	0
3	49
0	49
15	0
3	0
0	0
0	1
2	1
0	0
0	0
0	0
15	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
0	0
3	0
0	0
10	0
1	0
0	0
0	4
0	4
15	6
4	0
0	0
9	0
1	0
0	0
0	0
0	18
0	0
6	0
0	0
8	0
12	0
5	0
1	0
0	0
45	0
9	0
5	0
7	0
0	0
3	0
2	0
0	0
0	0
0	0
20	0
33	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
15	0
0	0
1	0
1	0
2	0
4	0
0	0
0	3
0	3
12	0
0	0
2	0
0	0
0	0
2	0
2	0
6	0
24	0
0	0
0	15
1	15
23	0
30	2
25	0
0	0
0	2
0	2
0	0
0	0
40	0
0	0
0	0
3	0
11	0
4	0
0	0
0	0
3	0
5	3
0	3
0	0
21	0
2	0
8	0
3	5
0	0
2	0
1	0
0	0
24	0
3	0
13	0
1	0
34	0
1	8
0	8
0	0
0	0
0	0
21	0
6	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	3
0	3
1	19
0	19
0	0
5	0
0	0
0	0
0	0
16	0
5	0
3	0
0	0
0	0
0	0
3	1
1	1
41	5
4	3
2	0
0	0
0	0
1	0
45	0
1	1
3	1
8	0
1	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
3	0
0	0
0	0
0	0
0	3
4	0
0	1
6	1
0	0
0	7
0	7
1	0
0	0
0	0
58	0
0	0
4	0
0	0
2	0
34	0
0	0
2	0
10	0
0	0
0	0
22	0
61	0
0	0
42	0
1	0
0	0
0	0
0	0
1	0
0	0
8	11
0	11
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
4	0
2	0
10	0
0	0
2	0
2	0
0	0
0	0
0	0
1	2
4	0
20	0
34	0
0	0
0	0
0	0
5	0
6	0
1	0
1	0
1	0
51	0
2	0
2	1
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
4	2
4	1
0	0
1	0
1	0
5	5
0	1
0	0
0	0
32	0
0	0
0	0
3	0
4	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
9	0
1	0
1	0
0	0
0	0
0	0
42	0
1	0
0	0
0	0
2	0
5	0
0	0
6	0
0	5
2	5
2	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	2
0	0
0	0
0	0
2	2
0	2
1	0
14	0
0	0
0	0
10	0
0	0
0	0
0	0
0	1
12	0
2	0
0	0
10	0
0	2
1	2
1	0
6	0
0	0
0	2
0	0
0	0
0	0
0	0
7	0
0	4
4	0
6	0
3	0
2	0
6	0
0	0
41	0
0	0
1	0
16	10
7	5
1	12
9	12
0	11
0	0
6	0
8	0
0	0
0	4
2	3
0	0
0	0
0	0
0	0
7	0
1	0
0	0
19	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
29	1
1	0
2	1
1	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
3	0
0	0
0	0
0	2
2	0
1	0
20	0
4	0
0	0
0	0
1	0
75	0
0	6
0	6
0	1
0	1
0	0
8	0
0	0
0	0
3	0
61	0
0	0
11	0
0	5
0	5
29	0
10	0
24	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	6
0	0
0	0
51	0
115	0
2	0
1	0
0	0
0	0
16	0
0	0
13	0
2	0
1	0
0	0
0	0
7	5
1	0
2	0
23	0
3	0
10	0
4	0
0	0
0	0
1	0
0	0
1	0
7	0
2	5
0	0
0	0
0	0
0	0
2	0
56	0
1	0
0	0
6	0
5	6
11	0
0	0
4	0
0	0
0	0
2	0
5	0
0	3
21	0
3	0
7	0
7	0
8	0
0	0
0	4
0	0
0	0
3	0
1	0
2	0
2	0
0	0
43	0
0	0
23	0
0	0
5	1
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
6	0
5	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
7	0
0	0
0	0
0	1
0	1
0	1
0	0
27	0
12	0
0	0
3	0
9	0
7	0
0	0
2	0
1	0
29	9
0	8
2	0
23	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
43	0
1	0
0	0
0	3
4	3
0	0
2	0
0	0
2	0
10	7
0	0
0	0
0	1
50	1
0	0
6	2
0	0
13	2
4	0
23	0
0	6
15	0
0	0
1	0
1	0
17	0
0	0
0	0
6	1
7	0
0	0
0	7
6	7
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
0	0
0	0
8	0
0	5
17	13
0	0
0	0
105	0
10	6
5	0
0	0
14	0
0	0
1	0
21	7
8	0
2	0
6	0
25	3
18	0
5	0
0	0
83	7
