UniqueCount	AmbigCount
93	0
23	0
99	0
23	22
412	22
41	0
1	0
21	0
0	0
81	0
35	0
6	0
0	0
3	1
1	13
6	0
0	0
3	0
1	0
37	0
2	12
49	60
121	728
106	0
54	228
103	82
0	81
34	23
14	0
9	0
190	0
2	186
0	147
0	0
5	4
4	4
231	0
533	0
511	0
5	0
372	0
873	0
1	0
12	0
74	0
0	0
4	0
306	27
84	0
3024	1
91	0
7	0
0	0
5	0
2	0
0	0
6	0
10	3
1843	0
16	21
18	9
133	0
27	0
2	1
172	0
88	0
29	8
1	0
5	22
0	35
445	176
97	1127
836	12
11	0
11	0
0	75
15	75
0	0
11	0
48	0
0	0
0	0
0	0
0	3
1	367
8	0
65	0
35	0
0	0
3	0
0	0
3	0
0	0
98	0
149	0
53	167
0	0
1	0
1013	0
2	0
114	0
2	0
0	0
0	0
85	0
9	0
1926	14
5	14
107	0
379	2
98	0
1	40
60	0
18	0
0	0
48	2
0	0
354	7
13	1
3	0
261	0
28	0
60	0
6	0
1	0
48	6
123	0
3534	7
2	0
0	0
1	0
6	0
260	0
8	0
5	0
13	0
83	124
9	68
2	194
66	194
156	0
29	0
2	154
0	154
95	0
461	0
67	0
5	0
2	0
8	0
251	0
3	0
0	71
18	296
64	296
133	0
23	0
306	1
194	76
5	273
9	273
0	0
0	0
213	0
4	111
3	89
0	0
0	120
20	120
0	8
251	0
26	0
83	0
11	0
3	0
3	0
246	0
0	0
15	181
42	0
117	0
194	0
13	0
57	111
381	3
1	0
5	0
199	0
7	3
279	0
236	5
0	5
149	23
0	0
3	0
0	0
2	0
219	0
20	4
50	318
80	312
119	0
5	0
1	0
429	0
8	0
0	0
0	0
1	4
0	0
7	0
1	23
35	179
9	190
2	0
313	0
26	0
4	0
20	0
0	0
9	4
5	2
16	0
0	0
44	0
41	0
6	0
4	0
0	1
18	0
2	0
0	0
6	0
0	0
0	0
2	2
0	4
10	4
0	6
40	0
0	5
3	0
50	0
0	400
0	411
0	0
10	0
32	0
25	5
40	0
0	0
0	22
12	22
0	0
0	0
3	14
494	0
7	0
661	3
0	0
0	0
6	0
0	0
0	0
890	0
291	46
13	0
0	0
107	0
262	0
31	0
245	4
3	0
148	2
8	0
946	0
0	0
4	0
570	2
10	0
1	0
3	0
2	49
4	0
2	1
0	0
0	0
0	6
38	0
3	0
34	10
2	2
17	0
0	0
0	0
68	0
12	35
0	35
186	300
80	741
1	0
8	6
4	0
45	0
157	1
0	0
0	0
36	283
86	0
1	0
7	0
182	0
96	0
20	957
0	0
41	0
24	0
1	0
7	0
8	136
10	0
460	0
0	0
117	0
0	0
459	16
471	0
5	0
3	2
0	45
187	0
9	1
9	0
18	0
6	0
14	0
12	0
245	0
54	0
37	0
0	0
4	0
0	0
9	0
6	59
65	61
0	0
3	11
1	6
2	0
1	5
0	0
0	0
1	0
29	1
16	0
33	0
0	1
1	2
0	0
1	0
30	0
0	0
0	21
12	17
42	38
191	0
5	0
379	0
945	0
42	569
0	501
0	2
36	110
15	0
13	0
0	23
14	0
3	0
21	0
0	0
6	493
6	42
0	497
0	447
98	0
1	0
20	34
0	0
0	0
259	0
0	0
417	0
0	224
29	224
699	0
2	0
8	0
947	0
10	663
23	1
1	0
23	0
0	0
0	0
0	4
687	4
2635	0
12	0
12	0
0	0
14	0
0	0
0	711
8	714
12	686
1	0
0	0
4	37
0	37
4	74
1798	0
17	34
25	34
56	10
62	0
479	0
40	0
239	17
247	6
11	0
0	3
1	3
0	0
0	0
38	0
1	0
3	0
135	0
50	0
321	0
0	0
28	1
0	0
1	56
95	1
25	317
9	317
18	0
98	0
0	0
65	3
6	0
87	1
2	0
95	0
0	0
9	18
9	18
0	0
0	2
25	257
15	178
6	0
480	0
193	0
8	3
0	0
77	0
18	227
58	0
20	0
2	138
0	709
187	0
0	0
0	0
27	0
1	0
91	0
1	0
6	87
0	0
2	0
373	0
57	0
81	0
1044	0
0	0
0	0
0	0
0	0
17	39
0	0
0	0
1	0
322	0
0	0
8	0
0	0
11	0
4	0
6	0
18	335
1	0
7	64
2	3
41	3
10	0
198	0
308	0
333	0
10	27
1	5
15	1
0	1
6	0
1	0
0	1
0	0
5	2
75	0
4	0
366	0
0	0
0	0
12	0
293	17
0	17
13	1
0	132
7	173
0	0
295	0
29	0
8	0
59	209
16	658
1	659
16	142
719	18
28	20
0	0
0	0
561	0
108	1429
166	1429
32	0
197	0
5	0
842	0
35	0
156	0
0	0
11	0
118	0
89	1
526	0
103	0
856	0
3	0
3	119
8	21
0	21
3	0
213	0
282	0
47	0
280	0
23	6
3321	7
35	59
884	776
1	198
1	92
12	4
172	0
1	5
1	5
683	0
106	0
74	2
2	0
78	0
42	137
31	19
24	0
22	102
772	102
2	0
0	3
8	56
4	61
617	0
7	0
270	1
305	29
82	0
1	0
2194	0
269	1
0	1
7	199
0	0
94	0
33	152
0	0
0	0
0	0
181	0
3	4
0	4
0	0
59	0
1127	0
2	6
1	0
263	911
141	963
7	242
345	0
197	0
14	0
238	0
43	332
0	81
0	0
2	0
11	0
4	0
244	0
499	0
0	9
26	9
391	0
0	0
42	0
40	50
0	50
0	35
0	1
1	1
4	0
5	0
6	108
0	108
0	0
5	9
1	20
0	20
90	16
0	0
40	0
1	0
0	309
0	312
1	312
76	0
32	0
11	0
628	1
3	0
3	0
57	0
1	0
54	0
0	17
12	261
0	0
288	0
486	27
2	27
0	297
5	297
83	0
69	0
21	0
186	0
831	0
0	0
7	0
82	7
0	7
74	0
683	0
9	0
244	0
796	0
331	0
4	0
463	0
1	0
183	0
111	1152
3	1425
105	0
0	0
3	0
86	0
27	14
298	0
12	0
201	0
3	0
33	0
9	87
252	87
0	0
0	0
232	1
250	0
27	0
0	0
296	0
0	93
4	0
62	0
53	0
124	0
158	0
3	170
31	0
23	0
13	23
5	23
0	0
6	0
5	0
0	0
0	0
54	324
8	324
14	6
154	0
0	0
1	77
8	77
428	0
227	4063
18	3362
31	141
2	0
144	659
2	14
1438	0
3	427
76	427
68	0
12	0
2	0
0	0
63	0
1	215
0	215
14	59
5	59
2	0
4	27
554	26
2	0
0	0
0	3
1	3
1	0
0	0
206	0
140	0
33	0
0	0
0	0
0	0
0	0
0	1
32	0
77	0
10	0
1	3
0	3
1	0
416	0
0	0
98	0
3	0
132	0
0	0
1	5
100	5
0	0
185	33
6	0
6	0
55	0
0	0
0	0
0	1
0	0
0	0
6	0
9	124
6	0
76	0
20	355
73	355
397	0
1	0
143	0
3	13
85	0
41	0
16	9
18	6
3	20
3	20
27	193
6	0
0	0
1	0
61	0
29	60
42	0
12	0
21	0
0	11
12	0
5	0
8	16
17	16
25	0
128	0
0	3
111	0
1149	0
216	5
0	40
2	40
1	0
13	32
443	0
3	0
0	0
1	121
0	1
0	100
3	124
16	0
25	0
49	5
61	0
76	0
164	0
15	0
6	0
49	0
415	0
1	0
110	0
8	0
7	0
14	0
966	0
115	473
0	539
0	532
0	14
149	0
78	94
0	0
39	0
208	0
21	0
19	0
0	12
1	12
23	0
534	10
272	10
59	17
81	0
0	0
0	0
9	67
2	0
2	117
10	117
22	825
94	825
5	0
25	0
2	15
20	15
315	0
111	0
84	0
86	7
87	5
0	0
69	0
439	0
3	0
1	4
531	183
4	0
30	0
0	251
0	8
11	226
11	0
333	3
89	0
556	0
7	0
4087	1
7	0
0	0
31	42
35	42
7	0
0	0
7	0
0	3
0	0
0	0
0	0
0	0
72	0
0	180
36	0
3	0
1	0
69	0
83	0
54	0
17	15
0	15
15	0
96	0
307	0
1368	0
48	0
33	0
145	0
9	0
106	7
0	0
0	94
409	11
35	0
334	0
5	39
15	0
0	0
619	0
18	10
27	0
117	0
17	0
29	0
15	0
5	2230
7	2228
25	1850
4	0
5	29
0	29
71	0
19	0
4	6
47	0
0	0
130	0
2	0
6	0
0	0
40	0
72	0
0	0
386	3
16	0
526	0
8	32
26	73
7	73
28	0
17	0
73	0
0	0
62	0
108	0
6	0
88	0
70	0
8	206
0	0
27	0
0	0
44	0
0	0
55	0
0	31
10	0
62	0
12	107
74	107
0	0
3	2
18	0
209	3
3	0
0	0
6	0
7	91
8	91
565	0
335	569
1	0
378	33
73	0
0	3
1	0
451	0
0	2
0	0
69	0
314	0
376	0
4	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
11	0
1	14
7	13
2	13
0	0
218	0
3	0
1	0
33	0
0	0
115	0
2	0
0	0
0	0
1	0
0	0
6	0
1	0
18	1081
7	0
0	10
11	0
2	0
11	0
0	0
140	0
209	25
0	4
7	0
5	0
0	0
134	0
25	0
19	27
7	0
8	2
11	28
2	28
8	0
28	0
17	0
504	3304
153	0
6	0
91	416
6	421
33	0
4	0
6	0
171	1
4	0
6	0
3	75
3	75
0	1
0	1
6	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
258	1
27	0
1	186
101	186
74	0
20	0
10	2
0	35
65	1131
16	0
5	0
0	0
0	0
0	0
1	1
451	0
13	0
159	0
2	0
55	0
73	0
28	353
9	37
98	0
31	0
10	0
28	0
60	0
18	0
0	0
222	0
0	1
0	0
58	0
22	0
0	0
0	0
42	145
0	145
1651	0
3	0
79	0
0	0
0	2
255	0
176	0
49	0
33	319
0	4
0	0
0	3
7	83
115	364
17	272
13	5
1	0
0	0
17	0
0	13
22	13
3	0
166	0
2	0
181	0
172	0
97	0
124	1019
9	17
326	0
384	0
4	140
0	0
151	0
6	6
13	22
37	196
11	178
0	0
74	8
0	8
1	719
3	721
0	1
0	701
0	2
0	1
8	0
64	0
11	173
111	285
4	18
0	18
0	0
100	0
704	6
24	0
22	0
57	8
127	8
12	0
3	23
7	20
214	44
0	24
74	607
303	0
1752	18
29	0
0	0
3	0
0	0
67	0
49	0
33	0
453	0
0	0
0	0
0	5
4	5
0	0
16	20
226	20
1	0
50	246
341	252
6	53
14	53
3	5
0	5
177	0
167	0
0	323
0	316
0	320
0	313
4	0
0	0
0	82
176	108
1246	108
8	0
0	0
2	0
491	0
121	32
4	0
6	0
3	0
0	0
3	0
1	0
0	38
2	1
26	0
13	0
17	0
0	1
30	0
8	0
261	0
0	0
15	0
9	0
11	3
19	0
5	0
34	0
9	0
200	0
8	19
241	19
31	0
27	0
122	0
14	0
0	0
48	0
1	0
3	0
0	0
0	0
117	409
0	136
183	0
104	0
120	0
14	72
295	0
4	0
0	0
68	15
17	0
0	3
25	0
3	0
4	0
1	103
109	103
4	15
57	943
0	0
46	0
1	0
7	0
1	0
143	0
15	7
66	167
15	396
15	0
2	0
4	0
118	0
233	0
43	0
59	0
6	0
797	9
0	0
13	648
21	648
4	0
34	0
156	0
17	5
8	0
76	366
382	0
142	0
58	0
0	0
57	0
242	9
48	37
3	506
1	506
115	0
0	6
13	1
1	0
9	0
30	0
8	0
2	527
8	527
0	0
50	0
0	0
27	0
249	0
52	0
1	141
4	5
5	146
74	0
5	0
3	1
505	0
0	0
1260	0
3	0
39	1
8	0
409	3
0	3
12	293
1	0
143	0
0	0
4	0
0	0
9	0
1	0
0	296
4	296
0	0
0	0
2	0
1	0
2	0
59	0
11	121
3	0
0	144
36	8
216	1
1	0
1	0
0	0
19	0
17	0
4	0
1	364
4	364
2	0
348	4
8	1
0	29
892	21
54	3
72	0
5	0
250	0
4	0
103	1
0	1
12	0
17	0
27	0
3	0
620	0
0	12
6	0
18	0
0	0
20	1
45	0
0	0
135	2
0	0
136	0
5	0
116	0
0	0
0	0
12	0
1	0
161	0
6	0
1	0
0	0
15	0
49	0
0	0
0	1
60	8
436	0
189	0
12	0
38	159
385	0
28	0
2	0
22	12
10884	1
0	0
10	0
30	0
6	0
0	0
219	0
0	110
0	9
5	117
0	2
47	0
5	0
76	0
0	0
88	490
2	490
149	0
83	0
13	0
4	0
14	0
45	266
38	406
26	406
2	30
7	0
0	35
8	0
9	0
27	0
1	0
68	0
11	0
0	0
0	0
478	0
22	0
2	0
4	0
1	0
47	0
0	0
4	432
5	381
8	1
291	0
0	2
47	634
2	634
646	0
0	0
11	0
1	0
119	233
320	0
1	2
9	0
11	61
4	0
79	0
1	86
15	86
9	0
28	0
5	0
1	0
0	1
563	0
0	0
0	0
0	0
3	0
0	0
0	0
292	388
1	0
588	0
295	1
602	0
6	0
61	0
114	3
196	0
216	0
0	0
8	0
20	0
9704	3
82	0
3	0
10	284
40	80
19	392
2	0
782	0
0	0
18	0
34	98
0	2
4	96
810	0
88	0
0	2
228	2
0	2
660	0
61	0
5	0
159	0
138	0
30	0
0	0
89	0
7	0
384	0
0	0
56	0
430	0
343	0
1	0
1561	0
0	0
0	0
0	0
4	1
15	0
50	1
3	0
26	0
189	14
2	14
0	3
2	1
8	0
1	0
0	0
5	0
4	0
0	2
8	0
13	0
960	0
21	0
0	4
12	240
30	450
3	450
67	0
21	0
53	0
22	0
3	10
153	2
3	0
16	0
46	0
0	15
60	286
4	3
35	0
77	0
11	0
269	5
0	5
0	7
37	0
0	0
487	1
55	1
441	0
97	5
14	1216
24	1216
0	635
6	605
5	1
0	0
4	0
14	0
4	0
15	0
1	173
0	1
0	0
218	0
36	0
2	0
218	27
216	352
2	0
0	0
0	105
121	0
11	108
7	0
1	0
23	0
250	0
0	0
0	0
1683	32
1	12
1	0
0	0
5	0
5	1
13	11
0	98
1	12
6	98
5	0
22	150
3	0
0	14
33	51
1	0
2	0
1	0
0	0
7	0
48	0
0	0
457	0
3	2
2	2
0	0
286	0
0	0
24	33
0	5
39	0
81	0
66	0
0	0
75	0
35	0
21	0
5	11
6	118
10	115
1	111
5	0
188	0
28	0
0	0
16	9
460	9
0	0
14	0
0	0
4	2
3	407
3	407
29	0
1243	0
1	0
3	0
14	0
3	4
0	4
6	5
5	0
239	18
4	0
8	0
223	4
0	0
2	4
13	64
0	0
0	0
17	0
9	0
14	0
167	0
138	0
81	0
2	0
156	3
283	0
1	0
0	0
0	0
28	33
230	0
28	0
0	0
1	0
13	0
0	0
1	220
34	220
4	156
40	156
239	0
11	5
3	0
2	0
2	4
20	25
18	25
24	2
0	1133
96	1136
1	0
3	0
37	0
48	0
58	0
0	0
6	0
314	0
188	0
0	0
0	0
8	52
0	393
26	28
0	0
13	0
2	0
29	0
1	112
3	0
0	2
0	0
19	0
1	0
270	0
9	11
195	11
25	0
1	0
0	0
108	0
23	0
1	0
0	0
25	3
0	0
118	0
508	9
6	29
4	29
0	0
828	176
0	4
139	116
73	503
0	367
0	0
91	0
4	225
0	397
12	387
0	328
2	309
0	251
6	338
37	0
0	0
56	395
228	0
17	0
77	0
0	0
77	0
210	0
0	0
0	0
3	12
1	14
47	0
53	1
0	1
0	82
36	82
279	0
248	1
0	6
21	1
380	0
2	0
213	0
2	0
13	745
54	0
2	77
32	77
1	0
4	0
0	0
0	5
0	0
0	0
124	0
0	0
0	0
179	858
27	858
13	2
0	0
0	0
17	0
0	0
128	0
224	1
8	28
3110	122
109	0
2	4
53	4
5	0
0	0
0	0
0	0
49	0
13	55
29	35
59	68
5	7
2	0
2	0
69	0
120	0
0	129
43	129
352	0
30	0
7	766
47	0
5	2
204	0
15	732
137	732
89	12
0	24
1092	24
0	0
2	0
2	2
26	15
38	0
19	35
0	1
0	0
915	0
107	0
13	89
74	0
0	8
31	0
15	0
95	0
0	1
60	0
4	9
148	1
121	0
244	1
194	0
6	0
4	0
5	0
1	563
0	64
11	1089
0	879
0	55
6	12
63	99
0	49
38	2
12	2
0	1
7	0
364	0
40	3
1	6
1	0
2	1
1	0
400	0
41	0
19	0
299	0
4	0
132	4
202	0
0	0
0	0
0	1
1	1
16	0
4	0
5	0
122	0
20	0
0	0
1	0
44	0
0	0
2	0
90	0
431	12
2	12
1	0
30	0
48	0
237	0
0	0
1	0
0	21
0	21
0	21
7	0
3	0
0	0
24	0
270	0
0	0
2	0
0	0
56	0
13	318
68	323
23	0
6	234
0	217
27	221
1	20
20	221
6	0
0	0
0	0
79	0
4	0
22	0
0	1
0	1
2	0
5	774
22	774
0	0
18	0
34	0
4	0
1	0
1	0
11	0
0	2
6	0
0	0
13	0
53	0
603	0
22	0
28	0
0	1
0	1
0	0
12	7
0	0
2	0
0	0
184	0
0	22
0	32
3	32
14	25
217	0
69	450
5	450
5	0
0	967
0	967
2	0
10	0
121	122
30	122
481	2
162	0
28	2
44	1
115	0
1221	0
183	0
107	3
2	3
10	1
0	0
1	0
13	14
3	0
622	7
0	6
97	0
36	0
0	0
0	0
51	0
0	0
3	0
0	3
8	614
1	2
147	40
0	66
30	66
0	0
5	0
33	0
0	8
3	0
0	0
0	0
3	0
6	105
9	0
2873	0
259	0
359	0
18	0
0	0
9	8
28	0
1263	0
0	0
8	0
1	19
397	62
1	0
15113	3
1109	3
182	3
132	0
403	0
17	0
87	205
16	8
26	0
3	3
48	2
2	0
2	0
1	8
0	0
0	0
23	0
9	24
60	0
1	0
20	0
119	0
0	0
20	0
44	0
7	0
0	0
0	0
107	52
203	3
19	0
2	1
20	1
0	0
30	0
0	0
25	0
19	2
8	392
0	0
180	0
0	0
26	0
0	0
305	12
0	499
0	482
1	489
0	20
918	20
0	0
0	133
122	56
0	3
3	0
2	0
112	11
0	0
38	7
0	6
90	337
12	337
18	2
9	0
144	34
5	34
296	1
0	0
2	0
0	0
4	24
450	24
0	0
737	0
50	0
92	0
212	0
680	0
268	0
15	0
1	0
103	0
187	0
22	480
44	482
568	0
0	0
86	0
23	0
0	0
1	0
17	0
71	0
0	0
1	0
267	0
1	0
0	0
0	0
18	0
278	0
0	581
55	0
597	18
123	1
201	0
55	6
725	0
350	0
11	0
12	0
46	16
17	0
0	0
0	57
0	44
4	7
146	0
15	0
465	0
117	0
2	0
0	0
77	0
42	0
90	0
0	1
162	4
2	0
3	0
62	0
21	6
0	0
77	0
61	41
6	41
72	0
146	0
77	0
11	0
4	0
3	0
134	0
2	0
97	0
0	3
76	0
0	0
155	0
0	0
0	0
0	0
0	0
27	558
126	4
0	0
7	0
0	0
0	0
2	0
0	0
198	124
353	0
0	8
2	0
7	0
57	0
165	0
0	139
13	139
38	280
9	87
0	354
0	0
224	0
119	0
1	0
103	0
8	7
23	1
0	1
54	2
2	7
42	30
0	30
3	0
2	0
4	0
1	0
9	0
26	0
1008	0
60	0
1	0
112	0
22	3
3	0
147	0
53	0
26	0
360	358
204	134
566	142
11	0
14	0
0	9
92	237
2	0
35	0
14	0
2	0
4	0
0	0
0	0
2	0
73	0
0	0
8	10
214	164
132	99
0	0
422	0
5	0
44	3
96	3
95	1432
88	0
433	0
7	2
8	0
520	53
1	53
55	371
6	0
398	0
9	0
3	0
48	94
43	0
710	0
802	0
3	192
96	192
5	0
37	0
126	0
330	0
0	0
1207	145
0	51
0	0
0	0
34	0
35	0
354	0
9	0
0	0
18	422
28	422
0	0
1	4
0	0
0	0
8	2
0	2
823	24
2	24
3	3
2	3
52	0
0	0
3	0
12	0
114	376
1	375
12	0
12	0
0	0
2	0
0	0
12	0
10	0
4	2
18	2
0	0
4	0
98	0
11	0
72	0
2	0
43	3
26	0
4	0
29	0
0	0
0	5
0	2
333	10
402	8
413	0
0	5
1	0
0	0
11	132
1	132
641	54
64	9
15	7
9	7
3	9
8	0
11	0
19	233
0	0
1	0
622	31
14	550
272	0
21	0
0	15
0	15
2	0
9	0
12	3
24	0
4	0
24	0
2	0
0	0
48	0
0	65
1	65
29	159
0	0
48	0
77	3
0	3
1	2
20	2
0	25
0	0
14	0
4	365
45	0
10	0
17	0
130	0
0	0
0	0
74	299
0	33
0	2
1	0
470	0
28	0
940	0
330	0
93	1
3	262
547	262
0	0
165	0
1	0
1060	1
14	141
1	141
350	0
0	0
1	443
0	443
0	0
41	0
0	0
0	0
9	168
41	8
331	8
104	0
1	65
289	0
0	0
110	0
1	0
1	0
29	0
129	0
88	3
83	0
2	0
40	0
0	1
18	0
165	2
3	0
136	0
1	0
0	0
75	4
4	0
5	0
88	133
18	133
5	0
64	0
43	213
27	213
186	0
70	20
0	2
12	0
19	1
2	0
4	0
103	3
148	0
24	0
742	0
848	1
16	18
9	0
13	0
225	0
3	2
1	0
0	28
59	30
0	17
3	0
1	0
242	0
252	0
62	0
0	0
1	0
0	0
0	0
0	0
0	16
1	16
0	1
11	0
0	345
0	0
0	0
0	0
28	0
0	0
0	0
163	0
78	0
0	8
16	0
0	2
17	0
96	23
0	23
202	0
213	0
2	0
9	3
13	321
1	12
633	0
117	0
57	0
39	0
0	0
31	0
12	2
0	2
493	0
3	19
50	19
14	0
0	0
1	10
46	137
16	43
9	0
126	9
0	0
0	0
291	0
102	0
3	0
0	0
12	0
1	0
17	0
80	14
41	14
112	0
0	74
5	13
2	58
3	0
0	0
0	0
9	0
0	0
7	4
4	2
0	11
24	36
188	23
13	0
282	0
6944	1
5	0
0	0
0	0
0	0
4	17
3	622
46	167
0	0
143	14
1	0
283	0
353	0
0	0
10	0
47	33
19	0
85	0
0	0
197	18
3	18
10	0
43	0
0	0
0	0
398	0
9	0
84	64
91	0
136	0
734	0
45	0
4	50
0	50
177	0
528	0
335	0
37	0
30	0
579	260
3	108
21	120
10	120
0	0
3	486
0	486
28	0
35	0
0	0
0	7
2	0
3	0
0	0
2	0
33	0
423	0
2116	0
10	0
186	22
109	0
0	21
1	22
0	0
467	0
6	0
0	1055
5377	1043
193	0
162	0
1	1939
122	1939
4	21
94	0
29	0
48	448
6	440
71	0
13	0
74	0
152	0
3	0
0	0
57	0
5	0
6	0
4	0
161	0
4	0
0	0
100	20
3	0
1	52
0	3
4	52
15	0
0	0
18	0
0	0
0	0
26	0
73	0
420	0
0	0
26	69
2	69
0	0
394	0
39	0
142	470
39	0
216	0
0	0
3	0
11	0
129	0
22	0
6	2
89	2
4	0
0	95
67	130
157	3
10	9
14	0
51	382
225	382
1	0
46	50
0	50
0	0
0	0
3	0
558	0
209	0
6	22
1	0
405	0
0	41
9	41
4	48
6	45
3	48
4	0
27	6900
3715	6900
64	0
26	0
14	0
6	204
65	19
7	0
27	0
0	0
867	0
174	0
4	0
112	0
7	11
0	7
13	25
31	18
36	694
0	11
4	683
0	22
18	22
57	0
221	0
7	54
118	54
0	0
648	0
2	224
7	0
27	0
16	59
320	59
76	0
0	1
0	249
53	250
20	0
32	0
0	367
0	367
39	0
8	0
50	11
0	9
0	0
11	18
16	0
8	1
435	0
0	6
0	0
3	0
0	154
2	173
4	173
41	0
0	0
9	0
0	0
101	0
0	0
2	204
175	0
340	0
186	0
8	0
16	0
0	7
0	0
447	116
0	0
28	0
155	0
3	0
0	2
5	2
5	832
4	830
4	830
192	0
162	46
1	0
9	44
103	11
1	11
0	0
20	41
41	41
14	0
358	21
3	0
0	27
185	10
2	0
938	0
24	134
0	14
3	14
1078	0
1348	0
586	0
136	0
2	0
123	11
0	0
0	0
0	0
125	0
0	0
3	131
0	0
75	131
2	86
0	0
1	0
0	3
1	0
8	0
0	0
0	0
8	198
0	236
0	0
3	0
14	0
325	1620
9	1620
4	0
1	0
114	0
21	385
16	385
14	292
20	292
10	0
224	2
4	482
7	0
145	1588
209	1591
0	85
301	85
4	0
375	1
1	287
3	312
48	66
418	0
14488	1
0	4
30	4
0	0
1	0
220	0
52	0
8	3
1076	0
19	0
1	0
471	0
9	0
46	0
1	5
1	0
0	0
57	0
0	0
15	54
115	0
40	0
0	0
369	25
1	0
2	11
0	0
31	170
0	1
8	0
98	0
1	0
10	0
4	0
7	22
430	22
154	5
6	2
0	5
7	1
0	26
7	10
15	63
8	81
0	81
0	0
0	0
5	0
43	157
217	0
45	2
21	0
3	0
0	204
0	15
1	0
36	0
565	5
44	0
0	0
204	0
8	0
8	110
58	110
15	0
55	0
84	0
39	0
42	1
58	108
0	108
19	0
10	0
128	0
0	0
21	0
3	0
5	0
0	0
193	0
39	0
4	147
3	188
0	180
125	178
0	0
3	0
124	59
24	127
10	127
9	55
37	55
24	0
5	0
0	0
35	0
6	0
0	0
6	0
41	0
0	4
272	1
0	0
78	0
134	0
1	0
75	0
63	83
776	2
43	127
551	0
1	5
177	5
3	0
69	0
24	93
0	0
22	0
1379	0
1	154
0	154
0	19
386	19
59	0
0	0
26	3
0	3
21	66
0	0
27	132
3	158
1	154
4	9
62	0
0	14
0	0
400	0
0	0
73	0
452	0
123	0
88	0
308	0
2	105
334	0
131	0
653	0
0	1
566	1111
0	4
9	4
7	1389
4	1389
0	0
35	0
0	0
1	0
0	0
0	6
4	1
6	343
76	0
25	0
1307	0
0	0
448	0
27	0
292	0
1	0
0	1
2	0
109	0
0	0
0	0
0	2843
16	0
286	5
20	3
374	0
2	0
152	0
106	0
2	0
5	21
0	2
69	8
76	8
1	0
48	0
3	0
90	0
11	0
1	0
133	0
5	9
30	0
165	0
7	11
4	11
1	4
11	0
1	0
2	0
0	0
32	13
8	13
785	0
19	0
1	0
1	0
2	0
0	1
0	0
2	0
1	0
6	0
86	41
85	173
28	173
74	0
8	808
2	869
14	0
0	0
149	0
130	0
0	0
28	477
3	0
0	0
31	0
50	0
4	0
219	0
3	4
15	0
100	0
1	0
35	0
0	0
2971	0
211	0
2	0
0	0
201	145
4	144
2	0
0	1
218	0
1574	0
9	37
166	0
2	0
0	0
23	0
2	0
148	0
0	0
0	0
2	0
5	0
0	2
0	2
11	365
22	365
4	25
6	25
9	85
0	84
7	1
0	50
0	50
0	0
121	0
1	0
694	1
1	0
0	0
93	0
683	251
1	251
2	5
85	11
0	0
11	0
3	0
21	0
2	0
20	0
291	0
111	0
70	0
0	0
69	0
11	0
245	51
3	47
8	0
42	0
5	0
10	0
3893	0
208	0
36	0
399	0
75	85
0	0
0	0
69	0
0	0
9	0
2	7
4	0
27	112
76	0
0	0
2	0
0	0
31	0
3	0
0	548
185	548
17	0
72	0
187	0
3	0
0	0
7	0
9893	2
430	226
0	2
328	2
11337	0
0	267
7	267
4	0
29	0
53	0
315	0
2	0
24	239
27	237
28	2
0	383
0	0
0	0
0	0
9	132
0	4
15	0
113	0
46	7
12	36
0	43
0	0
4	617
5	617
551	0
1	19
1	0
112	0
0	25
0	0
0	9
8	263
1	263
0	0
4	67
57	0
6	0
91	0
16	0
2	153
1	153
0	0
0	0
13	0
3	0
0	0
97	0
1	4
49	0
0	7
8	0
9	0
2	0
3	0
37	0
194	4
188	0
48	0
0	0
1	0
0	0
0	6
50	4
1	0
2	462
46	457
3	450
8	0
10	0
1446	0
0	0
0	1
122	0
24	0
3	104
40	0
424	2
42	0
71	0
637	0
4	0
5	1
28	5
0	5
8	0
24	0
194	0
23	0
106	0
44	0
3	0
176	0
0	0
141	0
195	0
117	0
71	0
0	0
0	0
11	10
219	10
17	0
9	0
14	0
1	0
35	0
2	0
153	0
794	0
179	9
1	2
30	23
11	0
2	23
0	0
5	583
20	17
588	0
24	0
2	0
0	16015
2	5917
12	15973
16	0
1	0
3	0
261	0
0	3
52	0
0	0
88	0
36	0
1	0
48	443
8	263
629	0
263	0
8	0
0	0
43	0
633	2
557	0
7	0
40	0
170	0
1	0
183	0
3	0
1	0
112	0
3	0
1	2
43	8
8	17
2	17
0	0
0	0
22	1
0	0
8	1907
0	2189
4	1127
15	0
23	0
363	2
87	0
25	0
27	0
1	0
4	0
1	0
0	0
0	0
88	0
6	194
0	194
0	0
0	0
4	0
25	0
13	0
0	1
3	0
2	0
0	0
0	0
33	0
0	0
3	236
14	0
115	0
32	0
42	0
107	0
0	1
0	0
0	0
28	33
148	0
4	0
36	0
0	0
11	0
57	1
48	1
641	0
111	31
113	31
3	1
0	1
85	133
0	133
2	0
1	0
7784	0
0	0
0	0
3	0
4	0
147	0
0	0
34	0
9	121
4	1
0	0
0	271
9	280
24	0
210	0
5	0
0	0
54	275
110	275
1	0
0	0
25	0
35	0
14	0
0	152
31	152
216	0
100	0
15	141
3	141
13	13
23	1
5	2
14	4
1	0
26	0
37	0
14	0
200	0
0	0
42	0
224	0
7	0
1	0
0	0
105	0
8	0
360	0
1	1
3	0
6	0
92	0
