UniqueCount	AmbigCount
2	0
0	0
0	0
0	0
0	0
17	0
33	0
24	554
27	0
7	0
86	0
21	25
329	24
55	0
0	0
0	0
0	0
73	0
51	0
2	0
0	0
9	6
1	13
0	0
6	0
6	0
0	0
0	0
0	0
42	68
263	1537
42	0
4	27
106	59
6	50
57	35
43	0
68	0
538	0
1	69
0	44
0	0
0	32
13	33
146	9
566	0
583	0
4	0
785	0
866	0
5	0
9	0
33	0
0	0
8	0
396	6
103	0
2450	0
156	0
3	0
8	0
1	0
0	0
5	0
6	0
11	1
2139	0
18	20
0	9
191	0
29	5
7	0
41	0
93	0
20	25
0	0
2	23
0	38
1014	7
117	983
735	28
6	0
15	0
0	58
9	58
11	0
76	0
370	0
3	0
0	0
2	0
0	7
8	366
43	0
108	0
61	0
3	0
0	0
2	0
6	0
0	0
130	0
189	0
58	354
0	0
15	0
974	0
0	0
84	0
0	0
0	0
0	0
28	0
0	0
1884	86
7	86
52	0
523	0
101	0
32	18
58	0
23	0
75	0
155	1
1	0
315	6
6	3
4	0
549	0
13	0
119	0
19	0
8	0
53	9
26	0
3949	9
2	0
4	0
0	0
54	0
22	0
22	0
14	0
0	0
20	68
1	43
0	211
79	211
326	0
14	0
15	224
9	224
90	0
464	0
99	0
3	0
0	1
4	0
156	0
3	0
0	29
0	197
23	197
125	0
30	0
376	3
260	102
5	251
0	251
5	16
0	0
143	0
0	31
2	38
3	0
4	180
88	180
3	0
95	0
10	0
71	0
54	0
3	0
9	0
566	0
0	0
9	59
42	0
27	0
121	0
2	0
2	90
285	2
14	0
0	2
147	0
21	2
187	0
80	0
4	0
146	26
0	1
0	0
4	1
25	4
137	0
71	2
17	235
201	230
39	0
0	0
15	0
429	1
32	0
2	0
0	0
9	3
0	0
3	0
0	5
21	18
0	18
0	0
91	0
14	0
7	0
45	0
0	6
7	0
1	0
5	0
3	0
16	0
12	0
3	0
0	0
1	16
5	0
0	0
0	0
2	0
5	0
0	47
3	0
0	67
30	20
0	49
156	0
6	2
0	0
54	0
0	146
3	152
0	0
15	0
13	0
18	5
41	0
9	0
0	13
0	13
0	0
0	0
0	0
689	0
9	0
621	22
1	15
0	0
0	0
0	0
0	0
276	0
264	29
4	0
7	0
60	0
167	0
82	0
125	0
6	0
85	8
13	5
98	0
11	0
13	0
263	0
8	6
21	2
15	0
0	24
0	0
0	0
3	0
0	0
0	7
49	0
18	0
17	15
0	0
25	0
0	0
0	0
43	0
10	33
0	33
127	289
47	597
3	0
14	0
37	0
33	0
107	0
0	0
0	0
141	800
430	0
8	0
12	0
590	0
63	0
48	1122
9	0
48	0
20	0
0	0
6	0
12	66
35	0
92	0
0	0
298	0
0	0
579	2
766	0
28	0
0	6
0	28
162	0
12	0
5	0
73	0
1	2
1	0
27	0
214	0
39	0
33	0
0	0
14	0
0	0
19	0
0	54
30	58
1	0
0	13
0	13
0	0
2	4
0	0
5	0
4	0
78	0
18	0
47	0
4	0
2	0
0	0
0	0
9	0
0	0
0	12
3	4
20	16
285	0
4	0
476	0
256	0
33	362
0	303
0	18
62	155
3	0
9	0
0	25
20	0
67	0
15	0
0	0
4	471
0	2
0	471
0	457
90	0
0	0
18	56
0	11
0	0
945	2
5	0
704	0
0	270
53	270
479	0
2	0
0	0
1438	0
0	381
41	0
36	0
61	0
3	0
0	0
0	0
566	0
1431	0
25	0
7	0
10	0
0	0
0	0
7	953
119	962
83	797
0	0
0	0
28	70
0	48
5	58
5077	0
19	32
3	32
37	0
115	0
543	0
59	0
106	33
457	26
1	0
0	0
3	0
0	10
0	10
24	0
0	0
0	0
23	0
41	0
32	0
0	0
55	0
0	0
13	46
110	0
4	180
4	180
42	0
41	0
14	0
30	5
0	0
127	0
6	0
107	0
1	0
16	7
18	7
0	7
0	12
52	232
57	297
6	0
208	0
78	0
12	2
0	0
88	4
12	162
171	0
0	0
0	387
0	1104
83	0
4	0
0	0
21	0
0	0
94	0
0	0
11	25
0	0
0	0
584	0
126	0
208	0
766	0
4	0
0	0
1	0
5	0
66	77
11	18
11	0
47	0
161	0
2	1
6	0
9	0
7	0
1	0
7	0
2	129
0	0
1	82
0	3
100	3
0	0
85	0
103	0
409	0
0	62
16	8
434	166
0	166
0	0
3	0
0	0
3	0
32	0
141	0
19	0
292	0
3	0
8	0
5	0
406	30
5	30
30	0
10	150
8	167
0	0
554	0
63	0
20	3
64	115
25	486
0	503
28	58
432	29
48	34
0	0
0	0
614	0
86	912
121	912
34	0
290	0
2	0
700	0
8	0
84	6
0	0
12	0
178	0
116	5
583	0
195	0
1787	0
28	3
1	111
25	27
0	27
0	0
151	0
252	0
57	0
905	0
42	0
1097	0
8	59
1916	1959
0	934
0	425
23	0
128	0
0	1
6	1
696	0
55	0
80	2
0	0
38	0
22	107
28	34
56	0
20	62
2355	62
3	4
0	4
11	78
6	89
1006	0
12	0
408	0
303	45
65	0
6	0
3058	0
368	2
0	2
24	228
4	0
182	0
44	93
5	26
6	1
0	0
284	0
2	11
0	11
0	0
355	0
853	0
8	31
2	0
91	389
34	375
0	319
106	2
264	0
4	0
231	0
5	141
0	58
2	0
7	0
0	11
8	0
323	0
606	0
0	9
19	9
317	0
11	0
24	0
8	34
2	34
0	7
5	0
0	0
6	0
7	0
47	152
0	152
0	0
10	38
1	13
0	13
32	5
0	0
89	0
6	0
2	142
0	142
0	142
140	0
39	0
37	0
702	0
3	0
5	0
45	0
3	0
74	0
0	41
13	338
0	0
248	0
955	113
0	113
0	405
37	405
76	0
85	0
41	0
70	0
462	0
0	0
66	0
86	11
0	11
121	0
1454	0
15	0
91	0
856	0
278	0
5	0
530	0
15	0
104	0
18	229
0	253
114	0
3	0
1	0
29	0
23	16
289	0
8	0
106	0
0	0
49	0
1	41
48	41
0	0
0	0
217	0
185	0
18	0
0	0
160	0
0	89
0	0
159	0
170	0
152	0
90	0
10	127
41	0
45	0
0	3
1	3
0	0
7	0
0	0
0	0
4	0
79	350
0	350
4	6
64	0
0	0
0	133
29	133
355	0
2169	11982
2	7605
27	113
0	0
419	759
0	0
1414	0
5	441
94	441
211	0
16	0
3	0
0	0
24	0
0	161
0	161
4	67
0	67
0	0
15	12
128	12
0	0
0	0
0	10
0	10
0	0
3	0
382	0
83	0
73	0
2	0
0	0
2	0
0	4
2	25
88	0
40	0
10	0
5	14
3	14
7	0
145	0
11	0
103	0
2	0
119	0
0	0
0	2
56	2
0	0
171	51
9	0
0	0
59	0
0	10
0	0
0	2
0	0
0	0
0	0
22	127
0	0
19	0
28	328
99	328
529	0
0	0
80	0
27	38
11	0
26	0
13	6
6	0
10	30
5	29
1	30
10	0
0	0
2	0
8	0
31	32
43	0
0	0
6	0
0	31
48	0
3	0
3	12
4	12
0	0
92	0
0	0
17	0
965	0
590	10
0	2
5	2
9	0
24	25
372	0
25	0
15	0
9	113
0	4
0	131
0	133
11	0
10	0
167	10
36	0
173	0
102	0
9	0
1	0
45	0
337	0
0	0
58	0
32	0
12	0
14	0
774	0
53	470
0	624
0	606
6	24
159	0
109	174
0	0
32	0
187	0
27	0
114	0
0	43
9	43
5	0
404	0
384	0
106	44
24	0
0	0
0	0
8	10
0	0
0	78
8	78
26	462
112	462
1	0
7	0
0	25
19	25
304	0
55	0
18	0
48	17
56	8
0	0
69	0
426	0
2	0
0	0
727	2038
8	0
86	0
0	99
5	0
11	83
4	0
114	2
20	0
690	0
19	0
13391	0
19	0
0	0
23	32
20	32
9	0
0	0
10	0
2	4
0	0
5	0
0	0
12	0
120	0
2	275
18	0
20	0
3	0
36	0
99	0
55	0
5	36
0	36
34	0
108	0
670	0
1015	1
126	0
102	0
122	0
60	1
133	0
5	2
9	49
646	0
28	0
271	0
16	33
11	0
0	0
1103	2
37	37
35	0
35	0
56	18
29	0
10	0
33	3291
62	3287
43	2808
0	0
12	38
5	38
87	0
57	0
18	15
34	0
0	0
241	0
0	0
22	0
1	0
109	0
174	0
0	0
1	2
17	0
108	0
0	12
7	12
0	12
37	0
0	0
100	0
2	0
112	0
25	0
0	0
223	2
137	0
28	57
0	0
34	0
0	0
4	0
0	0
37	0
0	48
4	0
117	0
0	90
43	90
0	6
0	6
67	0
144	8
0	0
0	17
22	0
12	149
7	149
942	0
235	419
11	0
415	22
647	0
0	0
6	0
403	0
1	12
0	1
73	0
259	0
197	0
23	0
6	0
0	0
0	0
5	0
0	0
0	0
4	4
48	0
4	24
0	0
0	0
0	2
108	0
0	0
0	0
32	0
0	0
57	0
1	0
0	0
0	0
1	0
0	1
10	1
8	0
41	909
6	0
2	0
12	0
1	0
0	0
41	29
117	0
322	50
1	27
17	0
14	0
0	0
142	0
29	0
17	22
5	0
8	7
11	12
0	12
0	0
0	0
22	0
860	2926
295	1
14	0
150	351
0	351
50	0
8	0
0	0
209	0
3	0
10	0
0	77
0	77
0	0
0	0
19	0
0	0
5	0
2	0
9	0
1	0
0	0
0	0
221	3
244	0
4	180
113	180
95	0
31	0
0	0
0	88
130	899
0	0
12	0
0	0
0	0
11	0
0	5
456	0
6	0
367	0
4	0
14	0
121	0
14	183
33	106
262	0
16	0
28	0
12	0
165	0
8	0
2	0
122	0
0	0
2	0
144	13
41	0
1	0
4	0
48	95
0	95
420	5
3	0
31	0
0	0
0	0
220	0
100	0
18	0
57	193
0	0
0	0
0	0
0	2
37	78
9	189
4	13
1	0
0	0
15	0
0	35
61	35
4	0
106	0
4	0
103	0
294	0
437	0
83	1243
2	7
177	0
341	0
17	179
0	0
113	0
13	1
1	22
37	127
0	105
0	0
5	1
0	1
0	921
13	931
0	1
0	872
1	14
8	2
8	0
125	0
33	258
94	289
3	41
20	41
2	0
37	0
874	6
15	0
32	0
87	13
136	13
30	3
1	5
1	31
65	57
0	26
93	669
684	0
740	9
33	0
5	0
0	0
5	0
481	0
456	0
79	0
1588	0
0	0
0	0
0	0
5	0
5	0
17	24
101	28
2	0
21	209
321	205
6	40
18	40
5	0
0	0
138	0
89	0
0	182
0	181
0	182
0	181
3	0
0	0
0	63
54	130
1688	130
8	0
0	0
9	0
813	0
32	3
6	0
2	0
2	0
0	0
0	0
5	0
0	103
0	12
1	0
0	0
17	0
0	0
21	0
3	0
206	0
0	0
35	0
31	0
2	0
31	0
9	0
4	0
43	0
117	0
0	12
311	12
78	0
61	0
107	7
37	0
0	0
46	0
8	0
0	0
3	0
0	0
168	616
0	219
105	1
53	0
154	0
3	67
197	0
0	0
0	0
81	29
4	0
0	7
4	0
0	0
4	0
7	37
48	37
19	14
30	399
0	6
23	0
0	0
0	0
4	0
129	0
12	0
78	82
6	489
0	0
0	0
0	0
233	0
23	0
2	0
1	0
1	0
79	8
4	0
5	440
3	440
4	0
42	0
125	0
1	0
6	0
82	316
178	0
43	0
7	0
5	0
53	2
602	23
77	7
11	106
0	106
118	0
1	9
29	0
0	0
27	0
33	0
3	0
11	993
22	993
0	0
60	0
0	0
191	0
362	0
2	0
5	125
0	10
42	135
34	0
11	0
1	13
597	0
27	3
1200	0
8	0
43	0
15	0
362	1
1	1
31	197
0	0
99	0
0	0
9	0
5	0
15	0
1	0
0	292
19	292
0	0
0	0
38	0
21	0
4	0
168	0
26	84
2	0
0	99
75	26
182	7
0	0
8	0
3	0
20	0
24	0
0	0
3	361
0	361
1	0
230	4
0	4
0	445
1823	192
39	7
93	3
0	0
228	0
3	0
182	1
0	1
50	0
14	0
28	0
1	0
1563	0
0	29
37	0
21	0
6	0
37	0
76	0
0	0
112	0
0	2
158	0
7	0
68	0
0	0
0	0
82	0
0	0
122	0
0	0
37	0
0	0
6	0
108	0
0	0
0	0
57	5
813	0
108	0
4	0
71	223
324	0
72	0
8	0
4	23
23733	4
9	0
8	0
71	7
0	0
0	0
163	0
2	570
0	10
0	553
0	27
163	0
0	0
26	0
0	0
87	320
1	320
208	0
37	0
11	0
7	0
28	0
26	251
29	212
26	212
0	17
4	0
3	34
15	0
10	0
59	0
0	0
182	0
11	0
0	0
9	0
615	0
66	0
5	0
4	0
12	0
28	0
0	0
0	207
4	120
5	0
213	0
1	2
101	959
6	959
1012	0
0	0
2	0
0	0
41	71
35	0
0	0
19	0
14	37
0	0
4	1
0	85
0	85
16	0
0	0
0	1
0	0
0	0
137	0
5	0
2	0
24	0
9	0
3	0
12	0
455	346
7	8
847	0
185	0
609	0
4	0
117	0
130	0
271	0
65	0
4	0
20	0
97	0
31099	0
37	0
12	2
2	51
12	15
0	68
8	0
624	0
0	0
35	0
17	29
0	1
0	28
1116	0
28	0
10	2
272	10
2	10
862	0
39	0
15	0
432	0
209	0
85	0
0	0
115	0
4	0
418	0
0	0
2	0
990	0
331	0
0	0
1633	0
0	0
0	2
1	5
3	0
7	0
21	0
2	0
87	0
180	26
2	26
8	5
0	10
13	0
0	0
7	0
23	0
0	0
8	4
31	0
9	0
2822	0
87	0
0	3
11	168
31	355
4	355
29	0
9	0
25	0
18	0
23	3
47	0
9	0
7	0
13	0
2	28
35	114
28	0
93	0
47	0
15	0
68	0
0	0
0	0
85	0
0	0
158	9
33	9
685	0
53	0
0	681
44	681
0	589
0	536
0	0
0	0
23	0
5	0
0	0
12	0
1	345
12	15
10	3
177	0
29	0
3	0
280	93
260	204
0	0
0	0
0	15
59	0
0	15
3	0
0	7
2	0
414	0
1	0
0	0
2265	230
29	84
1	0
0	0
0	0
0	0
2	0
0	130
0	8
20	130
0	0
38	299
2	0
2	23
18	26
5	0
13	0
2	0
0	0
0	0
89	0
0	5
688	5
42	10
12	10
0	0
315	0
0	0
86	451
6	50
19	0
108	0
30	0
9	0
90	0
39	0
99	0
3	40
13	210
34	188
0	184
13	0
342	0
12	0
9	0
0	7
476	7
0	0
14	1
1	0
4	33
0	467
3	467
30	0
1136	0
6	0
4	0
22	0
0	26
0	26
29	26
3	0
166	21
4	0
24	0
372	14
0	6
1	0
40	73
3	0
0	0
25	0
13	0
0	0
131	0
105	0
197	0
4	0
185	10
130	0
0	0
0	0
2	0
40	31
294	0
0	0
0	0
0	0
3	0
0	0
0	176
33	176
1	56
15	56
200	0
3	23
0	0
0	0
0	2
16	8
29	8
54	21
0	562
41	562
10	0
13	0
71	0
50	6
7	0
0	0
0	0
341	0
100	0
5	0
14	0
10	9
0	55
12	1
5	0
0	0
0	0
16	0
1	179
0	0
0	0
0	0
7	0
0	0
369	0
7	3
102	3
46	0
0	0
2	0
144	0
20	0
19	0
14	0
77	11
0	0
35	0
559	12
4	6
2	6
1	0
248	19
2	5
12	25
25	414
0	228
0	0
108	0
0	91
0	126
1	126
0	292
0	273
0	228
0	288
37	0
13	0
30	147
138	0
6	0
25	0
0	0
40	0
160	0
0	0
0	0
16	16
36	35
69	0
42	0
0	0
5	172
94	172
276	0
302	2
0	3
44	2
448	5
3	0
284	0
0	0
218	1510
94	0
0	70
17	70
0	0
7	0
4	0
0	3
5	0
18	0
76	0
4	0
4	0
316	735
3	735
0	5
5	0
5	0
64	0
14	0
178	0
45	0
10	11
2655	116
120	0
13	5
119	5
0	0
1	0
2	0
0	0
34	0
4	10
7	12
13	9
42	34
5	0
1	0
15	0
35	0
0	135
68	135
278	0
14	0
23	1086
53	0
3	0
163	0
2	264
63	264
200	41
0	53
1423	53
5	0
0	0
15	12
25	5
58	5
38	86
4	7
2	0
1127	0
116	0
21	44
139	0
0	0
13	0
14	0
124	0
0	0
0	0
15	0
195	0
79	0
134	0
486	0
34	0
0	1
17	0
7	708
5	103
9	1879
0	1559
0	51
16	48
53	54
0	26
35	0
4	0
0	0
0	0
357	0
34	21
0	31
5	2
0	8
5	0
468	0
37	0
52	0
395	0
0	0
126	8
271	0
0	0
8	0
0	0
0	0
3	0
3	0
6	0
240	0
13	0
0	0
5	0
75	0
0	0
2	0
60	0
213	18
3	18
0	0
3	0
75	0
130	0
0	2
0	0
153	197
9	135
8	197
15	0
0	0
2	0
77	0
145	0
3	0
22	0
0	0
0	0
15	476
160	504
38	0
0	178
0	131
9	234
0	6
18	234
4	0
0	0
0	0
140	0
7	0
79	0
0	0
0	0
0	0
50	974
52	974
0	0
24	0
3	0
22	0
1	0
0	0
2	0
0	1
0	0
2	0
11	0
62	0
627	0
13	0
26	0
0	8
0	8
0	0
14	0
0	0
5	0
1	0
187	0
0	19
0	19
0	18
64	26
222	0
94	359
0	359
0	0
5	318
0	318
4	0
4	0
31	39
3	39
703	12
158	0
29	5
22	0
29	4
964	0
347	0
94	0
0	0
0	0
0	0
0	0
7	9
1	0
531	4
0	4
86	0
86	0
6	0
0	0
62	0
0	0
0	0
1	2
7	255
1	8
181	33
0	44
30	44
0	0
2	0
30	0
0	0
6	0
0	0
9	0
5	0
204	1346
68	5
9274	0
241	0
971	0
78	0
3	0
1	0
68	0
2846	0
2	0
8	0
1	5
204	35
36	0
35883	0
2038	1
182	1
1068	0
284	0
15	0
219	185
123	28
6	0
6	24
58	2
0	0
2	0
2	13
0	1
0	0
52	0
13	51
57	0
4	0
0	0
104	2
2	0
44	0
13	0
4	0
0	6
1	0
148	64
318	0
19	0
3	0
26	0
0	0
20	0
4	0
4	0
27	13
26	627
2	0
93	0
1	1
39	0
10	0
56	9
1	428
0	423
0	447
0	212
1506	212
2	0
0	100
81	80
0	2
0	0
6	0
125	2
2	0
21	2
0	2
102	253
1	253
14	3
0	0
92	13
16	13
231	5
0	0
5	0
0	0
0	1
560	1
0	0
834	0
128	0
128	0
147	0
208	0
229	0
41	0
9	3
98	0
397	0
14	407
51	418
1214	0
0	0
76	0
26	0
0	0
5	0
58	0
45	0
3	0
6	0
133	0
0	0
0	0
0	0
20	0
307	0
142	800
137	0
938	54
79	0
138	0
3	0
81	0
304	0
8	0
0	0
10	15
14	0
0	0
0	74
0	68
0	9
217	0
46	0
324	0
119	0
12	0
0	0
146	0
28	0
42	0
4	18
78	18
0	0
5	0
151	0
22	16
1	0
184	0
23	22
0	22
39	0
70	0
126	0
1	0
5	0
9	4
121	0
17	0
114	0
0	13
42	0
0	9
175	9
13	0
1	0
3	0
2	0
33	1056
47	10
6	0
0	0
9	3
0	3
10	0
5	9
577	351
493	0
0	17
14	0
30	0
133	0
283	0
0	296
20	296
24	53
6	118
0	156
2	0
140	0
153	0
1	0
148	0
27	17
12	0
0	0
76	0
11	25
44	14
0	14
18	0
0	0
0	0
0	0
14	0
56	3
2943	0
57	0
1	0
104	0
20	7
0	0
58	0
59	0
11	0
123	153
236	161
257	164
76	0
5	0
0	12
25	232
4	0
49	0
28	0
8	0
8	0
13	0
5	0
0	0
64	0
5	0
0	24
91	96
65	108
9	0
226	0
3	0
187	10
160	10
361	2485
141	0
329	1
5	1
5	0
488	92
2	92
108	473
4	0
491	0
27	0
26	0
9	24
147	7
804	0
604	0
0	223
196	223
2	0
16	0
76	0
380	0
0	0
194	29
0	4
0	0
0	0
20	0
29	0
368	0
26	0
9	0
3	223
56	223
34	0
0	0
2	19
48	0
35	22
0	22
1032	59
0	59
1	12
5	12
36	0
0	0
0	0
14	0
98	255
0	255
46	0
3	0
0	0
0	0
0	0
20	0
2	0
0	2
14	2
3	0
0	0
46	0
18	0
13	0
12	0
39	2
85	0
19	0
25	0
0	12
3	5
2	34
292	34
243	0
235	0
7	9
2	0
0	0
2	82
0	82
342	18
49	0
2	24
3	24
13	11
44	0
20	0
37	147
0	0
2	0
599	54
43	396
193	1
41	0
5	34
0	34
2	0
17	0
8	1
4	0
0	0
44	0
9	0
0	0
58	0
0	29
2	29
1	73
0	0
52	0
47	16
0	16
6	0
26	0
1	13
1	0
27	0
15	234
24	0
0	0
32	0
61	0
9	0
7	0
62	277
0	24
2	0
2	0
351	0
54	0
983	0
270	0
26	0
5	208
388	208
2	0
107	0
0	0
454	0
24	149
0	149
254	0
0	0
2	283
0	283
10	0
104	0
0	0
12	0
4	181
250	78
415	32
217	0
0	51
195	0
0	0
76	0
3	3
6	0
60	0
82	0
245	2
0	0
0	0
53	0
0	0
109	0
196	0
6	0
66	0
6	0
4	0
59	0
10	0
16	0
117	128
13	128
0	0
165	0
25	138
3	138
252	0
72	23
0	8
11	0
21	3
0	0
0	0
21	0
71	3
0	0
587	0
498	0
1	5
19	0
21	0
264	0
0	0
0	0
0	100
107	101
0	35
3	0
6	2
302	0
109	0
64	0
0	0
2	0
0	0
0	3
4	0
0	12
7	12
7	14
12	4
0	454
0	6
6	6
3	0
24	0
24	8
0	8
175	0
95	0
0	0
16	0
10	4
32	5
117	21
0	21
206	0
346	0
0	0
4	6
13	317
0	12
643	0
124	0
64	0
35	0
0	0
37	0
8	9
0	9
451	0
0	15
71	15
10	0
4	0
0	3
27	80
18	65
3	0
126	4
3	0
3	0
175	0
59	0
0	0
3	0
0	0
6	0
26	0
64	2
32	2
327	0
0	2
1	0
6	2
0	0
0	0
0	0
19	0
0	0
9	13
3	9
0	25
26	50
66	2
23	0
280	0
20408	0
0	0
0	0
2	0
0	0
0	10
2	362
26	72
0	0
111	6
11	0
114	0
424	0
0	0
5	0
103	53
41	0
50	0
28	0
258	20
0	20
0	0
4	0
0	0
0	0
430	0
4	0
81	36
205	0
404	2
772	2
60	0
35	91
0	91
79	0
1154	0
834	0
55	0
24	0
412	141
8	391
199	444
14	444
0	0
76	1031
0	1031
108	0
29	0
0	0
0	9
3	0
35	0
0	0
20	0
62	0
1220	0
2244	0
35	4
56	12
50	0
1	10
0	20
0	0
581	0
1	0
4	1507
9333	1513
178	0
10	0
66	2871
327	2871
0	9
183	0
18	0
21	212
30	212
187	0
11	0
37	0
102	0
4	0
0	0
61	0
9	0
9	0
11	0
40	0
2	0
9	0
94	6
0	0
0	27
0	0
1	27
55	0
9	0
18	0
0	0
0	0
45	0
14	0
384	0
4	0
32	79
11	78
0	0
134	0
37	0
248	800
46	0
1335	0
0	0
7	0
77	0
72	0
53	0
19	1
101	1
2	0
0	96
52	132
337	5
24	23
18	0
64	336
201	336
0	12
33	54
0	54
5	0
0	1
12	0
631	0
118	0
0	147
12	0
232	0
2	37
21	37
0	14
4	11
6	14
2	0
7	18951
7307	18951
91	0
202	0
15	0
0	55
34	0
11	0
8	0
0	0
778	0
133	0
1	0
349	0
6	2
0	12
3	16
5	4
84	1203
0	30
4	1173
0	6
12	6
74	0
213	0
0	19
41	19
0	0
269	0
13	128
6	0
36	0
9	36
426	36
109	0
0	0
0	184
103	184
126	0
91	0
0	225
7	225
171	0
20	0
52	4
0	13
0	0
5	30
11	0
1	3
459	0
0	16
6	0
3	0
0	75
1	81
14	81
59	0
1	0
3	0
6	0
133	0
0	0
4	158
87	0
177	0
42	0
10	0
45	4
3	8
5	0
582	211
0	0
108	0
120	0
8	0
11	14
9	12
12	1463
9	1482
10	1482
45	0
138	31
2	0
50	120
75	17
2	17
9	0
1	71
70	71
18	0
201	30
0	0
24	48
208	22
9	0
532	0
38	82
0	14
20	14
415	0
796	0
488	0
69	0
0	0
195	20
0	0
2	2
0	0
61	0
7	0
0	120
2	4
29	120
5	33
0	0
13	0
0	4
5	0
13	0
0	2
22	2
0	62
0	69
1	0
6	0
16	0
262	1467
1	1467
0	0
4	0
192	0
43	280
20	280
33	151
8	151
16	0
135	0
0	1317
0	0
144	2395
256	2395
0	75
90	75
9	0
163	0
3	56
0	61
70	13
452	0
50243	2
16	184
544	138
1	16
36	0
312	0
116	0
20	0
608	0
35	0
0	0
681	0
0	0
161	16
10	24
17	0
0	0
109	0
0	0
14	13
192	0
23	0
8	0
671	60
0	7
0	5
3	16
49	110
0	0
0	0
143	1
3	0
0	0
10	0
23	32
386	32
172	13
9	14
0	13
27	0
0	3
14	0
5	16
8	45
0	45
2	0
0	0
2	0
5	7
136	0
2	0
78	0
7	0
0	86
0	33
5	0
62	0
402	5
38	0
3	0
338	0
32	0
0	42
45	42
26	0
0	0
86	0
28	0
69	18
4	57
0	57
66	0
41	0
119	0
0	0
28	0
9	0
19	0
1	0
67	0
20	0
0	106
0	132
0	130
116	132
0	0
8	0
190	111
14	79
32	79
0	30
10	30
89	0
17	0
4	0
83	0
45	0
0	9
0	0
9	0
3	5
284	0
9	1
28	0
162	4
13	0
245	0
33	13
675	0
27	30
1834	3
7	10
219	10
0	0
6	0
0	0
0	0
30	0
2255	0
5	149
8	149
0	0
21	0
30	0
0	0
25	5
0	5
18	16
0	9
7	52
1	73
5	72
4	58
73	0
0	111
1	0
446	0
0	0
10	0
1378	0
166	0
47	0
425	0
0	29
392	0
11	0
1158	0
0	0
1369	826
7	21
27	21
0	1887
16	1887
0	0
215	0
0	0
16	0
0	0
8	51
0	0
7	430
44	0
34	0
2652	0
0	2
1266	0
36	0
334	0
5	0
0	0
10	0
204	0
16	0
1	0
0	3916
75	0
395	5
48	0
310	0
0	0
164	0
60	0
0	0
28	29
0	0
57	32
65	32
0	0
156	0
4	0
148	0
26	0
0	0
93	0
4	2
34	0
160	0
0	0
7	0
0	0
14	0
7	0
5	0
8	0
19	8
0	8
524	0
11	0
0	2
1	2
0	0
0	0
0	0
11	0
3	0
14	0
12	56
85	56
30	56
142	0
0	347
0	409
3	0
4	1
246	3
153	0
0	0
51	283
0	0
1	0
55	0
10	0
62	0
269	0
1	0
10	0
84	0
2	0
5	0
0	0
6979	0
16	0
8	0
0	0
67	13
2	8
9	0
0	0
161	0
334	0
0	4
201	0
4	2
0	0
0	0
0	0
215	0
0	0
0	0
3	0
1	0
0	7
0	7
0	257
15	257
0	22
28	22
51	190
1	190
25	0
0	96
4	100
5	0
124	0
10	0
341	0
4	0
29	0
101	0
604	84
2	84
0	7
90	14
5	0
7	0
0	0
0	0
0	0
19	0
365	0
99	0
36	0
0	0
103	0
23	0
172	65
0	43
10	0
24	0
9	0
64	0
4381	0
264	0
82	0
382	0
99	36
1	0
9	0
133	0
10	0
0	0
0	4
0	0
44	163
174	0
0	1
1	0
0	0
121	0
18	0
0	501
339	501
30	0
42	0
8	0
0	0
9	0
3	0
16315	0
421	365
0	17
261	17
31665	17
0	435
5	435
6	0
15	0
51	0
393	0
15	0
70	659
14	659
111	6
0	502
2	8
5	8
22	6
9	120
2	13
76	0
90	0
154	44
41	89
1	133
9	0
0	501
8	501
343	0
0	40
0	6
57	0
0	35
0	0
0	4
0	63
14	63
0	0
12	124
226	0
7	0
66	0
39	0
50	743
1	743
0	0
5	0
10	0
0	0
0	0
255	0
0	0
43	0
0	27
8	3
5	0
0	0
0	0
37	0
28	0
11	0
37	0
0	0
0	0
1	0
0	10
22	6
2	0
0	290
34	289
4	286
8	0
6	0
2321	0
6	0
0	0
13	1
54	0
0	8
98	0
237	2
29	0
67	0
449	0
1	0
0	0
10	5
3	5
4	0
24	0
412	0
12	0
122	0
44	0
0	0
126	0
0	0
82	0
254	0
157	0
54	0
9	0
0	0
15	5
167	5
168	0
4	0
41	0
10	0
42	0
4	0
323	0
1711	0
193	23
1	1
71	37
11	4
6	37
5	0
18	366
0	3
380	0
26	0
3	0
0	37025
2	12678
10	37016
24	0
2	0
0	0
163	0
0	5
36	0
0	0
96	0
42	1
15	4
10	163
19	97
127	0
189	0
0	0
4	0
28	0
186	0
399	0
0	0
9	0
163	0
9	0
129	0
0	0
0	0
164	0
10	0
10	0
18	8
5	2
0	2
0	0
0	0
5	4
0	0
36	3585
0	3736
10	1478
1	0
52	0
517	0
110	0
46	0
17	0
0	0
0	0
1	0
0	13
0	0
0	0
0	38
0	38
0	0
0	0
8	0
3	0
17	0
0	3
0	0
8	0
8	1
0	1
30	0
0	0
6	65
3	0
205	0
8	0
17	0
221	0
0	7
13	0
0	4
23	22
53	0
3	0
170	0
12	0
4	0
67	1
47	1
795	0
3	17
51	17
0	0
0	1
294	282
0	277
25	0
10	4
17358	7
14	0
6	0
3	0
3	0
197	0
0	0
0	0
4	41
0	0
0	4
0	199
18	210
28	0
306	0
17	0
4	0
123	366
174	366
0	0
1	0
32	0
62	0
5	0
0	73
31	73
16	0
96	0
12	82
0	82
8	13
50	0
1	0
8	4
0	3
5	0
75	0
11	0
249	0
