UniqueCount	AmbigCount
108	0
22	0
0	0
13	0
16	0
331	0
186	0
24	0
372	0
594	2
106	0
9	0
377	0
41	0
0	0
334	0
22	0
34	0
201	0
0	0
319	0
38	0
393	0
157	0
125	0
589	0
112	0
132	0
49	0
199	0
0	1
308	0
173	0
198	0
292	0
124	0
330	0
103	0
8646	7
8	0
405	0
361	0
288	0
111	0
131	1
163	0
9	0
212	0
381	0
109	0
521	0
82	0
194	0
214	0
46	0
79	0
0	0
391	0
7812	1
30	0
6	0
44	0
33	0
142883	50
68	0
74	0
267	0
234	0
5095	2
118	0
92	0
5	0
66	0
4350	5
40	0
62	0
34	0
454	0
221	0
246	0
11	0
788	0
65	0
45	0
10	0
119	0
121	0
181	0
84	1
86	0
9	0
4	0
19	0
73	0
173	0
4	0
0	0
244	2
111	0
96	0
3	0
8	0
25	0
351	0
32	0
128	0
5	0
314	0
539	0
126	0
5162	13
276	0
34	1
22	0
592	0
24	0
166	1
287	1
4	0
1656	2
45	0
661	0
1951	0
86	0
678	0
189	0
122	0
65	0
160	0
389	0
267	0
94	0
52	1
2	0
27	0
270	0
132	0
54	0
298	0
353	0
29	0
261	0
9	0
418	2
125	0
823	0
84	0
1	0
353	0
46	0
98	0
888	2
105	0
123	0
97	0
69	0
506	1
12	0
25	6
120	6
275	0
129	0
308	0
63	0
176	0
48	0
1	0
185	0
20	0
44	0
4490	6
558	0
211	11
105	0
61	0
13	0
117	0
338	1
927	0
28	0
166	0
76	0
24	0
520	0
4	0
33	0
11	0
272	0
163	1
128	0
55	0
3427	1
586	0
5550	0
91	0
107	0
348	0
116	0
203	0
31	0
58	0
145	0
2332	1
22	0
100	0
159	0
148	0
117	0
315	0
367	0
145	0
83	0
43	0
110	0
33	0
329	0
288	0
197	0
275	0
155	1
47	0
961	0
122	0
52	0
93	0
134	0
67	0
337	0
651	0
351	0
1138	0
194	0
330	4
3	0
84	0
76	0
74	0
0	0
5091	3
167	0
0	0
2154	1
673	0
0	0
7	0
1123	1
36	0
37	0
189	0
232	0
54	0
185	0
96	4
108	0
156	0
64	0
49	0
60	0
96	0
283	0
35	0
16	0
45	0
4	0
3	0
0	0
2	0
6	0
489	0
2	0
0	0
0	0
130	0
115	0
39	0
1	0
545	0
24	0
38	2
11	2
22	0
19	0
58	0
280	0
283	0
3297	0
35	0
6	0
16	0
237	0
23	0
84	0
1155	2
1504	0
94	0
249	0
87	0
2	0
120	0
139	0
179	0
36	0
48	0
32	0
12	0
40	0
670	0
939	30
4722	33
113	0
9	5
176	0
113	0
32	0
476	3
692	0
0	0
682	0
62	0
84	0
104	0
105	0
64	0
171	0
140	0
1921	0
73	0
304	1
964	0
36	0
49	0
19	0
10	0
553	0
51	0
98	0
115	0
23	0
19	0
108	0
36	0
23	0
18	0
726	0
116	0
198	0
25	0
219	3
66	3
262	0
90	0
223	0
87	8
133	8
105	0
16	0
34	0
1050	0
161	0
5	0
96	0
51	0
22	1
64	0
59	0
41	0
41	0
554	0
291	0
0	0
0	0
71	0
134	0
57	0
8	0
39	0
87	0
103	0
0	0
80	0
250	3
286	0
198	2
9	2
13	0
8	0
87	0
177	0
298	0
53	0
22	0
35	0
1	0
137	0
101	0
5	0
56	0
66	0
123	1
242	0
11	0
4	0
90	0
373	0
104	0
345	0
71	0
180	0
413	0
911	0
2	0
448	0
163	0
280	0
224	0
2	0
33	0
47	0
0	0
0	0
69	0
624	1
1	0
9	0
35	0
147	0
119	0
96	0
90	0
221	0
26	0
858	0
131	0
95	0
66	0
16	0
402	0
257	0
118	0
167	0
1559	0
21	0
62	0
53	0
389	0
240	0
43	4
63	0
574	0
55	0
47	0
103	0
68	0
106	0
6	0
0	0
233	0
10	0
7	0
608	0
73	0
117	0
53	0
14	0
292	0
107	0
12	0
85	0
23	0
24	0
105	0
151	0
120	0
117	0
352	0
35	0
175	0
122	0
274	0
16	0
57	0
31	0
95	0
2	0
188	0
6	0
63	0
13	0
62	0
145	0
79	0
225	0
256	0
0	0
29	0
194	0
24	0
226	0
143	0
256	0
209	0
0	0
42	0
53	0
162	0
143	0
8	0
208	0
81	0
42	0
33	0
237	0
12	0
19	0
12	0
104	0
382	0
272	0
145	0
233	0
184	0
55	0
209	0
16	0
192	1
148	3
1972	0
117	0
12	0
0	0
1155	7
0	0
82	0
228	0
2013	0
311	0
146	3
59	3
35	0
2424	6
27	0
304	1
26	0
214	0
2222	4
1052	0
214	0
78	3
75	0
0	0
95	0
6987	1
163	0
341	0
174	0
10	0
14	0
37	0
7	0
92	2
4	2
0	0
121	0
143	0
22	0
88	0
185	0
139	0
658	3
8	0
34	0
99	0
0	0
93	0
65	0
269	0
18	0
194	1
16	0
2	0
102	0
116	0
54	0
200	0
171	0
63	0
145	3
441	0
206	0
35	0
344	0
20	0
116	0
35	0
90	0
167	0
305	3
2	0
1	0
43	0
72	0
1622	0
1	0
72	0
670	0
12	0
0	0
1319	1
300	0
404	0
68	0
298	0
34	0
3264	29
312	0
137	0
1068	0
262	0
766	0
68	0
37	0
211	0
6	0
5	0
60	0
135	0
13	0
213	0
362	0
1975	2
213	0
632	0
462	1
97	0
111	0
82	0
126	0
9	0
26	0
172	0
25	0
87	0
147	0
34	0
88	0
58	0
51	0
43	0
80	0
361	0
0	0
51	0
243	0
143	0
132	0
66	0
228	1
398	0
207	0
120	0
48	0
445	0
0	0
85	0
8	0
32	0
214	0
8	0
186	0
42	0
26	0
123	0
557	0
102	0
134	0
115	0
433	0
48	0
336	0
125	1
45	0
14	0
26	0
145	0
27	0
7	0
18	0
425	0
351	1
142	0
117	0
83	0
96	0
92	2
289	0
1985	0
145	0
5	0
2	0
985	4
841	4
50	0
41	0
304	0
736	0
82	0
1190	5
102	7
102	0
1843	0
34	0
130	0
0	0
27	0
66	0
63	0
104	0
44	0
176	0
76	0
0	0
131	0
429	2
85	0
62	0
100	0
0	0
89	0
73	0
52	0
37	0
70	0
0	0
116	0
142	0
17	0
87	0
146	0
74	0
90	0
49	0
12	0
32	0
696	3
79	0
122	0
66	0
1027	1
54	0
56	0
92	0
66	0
102	0
783	3
739	0
258	0
380	1
13	0
97	0
267	0
3	0
358	0
0	0
155	0
972	0
299	0
469	0
87	0
36	0
200	0
77	0
1838	0
36	0
11	0
88	0
76	0
31	0
351	0
71	0
167	0
134	0
562	0
384	0
166	1
18	1
73	0
93	0
19	0
445	0
103	0
50	0
265	0
150	0
56	0
43	0
124	0
52	4
38	0
14	0
230	0
255	0
147	0
128	0
295	0
40	0
16	0
819	0
0	0
122	0
71	0
9382	0
452	0
34	0
98	0
8	0
8	0
87	0
68	0
192	0
325	0
161	0
49	0
62	0
196	1
24	0
58	0
333	0
0	0
26	0
53	0
21	0
319	0
40	2
239	0
625	0
230	0
8	0
1090	0
94	0
85	0
60	0
16	0
1958	0
137	0
1862	1
40	0
0	0
31	0
63	0
59	0
47	0
6	0
384	0
272	0
114	0
28	0
60	0
46	0
0	0
193	0
1238	0
1133	0
58	0
32	0
1280	2
891	0
178	0
105	9
455	0
1	0
130	0
312	0
115	0
0	0
37	0
1080	0
407	2
153	0
412	0
73	0
138	0
340	0
183	0
517	0
591	0
1023	0
56	0
59	0
50	0
98	0
617	0
10	0
120	3
122	0
43	0
0	0
3350	0
121	0
4	0
76	0
59	0
102	0
219	0
53	0
252	0
20	0
125	0
371	0
67	0
767	0
154	0
98	0
72	0
12	0
1164	0
163	0
213	0
116	0
6	0
121	0
151	0
170	0
79	0
10	0
3	0
213	6
45	6
134	0
159	0
91	0
118	0
44	0
60	0
41	0
144	0
268	0
71	0
26	0
42	0
16	0
8	0
73	0
61	0
25	0
118	0
71	1
89	1
15	0
137	0
876	0
70	0
260	2
45	0
7	0
0	0
0	0
7	0
0	0
157	0
436	0
62	0
168	0
60	4
20	0
131	0
351	0
233	0
124	0
11	0
87	0
23	0
455	0
201	0
48	0
117	0
163	0
322	0
37	0
1	0
14	0
0	0
13	2
9	2
2113	1
210	0
120	0
655	0
45	0
223	0
182	0
82	0
697	0
12	0
164	0
154	0
138	0
106	0
186	0
39	0
592	0
0	0
241	0
68	0
238	0
218	0
743	0
7	0
78	0
0	0
172	1
26	0
199	0
191	0
270	0
291	0
0	0
47	0
35	0
159	0
396	1
36	0
536	0
749	0
56	0
77	0
47	0
57	3
93	2
74	0
155	0
539	0
17	0
292	0
147	0
508	0
0	0
374	1
28	4
69	0
156	0
32	0
143	0
181	0
44	0
51	0
89	0
66	0
72	0
22	3
248	0
107	0
175	0
197	0
79	0
10	0
0	0
195	0
169	0
35	0
51	0
81	0
92	0
37	0
185	0
129	0
8	0
362	0
117	0
759	0
179	0
849	0
44	1
126	0
1080	0
185	0
116	0
64	0
26	0
71	0
14	0
433	1
552	0
52	0
15	0
15	0
67	0
45	0
137	0
38	0
80	0
200	0
62	0
207	0
78	0
111	0
85	0
54	0
570	0
107	0
87	0
130	0
57	0
520	0
134	0
5	0
113	0
73	1
263	0
281	0
187	0
466	0
584	3
247	0
3	0
1371	0
0	0
471	0
338	0
17	0
162	0
57	0
14775	5
79	0
41	0
1565	2
92	0
531	0
0	0
641	0
4	1
107	1
115	0
82	0
1084	0
164	0
151	0
173	0
36	0
161	0
71	1
174	0
89	0
25	0
131	0
149	0
31	0
11	0
86	0
69	0
1852	0
205	0
15	0
18	0
8	0
6	0
1077	0
128	0
19	0
289	0
120	0
87	3
235	0
567	5
14	5
68	0
28	0
116	0
583	0
542	0
206	0
0	0
23	0
289	0
1112	0
61	0
34	1
119	0
173	0
450	1
2	0
77	0
165	0
129	10
284	0
84	0
28	0
534	3
113	0
168	0
63	3
68	3
21	0
84	0
3	0
43	0
511	0
267	0
29	0
8	0
20	0
112	0
57	0
0	0
102	0
493	0
98	0
229	0
27	0
335	0
912	2
52	0
132	0
161	2
147	0
57	0
19	0
204	10
69	10
70	0
233	0
68	0
9698	3
119	0
47	0
599	1
30	2
35	0
11	0
1	0
75	0
27	0
77	0
95	0
3578	1
92	0
12	0
352	3
394	0
226	0
592	0
62	0
24	0
166	0
109	0
326	0
177	0
91	0
68	0
27	0
47	0
173	0
65	0
0	0
15	0
5	0
5	0
34	0
43	0
118	0
16934	7
177	0
179	0
0	0
231	0
29	0
80	0
999	0
98	0
8	0
67	0
602	0
148	0
120	0
369	0
673	0
131	0
38803	10
273	0
13	0
10	0
30	0
37	0
61	0
127	0
310	0
132	0
291	0
36	0
179	0
471	0
65	0
46	0
4	0
0	0
301	0
114	0
727	0
83	0
256	0
123	0
69	0
814	0
0	0
5	0
69	0
188	0
579	0
127	0
106	0
41	0
126	0
162	0
0	0
118	0
13	0
198	0
154	0
344	0
73	0
431	0
96	0
131	0
72	0
14	0
32	0
16	0
1959	0
28	0
26	0
1	0
16	0
86	0
282	0
139	0
248	0
85	0
116	0
121	2
28	4
57	2
605	0
191	0
13211	11
1	0
21	0
86	2
47	2
6893	2
123	0
234	1
253	0
71	0
91	0
538	0
43	0
184	0
112	0
807	0
285	0
15	0
0	0
208	0
62	0
0	0
120	0
31	0
37	0
11	0
0	0
86	0
14	0
161	0
16	0
5841	2
205	0
108	0
124	0
501	0
614	0
386	0
2595	2
129	0
64	0
145	1
32	0
254	0
44	0
3	0
114	0
793	0
551	0
241	0
63	0
2	0
19	0
159	0
51	0
162	0
0	0
9	0
48	0
189	0
8	0
132	0
6	0
660	0
2	0
82	0
106	0
48	0
23	0
469	0
8	0
98	0
410	0
9	0
6	0
677	2
1021	0
65	0
716	1
18	0
87	4
358	5
61	0
15	0
484	2
419	0
0	0
48	0
311	0
534	1
125	0
137	0
35	0
143	0
7	0
168	0
39	0
168	0
558	0
123	0
906	0
71	0
204	0
70	0
29	0
240	0
286	0
23	0
161	0
176	0
244	0
154	0
183	0
189	0
138	0
19	0
107	0
57	0
11	0
263	0
124	0
91	0
21	0
32	0
27	0
125	0
60	0
220	0
135	0
285	0
269	0
227	0
67	0
26	0
294	0
388	5
95	0
160	0
196	0
235	0
188	0
20	0
7	0
120	0
45	0
204	0
93	1
1	0
412	0
470	0
78	0
41	0
408	0
10	0
21	0
558	0
121	0
65	0
6	0
148	0
198	0
246	0
132	0
72	0
59	0
418	0
125	0
0	0
69	0
52	0
214	0
195	0
601	5
2	0
76	0
126	0
277	0
225	0
31	0
17	0
422	0
52	0
63	0
11176	18
389	0
95	0
18	0
42	0
24706	7
569	0
154	0
216	0
207	6
140	0
156	0
227	0
3	0
158	0
102	5
143	0
159	0
68	0
478	1
228	0
81	0
26	0
79	0
449	0
205	0
314	0
131	0
219	2
3	0
103	0
332	0
62	0
9	0
71	0
9	0
60	0
12	1
100	1
634	0
1168	0
33	0
1078	0
14	0
9	0
17	0
147	0
81	0
108	0
18	0
47	0
454	0
152	0
503	2
464	0
577	0
81	0
1011	0
988	0
847	1
39	0
75	0
153	0
434	0
3043	0
28	0
144	0
311	0
101	1
120	0
11	0
22	0
176	0
106	0
228	0
916	1
233	0
63	0
1067	0
15	0
12	0
88	0
11	0
18	0
6	4
55	0
0	0
489	0
357	0
66	0
98	0
182	0
637	0
122	0
374	0
41	0
121	0
76	0
36	0
225	0
89	0
0	0
32	0
7	0
496	0
67	0
486	0
23	0
15	0
520	0
139	0
120	0
104	0
40	0
203	0
109	0
828	0
884	5
142	0
39	2
47	0
15	0
2	0
30	0
879	1
38	0
296	0
563	0
83	0
342	0
193	0
10	0
0	3
29	3
136	0
114	0
31	0
1442	0
51	0
1807	1
1490	0
1547	0
479	0
0	0
238	0
0	0
103	0
11383	0
414	0
286	0
80	0
330	0
108	0
71	1
390	1
14	0
52	0
103	0
142	0
63	0
14	0
1427	0
33	0
118	0
595	0
12	0
2	0
330	0
60	0
964	0
63	1
479	1
59	0
117	0
205	0
43	0
341	0
2	0
1736	0
425	1
101	0
72	0
341	0
165	0
67	0
114	0
34	0
335	0
13	0
211	13
904	15
264	0
473	0
159	0
190	0
109	0
15	0
120	0
59	0
842	0
67	0
68	0
22	0
146	0
31	0
262	0
40	0
296	4
12	7
11	7
19	0
2	0
228	0
270	0
15	0
65	0
532	0
232	0
27	0
181	0
1257	0
40	0
140	0
136	0
20	0
82	0
137	0
202	0
3921	0
93	0
68	0
25	0
414	0
353	0
214	0
0	0
6	0
1081	0
150	0
36	0
21	0
313	0
7054	3
248	0
144	0
874	0
177	1
1246	1
167	0
2	0
0	0
668	7
443	0
100	0
15	0
445	0
57	0
314	3
1027	0
4655	3
49	0
36	0
47	0
11	0
22	0
608	0
19	0
107	0
38	0
2260	0
290	0
61	0
625	0
294	0
265	0
276	0
331	0
150	0
132	0
878	2
163	4
143	0
1016	0
138	0
273	4
79	0
17	0
66	0
249	0
100	0
140	0
19	0
0	0
259	0
88	0
43	0
4	0
27	0
141	0
63	0
144	0
568	0
183	0
394	0
193	0
279	0
853	0
449	0
100	0
52	0
273	0
27	0
232	0
635	0
80	0
70	6
612	0
9234	2
88	0
30	0
28	0
282	0
161	0
25	0
99	0
12	0
147	0
138	0
153	0
2207	2
31	1
463	0
10	0
233	0
22	0
59	0
223	0
110	0
173	0
197	0
729	0
107	0
11	0
177	0
102	1
134	0
411	0
38	0
104	0
184	0
54	0
164	0
2670	6
575	0
663	0
233	0
72	0
98	0
180	0
157	0
65	0
89	0
217	0
102	0
158	0
57	0
0	0
16	1
120	1
36	0
10049	0
102	0
150	0
126	0
417	0
72	0
155	0
192	0
40	0
169	0
418	0
99	0
17	0
165	0
327	0
458	2
46	2
205	0
88	0
112	0
0	0
223	0
196	0
93	0
0	0
18	0
354	0
321	0
21	1
397	0
436	0
17	0
101	0
246	0
89	0
102	0
17	0
185	1
110	0
2160	0
230	0
95	0
754	0
177	0
840	0
81	0
3494	0
148	1
841	1
97	0
57	0
3	0
41	0
93	0
188	0
101	0
413	0
39	0
68	0
44	0
358	0
18	0
14	0
0	0
220	0
191	0
25	0
96	0
69	0
200	0
33	0
157	0
82	0
358	0
280	0
1464	0
24	0
73	0
128	0
270	0
62	0
69	4
971	0
18	0
76	0
30	0
1	0
107	0
0	0
76	0
17	0
398	0
145	0
70	0
124	0
1212	0
63	0
362	0
221	0
45	0
43	0
82	0
1496	0
0	0
2	0
1	0
75	0
227	0
179	0
177	0
22	0
49	0
48	0
53	0
42	0
31	0
81	0
56	0
4	0
102	0
135	0
187	0
0	0
13	0
1326	0
239	0
48	0
61	0
100	0
346	0
609	0
478	0
93	0
102	0
307	0
121	3
22	0
469	0
75	0
153	0
5	0
541	0
10	0
3	0
36	0
6	0
142737	28
894	0
429	0
30	0
179	0
342	0
59	0
119	0
39	0
66	0
157	0
185	0
559	0
38	0
171	0
14	0
89	0
57	0
0	1
7	1
166	0
131	0
192	0
900	0
0	0
471	0
84	0
131	0
102	0
49	0
123	0
79	0
104	0
189	0
89	0
626	0
26	0
151	0
38	0
1	0
111	0
143	0
3	0
46	0
13	0
12	0
55	0
586	0
78	0
55	0
60	0
64	0
295	1
17	0
102	0
0	0
127	0
370	0
81	0
154	0
198	0
70	0
36	0
106	0
427	0
63	0
197	0
44	0
73	0
336	0
195	1
132	0
174	0
279	0
716	0
156	0
65	0
191	2
22	0
1	0
356	0
21	0
10	0
48	0
2351	0
106	0
13	0
146	0
72	0
16	0
101	0
57	0
27	0
70	0
5	0
13	0
137	0
64	0
140	0
82	0
173	0
109	0
7	0
140	0
129	1
66	0
1081	0
8	0
71	0
8	0
106	0
550	0
618	0
53	0
108	0
94	0
666	4
198	0
96	5
40	0
484	0
224	0
439	0
286	0
37	0
766	0
33	0
50	0
82	0
59	0
160	0
54	0
94	0
1551	0
0	0
10	0
13	0
184	0
6	0
0	0
518	0
912	0
72	0
486	0
0	0
202	0
176	0
708	0
126	0
99	0
303	3
419	0
90	0
225	0
79	0
63	0
158	1
87	1
304	0
143	0
181	0
121	0
37	0
0	0
164	0
278	0
217	0
2414	0
6401	7
1619	1
148	0
0	0
55	0
33	0
629	0
146	0
50	0
969	0
5	0
67	0
96	0
169	0
255	0
199	0
63	0
126	0
56	0
718	0
121	0
48	0
469	0
142	0
673	0
237	0
243	0
200	0
156	0
446	0
238	0
226	0
84	0
81	2
80	0
145	0
61	9
105	3
157	6
37	0
21	0
223	0
125	0
89	0
112	0
47	0
8	0
383	0
92	0
263	0
91	0
195	0
1705	3
47	0
795	0
87	0
31	2
11	2
47	0
33	0
187	0
47	0
235	0
241	0
284	0
780	2
22	0
54	0
323	0
100	0
72	0
265	0
112	0
59	0
521	0
135	0
9	0
604	3
1181	0
391	2
142	0
54	0
180	0
270	4
52	4
313	0
2	0
272	0
43	0
11	0
73	1
585	1
12	0
150	0
5	0
426	0
64	0
513	0
35	0
230	0
104	0
363	0
49	0
367	0
830	18
226	0
1305	0
154	0
62	0
559	0
389	0
42	1
41	0
0	0
468	0
0	0
6	0
25	0
74	1
332	1
280	2
487	0
122	0
0	0
412	0
86	0
59	0
529	0
160	0
113	0
169	0
166	0
183	0
135	0
89	0
25	0
513	0
0	0
0	0
135	0
769	0
359	0
72	0
15	0
82	2
20	2
52	1
3	1
2450	0
147	0
422	0
251	0
63	0
40	0
559	4
295	0
145	0
162	0
136	0
171	0
6	0
0	0
0	0
2080	0
824	0
82	0
590	0
228	0
3	0
6018	3
576	0
94	0
127	0
54	0
77	0
1106	2
258	0
18	0
0	0
119	0
181	0
721	0
19	0
42	0
60	0
258	0
538	0
260	0
1113	2
135	0
150	0
51	0
153	0
54	0
2738	4
60	0
181	0
199	3
92	0
161	0
608	0
19391	17
35	2
218	2
231	0
2946	7
359	0
1307	0
152	5
235	0
18	0
5255	0
390	0
70	0
100	0
634	3
0	0
53	3
0	0
141	0
425	1
50	0
210	0
36	0
98	0
141	0
53	0
269	0
39	0
274	0
88	0
7	0
81	0
1	0
1	0
89	0
321	0
179	0
15	0
129	0
623	1
227	0
17	0
190	0
221	0
174	0
44	0
293	4
611	3
108	0
106	0
246	0
246	0
165	0
284	0
291	0
199	0
291	0
64	0
2	0
104	0
684	0
2354	0
0	0
25	0
4	0
1040	0
33	0
3	0
0	0
471	0
59	0
7	0
8	0
1251	1
599	13
706	13
232	0
88	0
15	0
237	0
98	0
82	0
170	0
384	0
878	0
170	0
1193	0
0	0
101	0
12	0
74	0
167	0
23	0
666	2
311	2
118	0
265	0
51	0
1366	0
170	0
184	6
161	0
240	0
367	0
10	0
4	0
3	0
1	0
56	0
150	0
104	7
120	7
122	0
293	0
79	0
417	0
132	0
133	0
1	0
2616	3
608	0
171	0
328	0
109	0
295	0
419	0
85	0
19	0
8	0
242	0
368	0
0	0
2266	0
91	0
103	0
224	0
286	0
10	0
17	0
32	0
76	0
2405	0
12	0
156	0
135	0
36	0
75	0
591	0
154	0
905	0
65	0
315	0
194	0
643	0
126	0
221	0
32	0
7	0
17	0
0	0
70	0
246	2
448	0
273	0
59	0
1	0
68	0
288	0
159	0
64	0
163	0
760	0
392	0
58	0
1280	2
139	0
0	0
77	0
516	0
0	0
6	0
158	0
257	0
33	0
128	0
78	0
135	0
62	0
16165	6
77	0
272	0
1545	0
284	0
198	0
147	0
285	0
35	0
29	0
5158	3
519	0
77	3
60	3
3814	4
73	0
27	0
2311	0
37	0
51	0
110	0
3290	6
8	0
8	0
2	0
26	0
524	0
396	0
311	0
35	0
83	0
92	0
149	0
641	4
1036	0
65	0
125	0
21	6
859	0
0	0
37	0
595	0
7	0
658	0
14	0
68	0
107	0
433	0
38	0
130	0
12	3
180	3
602	0
49	0
206	0
1471	0
288	0
454	0
102	0
40	0
116	0
23	0
39	0
240	0
47	0
881	0
72	0
130	2
370	0
485	0
203	0
40	0
143	0
24	0
157	0
162	3
243	0
313	0
105	0
248	0
216	0
8	0
85	0
22	0
24	0
149	0
170	0
59	0
106	0
83	0
155	0
106	0
55	0
133	0
21	0
29	0
55	0
284	0
118	2
21	2
9	0
31	0
188	0
500	0
43	0
0	0
112	3
101	3
1348	2
160	0
32	0
65	0
660	0
133	0
1296	0
1	0
75	0
56	0
114	0
54	0
94	0
423	0
106	0
1788	0
549	0
518	0
82	0
9	0
1659	4
0	0
381	0
418	0
9249	3
59	0
0	0
295	0
136	0
346	0
3159	0
2628	3
3847	3
282	0
72	0
21	0
3	0
8791	1
273	0
702	0
489	0
1737	1
149	0
419	0
1900	2
38	0
240	0
37	0
215	0
111	0
159	0
171	0
107	0
23	0
1436	0
7	0
15	0
28	0
571	0
458	0
29	0
76	1
114	0
96	0
14	0
256	0
1069	0
93	0
235	2
87	2
55	0
129	0
207	0
24	0
4	0
88	0
1955	0
850	0
41	0
182	0
736	0
51	0
3	0
746	0
407	0
68	0
49	0
109	0
37	0
8963	7
54	0
110	0
37	0
76	0
1500	0
37	0
115	0
524	1
672	0
153	0
0	0
0	0
19	0
1627	1
369	0
852	2
1922	0
5067	4
133	0
608	0
72	0
29	0
16	0
166	0
657	0
72	0
3742	0
53	0
297	0
73	0
352	0
140	0
31	0
10	0
29	0
0	0
144	0
263	0
259	0
41	0
7	0
51	0
113	0
27	0
12	0
17	0
265	0
1883	0
0	0
384	0
33	0
389	0
21	0
93	0
9	0
41	0
399	0
125	0
434	2
137	0
37	0
50	0
34	0
88	0
74	0
78	0
16	0
8	0
2	0
1438	11
120	0
253	0
132	0
164	0
592	0
925	0
145	0
230	0
846	0
177	0
126	0
458	0
226	0
87	0
113	0
31	0
294	0
116	0
110	0
27	0
80	0
323	0
126	0
98	0
1	0
7	1
63	0
577	0
90	0
293	0
408	0
172	0
30	0
475	0
22	0
462	0
142	0
2	0
41	1
28	0
608	0
1527	1
17	0
0	0
16	0
240	0
16	0
448	0
296	0
66	0
119	0
1815	0
113	0
522	0
136	0
1009	0
26	0
64	0
219	0
12	1
123	2
106	2
67	0
252	0
172	0
13	0
54	0
164	0
173	0
125	0
697	0
29	0
45	0
221	0
148	0
38	0
66	0
60	0
731	0
237	0
85	0
409	0
120	0
69	0
269	0
165	0
595	0
27	0
2	0
91	0
102	0
188	0
76	0
193	0
627	0
22	0
37	0
312	0
25	0
247	0
67	0
33	0
6	0
941	1
24	0
11	0
58	0
208	0
73	0
299	0
603	0
86	0
246	0
281	0
363	0
2	0
160	0
185	4
478	2
486	0
31	0
235	0
31	0
38	0
1067	0
9	0
120	0
110	0
121	0
200	0
333	0
129	0
286	0
28	3
244	0
297	0
99	0
393	0
118	0
95	0
99	0
656	0
9	0
14	3
54	3
34	0
66	0
83	0
85	0
100	0
88	1
414	0
56	0
513	0
29	0
223	0
141	0
120	0
817	0
231	0
84	0
0	0
403	0
468	0
18	0
154	0
232	0
120	0
154	0
162	0
400	0
4	0
132	0
9	0
39	0
186	0
720	0
83	0
260	0
116	0
42	0
856	0
210	0
5	0
227	0
216	0
116	0
62	0
641	0
1196	0
421	0
135	0
114	0
186	0
283	0
83	0
473	0
35	0
373	0
271	0
1	0
30	0
44	0
157	0
44	0
113	0
0	0
12	1
12	0
310	0
183	0
234	0
17	0
7	0
27	0
131	0
66	0
124	0
446	0
163	0
589	0
160	0
80	0
38	0
7	0
185	0
1411	0
68	0
74	0
50	1
76	0
173	0
1397	0
259	0
160	0
434	0
47	0
158	1
250	1
108	0
18	0
108	0
204	0
181	0
242	0
200	0
538	0
652	1
307	0
8	0
28	0
5	0
80	0
17	0
59	0
102	0
201	0
167	0
73	0
39	0
130	3
336	0
19	0
208	0
0	0
120	0
550	0
81	0
10	0
1754	0
32	2
65	2
6	0
354	4
101	0
2327	6
70	0
25	0
461	0
48	0
146	0
693	0
5733	2
104	0
428	0
74	0
0	0
53	0
1503	0
7	0
30	0
191	0
15	0
90	0
195	0
278	0
160	0
43	0
123	0
239	0
627	0
269	0
31	0
7	0
31	0
53	0
220	0
58	0
37	0
354	0
378	0
150	0
239	0
0	0
155	0
72	0
255	0
44	0
256	0
10	0
8	0
5	0
61	0
11	0
58	0
67	0
991	0
579	0
165	0
114	0
543	0
68	0
1167	2
144	0
25	0
101	0
3	0
165	1
2035	2
14	0
195	0
1264	0
2328	2
181	0
8	0
100	0
1928	4
393	0
437	0
23	0
15	0
187	0
302	0
0	0
602	0
243	0
222	0
51	0
303	0
2	0
90	0
374	0
115	0
40	0
8	2
3	2
109	0
365	0
18	0
101	0
118	0
97	0
1374	0
80	0
86	0
519	0
303	0
26	0
250	4
47	0
104	0
61	0
161	1
174	0
19	0
57	0
159	0
239	0
665	0
230	0
2777	0
215	0
261	0
79	0
192	0
30	0
373	0
157	0
277	0
74	0
206	0
78	0
1306	0
258	0
17	0
800	0
190	0
490	0
38	0
0	0
1388	0
366	2
13	0
322	0
64	0
54	0
5	0
69	0
48	0
17	0
38	0
84	0
162	0
232	0
182	0
325	0
531	0
250	0
264	0
43	0
648	0
1568	0
196	0
1224	3
0	0
161	4
107	0
22	0
65	0
38	0
202	0
416	0
17	0
503	0
174	0
17	0
314	0
80	0
270	0
60	0
96	0
489	2
1651	0
186	0
11	0
83	0
362	0
345	0
280	0
195	0
1900	3
395	0
35	0
302	0
46	0
473	0
218	0
0	0
159	0
19	0
949	0
814	0
96	0
503	0
528	0
524	0
282	0
90	0
316	0
238	0
286	0
34	0
1103	0
381	0
85	0
112	0
246	0
26	0
1	0
1458	0
1142	0
207	0
88	0
200	0
0	0
346	0
9	0
1072	0
84	0
109	0
5	0
5	0
0	0
76	0
12	0
64	0
241	0
140	0
34	0
132	3
141	3
254	0
47	0
2	0
36	0
234	3
9	3
169	0
15	0
227	0
238	0
0	0
68	0
55	0
17	0
54	0
1312	0
399	0
113	0
1983	0
242	0
165	0
294	0
619	0
372	0
151	0
7	0
13	0
132	0
528	2
77	0
145	0
371	0
17	0
87	0
153	0
52	0
156	0
59	0
155	0
420	0
0	0
196	0
237	0
0	0
441	0
543	0
1345	0
38	0
88	0
374	0
28	0
965	0
46	0
101	0
89	0
1239	0
41	0
48	0
382	2
369	0
479	0
86	0
1086	0
1410	6
179	1
399	0
228	0
122	0
285	0
191	1
