UniqueCount	AmbigCount
93	0
14	0
178	0
0	0
149	0
949	0
38	0
0	24
7	24
49	1
90	0
45	0
0	0
1	0
15	1
3	0
619	0
49	0
384	154
0	83
91	83
3	0
0	0
0	0
0	0
1	0
21	66
108	0
317	0
3	5
52	120
2	1
5	0
7	0
7	0
7	0
32	0
2	0
4	0
0	0
12279	1
311	0
9	60
0	60
1	60
37	2
20	2
0	1
0	0
2	1
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
1	7
25	0
0	0
2	0
0	4
0	2
252	0
0	3
72	0
5	0
46	13
35	0
233	0
0	0
1	7
294	83
380	0
42	0
70	0
14	0
31	2
0	7
30	0
97	37
1777	20
24	0
0	1
534	0
426	1
0	0
7	6
2	0
0	0
0	0
2	0
2	6
0	0
25	374
11	374
57	0
379	13
71	0
79	4
0	4
2	3
10	3
8	2
18	0
1	0
68	0
0	0
106	0
3	0
2	0
6	0
324	0
114	0
42	0
1	0
0	0
70	0
26	0
72	0
0	0
24	0
24	13
47	13
2	0
179	0
3	0
310	0
6988	2
30	0
994	0
189	0
0	0
0	0
117	0
0	0
634	0
1	0
29	0
29	246
33	246
1	0
1383	0
2	0
3	96
2	96
1	0
13	2
3	0
19	0
0	0
5	0
1	0
0	0
53	0
85	0
0	0
0	5
83	0
0	3
0	3
23	0
57	0
14	0
0	0
0	0
73	0
12	0
16	0
3	0
0	0
0	24
36	24
234	0
508	0
6	0
63	0
4696	0
257	0
626	93
59	0
2	0
25	0
250	1
56	0
36	0
30	0
55	31
6	5
2	0
129	0
11	0
17	1
14	221
2	221
16	261
0	261
69	243
48	1
3	0
0	15
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	2
23	0
73	0
7	0
87	0
4	0
0	0
47	0
69	170
1095	227
32	113
0	0
39	0
75	0
61	0
0	0
1	1
1	1
2	0
135	0
167	0
0	1
0	0
13	0
3	0
0	0
12	0
6	0
56	0
0	0
87	34
1	58
7	29
61	123
394	3
2	0
39	0
0	0
13	326
5	326
6	6
6	2
0	16
120	0
1080	952
30	952
0	0
108	0
1792	0
272	0
76	3
19	0
313	0
0	0
2	0
0	0
10	0
238	6
20	0
11	0
31	0
65	0
30	0
33	0
1039	0
277	0
18	2
0	2
5	141
12	141
0	0
3	5
0	0
8	44
8	44
37	1
31	15
13	15
40	0
3	0
6	23
13	22
0	1
4	1
0	0
7	0
6	0
1	1
5	0
15	0
0	71
4	561
0	0
16	5
0	0
4	1
64	123
278	502
1	0
7	0
1	0
1	0
556	113
0	1
0	0
352	0
40	0
0	2
0	2
0	66
1	66
190	15430
19	14
650	4
20	10
111	11
35	68
151	0
0	6
0	10
0	8
397	0
764	0
0	0
2	0
2	0
64	0
0	0
0	0
4	0
0	0
31	6
0	0
250	0
70	0
0	0
0	0
23	0
1	0
3	0
46	0
12	0
76	0
13	0
182	0
37	318
3	3
840	0
0	0
2	0
0	0
116	0
1	0
0	5
28	6
56	15
62	15
7	0
12	0
105	21
4	21
71	0
21	0
19	0
8	0
0	0
0	0
0	0
147	0
127	0
509	1
0	3
0	1
8	4
249	60
11	2
49	0
0	1
5	0
58	3
10	1
168	0
104	0
53	0
232	35
176	35
104	0
152	0
0	0
3	1
105	1
341	1
8	0
115	43
64	28
0	0
0	0
69	22
7	22
46	0
658	0
0	0
1	0
6	2
6	3
36	0
10315	0
64	0
3	1
0	1
5	0
7	0
2048	0
138	184
8	0
12	0
1	0
8	0
11	0
497	0
242	533
6	533
384	0
47	14
0	0
3	13
5	3
3	0
0	0
1	0
196	0
0	0
10	0
11	0
10	0
1	9
0	9
2	0
91	0
5	0
15	0
0	0
124	0
0	6
5	3
140	18
47	2
81	0
9	9
55	0
7	3
0	0
0	224
2	223
9	4
0	0
5	0
48	0
1	0
1	1
23	0
14	63
0	0
66	0
0	0
36	0
128	0
50	0
31	0
0	0
750	0
26	0
48	0
134	0
0	0
0	0
14	0
9	0
0	0
0	0
190	0
410	0
5	1
7	1
5	5
18	7
0	0
10	0
27	4
4	4
1	0
259	0
13	0
9	0
1	7
3	7
27	0
3	0
0	13
15	13
39	0
0	0
0	0
0	0
1	0
54	0
14	0
84	0
199	0
31	0
12	54
13	54
53	0
277	32
317	0
0	0
0	2
2	2
0	7
8	7
311	0
0	0
2	0
10	0
257	0
4	0
6	0
2	0
23	0
6	1
0	1
6	0
135	0
24	0
102	0
138	104
11	0
11	0
59	0
8	0
159	0
8	0
90	1
3	0
837	0
2	52
0	52
7	0
6	0
0	0
62	0
16	0
0	0
10	0
21	2
41	2
0	0
0	0
0	0
4	15
0	15
6	31
0	31
67	0
0	0
0	0
0	0
6	0
196	0
96	6
112	6
0	0
0	0
8	0
63	6
1	6
169	8
15	5
3	0
0	0
5	0
5	0
59	0
7	5
0	5
32	0
6	0
86	0
5	0
10	0
0	0
3	0
1	0
5	1
0	1
25	0
12	1
25	1
15	0
0	0
3	1
0	2
15	0
3	0
80	0
0	0
10	135
12	133
3	0
2	0
2	0
156	0
5	0
5	3
1	0
21	0
678	0
0	0
24	0
140	0
2	0
0	0
47	0
399	0
0	0
226	0
16	0
0	0
2	0
5	0
19	0
0	0
30	165
0	165
122	27
2	0
5	0
0	0
0	1
1	1
0	0
18	0
357	0
0	0
1	0
2	0
0	0
0	0
48	0
1	0
3	0
1	0
73	0
0	0
13	0
137	0
1	0
0	1
0	0
53	25
126	0
60	3
407	0
1	0
2	0
1	0
30	0
43	0
7	0
1	0
37	0
574	0
7	0
23	15
7	0
10	0
28	0
43	0
2	0
19	0
13	2
0	1
12	0
17	0
20	0
0	0
9	0
0	0
0	0
0	0
1	0
0	4
1	0
6	4
35	0
3	0
44	30
10	16
3	0
0	0
69	0
179	0
4	0
15	0
34	0
0	3
0	7
0	6
0	3
2	0
2	0
81	0
62	0
80	0
3	0
0	0
10	0
24	0
498	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
11	12
2	20
15	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
41	10
11	10
33	0
106	0
0	0
0	0
114	0
0	0
2	0
0	0
37	119
77	0
17	0
2	0
117	0
1	51
9	51
14	0
50	0
0	0
0	3
12	0
0	0
9	0
43	0
179	10
9	25
29	0
69	0
9	0
39	0
101	0
0	0
507	0
21	0
0	0
121	56
21	21
0	2
9	2
1	2
9	0
21	0
23	0
0	0
0	2
31	37
0	0
5	0
0	0
8	1
6	0
167	23
4	0
0	0
1	0
25	0
0	0
227	2
9	7
14	15
36	0
0	0
7	0
4	0
0	4
0	4
7	0
1	0
14	0
0	0
2	10
137	10
10	0
10	1
8	0
2	0
5	0
2	0
15	4
1	0
0	0
0	0
8	0
0	1
54	0
1	4
2	0
8	22
250	0
18	0
18	2
11	0
5	0
561	0
0	223
0	223
4	20
3	20
3	0
28	0
1	0
3	0
61	0
280	0
2	0
35	0
0	6
0	7
172	0
79	0
47	0
2	0
0	0
7	0
72	4
131	0
9	0
0	0
1	0
3	0
0	0
52	0
522	0
42	1
5	0
4	0
0	0
27	0
0	0
159	0
60	0
11	1
0	0
0	0
57	62
2	0
29	0
282	0
26	0
166	0
1	0
3	0
0	0
3	0
0	0
12	0
148	7
14	30
0	0
0	0
0	0
0	0
19	3
164	3
12	0
24	0
198	16
48	24
74	0
168	0
24	2
1	5
0	5
5	0
16	0
0	3
227	0
123	0
50	0
16	0
282	1
3	1
0	1
0	2
0	2
8	0
0	0
3	3
1	0
3	0
112	13
0	0
697	0
4	0
13	2
8	0
1	0
8	0
33	0
32	0
55	0
0	0
2	0
27	69
0	37
0	69
0	0
5	0
77	0
54	0
133	0
4	0
31	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
6	0
8	0
9	0
0	7
28	0
77	0
15	0
6	0
0	8
8	8
0	44
4	58
305	0
214	0
44	0
30	0
45	0
71	0
0	1
2	4
16	0
61	110
0	107
42	0
247	0
56	0
0	0
4	0
4	0
10	0
0	0
0	7
30	7
22	11
6	11
0	0
2	0
16	4
0	0
0	0
1	0
1	40
52	0
51	0
0	0
0	0
0	0
1	0
1	0
0	0
11	0
142	51
1	0
0	0
1	1
63	1
0	0
0	0
0	1
1	0
35	3
109	0
0	14
228	0
0	0
10	0
8	0
472	0
1	3
7	3
12	0
75	0
0	0
0	55
21	55
0	0
2	0
8	0
0	45
2	45
2	0
12	0
3	0
11	0
11	0
0	0
9	0
264	0
0	0
5	0
2	0
1	0
87	1
0	10
88	142
0	0
0	0
692	0
139	23
137	0
0	0
20	0
2	0
9	1
129	23
24	8
5	8
61	0
13	5
134	0
13	0
8	0
458	23
1	0
2	0
0	0
0	0
0	0
36	0
1	1
0	0
5159	1
183	0
58	0
89	0
4	133
8	132
0	33
1	117
8	1
28	0
15	0
53	98
176	98
340	0
37	0
195	6
28	0
2	0
31	0
77	5
0	0
46	0
1	0
12	0
85	55
27	54
0	0
0	0
10	1
1	1
36	3
78	0
6	0
5	12
1	1
4	0
2	0
6	0
29	0
11	2
0	36
79	63
1	58
0	58
0	0
2	0
2	0
0	0
3	0
76	6
0	0
4	0
27	11
1	4
0	294
2	280
3	214
2	205
22	40
5	4
3	3
0	0
0	0
313	1
15	6
17	1
118	6
190	20
33	0
5	0
4	0
753	0
0	0
14	11
5	11
15	0
0	62
97	75
0	3
55	6
6	124
0	126
1	121
7	0
10	8
0	8
45	0
0	0
0	0
15	0
3	0
21	0
83	0
361	0
0	1
0	0
0	1
14	0
53	0
102	0
2	16
1	16
0	0
1	0
0	1
5	0
44	0
18	0
5	0
365	0
1	0
5	3
0	1
0	1
127	0
153	0
995	0
15	0
0	0
5	0
19	3
82	4
17	414
32	414
30	0
53	0
0	0
0	1
1	0
1	0
7	5
749	14
173	55
0	5
0	0
9	0
29	11
4	0
10	2
85	0
3	0
14	3
2	1
0	0
179	0
6	3
190	0
60	0
64	0
0	0
0	0
47	1
32	0
139	0
0	0
72	312
2	2
3	6
0	9
0	0
36	0
0	0
1	0
41	0
409	0
5	0
909	0
313	0
149	0
4	10
43	0
6	1
0	0
0	1
0	0
14	6
0	0
9	2
3	0
27	0
4	2
1	0
0	0
8	2
15	10
18	0
0	0
13	0
37	0
1	0
8	0
0	8
12	8
30	267
13	267
0	1
1	2
22	37
0	7
0	0
8	8
1	0
5	0
0	7
4	0
1	1
0	0
10	0
0	3
0	0
4	1
6	0
1	0
0	0
0	0
2	0
2	1
85	2
127	183
28	183
0	0
0	0
0	0
0	0
8	1
2	0
1	0
0	0
17	49
0	0
0	0
4	0
0	0
0	0
6	10
4	0
40	0
8	0
230	0
64	1
33	10
3042	4
44	0
35	0
194	0
361	0
27	0
1219	4
1	0
16	19
16	19
512	20
201	1
466	6
11	0
0	25
3	24
2	25
216	1
85	413
7	88
487	6
105	40
0	11
121	2
19	0
24	0
0	0
0	0
1	0
78	0
69	0
429	1
50	0
7709	12
2188	12
1076	0
255	0
9	0
92	1
180	1
15	2
0	2
121	0
62	0
296	5
6	5
137	0
80	86
77	29
1	0
20	1
70	1
53	1
5	3
1	0
7	0
42	11
26	12
2	0
11	2
0	0
0	0
42	2
0	7
4	0
6	2
2	0
0	0
0	0
0	0
0	0
0	0
0	1
5	4
71	0
0	0
23	428
0	0
0	0
0	0
0	0
6	3
0	0
138	104
67	0
12	0
0	20
71	20
562	0
741	0
857	0
40	0
7	8
52	8
15	0
115	0
499	0
8	36
36	0
0	0
1163	1
0	0
0	0
0	0
21	1
2	0
0	0
0	0
0	0
9	6
13	1
2	0
8	0
0	0
2	0
10	0
0	0
0	6
18	0
71	0
6	5
0	5
0	0
9	78
0	131
29	130
0	0
4	0
0	17
3	19
0	0
10	0
2	0
10	0
2	0
26	9
4	0
0	0
0	0
321	0
3	96
25	0
0	0
28	1
18	0
251	0
11	0
2	0
0	0
280	0
1	0
140	0
0	0
4	0
1	93
1	93
145	0
0	0
74	0
10	0
186	0
11	0
11	0
13	9
0	0
10	0
0	0
0	1
187	0
6	1
4	42
1	0
60	39
1	0
154	0
13	19
2	0
0	0
3	0
1	0
17	0
19	0
6	2
12	6
2	6
6	0
121	0
6	0
30	0
17	0
44	0
54	0
0	0
460	0
2	0
128	0
13	1
9	2
3	2
0	2
68	2
13	5
26	0
0	0
1	0
19	0
20	15
40	0
0	0
0	0
1	0
115	0
0	0
9	8
6	8
6	0
19	5
40	1
89	0
12	0
1	0
39	9
41	2
32	0
34	185
0	0
1	0
0	0
6	1
9	2
710	0
256	0
96	4
120	6
4	14
48	24
10	17
2	0
13	7
3	0
16	0
206	2
0	0
0	0
6	1
1	0
12	9
0	9
116	2
0	0
0	0
61	15
0	0
53	2
3	0
1	0
34	49
0	43
0	0
1	7
12	0
18	0
26	4
19	0
34	0
18	0
11	4
37	0
0	0
3	36
572	0
0	2
4	0
0	0
379	0
6	0
1	0
0	0
78	0
5	0
37	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
145	0
4	0
5	0
1	0
0	0
2	1
0	0
114	0
16	125
4	125
2	0
14	4
0	2
5	1
24	0
0	3
9	0
0	0
10	5
2	0
0	0
0	0
4	0
39	34
25	2
13	2
0	0
0	0
40	30
13	30
46	4
0	0
190	0
28	16
217	0
0	36
9	37
0	0
1	0
53	0
33	0
26	0
44	0
0	0
5	0
1	113
2	113
0	0
506	0
3	0
11	0
2	0
15	0
16619	2
61	0
482	0
27	911
47	904
0	937
66	6
83	0
72	0
568	0
0	0
0	0
0	0
174	101
428	0
109	3
18	0
0	0
6	0
134	2
2	0
6	11
0	0
0	0
37	0
20	0
365	0
108	0
0	0
17	160
17	160
0	0
0	0
1	27
286	27
93	0
0	0
45	328
65	323
5	12
0	0
0	0
76	0
0	0
55	0
1	0
11	0
1425	0
0	0
244	0
2	0
0	0
71	2
120	1
0	0
4	2
1	0
105	0
36	17
12	0
7	0
36	8
3	0
1	2
18	0
9	1
22	2
1	26
3	41
2	2
3	35
4	30
4	11
5	10
2	2
1	0
0	1
1	0
9	1
77	0
20	0
350	0
0	0
14	0
850	0
105	0
1	0
8	0
39	0
0	0
58	0
565	0
35	0
278	0
99	0
16	40
7	91
0	0
2	0
68	0
54	0
253	0
66	0
3	0
322	0
0	1
1	162
3	161
26	0
36	114
33	114
23	3
38	0
0	0
232	0
0	0
14	0
100	37
1	0
17	0
2826	0
8	1
4	0
0	0
0	0
0	5
294	0
1	0
0	0
0	0
1	0
17	0
0	0
10	0
24	202
42	413
4	411
8	1
65	0
412	0
14	0
15	0
26	0
3	0
1	0
18	6
58	0
30	0
5	0
321	1
7	0
21	0
2	0
409	26
24	0
0	6
0	6
22	1
120	0
689	0
723	196
0	47
207	51
37	3
93	0
64	3
3	20
1	13
0	8
217	2
280	2
66	1
36	0
16	0
5	0
28	0
436	0
1	0
505	0
0	0
1	5
43	5
162	0
102	0
3	0
149	3
132	17
61	8
80	0
10	0
4	4
90	0
2	0
11	0
14	30
70	50
0	0
3	0
32	0
26	10
2	4
0	0
0	0
1	0
4	0
73	0
73	0
181	0
0	0
11	0
2	6
3	6
203	1
0	0
0	0
15	0
561	1
44	0
205	0
0	0
167	0
15	0
2	0
237	0
3	0
2809	205
10	0
0	1
7	1
13	0
22	0
50	0
0	1
0	0
0	7
21	0
50	0
34	0
222	55
2	0
34	6
0	0
16	0
5	0
27	0
11	4
46	0
32	0
360	0
2	0
6	0
253	3
2	94
13	94
223	0
5	0
4	0
0	0
0	0
1	5
24	6
7	0
161	0
4	4
44	4
29	0
221	0
21	0
14	1
273	0
658	0
108	0
222	16
0	5
298	129
7	4
66	0
184	10
40	0
649	10
17	2
8	0
114	0
9	2
27	2
1	0
0	0
6	0
0	0
0	0
3	0
1	0
1	0
0	0
15	0
39	0
0	0
29	0
8	0
50	1
0	0
18	2
2	0
17	6
9	18
0	19
4	0
12	0
13	0
0	1
8	0
28	0
1360	176
0	6
172	0
138	0
370	29
7	0
640	0
171	0
0	0
1	3
1	0
49	8
2	0
8	0
8	0
5	0
252	477
4	0
1	0
22	0
1	0
0	10
17	0
14	34
28	0
471	53
3	0
15	0
61	0
0	0
1	0
586	0
2	193
4	193
0	0
1	0
26	0
129	0
31	0
2	3
2	58
5	58
258	0
0	0
2	3
51	0
0	0
8	15
0	15
4	0
5	0
0	0
79	0
66	0
0	0
1068	937
14	937
0	0
1	0
9	0
51	0
115	2
20	0
110	0
11	0
46	0
109	0
14	0
0	0
19	0
9	36
0	28
9	0
24	0
19	0
12	0
44	0
60	18
4	1
71	0
0	0
9	73
3	73
16	0
135	0
917	9
145	9
43	0
15	0
1	1
8	5
3	0
0	1
1	0
0	0
1	40
6	0
395	0
1	0
0	0
0	1
514	0
1	0
14	0
2	0
91	0
0	0
14	0
155	0
159	5
3	0
84	0
1	0
20	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
5	0
2	2
1	1
1	0
1	0
47	9
0	0
2	0
0	0
6	3
5	3
16	3
39	0
10	0
41	0
52	0
46	84
84	0
310	0
4	0
2	0
0	0
0	0
0	0
0	0
2	0
6	0
306	1
31	2
5	2
7	0
7	16
2	1
68	81
4	1
14	0
0	0
19	0
26	0
37	0
1	0
87	1
2	0
26	5
32	0
129	0
212	0
75	28
296	1
643	0
56	0
23	0
11	11
21	1
2	2
2	0
217	0
3	3
1	0
0	0
6	1
2	0
0	0
0	0
0	0
0	0
326	0
3	0
0	0
0	3
0	0
0	0
2	0
0	1
121	20
10	0
15	0
36	0
888	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
3	0
1	2
5	0
0	0
59	1
71	34
3	0
194	0
35452	15475
47	0
64	1
26	1
1	0
124	0
237	0
5	0
35	2
24	0
5	0
0	1
854	0
16	3
5	0
1	0
0	1
128	0
19	0
0	0
11	513
12	513
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
199	0
382	0
20	0
1423	0
64	4
283	0
293	0
51	0
3	0
5	0
111	0
3	0
52	1
0	0
34	0
134	0
78	0
116	0
5	0
0	3
47	3
43	0
2	0
0	0
2	0
1	4
0	4
0	0
55	0
91	0
0	0
21	0
0	2
0	68
78	39
4	0
197	0
85	0
3	1
64	1
425	0
17	0
179	25
3	0
5	2
183	0
0	0
0	0
233	0
1	0
3	1
59	0
39	11
9	0
4	0
0	0
1	0
20	0
7	0
24	0
81	0
59	0
0	0
9	0
3	0
49	0
67	1
14	1
150	23
149	0
372	0
31	0
282	0
87	113
29	107
2	0
1	4
11	0
131	0
561	12
0	68
12	80
90	0
187	0
357	0
180	0
51	0
11	0
41	0
2	0
0	0
1	135
6	135
9	0
4	0
0	0
0	0
535	0
1	0
0	0
30	0
0	0
52	0
0	0
171	0
45	0
0	0
201	0
55	136
59	80
150	57
295	0
53	0
0	0
290	0
0	0
3	3
3	31
164	0
9	0
14	1
9	1
2	0
0	0
22	0
266	0
1	0
2	0
0	0
0	0
30	562
27	685
0	679
63	0
829	0
1917	0
1	0
0	0
526	0
4	0
4	0
43	18
0	0
36	0
72	24
118	5
0	2
17	0
7	0
13	50
0	50
346	21
7	0
0	0
0	7
1	7
0	0
9	6
4	2
4	0
7	11
8	11
1	0
0	2
0	0
1	1
0	1
26	32
0	0
0	0
1	0
8	3
2	302
46	71
17	321
9	0
72	0
24	0
158	0
24	2
1112	0
2	0
0	0
0	0
1	0
0	0
6	0
1366	10
0	10
312	1
9	23
10	23
524	0
57	0
0	0
3	0
2163	0
6	10
0	10
6	8
51	4
2	13
124	1
156	0
1616	0
16	0
0	0
0	0
0	0
69	0
3	213
28	213
6	203
0	0
93	0
2	0
38	5
19	0
2	0
207	2
2	0
1326	396
21	0
8	0
10	0
5	3
7	19
37	1
13	2
17	0
89	3
1164	0
0	0
1	0
0	0
0	0
43	0
1	0
40	0
0	0
12	0
403	6
0	6
0	0
4	2
2	0
18	0
2	0
1	1
3	0
60	4
0	14
0	15
1	3
14	0
32	0
0	0
20	0
6	8
1	1
0	9
44	0
6	0
63	2
339	0
25	0
862	0
11	2
2	0
7	2
6	0
8	0
46	3
17	15
2	0
0	0
5	0
23	0
28	49
76	7
1	1
0	0
5	0
153	0
31	0
3	0
193	0
4	0
7	0
791	6
272	6
0	0
5	0
14	0
161	13
104	0
56	0
0	4
331	0
3	18
19	18
1323	0
0	349
4	310
3	334
108	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
11	0
0	0
1	0
87	0
0	0
0	0
4	0
1	3
91	76
0	76
0	0
5	1
3	1
2	0
4	0
105	161
5	0
6	12
0	14
0	14
36	11
0	11
46	28
64	0
168	0
16	0
70	0
12	0
0	0
1	0
6	0
27	11
125	37
27	0
13	0
44	0
18	0
7	79
36	78
0	13
0	68
4	192
43	187
0	0
257	0
10	0
3	2
0	0
0	4
84	9
2	0
11	0
0	0
77	0
151	2
369	2
1	0
11	0
0	12
0	12
0	0
0	0
0	1
0	2
1	2
90	1
24	0
9	4
29	14
18	12
41	1
14	0
11	1
35	6
23	4
83	28
14	28
5	0
140	0
0	0
5	0
1	0
0	0
9	0
1	0
163	0
36	0
534	0
1	0
0	0
16	0
7	0
2	0
84	9
5	3
0	0
10	7
15	8
18	0
11	0
0	0
2	0
1	0
52	0
25	7
824	130
2	0
0	0
3	0
136	0
22	0
46	0
491	50
5	0
4	0
1	0
13	1
9	1
11	0
3	2
16	0
77	0
0	0
0	0
35	0
0	2
304	0
0	0
0	0
1	0
2	0
2	0
0	0
10	0
0	6
3	1
277	0
0	0
198	0
0	0
2	3
13	22
182	0
19	0
38	0
1713	0
0	0
0	0
145	0
46	0
82	6
61	5
0	0
0	0
6	0
0	0
1	0
0	0
457	0
1	0
331	0
0	0
2	0
0	0
0	0
1	0
6	0
0	0
2	4
0	4
44	0
244	0
43	0
0	0
8	12
17	12
29	0
1187	0
0	0
7	0
1377	0
2	0
1	0
383	0
0	0
0	0
197	0
0	0
53	292
0	291
2	10
119	10
437	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
5	0
0	0
19	0
2	0
1	0
0	2
11107	1
1	0
22	0
61	0
5	0
227	26
6	0
669	0
12	0
65	0
19	16
44	16
16	0
767	0
555	0
59	0
28	0
65	0
8	0
6	0
94	0
2	0
83	4
22	0
0	0
15	0
21	0
464	0
281	0
0	0
87	0
180	0
15	2
18	4
18	0
0	0
19	2
10	0
0	0
26	2
6	0
168	0
0	0
6	1
38	0
2	1
14	0
184	0
3	4
6	0
1	0
0	0
244	0
0	0
565	3
54	0
46	0
0	0
65	0
2	0
0	0
2	0
5	0
6	0
16	0
355	0
0	0
0	0
1014	4
19	22
0	291
0	301
28	0
0	6
0	0
1	0
1	0
10	0
87	6
5	0
4	0
29	5
61	0
0	1
0	1
2	1
11	0
0	0
4	0
1	0
14	23
2	23
0	0
0	0
0	0
461	0
0	0
0	0
5	9
715	25
5	14
9	0
0	0
0	161
2	163
3	161
8	166
8	0
0	0
0	43
14	63
2	0
0	0
4	2
63	309
44	309
0	17
2	17
0	0
3	0
196	0
12	1
18	0
0	0
8	5
12	3
75	5
613	0
0	0
9	0
1	0
25	0
188	0
0	0
15	4
0	3
10	1
114	57
105	0
50	0
6	0
0	0
80	3
135	0
8394	4
0	0
21	2
294	117
199	24
56	0
27	0
82	0
56	0
0	0
4	0
31	18
3	2
0	0
67	9
8	0
389	57
0	1
41	21
10	2
3	0
0	0
0	0
105	0
23	15
6	0
0	0
12	0
40	0
21	0
10	0
0	0
488	6
7	0
0	0
6	0
2	0
0	0
7	1
3	0
0	0
16	0
158	0
25	0
86	0
0	0
9	13
3	0
86	0
2	0
1422	0
98	1
0	62
18	62
11	2
65	7
1	0
18	5
122	0
271	0
207	0
0	0
77	0
227	0
27	0
3	7
66	0
12	1
3	18
0	15
1	0
8	0
158	0
1	2
92	0
1	0
2	0
24	0
4	0
29	0
2	0
89	1
91	0
29	280
33	280
458	0
0	0
30	0
60	0
388	0
1	0
46	0
48	1
30	0
0	0
0	0
0	0
17	0
5	0
31	27
14	24
54	0
377	12
12	0
168	149
452	149
12	82
2	7
9	75
364	0
161	0
0	74
1	74
6	1
67	1
160	627
118	627
92	493
60	481
52	14
5	301
4	301
38	0
4	0
31	0
0	0
3	0
2	0
11	4
3	0
7	0
3	0
13555	80
32	0
8344	0
12876	0
21813	0
90	0
53	0
110	0
20	2
81	0
2	0
50	63
3	54
0	28
9	0
148	0
40	0
12	0
0	0
1	0
0	0
0	0
1138	0
42	0
3280	0
2	0
0	0
237	0
395	0
233	3
8047	0
2	0
6	0
1	0
3	0
4	0
5	1
1059	0
268	0
51	429
211	429
0	0
3	1
86	0
0	0
149	0
37	4
0	0
0	3
133	0
19	0
419	0
4	0
819	0
6	30
4	30
81	13
0	0
7	0
269	0
44	0
38	0
45	0
3	827
22	789
7	828
177	0
529	185
15	185
108	1
86	26
15	26
0	53
22	53
0	0
1246	0
0	0
2	0
46	0
271	0
0	0
0	0
54	0
37	0
90	0
0	0
9	0
11	0
16	1038
12	761
11	1038
1	0
155	0
292	0
266	0
0	0
32	0
2	0
107	23
29	10
1	0
0	57
3	57
1	57
0	0
0	0
33	52
358	6
3	0
5	0
4	0
1	0
0	2
98	1
301	0
15	3
0	0
1	1
0	4
3	3
7	0
501	0
0	0
1	0
26	0
528	0
0	0
0	0
0	0
7	0
92	0
4	2
4	0
21	0
7	0
0	0
4	0
0	0
0	0
0	0
11	0
2	0
0	0
4	0
255	75
9	0
234	0
0	0
0	0
77	0
39	0
53	0
2	2
540	29
0	0
5	0
557	49
245	5
1	0
0	0
60	0
8	4
0	2
3	0
4	4
0	0
3	40
13	10
0	0
12	0
1	0
670	1
15	16
334	0
95	0
205	0
51	0
321	0
195	0
2	0
3	0
55	0
2	0
1	0
36	1
138	0
0	0
7	0
9	0
0	84
98	84
34	87
446	89
8	0
601	1
20	24
8	0
0	0
5	3
0	0
0	0
4	0
7	0
3	0
1	0
6	0
0	0
36	0
2	0
163	0
1	0
977	0
19	2
4	0
0	0
1	0
16	0
19	0
0	1
93	0
21	0
3	0
2	0
124	2
35	0
213	0
19	0
395	0
42	0
179	0
0	0
13	0
1	0
0	234
35	234
0	0
38	0
99	0
244	0
0	0
67	10
559	0
183	7
4	1
55	4
0	0
60	10
0	0
31	0
1	0
26	0
0	0
13	0
114	2
215	1
2	2
1299	2
0	31
6	31
0	0
14	0
0	0
175	0
341	0
12	0
0	0
3	0
9	217
230	217
0	117
272	236
37	22
60	4
16	3
145	1
0	0
72	0
0	0
1	0
0	0
15	9
0	0
2	12
3	0
2	0
0	3
1	3
1	0
192	0
97	0
61	7
142	79
65	85
59	9
0	0
5	0
448	0
21	0
31	0
3	0
26	0
254	0
98	0
1	0
17	0
422	0
0	1
9	1
27	0
303	0
1116	3
0	3
0	0
0	0
0	0
0	0
7	2
0	0
11	7
2	3
0	0
0	0
6	0
14	3
56	13
13	1
461	0
57	72
21	72
283	0
50	0
5	0
3	0
0	0
361	0
144	0
122	0
410	0
33	0
318	0
207	0
34	0
9	2
4	3
11	1
14	0
512	0
2	1
11	323
8	323
1	0
0	0
18	0
86	0
0	4
7	0
51	0
0	0
0	0
5	0
2	2
1	2
2	0
12	3
0	0
191	559
65	9
8772	1
697	1
0	1
0	1
0	0
6	19
5	0
2	0
16	0
0	0
5	0
2	0
0	0
4	0
0	0
8	0
0	0
0	0
14	2
10	2
4	0
9	0
107	4
1	0
0	0
22	8
25	50
0	50
23	0
48	4
223	0
470	0
428	0
2366	11
7	0
22	0
1	0
12	0
33	0
251	9
0	0
0	0
4	0
8	0
3	0
1	0
0	0
33	9
1	0
0	0
5	1
0	0
1	0
1	0
356	0
2	0
0	0
0	0
632	7
94	0
0	0
0	0
24	0
1	0
0	3
62	3
47	27
27	27
24	42
6	1
1	2
2	0
83	238
12	238
270	0
24	0
11	0
86	11
