UniqueCount	AmbigCount
66	0
82	0
108	21
46	0
95	0
81	0
34	0
98	0
107	0
165	0
0	0
152	0
96	0
75	0
42	3
51	0
17	5
101	0
11	0
78	0
209	0
17	0
164	0
156	0
165	5
0	0
80	7
9	0
30	0
44	115
87	0
16	0
3	4
96	0
186	0
79	0
12	0
41	0
156	0
70	5
57	0
21	0
0	0
0	0
52	0
160	0
38	0
51	0
124	0
0	0
45	0
80	0
2	7
0	0
144	0
209	0
58	0
34	0
156	754
36	0
50	0
88	0
2	162
41	0
0	0
0	0
61	0
84	0
6	0
322	10
66	0
112	0
177	0
37	724
0	0
23	9
2	1
46	0
2	0
0	0
18	12
86	0
59	0
33	0
140	0
2	0
50	0
29	26
38	0
29	0
11	0
125	5
140	0
44	0
66	0
92	0
39	0
30	0
105	0
8	0
112	0
66	3
24	0
179	0
9	0
83	0
51	0
5	0
79	4
31	0
110	0
65	0
13	0
0	0
158	0
0	0
76	0
110	1
98	0
63	0
86	0
42	0
48	0
23	0
49	0
39	1
20	0
25	24
32	0
75	0
51	0
26	0
5	0
24	0
8	0
0	0
179	0
24	0
28	0
0	0
70	0
14	0
77	0
0	0
0	0
50	0
27	0
0	0
15	0
101	0
27	3
299	0
40	13
21	0
13	5
117	0
31	0
243	0
97	3
0	0
79	0
146	0
26	0
161	4
53	0
38	0
50	1
0	0
49	0
106	2
127	0
79	3
3	0
16	0
126	0
31	0
17	0
0	0
322	0
43	0
102	0
2	3
292	0
25	1
75	0
346	0
14	64
28	0
34	15
0	0
58	0
33	0
18	3
66	0
104	0
4	0
45	0
0	0
78	3
37	0
74	0
0	0
74	0
58	0
0	0
104	0
0	0
51	0
76	0
54	0
75	0
58	0
3	0
55	0
116	5
0	0
37	0
91	0
98	0
176	0
0	0
27	0
27	0
38	0
28	0
1222	0
0	0
34	0
0	0
126	0
82	2
83	0
45	0
92	0
53	0
40	0
57	0
58	0
0	0
25	0
302	0
65	0
15	2
152	0
143	0
20	8
60	0
34	0
150	0
63	0
100	0
43	0
46	0
27	0
27	0
110	0
5	0
0	0
78	0
60	0
4	0
37	1
2	0
281	0
79	0
21	0
31	0
22	0
37	0
162	0
66	0
3	0
17	0
18	0
104	0
42	0
236	0
36	0
304	0
58	9
71	5
29	0
57	0
66	0
8	0
50	0
114	0
171	0
17	2
21	7
49	2
106	0
0	0
143	4
46	0
156	0
40	11
43	0
40	0
85	9
38	0
7	0
189	0
144	0
18	0
201	0
36	0
5	0
56	20
14	4
94	0
10	0
201	0
10	0
137	0
45	0
192	0
907	69
96	0
0	0
66	0
56	0
37	4
55	0
114	0
90	0
20	12
121	4
52	0
12	2
100	0
46	0
18	3
61	0
0	0
58	0
37	0
132	0
70	0
160	0
59	0
16	0
6	0
53	0
78	2
31	3
42	0
11	0
84	0
29	0
31	3
86	0
29	0
21	0
189	6
21	0
0	0
2	0
62	816
0	0
0	0
2	0
36	0
88	0
115	0
43	213
7	0
0	42
91	1
197	0
205	0
37	0
118	0
47	0
25	0
17	0
7	0
20	0
39	0
61	0
16	0
35	5
65	0
83	0
16	0
105	0
64	0
37	2
62	0
144	0
0	0
0	0
68	0
66	0
15	0
41	0
90	0
81	0
32	12
25	119
0	0
0	0
0	0
23	0
87	0
288	0
3	43
99	0
58	0
50	0
67	9
4	0
28	5
15	0
106	0
35	0
0	0
48	0
70	0
10	0
74	0
160	78
18	6
0	0
0	0
0	0
44	3
0	0
66	0
63	0
15	2
78	0
124	0
62	0
277	0
186	14
19	0
112	0
141	4
78	0
4	0
23	0
143	14
23	5
4	0
95	0
54	0
26	0
393	0
44	0
0	68
133	0
39	0
5	0
34	0
99	0
65	0
28	0
142	0
161	0
130	7
32	0
619	245
25	0
16	0
0	0
17	0
0	0
3	0
41	0
37	0
44	0
83	7
46	0
150	0
6	0
100	2
145	0
62	0
33	0
44	0
53	0
74	0
5	0
36	1
0	0
11	0
6	0
148	0
0	0
2	0
88	0
32	0
96	2
153	0
48	0
6	0
32	0
98	0
47	0
5	0
68	0
145	0
81	0
107	0
29	0
0	0
169	28
57	0
25	150
58	0
74	0
157	0
0	0
66	0
29	0
6	1
12	0
685	0
10	0
206	0
70	0
776	6
169	0
38	0
71	2
47	0
153	0
55	0
80	2
0	0
49	0
21	0
57	0
0	65
280	0
0	0
30	0
21	137
0	0
141	0
0	0
128	0
0	0
77	8
137	0
24	0
39	0
40	0
101	0
59	0
46	0
0	0
28	4
137	3
264	0
44	0
57	12
64	0
78	15
0	0
41	0
108	0
63	0
9	0
0	0
69	0
84	0
151	0
97	0
8	0
70	0
140	0
124	0
7	0
105	0
40	0
31	0
24	0
74	0
8	3786
38	0
122	0
135	0
0	0
110	0
150	0
29	0
84	0
46	0
134	8
61	0
72	0
7	156
88	0
278	4
28	0
0	0
57	13
10	0
69	0
36	0
302	4
57	0
101	0
0	0
57	0
70	0
51	0
64	0
104	0
15	0
28	0
90	0
24	0
96	0
42	41
9	0
54	0
174	0
92	0
59	0
55	0
17	0
42	0
18	0
99	0
49	0
56	0
162	6
237	0
139	0
19	0
237	0
114	0
0	0
118	0
21	0
27	0
173	0
6	0
13	0
2	0
52	0
173	0
63	0
55	0
69	0
52	0
103	0
21	0
36	0
46	0
95	0
38	0
49	0
96	0
0	0
98	0
170	0
105	0
30	0
218	0
0	0
40	0
191	0
87	17
1	0
11	0
6	0
139	18
64	0
20	4
70	7
0	0
11	0
232	0
56	2
44	0
61	0
49	0
42	2
8	0
102	0
0	0
34	0
63	0
52	0
102	0
41	0
0	0
24	0
0	0
32	0
0	0
5	0
23	0
98	0
11	0
44	0
118	0
101	0
65	0
73	0
129	0
175	0
137	0
4	0
12	0
22	0
89	5
28	0
36	0
142	0
108	0
93	0
26	0
122	0
1	0
100	0
85	0
37	7
56	0
102	0
2057	453
10	13
168	0
150	7
35	0
0	0
15	0
14	0
0	0
2	0
35	0
0	0
15	0
20	0
61	0
25	0
62	0
22	0
25	0
192	0
68	0
191	2
8	2
189	3
0	2
111	0
53	0
72	0
20	0
10	0
142	1
0	0
13	0
166	0
15	0
173	0
184	16
86	2
90	1
0	0
0	1
23	0
94	37
178	0
22	1
6	3
115	0
23	0
0	0
113	0
58	9
117	0
9	1
73	0
0	0
52	0
108	0
45	0
5	0
54	0
38	0
115	0
11	0
0	0
55	0
0	0
17	0
130	0
28	0
22	0
19	0
38	0
33	0
69	0
18	131
13	1
41	0
0	0
50	0
126	0
153	0
20	0
0	11
55	0
51	0
70	0
0	0
123	0
0	0
16	0
101	0
0	1
26	0
26	0
95	0
29	0
0	5
142	0
77	306
35	0
110	0
80	0
44	10
0	0
150	0
146	1
0	0
22	0
23	0
51	0
74	8
96	0
0	0
3	0
43	0
37	0
26	0
0	0
31	0
28	0
18	3
107	0
0	0
0	0
72	0
18	0
1	0
86	0
22	0
54	6
232	0
57	26
22	0
14	0
165	0
37	0
30	0
1	0
0	0
127	0
115	0
31	0
9	0
103	0
49	0
53	0
31	0
42	0
0	0
94	0
156	0
0	0
20	0
25	0
59	0
45	0
41	0
46	0
2	0
2	0
34	0
87	0
1	0
316	0
194	0
26	0
58	0
22	6
49	0
95	0
34	0
50	0
4	0
100	0
0	0
265	0
56	0
147	0
0	0
12	0
0	0
32	0
89	6
83	0
75	0
197	0
93	0
75	0
14	86
2	0
238	0
89	0
440	0
44	0
199	0
149	0
0	0
22	0
97	0
110	0
121	0
27	0
9	0
40	0
109	0
56	26
58	0
55	0
9	12
359	0
77	60
107	0
59	0
29	0
52	18
71	0
136	0
0	0
11	0
80	0
148	0
9	0
47	16
0	0
42	3
21	53
47	0
29	0
22	0
30	0
45	0
76	0
47	17
31	0
65	9
117	0
20	0
221	0
99	0
104	0
89	25
43	0
78	0
62	9
21	0
1	2160
0	0
44	0
0	0
50	0
0	0
132	0
32	0
0	0
37	0
10	0
0	0
57	0
54	0
125	0
18	0
17	0
9	0
7	0
51	11
30	0
89	0
57	0
15	2
52	0
21	2
65	0
0	0
20	6
27	0
35	0
137	0
69	0
76	5
548	132
74	0
47	20
28	0
109	2
26	0
176	0
39	0
68	3
144	0
102	1
38	2
0	0
12	0
316	0
0	0
87	0
84	0
0	0
667	1
0	0
52	0
50	0
36	0
40	0
61	17
108	0
0	0
60	0
1	0
206	0
17	0
23	0
55	0
8	0
1	0
63	0
58	0
11	0
49	0
173	0
294	33
40	0
41	0
0	0
27	0
19	0
62	10
54	0
16	2
1	0
62	0
60	0
0	0
0	0
0	0
43	0
72	0
104	0
122	6
91	0
27	1
59	0
85	5
155	0
83	0
43	0
104	0
24	0
23	0
57	0
142	0
36	0
11	0
89	0
0	0
15	0
19	0
0	0
7	0
78	0
37	0
1	1059
81	0
4	0
92	0
89	5
29	0
5	0
72	0
0	0
36	0
0	10
14	0
93	0
76	0
141	0
118	0
114	0
34	0
60	2
0	0
204	8
34	0
0	0
87	0
105	0
140	0
177	70
85	0
115	0
109	0
64	12
266	0
3	0
6	0
52	0
60	0
30	42
4	19
0	0
72	0
71	0
18	7
95	0
133	4
0	0
54	0
72	0
129	0
55	0
67	0
40	0
58	0
86	13
80	0
11	0
0	0
108	0
150	0
33	0
38	0
0	1
0	0
1	0
21	0
22	20
67	0
38	0
43	0
0	241
79	53
68	0
10	0
54	0
119	0
164	14
59	0
361	214
0	0
56	0
147	0
69	0
41	0
58	0
66	0
35	0
14	0
350	0
3	0
20	0
11	0
22	0
44	0
17	0
51	0
217	0
113	0
30	0
40	5
104	3
82	0
114	0
72	0
112	0
47	0
0	0
76	3
0	0
65	0
23	0
24	0
17	15
0	37
112	0
64	0
0	0
25	0
0	0
23	0
0	0
85	0
26	1
61	0
25	0
7	0
115	6
38	3
21	5
2	0
3	0
139	0
0	0
104	0
776	9
5	0
18	0
310	926
85	0
114	5
14	1
20	1
0	0
15	0
6	0
33	0
0	0
33	2
115	0
143	0
0	0
66	0
13	0
5	0
17	0
13	0
46	1
118	0
18	0
10	0
46	0
20	0
64	0
80	0
21	0
3	0
27	0
58	0
44	0
19	0
27	0
71	0
73	0
5	14
33	3
24	0
70	0
58	0
68	0
48	4
66	6
5	0
25	1
117	0
1205	529
222	0
43	0
80	0
0	0
32	0
29	0
140	0
235	0
67	0
189	2
32	0
165	0
53	0
139	5
54	0
73	0
57	0
77	2
0	0
67	0
213	1
7	17
45	0
76	0
45	0
24	0
174	0
0	0
154	15
150	0
66	0
74	0
20	0
117	0
26	0
59	0
133	0
32	0
158	0
22	0
8	0
45	0
230	0
0	0
32	0
97	0
52	0
57	0
190	0
36	0
64	0
19	0
17	0
369	0
31	0
53	4
33	0
146	0
17	0
19	0
50	0
29	0
0	0
8	0
85	0
153	0
349	0
42	0
52	59
57	0
238	0
2	11
4	0
135	0
63	0
5	2
118	0
0	0
294	1
31	0
36	2
131	0
58	0
117	0
114	0
168	0
17	0
72	15
39	2
118	0
92	0
76	0
75	4
0	0
0	0
26	0
91	0
12	0
153	0
85	0
10	1
3	0
126	0
104	0
34	0
256	0
58	0
61	0
109	0
5	0
3	2
133	0
32	0
102	0
0	0
43	0
40	0
6	0
37	0
26	0
437	140
1104	337
298	3
59	0
43	0
67	0
75	19
108	0
17	0
56	0
72	0
30	0
79	0
26	6
40	0
51	0
59	0
47	0
0	0
431	56
23	0
23	0
67	0
58	0
19	0
0	0
24	0
143	0
27	0
13	0
30	3
50	0
0	0
12	0
20	0
96	4
50	0
2	142
0	0
11	0
128	0
64	1
112	0
65	0
0	0
61	0
31	0
22	0
96	0
27	0
0	0
16	4
43	0
14	28
26	0
36	0
84	17
21	0
0	0
79	0
105	0
8	0
81	0
18	0
110	0
168	0
159	0
152	0
16	0
89	0
0	31
0	0
154	0
124	0
0	1
0	0
67	0
40	2
2	0
0	0
175	28
72	0
94	0
47	18
27	0
45	0
58	0
12	0
99	0
261	1
19	0
0	0
42	0
0	0
196	0
0	46
24	6
22	0
75	0
45	0
0	0
36	8
14	0
0	34
60	0
70	0
13	0
20	0
0	0
136	0
54	0
26	2
8	0
164	0
6	5
96	0
81	0
31	0
46	6
33	0
35	0
86	0
0	0
55	0
40	0
32	0
20	0
42	0
25	0
99	47
120	0
58	0
152	0
134	0
61	2
156	0
0	0
0	5
6	0
191	1
1	0
83	0
120	0
5	0
19	0
108	0
263	0
134	4
15	0
66	0
0	0
48	0
124	0
0	0
313	0
42	0
66	0
83	0
0	0
97	0
182	0
373	0
134	0
34	0
47	0
12	0
67	0
74	0
83	0
18	0
49	0
4	0
3	0
116	0
0	0
197	0
49	0
41	0
52	1
33	1
34	0
47	2
74	0
135	0
124	4
49	0
67	0
384	0
54	0
2	0
1	0
89	0
81	0
197	0
135	1
26	0
0	0
10	0
59	8
11	0
34	0
83	0
49	0
87	0
2	0
37	0
81	0
93	1
43	0
0	3
40	0
58	7
40	0
115	0
53	0
36	0
5	327
209	0
64	0
30	0
6	0
115	0
57	0
0	0
112	20
87	0
5	9
38	0
88	0
30	0
56	0
56	0
6	0
56	0
41	0
0	0
5	0
5	0
46	0
40	0
26	0
3	0
13	5
28	0
68	5
12	0
31	8
15	0
29	0
0	0
107	0
35	0
8	0
7	0
204	0
0	20
62	0
138	0
23	0
24	2
0	0
4	0
40	0
6	0
67	0
5	0
21	0
2	0
45	0
3	0
92	0
77	10
139	0
7	0
0	12
111	0
30	0
54	0
90	11
72	7
33	0
23	0
77	0
125	2
39	0
9	0
29	0
59	0
56	0
34	0
0	0
0	0
162	0
33	0
0	0
32	0
72	0
38	0
0	0
48	0
145	0
99	0
2	0
26	0
38	0
87	0
6	0
67	0
0	0
68	0
53	4
68	0
46	0
74	0
26	0
14	0
0	0
0	0
1	0
427	0
201	0
25	0
0	0
0	0
68	3
17	700
0	0
137	0
94	0
46	0
22	0
0	0
51	0
78	7
48	0
74	0
298	0
22	0
57	181
25	0
24	0
85	3
14	1
0	0
28	0
0	0
71	0
39	0
34	0
67	0
0	1
268	0
1	0
34	9
58	11
0	0
9	3
45	0
15	4
69	0
0	0
75	0
64	2
22	0
100	0
107	0
31	0
0	0
62	0
58	0
48	2
68	0
18	0
123	0
72	0
59	22
0	0
51	0
11	0
43	0
43	0
16	0
5	2
0	0
120	0
88	0
154	0
0	0
50	0
95	0
79	5
12	14
54	0
21	0
112	0
98	0
106	0
169	0
517	173
17	0
19	0
139	0
68	9
119	0
27	0
57	0
39	0
22	6
42	17
63	0
46	0
77	0
113	15
63	0
64	0
75	0
37	0
69	0
83	2
2	20
96	0
23	4
155	0
11	0
50	0
112	0
48	0
106	6
35	0
16	0
357	0
42	0
0	0
67	0
161	0
156	3
5	0
51	0
0	0
117	1
31	0
36	0
0	0
10	8
27	0
106	0
99	0
90	0
0	0
34	0
61	0
123	0
88	0
61	0
0	0
0	0
26	0
92	0
8	0
0	0
244	0
124	0
11	0
263	0
28	0
43	0
19	0
17	0
122	0
47	0
129	0
39	0
0	0
3	0
91	0
16	9
23	1
90	0
23	0
21	14
39	0
47	0
4	0
48	0
35	0
37	0
13	0
0	23
6	0
65	0
64	9
56	0
0	0
25	1
1286	1
551	17
34	1
38	0
25	0
41	0
66	0
105	0
26	0
65	0
30	0
38	0
0	0
75	0
72	1
38	6
28	0
192	0
26	0
34	0
85	0
56	2
59	0
60	0
371	0
61	0
18	0
23	0
1	0
66	0
0	0
24	0
0	0
21	0
47	0
1	6
40	0
178	6
22	4
0	0
2	0
14	0
8	0
0	0
86	0
519	77
35	0
131	1
0	0
0	0
141	0
25	16
53	0
46	0
30	0
57	0
22	0
48	0
32	0
30	0
63	0
629	199
87	2
61	0
51	0
102	2
8	5
21	0
85	1
24	0
91	0
21	0
30	0
47	0
18	0
114	0
98	0
0	0
142	0
55	0
13	0
89	0
135	0
187	0
10	0
100	0
112	0
62	0
13	0
0	0
17	0
42	0
125	0
249	6
129	0
35	0
0	0
110	28
46	0
155	0
158	18
47	0
51	0
25	0
68	0
0	0
0	19
137	0
33	0
30	1
260	6
56	0
41	0
73	0
9	12
39	0
14	0
85	0
15	0
510	315
13	16
0	0
34	0
67	5
1420	1891
14	0
46	0
0	0
0	0
81	0
294	0
4	0
76	0
71	0
36	0
55	0
102	0
105	0
20	8
12	21
133	0
47	0
132	0
128	0
66	0
8	25
47	0
132	0
156	0
220	0
43	0
30	0
72	0
0	0
22	0
88	0
86	0
0	0
60	0
59	0
157	0
197	0
0	0
0	0
17	0
38	0
45	0
201	0
3	12
1	12
101	0
18	0
483	788
94	0
52	0
113	0
75	0
174	0
1	0
0	0
50	0
99	0
48	0
131	0
0	0
55	0
81	0
117	0
38	0
48	6
70	3
26	0
18	0
34	0
129	0
122	0
8	2
48	0
4	0
24	0
19	0
10	0
31	0
0	0
12	0
103	1
103	0
63	0
97	0
136	0
12	0
7	0
88	0
0	0
7	0
45	0
0	0
3	0
8	0
17	0
159	0
33	7
111	0
58	0
97	0
12	0
67	0
29	0
59	2
5	0
4	0
104	0
50	0
192	0
26	0
43	2
15	0
84	0
121	0
26	0
14	0
65	0
28	4
41	0
112	0
41	4
105	0
65	4
86	0
43	0
44	4
61	1
144	216
94	0
34	0
138	0
11	0
39	0
163	0
0	0
0	0
25	26
68	0
165	13
0	0
60	13
29	0
38	0
32	0
125	0
7	0
5	0
80	0
175	2
127	0
0	0
59	0
13	0
26	8
31	0
36	0
54	0
33	0
8	0
158	0
17	0
44	0
18	38
3	0
18	0
93	0
0	0
161	0
137	3
29	1
66	0
15	0
93	0
133	0
32	0
0	0
125	0
17	0
27	0
31	0
0	1
96	0
111	0
11	0
19	0
0	0
21	0
113	0
61	0
116	3
58	0
0	0
30	0
8	1
14	0
38	0
62	0
56	1
4	0
15	0
0	0
72	0
0	0
195	0
113	0
130	0
39	0
0	23
99	0
48	0
42	0
23	0
100	0
36	0
12	0
26	22
113	0
176	0
15	0
75	0
17	0
30	0
451	270
51	0
45	0
17	0
73	0
205	0
44	314
0	0
27	0
0	0
86	0
59	0
8	0
25	0
84	1
44	1
0	0
159	0
18	0
86	0
0	0
21	0
14	0
38	0
34	0
201	15
22	0
31	0
3	0
27	31
109	22
20	0
28	0
0	13
26	0
89	0
16	0
19	0
16	0
67	12
0	10
592	662
19	0
0	0
3	25
30	0
1	2
63	0
89	0
0	0
11	0
58	0
5	0
1	30
1343	0
107	0
28	0
74	0
54	0
62	9
68	0
166	0
31	0
38	0
45	9
91	0
23	0
52	0
45	0
150	0
39	0
42	7
135	5
49	0
13	0
3	0
18	2
0	0
49	0
17	0
37	0
52	0
220	0
147	0
59	0
48	0
35	2
71	0
57	0
76	1
0	0
0	0
39	0
77	0
65	0
655	147
59	27
52	0
12	0
62	0
26	0
33	5
0	152
52	0
56	0
57	0
22	0
5	4
18	0
77	5
27	1
54	0
25	0
137	0
4	0
6	0
68	0
87	0
0	0
8	0
112	0
95	0
161	0
6	0
20	15
123	0
104	0
2	0
66	0
48	18
5	0
50	1
37	0
27	0
80	0
134	0
48	0
0	0
0	1
0	0
26	0
115	0
151	0
16	0
58	1
1	0
108	0
2	0
8	0
22	0
75	0
8	0
0	0
89	0
37	0
0	0
4	0
350	0
91	0
19	0
0	0
19	0
28	0
97	2
0	0
100	0
9	0
3	0
0	0
7	0
4	0
71	0
73	8
12	0
55	0
40	0
65	0
0	0
21	12
14	0
51	14
247	0
129	0
94	0
1	0
49	0
91	0
54	10
0	0
38	0
20	0
6	0
0	0
50	0
34	0
100	5
92	0
65	0
0	0
43	0
45	0
2	5
102	0
541	8
9	0
19	0
39	0
82	0
0	0
164	0
56	5
15	0
127	0
200	0
1	0
11	0
15	0
32	0
47	0
102	0
21	0
2	0
2	0
52	0
54	9
63	0
47	0
18	37
36	0
3	0
126	0
90	1
51	0
123	0
172	0
56	0
25	0
12	0
1	0
0	23
85	12
9	0
40	0
224	5
22	0
12	0
47	0
0	0
4	0
98	0
6	0
8	0
132	0
88	0
57	0
65	0
29	0
112	0
61	5
74	1
19	0
38	1
21	0
0	0
0	0
42	0
101	0
90	0
45	0
21	0
51	0
61	0
239	0
74	0
134	0
36	0
102	4
6	0
65	0
35	0
0	0
34	0
52	1
24	0
0	0
33	0
223	39
21	0
104	0
0	0
134	0
65	49
114	0
19	4
18	0
18	0
57	0
102	0
0	0
73	0
5	0
86	0
29	0
0	0
14	5
122	0
0	0
177	0
17	0
18	0
0	0
0	11
9	0
5	0
53	0
12	0
112	0
53	0
140	0
13	0
39	0
24	0
10	6
201	0
16	0
35	5
49	0
168	0
90	0
0	3
20	7
64	17
2	0
80	0
39	0
5	0
27	0
35	0
2	8
72	0
128	0
22	6
48	11
37	0
177	0
318	0
6	4
0	0
123	0
10	0
3	1
0	29
66	0
24	4
8	0
68	0
5	0
69	0
19	3
7	0
94	0
62	0
38	0
30	0
1	0
5	0
18	0
0	0
95	0
59	0
6	0
51	0
63	0
97	0
17	0
8	3
19	0
11	0
0	0
16	10
153	0
0	5
6	0
160	3
132	0
58	0
54	8
26	0
93	0
21	0
25	0
135	0
9	0
78	0
0	0
8	16
0	25
65	0
26	0
62	0
34	0
51	0
60	0
0	0
121	0
39	12
60	0
72	0
14	0
20	8
24	0
111	0
52	2
23	1
4	0
92	0
82	0
0	0
0	0
38	1
42	3
67	0
20	0
5	0
12	0
2	0
16	0
48	0
0	0
69	0
30	0
57	5
639	14
0	1
30	0
221	0
64	0
108	0
6	0
26	0
18	0
122	964
184	0
46	2
31	0
4	0
32	0
25	0
37	0
90	0
10	0
34	13
12	0
23	0
46	0
30	2
0	0
45	0
0	8
55	0
141	0
21	235
148	0
43	0
0	0
69	0
0	0
0	0
45	0
24	49
77	0
43	0
12	0
124	0
116	0
36	6
54	0
72	0
62	4
106	0
57	0
18	0
135	7
14	1
70	0
125	0
105	0
69	0
42	0
0	0
37	0
0	0
34	0
33	0
1	308
14	0
1	0
0	0
52	0
89	0
10	0
68	0
2	0
29	0
125	0
150	2
85	3
25	0
695	347
33	23
7	0
33	0
99	0
42	0
221	0
114	3
0	0
100	2
17	0
27	57
0	0
94	0
95	0
53	0
52	0
22	0
32	0
65	3
8	9
12	0
52	0
77	0
55	0
66	0
26	3
53	11
19	0
16	0
64	0
30	0
43	0
40	0
0	0
0	0
77	0
20	0
28	0
16	0
0	15
45	0
81	0
168	0
88	0
45	7
1024	0
0	0
74	3
0	0
158	0
97	0
103	3
0	0
70	8
171	0
60	0
18	0
31	0
37	0
0	0
0	0
10	0
47	0
29	0
27	0
2	0
36	2
16	0
55	0
113	0
94	0
29	0
57	0
31	0
222	0
4	0
36	0
0	2
90	0
90	0
38	0
29	12
103	0
0	12
213	0
0	0
34	0
0	0
75	0
217	0
98	17
33	0
120	0
0	0
286	0
0	0
0	0
81	0
137	0
21	0
84	5
69	5
23	4
28	0
46	7
76	0
0	5
0	0
72	0
59	0
2	0
0	0
59	3
27	2
14	0
44	0
42	13
49	0
139	0
5	0
87	0
44	0
23	0
53	0
14	0
29	0
0	1
112	0
22	0
0	0
9	0
48	0
61	0
20	0
45	0
21	0
0	13
0	0
23	0
51	0
84	0
103	0
39	0
0	0
22	0
59	0
263	0
38	0
167	0
146	3
58	0
42	0
28	0
111	0
2	0
6	0
128	0
72	0
24	1
0	0
65	0
62	0
151	0
104	0
3	0
0	0
28	13
2	0
21	0
0	0
91	0
0	0
62	0
102	0
76	0
98	2
220	0
52	0
67	0
36	1
48	0
36	0
17	0
15	0
0	0
26	0
21	0
63	188
178	0
92	0
90	0
29	0
72	0
12	0
22	0
29	0
4	0
72	0
28	0
99	13
4	0
95	1
13	0
28	1
38	0
33	0
19	0
56	0
17	0
54	0
17	0
3	0
11	0
35	0
336	31
227	11
92	0
7	0
6	0
59	1
22	6
22	0
100	0
37	0
77	0
43	0
58	0
0	0
0	0
134	0
86	0
48	0
57	0
15	0
153	0
20	0
89	0
48	6
61	0
36	0
13	5
46	0
58	0
3	0
0	0
0	0
0	0
62	0
35	0
201	0
55	0
37	0
58	0
0	0
196	0
6	0
0	0
30	3
91	0
49	0
60	0
397	160
24	0
43	0
14	0
2	0
11	0
3	0
41	16
20	0
50	0
35	0
140	0
27	0
0	0
125	2
29	0
46	0
101	0
34	0
116	0
241	0
84	0
4	0
35	0
10	0
38	0
213	0
43	0
11	0
20	0
26	0
14	0
162	0
22	0
12	0
61	0
32	0
107	0
64	0
54	0
215	0
0	0
37	0
35	0
49	0
28	0
42	0
0	0
0	0
3	612
35	0
89	0
119	0
8	0
36	0
68	1
180	11
5	0
302	0
27	0
64	2
67	0
210	0
11	0
93	0
18	0
30	0
71	0
0	6
165	2
54	0
1	0
136	0
0	11
85	0
90	2232
26	0
25	0
13	0
65	0
659	0
36	0
22	1
23	0
63	0
13	12
0	0
0	0
0	0
73	0
143	0
40	2
113	0
102	0
5	0
16	0
15	0
29	3
10	47
112	0
29	0
0	0
94	0
19	0
126	0
286	42
42	5
16	0
39	0
8	0
23	0
110	0
0	0
10	0
0	0
73	0
9	0
97	0
145	0
16	0
28	0
0	0
27	0
0	0
131	0
10	0
18	0
202	0
45	0
41	0
13	0
4	0
73	0
32	0
0	5
19	0
10	0
0	0
0	0
1	0
108	0
0	0
72	0
106	0
0	26
0	0
64	0
34	0
228	0
0	0
17	0
20	0
159	0
46	0
156	0
39	0
43	0
18	18
107	0
0	0
42	0
0	0
19	0
11	1
44	0
10	0
80	0
41	0
26	4
0	39
38	0
36	0
32	0
40	0
54	0
74	0
35	0
49	2
24	0
67	0
74	0
17	0
94	0
0	0
184	0
0	0
87	43
36	0
88	0
1005	6
27	6
61	0
86	0
0	9
7	0
45	0
46	6
0	0
81	0
191	0
0	0
45	9
0	0
59	0
84	0
40	0
22	0
0	0
17	0
47	0
7	0
55	0
106	0
2	0
84	0
26	0
71	0
0	0
59	0
95	0
50	0
131	0
148	0
18	0
24	0
0	547
20	5
0	0
0	0
68	0
173	0
0	0
0	0
98	0
0	0
30	1
90	1
0	0
124	0
41	0
42	0
54	0
0	0
87	4
230	0
114	0
152	0
36	0
4	0
0	0
113	0
25	0
63	0
28	0
16	4
0	0
67	0
21	0
0	12
16	0
34	0
21	0
51	0
31	0
28	0
50	0
18	1
28	0
42	5
84	0
16	0
14	0
85	0
67	151
0	0
9	4
13	0
7	9
129	0
3	0
42	0
35	0
47	0
119	3
55	8
0	1313
8	0
83	0
8	0
0	0
100	0
47	0
54	0
6	0
17	32
0	0
33	0
147	0
33	0
0	0
16	0
4	4
15	0
45	0
63	0
25	0
154	0
77	0
10	0
79	5
70	0
8	0
268	0
11	0
4	0
54	0
12	0
114	0
103	0
0	0
0	0
23	0
91	0
40	0
37	0
80	0
37	3
13	0
0	0
17	33
0	0
113	0
27	0
42	0
20	0
1	0
3	0
66	0
24	0
8	0
143	0
20	0
60	0
19	0
91	6767
62	1
6	3
15	0
89	0
105	0
29	0
15	0
94	0
18	0
9	0
78	0
638	59
38	0
130	0
55	0
73	0
173	0
57	0
75	0
2	0
154	0
9	0
58	0
7	0
31	0
40	0
30	0
112	0
5	0
57	0
16	0
20	0
10	0
48	0
0	0
3	0
37	0
224	0
44	0
192	0
51	0
31	0
36	0
64	0
106	3
0	0
1	0
44	0
31	3
38	0
89	0
197	133
29	0
26	0
32	0
5	0
74	0
41	0
55	6
0	0
29	0
0	0
65	0
0	110
26	0
206	0
215	0
15	0
13	0
63	4
61	0
53	0
112	0
92	0
21	0
0	0
61	0
0	0
69	0
73	0
41	0
62	1
163	0
40	0
0	0
212	4
295	3
11	1
17	0
6	0
30	0
79	0
0	0
55	0
41	0
80	30
0	0
2	0
196	448
97	0
80	0
11	0
37	0
56	0
34	0
36	0
0	0
120	0
31	0
74	13
23	0
73	0
37	0
3	0
57	0
1	3
0	0
24	0
8	0
49	0
80	0
0	0
16	0
48	0
44	0
182	0
16	0
14	0
27	0
61	0
86	0
3	8
0	0
39	0
26	0
26	0
46	0
41	0
48	0
105	0
137	0
23	0
61	1
31	2
75	0
10	0
0	0
62	0
