UniqueCount	AmbigCount
0	0
0	0
264	0
0	0
385	0
131	3
2039	0
191	0
239	0
42	0
84	0
187	0
0	0
0	0
0	0
0	0
820	0
105	0
0	12
0	0
11	15
19	15
382	0
312	0
0	4
0	0
0	0
965	0
0	0
73	0
18	0
0	0
0	0
25	0
56	0
0	0
195	36
40	36
0	0
71	0
0	0
812	0
8	0
10	14
68	0
9	1
4444	0
0	0
179	0
40	14
0	0
4	0
0	0
0	0
404	0
11	27
0	0
0	0
106	0
67	0
3	0
6	10
6	10
38	0
10	0
8	0
0	0
563	0
215	0
107	0
2065	0
0	22
152	22
169	0
0	0
297	0
25	7
58	0
0	0
1	0
6	0
15	0
86	29
0	0
2	0
24	0
37	0
0	0
0	0
173	0
23	0
179	0
14	0
43	0
12913	24
638	0
0	0
0	0
0	0
120	40
0	0
0	0
0	0
207	0
0	0
141	0
23	32
0	0
169	0
32	89
186	0
4	0
1029	0
60	1
46	0
104	0
0	0
0	0
0	0
50	0
0	83
0	0
86	0
9	0
1	0
0	0
0	0
0	0
47	0
312	0
93	0
203	0
0	0
470	0
121	0
18	0
4	0
0	0
65	0
0	8
0	8
139	0
8	0
37	141
19	21
26	21
56	0
111	0
0	0
228	0
97	0
0	0
515	5
72	0
13	0
0	0
4	0
0	0
0	0
34	0
0	0
61	0
0	0
27	0
167	0
0	0
85	0
245	0
0	0
15	0
23	0
20	0
0	13
25	0
0	0
14	6
50	0
0	0
0	0
0	0
0	0
4	176
26	0
0	0
0	0
476	0
298	0
6	0
0	0
344	0
0	0
416	0
42	0
318	0
111	0
67	0
6	0
209	0
102	0
0	0
0	0
0	0
1214	0
16	1
0	0
6	0
0	0
0	0
80	0
61	37
0	0
17	0
220	0
321	0
0	0
0	0
0	0
0	0
18	70
12	0
26	0
326	0
218	0
299	0
40	96
19	0
57	0
63	0
0	0
10	0
140	0
0	0
777	0
0	0
0	0
10	30
0	30
62	0
150	0
25	0
10	0
76	0
0	0
0	0
103	0
0	0
8	0
105	0
64	0
156	0
0	0
129	0
0	0
0	0
7	0
32653	0
72	0
762	0
0	0
32	0
72	242
0	0
5	0
0	0
340	0
39	0
0	0
0	0
90	0
16	0
19	0
0	0
8	0
0	0
5	0
0	0
1070	0
9	0
58	1
17	4
10	0
130	0
0	0
24	0
0	0
0	0
0	0
0	95
9	95
0	0
389	0
0	0
0	4
0	0
62	0
372	1951
230	1951
79	11
0	0
32	0
237	0
38	0
710	0
26	0
18	0
0	0
0	0
0	0
46	0
12	0
0	0
8	8
27	46
40	46
64	0
0	0
0	0
2	0
8	0
0	0
0	0
515	0
30	0
0	0
11	0
41	0
471	0
0	0
0	0
30	0
12	763
29	0
0	0
211	0
15	0
46	0
611	0
39	0
0	0
102	0
0	0
317	0
158	0
18	0
0	15
0	15
411	0
0	0
5	0
116	0
0	0
0	0
38	0
33	117
70	0
0	0
2	0
10	0
0	0
0	0
23	0
0	0
0	0
1954	5275
996	5275
370	1388
34	0
401	0
0	0
0	0
0	0
12	0
9	10
0	10
0	0
0	0
91	0
0	0
0	0
16	0
17	0
0	0
12	1007
0	0
205	844
0	0
25	0
41	0
93	0
137	0
7	0
314	0
80	120
35	120
0	0
0	30
0	30
245	0
148	0
23	13
30	105
425	0
0	0
20	3
232	0
10	0
0	0
74	4758
84	4762
0	122
43	47
8	6
821	0
0	0
39	0
0	0
78	0
0	0
0	0
0	0
31	0
0	0
6	0
62	0
51	0
0	0
17	0
486	0
531	0
137	0
0	0
21	0
13	13
0	0
160	0
41	49
0	49
0	0
122	0
0	0
0	0
0	0
0	0
134	0
275	0
0	0
12	8
26	8
18	0
0	0
0	0
0	0
0	7
0	0
0	0
7	0
5	0
6	0
369	0
70	0
83	0
0	0
0	0
44	0
111	0
7	0
44	0
0	0
0	0
101	0
0	0
176	105
39	0
0	0
2	164
98	0
0	0
0	0
117	0
13	0
0	0
897	0
26	0
0	0
0	0
2538	0
158	0
123	0
0	0
918	0
0	0
13	0
0	0
0	0
0	0
298	0
36	3
0	0
0	0
1077	3
14	0
41	17
85	0
78	66
137	0
0	0
367	0
0	0
13	0
1834	0
7	0
331	0
8	0
0	0
0	0
15	0
10	0
305	0
166	0
31	0
0	0
50	0
0	0
14	0
0	0
36	0
9	0
190	0
73	0
0	0
0	0
38	0
15	49
70	0
91	0
0	0
92	0
44	0
0	0
22	0
0	0
0	0
0	0
602	0
0	0
25	0
0	0
0	0
1255	0
37	0
0	0
326	20
0	136
402	0
528	0
12	0
3	0
11	0
0	0
0	0
0	0
116	0
0	0
50	0
8	0
0	0
2	0
0	0
11	6
0	6
7	0
0	0
15	0
138	4
17	0
7	1
15	0
0	0
0	0
0	0
7660	0
286	0
7	3
0	0
0	20
0	20
438	0
0	0
192	0
0	0
158	0
1814	0
18	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
123	0
0	0
121	514
394	0
27	0
9	0
0	0
16	0
0	0
0	0
0	0
42	0
22	0
284	0
247	0
199	0
343	0
180	0
0	0
0	0
2266	0
30	0
26	0
474	0
608	0
102	0
380	0
172	0
0	0
91	0
0	95
0	95
0	253
7596	153
22	0
0	0
0	0
0	17
624	0
3096	0
219	0
0	0
0	0
582	0
140	0
187	0
18	0
0	0
77	0
0	0
33	0
304	0
0	0
0	0
162	0
16	161
130	234
12	0
10	0
0	0
0	0
0	0
408	0
46	0
3	0
0	0
107	0
55	0
0	0
0	0
0	0
8	4
34	0
142	0
0	0
19	0
40	0
515	0
14	0
4	0
396	0
20	0
0	0
1	0
190	26512
204	26512
1567	0
66	0
204	0
34	0
192	0
630	0
48	34
177	346
167	0
0	0
17	0
35	0
66	0
456	0
0	0
155	0
18	0
6	0
776	0
51	0
141	0
16	0
18	0
51	11
63	0
39	0
140	0
0	0
0	0
0	0
28	0
0	0
9	0
7	0
48	0
24	0
198	305
123	0
248	0
341	0
12043	0
0	0
42	108
5	448
359	556
54	0
105	0
371	15
32	0
4095	0
13814	10614
0	43
0	0
4223	0
49	0
25	0
4	20
14	20
7260	9
0	0
637	0
0	0
36	0
0	0
0	0
129	0
154	0
0	0
54	0
67	0
3449	0
42	0
7	0
84	0
0	0
147	0
0	0
19	0
12	0
22	2
63	0
0	0
0	0
274	0
0	0
172	0
2979	0
149	0
43	0
20	99
0	0
0	0
0	23
21	23
0	0
7	0
926	0
0	0
0	0
58	0
2455	0
0	0
0	0
0	1
0	0
3	0
729	6
61	0
11	0
0	0
0	0
46	0
2	0
18	42
11	2154
0	0
0	0
0	0
53	0
23	0
38	0
0	0
0	0
31	0
93	0
516	0
73	0
0	0
0	0
9	0
114	0
27	0
87	0
333	0
2179	108
55	0
28	0
26	0
14	0
22	0
142	0
8	0
217	194
0	0
12	0
0	0
89	0
0	0
0	0
30	0
0	0
0	0
1	0
0	0
0	0
39	0
0	0
19	0
914	27
30	9
0	0
0	0
275	0
32	0
17	11
23	0
211	0
0	0
15	0
0	4
0	0
12	0
0	0
0	0
28	0
0	0
29	91
9	91
677	64
0	0
13	0
72	0
3	0
0	0
3	0
176	1
4	0
90	0
0	0
0	0
3	21
11	21
20	0
78	0
12	0
48	0
22	0
84	0
0	0
0	0
43	0
0	0
333	0
419	0
820	0
671	0
1668	722
4	0
0	0
394	0
9	0
2	0
16	0
0	0
0	0
45	0
312	0
28	0
151	0
14	0
29	0
0	0
109	0
0	0
0	0
52	0
17	0
150	0
52	0
0	0
24	0
0	0
30	0
270	0
19	0
0	0
13	0
0	5
0	5
24	8
4	0
0	14
4	0
0	36
0	0
0	0
17	0
0	0
0	0
25	0
101	0
0	0
162	0
288	0
38	0
75	0
0	0
35	0
0	0
53	0
0	0
358	0
66	0
26	0
132	0
5	0
13	0
0	0
4	0
47	0
0	0
0	0
51	0
0	15
20	15
70	0
33	0
62	0
0	0
21	0
83	0
4	0
10	0
0	0
8	0
14	0
934	0
127	0
12	0
0	7
0	0
5	0
3	140
242	409
0	0
264	0
0	0
13	34
0	5
0	5
76	0
14	19
71	0
20	0
43	0
229	0
0	0
34167	6
2	0
21	0
370	0
213	687
31	0
0	0
111	0
0	0
1727	0
56	120
234	0
71	0
15	0
135	0
0	0
3657	0
141	0
5	0
59	0
127	0
91	0
312	233
7	233
3	0
17	0
3	166
28	166
0	437
27	437
100	0
0	0
0	0
10	0
112	0
0	8
59	0
0	0
98	29
952	0
186	0
0	0
0	0
234	0
158	0
22	0
43	23
0	0
0	0
0	0
41	0
0	0
124	0
110	0
0	0
67	0
0	0
0	0
4	0
0	0
995	0
0	0
13	0
8	0
54	0
50	0
30	0
1861	0
167	0
0	44
5	44
10	0
0	0
42	0
76	0
6	0
0	43
212	0
0	0
84	0
0	6
0	0
0	0
41	0
0	0
0	0
12	0
30	21
30	21
167	0
0	0
5	0
212	6
0	0
25	0
0	0
32	0
41	0
0	0
12	0
1	0
6	0
164	0
0	0
149	0
0	0
85	0
29	0
160	0
188	0
0	0
483	0
22	0
874	0
4	0
0	0
0	0
0	3
0	0
188	0
0	0
790	0
0	0
3	0
8967	0
47	0
94	0
97	0
22	0
0	0
55	0
6	105
32	105
106	0
36	0
5	0
6	0
202	0
0	0
0	0
167	0
2	8
34	8
6	0
4	0
0	0
295	71
693	0
0	0
188	6
3	0
68	0
0	38
3	38
0	0
0	0
0	0
0	0
67	0
0	0
207	0
136	0
0	0
0	0
0	0
0	0
36	0
187	0
27	0
0	0
0	37
0	37
148	7
0	0
0	0
0	0
0	0
0	0
20	0
698	0
0	0
0	0
61	2
4	0
94	0
44	221
18	0
32	301
1892	0
117	0
0	0
11	0
32	0
0	0
56	0
56	0
15	0
0	0
5	0
0	0
0	0
36	0
0	0
2010	0
0	0
0	0
10	0
0	0
768	0
59	0
48	0
0	0
154	0
563	0
196	0
0	0
0	0
0	0
284	0
41	0
58	0
0	0
0	0
616	0
39	0
191	0
152	0
8	0
0	0
0	0
31	0
403	0
1	0
12	0
17	0
0	0
106	0
0	0
0	0
25	0
22	0
2558	0
22076	0
0	0
32	0
492	0
8	0
0	0
0	0
0	0
0	0
80	0
8	0
12	0
0	0
96	0
2	8
11	8
12	0
0	0
4	0
12	0
0	0
196	0
0	0
15	0
0	0
0	0
6	0
8	0
6	0
418	0
252	0
0	0
7	0
230	134
0	0
39	0
9	0
4	0
0	0
2	0
22	0
0	0
0	0
15	0
564	0
44	6
0	0
30	0
12	0
21	0
0	0
0	0
0	0
0	0
109	0
0	0
10	0
634	0
0	0
210	0
0	0
0	0
2901	9
7	0
0	0
61	0
0	0
0	0
25	0
356	0
62	0
0	0
74	0
0	15
47	15
49	0
0	0
0	0
0	0
48	0
3	0
0	0
42	0
0	0
7	25
16	0
0	26
0	26
25	0
6	0
200	0
21	11
258	0
6	0
192	0
4	71
0	71
0	0
0	0
899	0
49	104
0	0
0	1
3	0
12	67
71	390
30	390
76	0
90	0
22	34
41142	0
59	0
28	0
0	0
35	0
0	0
41	11
0	0
4	0
9	0
0	0
0	0
0	0
31	0
0	0
145	0
407	29
0	0
3	0
392	0
13	0
0	0
64	0
67	0
0	0
20	0
0	0
22	62
0	0
0	0
37205	19547
0	0
43	0
0	0
0	0
16	24
0	0
0	0
10	904
0	3
70	34
22	0
9	0
8	0
0	0
0	0
11	0
66	0
88	0
0	0
0	0
335	0
0	0
0	0
39	0
72	16
60	0
4	0
0	0
0	0
178	0
178	0
37	0
6	0
0	0
0	0
0	0
38	0
74	0
143	0
0	0
0	0
0	0
124	0
187	0
919	0
0	0
0	0
69	0
39	0
13	0
0	0
15	0
0	0
10	0
5	0
0	0
2	0
58	0
182	0
8890	5
0	0
1466	0
0	0
47	0
0	0
61	0
120	0
0	0
209	0
0	0
70	0
48	0
82	0
1298	0
294	0
0	0
0	0
2022	0
0	0
447	0
0	0
49	0
0	0
36	0
177	0
106	36
115	0
35	142
76	0
43	0
0	0
0	0
0	0
14	0
29	0
11	0
0	0
6	0
5	0
0	0
20	604
0	0
0	0
0	0
0	0
264	0
28	0
290	0
115	0
0	0
15	0
5	43
1	0
0	0
56	0
0	0
0	0
68	0
109	0
200	0
4076	36
8	6
0	0
1390	0
0	84
65	0
439	0
49	0
0	0
0	0
0	0
0	0
14	0
0	0
362	0
28	0
69	0
83	0
28	0
0	0
9	0
10	29
35	0
63	0
11	0
0	0
53	0
1706	0
0	0
0	0
991	0
43	0
0	0
3181	0
129	0
16	0
6	0
33	0
337	0
21	423
1	423
0	0
427	0
0	0
0	0
0	0
412	0
165	0
0	0
0	0
0	0
99	0
0	0
250	0
36	0
4641	0
0	0
120	0
0	0
7	0
26	0
91	164
366	0
0	0
11	0
0	0
24	0
426	0
21	0
0	0
131	0
102	0
23	0
50	0
10	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
61	0
0	0
645	0
93	0
6	0
0	0
150	0
18	0
31	0
82	0
0	144
15	46
10	46
11	0
0	0
0	0
37	0
126	0
63	0
26	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
14	0
6	0
0	0
84	0
59	0
0	0
437	0
0	0
139	0
112	18
12	0
241	0
0	4
88	0
40	0
686	2820
0	2820
0	0
55	0
45	0
7	0
0	0
0	0
28	0
2	12
0	0
0	0
6	0
0	0
775	0
18	0
0	0
0	0
3	17
366	0
65	0
61	0
0	0
0	0
0	0
0	0
92	0
24	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
5	0
614	0
17	0
0	0
0	0
0	0
222	0
88	0
6	0
43	0
0	0
0	0
13	0
1	4
257	0
0	0
114	0
0	0
126	0
0	0
27	0
1	0
46	0
8	87
1926	0
5	0
6	0
4	99
8	0
0	8
0	0
0	0
32	0
0	0
0	0
0	0
79	0
0	0
109	0
9	236
0	0
0	0
0	0
29	0
10	0
0	0
0	0
0	0
689	0
0	0
0	0
0	0
0	7
0	7
678	0
7	0
0	0
3	3
77	81
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	52
0	0
0	0
239	0
403	0
0	0
16	0
66	0
0	0
10	0
174	0
16	0
0	0
0	0
0	0
0	0
62	0
0	0
12	0
0	0
105	0
0	0
0	0
116	0
265	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
15	0
5	0
0	0
0	0
4	0
26	0
75	20
65	25
81	0
0	0
529	786
3655	0
0	0
0	0
32	0
81	0
99	36
0	0
0	0
0	0
25	8
0	8
66	0
0	0
19	0
0	0
664	0
184	0
0	0
16	2
0	0
0	0
0	0
3095	0
205	0
9	0
16	0
986	5
48	0
75	0
0	0
2763	0
11	0
10	0
0	0
343	3
26	8
273	119
284	6
173	0
0	0
0	0
352	0
164	0
0	0
22	0
0	0
74	0
47	0
0	0
67	0
0	0
0	0
0	0
502	0
34	0
64	0
0	0
0	0
0	0
105	0
154	0
516	0
0	0
1	0
35	0
48	0
128	0
0	0
0	0
257	12
780	0
791	0
14	0
31	0
308	0
0	0
185	0
31	0
9	0
124	0
126	0
0	0
0	0
30	0
0	0
5	0
0	0
0	0
0	0
133	0
8	0
235	0
0	0
0	0
307	0
0	0
213	0
0	0
154	0
0	0
46	0
59	0
74	0
5	1
0	0
0	1
0	0
0	0
0	0
3	0
203	0
127	0
0	0
3	0
179	0
1064	5
0	0
121	0
3100	0
9	177
88	0
55	0
36	3
428	3
0	0
0	0
0	0
17	0
72	0
0	0
18	0
8	0
268	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
10	0
36163	0
346	0
201	0
82	0
105	1
102	0
42	0
553	0
0	0
5	0
0	0
4	0
55	0
39	0
0	0
11	0
0	0
0	0
3	0
19	0
0	0
35	0
80	0
233	0
0	0
0	0
160	0
75	0
0	0
0	0
66	0
124	0
0	0
0	0
0	0
268	0
0	0
70	0
0	0
214	0
0	0
169	41
0	0
5	9
45	0
32	0
19124	2696
46	0
0	0
7	0
0	2
0	41
11	41
197	0
6	22
0	0
51	0
76	0
0	0
27	0
10	0
0	0
18	69
4269	0
0	0
47	0
0	0
0	208
6	208
1069	4
773	0
0	0
82	0
548	0
138	0
390	0
336	0
0	0
3	6
21	6
25	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
8	0
216	0
0	0
388	250
2	0
0	0
32	180
0	0
0	0
737	0
0	0
0	0
0	0
199	0
11	0
0	0
234	0
45	0
38	0
823	0
0	0
0	0
1	0
762	0
0	0
16	0
2	0
82	0
0	0
26	0
1260	0
5	0
0	0
7	0
673	0
214	0
1519	0
10	0
115	1
15	0
0	0
27	0
66	0
83	0
0	0
9	0
0	0
0	0
10	0
0	0
0	0
50	0
33	0
140	0
65	0
0	0
0	0
366	0
106762	3
6	0
0	0
26	0
0	0
0	0
0	0
41	0
210	9
0	0
0	0
133	0
10	0
5	0
29933	4
0	0
21	47
0	0
7	27
539	0
156	0
14	76
19	0
202	2
0	0
0	0
853	0
585	0
292	0
0	0
76	0
43	0
0	0
206	131
0	0
116	0
0	0
319	0
0	0
51	0
8	0
33	0
34881	0
566	0
7	0
0	0
8	0
0	0
0	0
0	0
20	0
1	0
0	0
20	0
22	0
130	0
13	0
56	0
53	0
0	0
2	0
0	105
0	0
520	1
0	0
49	0
1	35
12	0
1008	0
1	0
0	0
0	0
0	0
131	0
49	10
9	10
28	0
16	0
7	0
15	0
0	0
0	0
0	59
17	59
355	15
0	0
7	0
0	0
91	0
10	0
43	0
0	0
515	0
0	0
0	0
0	0
0	0
0	0
31	0
444	0
9	0
25	7
0	0
0	0
0	0
0	0
105	0
130	0
105	0
0	0
0	0
0	0
42	0
98	0
16	0
0	0
0	0
35	0
13	13
39	0
47	24
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
19	277
10	277
0	0
14	32
32	32
38	0
0	0
39	0
40	0
0	0
0	0
0	0
40	0
0	0
4	0
0	0
0	0
220	0
0	0
0	0
0	0
0	0
0	0
2	0
803	0
16	0
255	36
269	0
55	0
87	0
3370	0
13	13
84	0
0	0
4	0
37	0
71	0
0	412
0	0
4	21
141	21
41	0
0	0
160	0
0	0
12	0
1	10
0	10
17	0
3	0
33	0
0	0
0	0
5	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
41	0
0	0
0	0
36	0
156	0
0	0
7	54
8	54
7	0
7	0
1070	0
0	0
0	0
147	0
130	0
16	0
0	0
2	0
0	0
0	0
243	0
0	1
0	0
0	0
0	0
17	0
0	0
67	0
24	0
5	157
0	0
0	0
0	19
4208	0
0	0
70	0
0	0
28	0
0	0
98	0
0	0
14	0
0	0
101	0
3	0
0	0
85	0
0	0
31	86
18	86
0	22
3	22
5	63
244	63
36	0
66	0
0	0
5	0
530	10
0	0
0	8
0	0
657	0
0	0
0	0
42	0
3	243
5	243
94	0
2	133
0	0
45216	0
66	0
0	0
28	0
50	0
7	0
70	0
0	0
0	0
0	0
0	0
1001	0
86	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
42	0
36308	0
40	19
0	0
0	0
0	0
354	0
25	0
47	0
143	0
2	0
0	0
1	0
13	0
52	0
1026	4
0	0
3	0
4642	0
142	0
18	0
33	0
0	10
32	0
232	59
144	373
202	0
12	0
82	0
0	0
67	3
27	0
0	0
25	0
75	0
182	42
0	0
55	0
67	0
0	0
89	0
0	0
0	0
0	0
0	0
29	0
74	0
405	0
0	3
0	3
0	0
11	0
0	0
358	0
13	0
0	0
260	0
0	0
568	0
0	1
0	0
0	0
0	27
21	0
5	0
82	0
22	0
0	0
207	0
0	0
173	5
0	0
0	0
18	0
0	0
0	0
72	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
518	0
179	0
13	0
0	0
5	176
2	0
36	0
30	0
3	0
0	0
18	0
0	0
0	0
23	0
0	0
0	65
64	0
0	1
0	1
0	0
0	0
4	0
587	0
0	0
0	0
1145	0
140	0
0	0
549	0
149	0
0	0
3	0
0	0
20511	3
0	0
53	99
112	0
0	0
535	0
0	0
251	53
53	53
15	6
3	0
5286	1478
15	1478
61	61
0	0
118	0
0	0
0	0
140	0
586	0
63	0
0	0
10	0
0	0
163	0
46	0
30	75
5	0
0	0
0	0
0	0
0	0
11	0
134	0
0	0
55	0
0	26
287	26
0	0
280	0
31	0
70	0
936	0
31	0
26	0
0	0
0	0
2	0
82	0
2	0
784	0
0	0
1	174
0	174
0	0
0	0
0	0
2	0
2	0
1022	0
830	0
28	0
16	0
479	0
0	0
53	0
0	0
66	0
0	0
0	0
26	0
0	0
43	0
11	0
437	0
0	0
0	0
71	0
0	0
0	0
221	0
35	9
36	0
10	0
6	0
0	0
9	0
39	0
153	0
217	0
0	0
0	0
0	0
27	0
0	0
0	0
0	53
312	53
8	0
27	0
0	0
0	0
270	0
0	0
38	0
179	0
0	0
757	0
59	0
31	86
170	0
38	0
63	0
18	0
0	0
52	0
0	0
16	0
0	0
307	0
3	0
7	0
1265	0
60	122
48	0
2	0
93	0
0	0
212	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
91	0
12	0
0	0
0	0
451	0
197	0
0	0
34	158
172	158
73	5
48	0
2201	173
0	0
99	0
44	2
7	0
0	0
0	0
0	0
0	0
0	0
6	0
45	0
0	0
0	0
12	0
15624	0
6	0
9	0
123	0
0	0
0	0
0	6
4	0
99	0
56	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
841	5
0	0
0	0
0	0
6	0
2604	4
46	108
3792	0
7	0
3	0
0	0
33992	0
53	0
0	0
0	69
0	69
0	0
0	0
3	0
7653	1002
198	1002
0	0
0	0
0	0
0	0
22	0
245	648
9	0
0	0
7	0
0	0
14	0
8	0
80	0
921	0
0	0
0	0
0	0
0	0
6	0
162	22
44	22
0	0
0	0
0	0
0	11
31	11
205	0
0	8
0	0
0	0
10	1
16	0
0	0
0	0
338	0
8	0
2196	60
0	0
0	0
0	0
0	0
226	0
21	0
86	0
100	0
16	0
0	0
494	0
75	0
0	0
5	0
5	0
0	0
0	0
286	0
0	0
555	0
149	0
17	0
213	0
0	0
0	0
45	0
9	0
0	0
0	0
0	0
4	0
0	0
87	0
127	1
9	0
104800	20405
0	0
0	0
0	0
47	829
100	75
0	0
0	0
0	0
0	0
541	0
36	0
0	19
45	0
64	152
10	0
0	0
0	0
195	0
0	0
0	0
0	0
20	0
48	0
12	0
112	0
0	0
0	0
0	16
25	16
6	0
0	0
0	0
2	0
0	0
3	0
639	0
0	0
0	4
0	0
408	635
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1324	0
2079	0
2	32
17	32
9	0
294	0
68	736
69	0
72	0
0	0
31	0
0	0
0	0
0	0
0	0
46	0
26	0
133	0
0	0
22	0
0	0
0	0
0	0
129	0
0	0
13	0
0	0
26	0
0	17
0	0
48	0
132	0
0	0
0	0
32	0
7	0
0	0
0	0
0	0
37	0
0	0
6	0
0	0
154	0
0	0
17	60
216	15
22226	10
4	0
0	0
13	0
8	0
63	0
2891	1
7	0
0	0
0	0
1	0
31	27
12	27
0	0
32	0
0	0
0	0
0	0
197	0
0	0
149	76
0	0
1895	0
558	0
1046	0
0	0
200	0
188	0
0	0
15	0
0	0
0	0
397	0
249	0
39	0
0	0
0	0
427	7
0	0
0	0
0	0
0	0
10	0
0	0
57	0
302	0
5	0
21	7
18	0
0	0
12	0
5	0
699	786
562	0
0	0
30	0
0	0
0	0
263	0
33	0
148321	3608
75	0
553	0
0	0
0	0
7	2
8558	0
1356	0
2	0
0	0
20	0
0	0
61	0
62	0
0	0
9	0
138	0
86	0
0	0
377	0
8	0
0	0
8	0
10	0
0	0
0	0
11	0
89	45
137	0
435	25
287	0
262	0
0	0
45	0
189	0
4	0
298	0
16	0
19605	0
0	0
0	0
0	0
0	89
0	89
157	160
263	0
95	0
0	0
0	0
25	0
450	1
159654	47
100	0
0	0
28	0
29	0
95	0
0	0
45	0
0	0
277	0
0	0
0	0
56	0
5	53
14	53
0	0
41	0
31	0
223	0
6	0
73	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
3	0
249	0
0	0
213	0
57	0
0	18
0	0
44	85
48	0
0	0
11	0
441	0
512	0
0	0
2	0
0	0
0	0
41	2
151	123
13	123
36	0
7	0
0	0
0	0
0	0
0	0
257	0
995	35
0	0
0	0
0	0
0	0
0	0
0	0
477	4
292	0
0	0
4	0
0	0
7	0
53	0
0	0
0	0
329	0
0	0
0	0
0	0
230	0
0	110
110	0
63	0
0	0
0	0
0	0
56	0
0	0
504	0
21	0
0	0
37	0
0	0
0	0
20	0
14	0
41	0
2	18
0	18
5	0
0	0
65	0
0	0
0	0
11	0
16	0
4	0
0	0
83	0
0	0
0	0
0	0
0	0
726	0
18	0
0	27
0	0
12	0
79	0
221	0
0	0
1620	0
2565	288
97055	20394
11	0
0	0
69	0
0	0
1	0
37	0
1390	0
545	0
14	0
2	5
0	0
0	0
0	0
0	0
9	0
0	0
0	0
5	0
0	0
47	0
0	0
25	0
0	0
0	0
4	0
73	0
520	6
0	0
0	0
676	0
0	0
3	0
7	18
8	0
0	0
6	0
12	17
11	17
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
105	226
16	0
1221	0
0	0
8	0
46	0
463	0
95	0
10	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
4070	0
535	0
4	0
0	0
0	0
0	0
153	0
0	27
631	0
0	0
0	0
0	0
142	0
0	0
254	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
60	0
5	0
403	0
9	11
49	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
5715	0
172	0
6	2
2	2
3	48
9	48
0	0
0	0
0	0
395	0
35	0
0	0
12	0
0	0
2569	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
70	0
9	0
0	0
0	0
0	0
862	0
3	0
0	0
23	0
0	0
0	0
21	0
488	0
10	0
6	0
3	0
14	0
315	0
0	0
8	36
38	384
61	0
55	0
0	0
0	0
0	0
0	0
21	0
0	0
163	0
0	0
0	0
29	0
0	0
42	6
2	6
0	0
710	0
0	0
0	0
29	0
10	0
0	0
113	0
0	0
0	0
176	0
0	0
135	109
162	0
0	0
0	0
4	0
18	0
0	0
1041	0
0	0
361	343
89	0
0	0
325	0
0	0
20	0
98	0
0	0
0	0
0	0
0	0
366	0
160	0
0	254
0	0
0	0
37	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
3	8
11	8
31	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
9	0
13	13
20800	7992
0	0
0	0
0	0
0	0
0	0
15	0
0	0
76	0
0	16
0	0
11	0
79	0
0	0
132	205
183	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
0	0
0	0
212	0
66	0
130	0
0	0
0	0
12	0
0	0
31	0
0	0
7	52
564	0
19	0
63	0
0	0
116	0
0	0
314	0
0	0
110	460
30	0
80	0
0	0
0	0
100	0
44	0
0	41
1	730
0	0
23	0
120	0
44	0
4	0
92	602
0	0
0	0
147	0
3619	0
0	526
7	0
97	0
24	0
200	0
7	262
4	262
116	0
21	44
1	44
0	0
16	0
0	0
0	0
4	0
12	0
0	0
0	0
44	0
0	0
0	0
0	0
27	97
57	0
0	0
0	0
0	0
0	0
21	0
1575	0
0	0
0	0
5	0
313	0
99	0
199	0
12	134
1	140
49	0
261	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
269	0
0	0
70	0
14	0
0	0
12	0
61	0
3	0
0	0
453	0
0	0
32	1
0	0
44	0
0	0
0	0
0	25
11	0
0	0
8	0
103	0
0	0
156	0
0	0
70	0
9	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
5	0
6	0
53	0
0	0
481	0
0	0
20	0
0	4
0	0
67	66
9	174
11	174
2740	0
12	0
53	0
0	0
0	0
1274	2
725	2
