UniqueCount	AmbigCount
320	39
13	0
46	66
40	0
0	0
146	2
175	6
65	0
3	0
5	0
220	0
0	0
0	577
1	577
11	0
8	0
0	0
4	0
8	0
1	7
4	0
13	0
1	0
0	0
66	0
124	0
3	0
0	0
47	0
0	36
0	40
0	40
107	0
20	4
227	4
596	0
0	5
8	0
0	3
6	3
0	0
0	0
1007	18
1	76
2	76
1	3
0	0
1	3
5	0
994	0
416	0
0	0
49	3
2	2
0	2
1	0
186	0
17	2
18	0
43	3
26	1
249	0
113	0
11	0
2	0
5	193
8	193
31	8
0	0
13	0
6	0
0	0
19	0
7	140
37	157
121	127
65	0
0	0
14	1
21	43
4	43
14	1
0	1
10	0
0	74
1319	2
10	74
2	330
9	227
3	339
2	0
20	0
0	0
90	0
54	0
12	96
148	96
1	41
18	25
0	0
0	0
5	2
0	5
5	6
3	0
0	0
13	17
0	17
12	0
95	56
2	2
0	0
37	0
3859	0
5	0
13	0
0	0
15	2
0	0
10	0
169	0
1	4
27	0
2257	0
394	0
0	0
0	0
0	0
0	0
0	0
6	0
13	0
25	0
359	0
15	0
11	0
589	0
1	0
4	0
91	5
0	5
1735	0
29	0
251	1
57	1
154	0
472	13
0	13
256	225
18	225
3	0
7	0
3	0
6	1
112	2
25	2
60	0
831	0
203	0
0	372
109	372
27272	5
0	0
0	0
28	119
27	119
0	0
0	1
67	0
21	0
0	4
0	1
0	1
0	0
0	0
0	0
14	0
33	5
101	24
1	0
665	0
903	0
24	9
123	0
218	0
102	0
502	0
42	33
242	8
41	0
59	0
0	0
120	51
663	16
198	0
2	0
2	0
19645	1
35	0
241	0
21	0
2	2
3	0
24	101
133	10
3	0
44	1
11	1
1	0
1	0
1	0
62	1
514	0
2	0
2	0
19	0
143	0
141	0
86	0
230	0
125	0
15	32
22	33
29	0
0	0
0	0
4	0
1	0
13	0
43	0
19	5
11	4
13067	6
0	0
39	0
9	0
0	0
5	0
120	0
15	1
0	1
0	0
0	0
33	0
1	0
9	0
1	0
0	2
0	5
41	5
0	0
112	0
0	3
21	6
84	0
7	13
71	0
220	0
12	0
20	0
20	0
128	0
396	3
4	56
3	56
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	30
6	30
3	27
0	0
1	0
4	0
4	3
0	0
0	0
0	0
0	1
2	0
0	0
0	0
43	0
0	7
19	7
168	0
625	1
0	62
0	13
0	62
316	0
537	0
0	0
0	2
13	12
33	35
0	0
166	8
178	0
4	0
0	0
0	0
0	0
2	0
13	0
7034	2
30	0
0	0
18	0
48	0
6	0
0	3
0	1
13	0
4	4
41	0
5	0
16	0
93	19
9	0
3	0
649	3
92	0
1	0
176	0
7	0
22	2
75	2
792	0
112	0
240	0
454	0
589	14
45	9
159	23
127	1
44	0
27	0
0	0
2	0
1	0
0	0
15	0
0	34
3	395
9	55
11	11
1	384
0	0
0	0
0	0
0	0
1	3
1	0
0	0
0	1
1	0
0	0
3	0
1	0
8	160
5	160
578	0
8	0
25	0
8	0
16	0
220	0
9	2
39	2
18	0
111	0
248	0
4	0
0	0
0	0
0	0
585	2
37	103
200	138
810	0
3	3
77	0
41	0
0	2
259	2
35	0
4042	1
0	0
0	0
6	0
87	35
11	35
0	0
0	8
0	327
29	327
0	0
0	0
0	0
0	0
2	0
0	0
84	2
10	0
1	0
13	0
1	0
3	0
4	14
166	173
15	170
445	3
140	36
1	0
1	0
16	196
8	196
66	9
284	5
3	0
27	0
1	0
0	0
5	0
10	8
0	0
0	0
112	16
1164	73
67	0
0	0
1	0
38	0
0	0
2	0
16	0
0	0
181	0
99	0
84	0
49	0
24	0
7	0
23	0
1	0
0	0
3253	0
481	0
1	0
9	11
20	11
2	6
27	0
8	40
0	40
0	0
4	0
0	0
3	0
0	0
1	0
1	0
7	0
81	23
170	19
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
28	4
7	0
7	0
0	0
0	1
0	0
21	0
1	0
5	0
5	0
98	0
22	4
126	0
25	0
6	0
147	23
65	0
6	0
20	0
14	16
108	0
0	0
128	0
5	0
18	0
4	0
2	0
0	0
2	0
4	0
3	0
2	0
87	0
0	3
0	4
0	3
294	0
90	16
13	0
6	0
0	0
31	4
0	0
0	0
1	0
4	1
188	0
228	0
6	71
8	71
737	0
126	0
9	0
0	0
0	0
447	0
89	0
107	0
2	0
527	0
53	5
85	0
767	0
21	8
2	8
4	4
0	0
442	0
56	0
80	0
79937	20
6420	14
10	0
0	0
0	0
3	0
2	0
2	0
0	0
172	0
6	4
18	4
0	0
5	0
0	0
94	0
131	0
132	0
112	0
218	0
3	15
35	15
53	0
33	0
353	0
818	64
132	0
327	0
133	0
4	140
104	140
145	0
246	0
10	1
0	0
0	0
34	0
22	0
13	0
0	0
0	0
783	1
5	0
175	0
0	0
0	0
0	0
2	0
3	0
194	19
0	1
0	18
3	1
7	0
3	0
5	0
7	0
17	0
268	0
203	0
57	0
236	1
9	0
128	0
2	87
56	0
167	0
148	3
31	0
47	95
4	298
13	282
5	298
50	46
84	0
84	0
68	0
34	0
785	1
330	0
1199	0
3	121
9	121
1	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
8	0
406	0
42	0
30	2
1	0
0	0
43	0
0	0
4	85
1077	0
29	396
6	430
0	430
0	0
0	0
0	0
4	0
3	0
21	24
3	35
0	49
5	25
446	0
1	2
2	0
0	0
2	0
2	0
0	0
12	0
3	0
0	0
42	2
493	0
229	0
0	0
0	0
0	0
5	0
78	0
11	0
184	0
0	1
3	1
651	3
207	3
90	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
3	2
0	14
39	0
0	0
1	5
28	0
10	0
0	0
0	0
0	0
0	117
16	117
0	0
0	0
282	37
46	22
0	0
0	0
0	0
34	0
162	14
0	3
4	0
0	0
0	0
88	44
7	0
2	0
55	0
9	0
2	0
9	0
445	0
373	0
36	0
68	364
0	382
18	188
67	11
0	11
116	0
1	0
13	0
0	8
0	0
0	0
0	0
48	1
0	0
0	0
136	4
0	16
14	17
2	1
985	49
26	0
2556	0
204	0
78	0
464	2
1312	4
5	0
2	0
132	0
28	0
4	0
5	0
1	0
743	0
0	0
15	0
609	0
0	0
35	0
23	0
0	0
1	0
1	0
174	0
369	0
0	0
11	0
6	0
4	0
1039	1
1	0
0	0
1	1
222	28
11	0
6	3
84	0
451	16
0	0
0	0
45	0
25	0
0	0
16	0
0	0
0	23
0	23
4643	2
7	0
0	0
138	0
1	0
38	9
16	0
1844	6
67	9
61	5
0	0
436	0
3	0
31	0
186	0
0	0
88	1
0	0
28	0
24	0
233	3
0	0
98	0
7	1
31	1
115	4
0	0
2	0
0	0
2	0
688	6
0	0
22	18
4	15
26	1
222	0
5	0
0	0
53	0
216	79
279	0
165	0
0	231
186	232
129	0
36	124
12	16
21	122
0	0
0	0
0	0
2	0
0	0
8	0
0	0
21389	6
0	0
0	0
15	6
22	9
69	0
1332	1
39	0
142	0
1	0
10	0
95	0
252	2
68	2
27	1
87	0
36	0
12	0
0	0
3503	0
0	0
18	0
124	0
131	0
99	0
1404	0
438	0
25	1
1	0
393	0
3	0
46	0
888	0
0	0
2	0
17	0
195	5
0	0
2	0
0	0
115	151
0	147
2	75
0	81
97	1
55	216
46	1
0	0
6	0
0	0
7	0
131	0
7	0
4	5
46	128
80	128
2	2
0	0
444	0
5	0
0	0
21	1
1533	0
17	45
7	45
27	2
158	0
319	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
360	3
0	0
0	0
0	0
44	5
5	4
1	6
1	18
0	92
0	92
0	0
49	2
0	0
33	407
45	441
1	2
0	27
0	27
0	0
0	0
4	2
63	2
137	0
0	0
376	0
0	0
0	0
166	0
24	0
10	0
92	0
1628	0
497	0
0	0
198	2
2	2
207	0
4	0
1	0
0	0
0	0
0	0
54	0
0	0
7	0
2	0
0	0
2026	1
7	74
0	0
2	0
0	0
0	0
344	0
0	1
0	0
0	74
5	74
162	0
0	0
1	0
1	0
1	0
9	0
0	0
0	2
0	2
0	0
0	1
15	1
0	0
5	4
4	7
5	0
3	0
9	0
5	5
0	0
0	0
3	0
101	5
29	13
144	107
9	181
10	180
0	0
11	0
79	0
0	0
4	9
32	1
2	0
58	0
4	0
176	18
32	0
0	0
172	0
4	0
3	0
0	1
47	0
0	0
0	0
0	0
72	0
0	0
0	0
35	0
64	0
0	0
36	3
0	0
0	0
215	0
5	14
1	2
2	0
4	0
5	0
45	0
1	0
0	0
171	0
5	0
6	6
299	8
427	0
537	0
3259	65
85	0
17	0
135	173
4	173
4	0
0	0
1	676
9	676
717	0
2	3
673	0
161	0
14	0
9	0
7	0
52	0
19	0
328	0
59	0
19	0
2	0
77	0
4	15
2	15
52	708
11	708
1	1
5	1
230	0
19	0
1452	0
2	143
86	143
124	0
134	2
2798	2
123	0
5	0
9	951
81	951
1	0
690	0
683	2
374	0
101	0
3	23
0	23
0	0
0	0
14623	0
0	0
84	17
3	0
197	8
1	0
5158	0
5	8
92	0
2393	1
11	1
3	183
0	183
177	0
307	57
2	0
1	3
0	0
370	0
0	0
0	1
3	1
0	0
370	0
4	0
0	0
1254	0
274	0
142	0
6	6
13	0
6	50
2	50
8	0
0	0
0	0
0	0
5394	0
681	0
0	0
206	0
0	0
0	0
8	0
0	0
277	0
2	0
18	0
190	0
866	2
158	0
10	25
0	17
0	25
1642	0
0	0
0	1
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
209	0
1	0
15	0
95	0
2	0
32	0
2	0
3	0
10	0
0	0
5	0
0	0
0	0
36	13
73	0
4	0
2	0
262	0
172	0
20	4
180	1
3	0
153	0
98	0
6	17
134	162
81	65
31	0
75	14
46	12
0	0
100	0
37	0
0	0
1	0
23	0
0	4
0	4
8	0
26	0
849	0
75	0
708	12
77	3
75	0
2	0
8	2
2	1
0	0
0	37
0	46
9	48
0	0
4	0
0	0
0	0
3	1
113	1
0	0
688	0
39	0
17934	7
5	0
36	23
168	0
6	0
0	0
224	4
55	0
2	0
32	0
0	0
0	0
0	0
0	0
18	0
11	4
0	123
70	123
0	0
2	0
9	0
74	0
0	0
2	0
0	0
2	0
256	0
8	0
132	1
0	0
34	0
0	0
1	0
1	0
0	0
0	0
2	0
28	0
1	0
1	47
0	24
0	49
0	32
0	0
1	0
33	0
0	0
35	0
81	0
55	6
5	0
10	0
6	0
13	0
6	0
80	0
215	0
0	0
2	2
0	2
308	0
51	0
17	6
0	6
0	0
1	0
8	0
4	2
9	0
1	0
112	0
125	0
14	0
0	0
47	0
1	0
25	0
0	0
0	0
0	22
53	16
2	17
2	13
5	19
8	0
7	183
3	183
1	0
35	0
0	0
0	48
6	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
31	0
7	0
4	0
1	0
0	0
100	43
22	43
12	0
227	0
5	0
32	1
0	0
110	0
0	0
0	0
4	0
0	0
102	0
1158	0
1	11
22	15
0	0
0	0
7	1
0	0
291	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
64	0
0	0
0	3
81	0
0	11
0	0
0	0
0	0
17	0
9	25
66	2
0	0
19	0
225	0
0	0
139	0
12	33
22	0
0	0
109	15
0	0
0	65
2	65
0	65
25	33
0	0
29	0
8	2
0	0
118	0
57	0
88	129
12	0
5	0
23	10
2	0
0	0
0	0
9	0
1	0
1	205
5	0
2900	112
127	0
6	0
11	2
3	1
9	23
0	0
96	0
5	20
13214	1
199	2
28	2
172	41
53	0
0	8
21	8
0	2
4	371
90	371
68	0
1120	0
8	0
151	0
41	857
1534	858
107	224
4	0
0	0
0	0
0	0
2	192
24	192
27	0
246	0
212	0
0	0
22	0
390	2
5	0
318	0
2	1
0	3
42	3
78	0
88	0
0	0
0	0
6	0
200	0
40	0
2110	0
0	0
0	0
0	0
175	0
633	0
0	0
254	0
2493	0
65	0
12	0
101	0
14	0
249	0
0	0
0	0
5	0
363	1
0	0
7	0
0	0
1	0
295	0
0	0
1202	0
1	0
0	0
0	0
0	0
0	0
916	0
304	0
205	0
102	2
51	0
4	0
0	0
123	0
146	8
12	2
11	0
10	0
1	2
11	0
0	0
1	0
0	380
6	380
32	0
4	0
225	0
129	0
0	0
6	0
0	0
4	0
2	0
2	0
7	0
1	0
0	0
8	0
17	0
113	0
98	0
247	0
4	0
10	0
0	0
0	0
151	65
0	43
26	43
13	0
198	0
2	3
2	0
3	0
1	0
104	0
3	0
141	0
916	0
1	0
144	0
43	0
0	0
0	0
13	79
34	0
60	83
5	0
16	0
0	0
12	0
782	0
561	0
1	0
240	0
40	0
16	0
6	7
0	10
0	10
0	0
2	17
10	0
147	0
19	2
0	0
1	2
6	0
0	5
2321	3
73	0
10	0
10	0
0	0
1	0
5	2
0	0
145	5
0	0
0	6
2	6
0	0
1	3
38	3
5	0
0	0
0	0
1	48
0	0
0	0
4	0
0	0
2	0
0	0
0	2
0	0
62	13
4	0
13	0
22	1
10	0
188	14
2	0
9	0
76	5
0	0
117	0
3	0
0	0
9	0
0	0
13	13
4	0
3	0
18	0
5	0
21	42
37	0
72	0
5	0
155	2
33	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
246	0
2	0
1	0
11	0
2	98
45	209
28	197
23	0
5012	0
1	0
0	0
268	0
0	0
10	0
0	0
14	0
8	0
141	0
2	5
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	1
163	12
8	12
3	0
1	0
0	0
0	0
10	18
5	1
68	19
12	0
38	123
0	87
10	53
2	0
14	0
30	0
317	89
0	0
151	0
0	0
372	0
0	0
0	0
1	0
2	119
6	0
0	0
0	0
37	1
12	12
10	0
0	0
1	0
18	0
38	1
0	0
2	0
0	0
7	0
216	0
1	0
1	0
0	0
123	0
578	4
3	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	11
0	0
5	0
2	0
0	1
0	1
274	2
19	38
31	38
0	0
0	0
0	0
3	0
75	1
315	0
1	0
4	0
4	969
9	969
0	0
3	0
50	2
167	0
127	2
35	0
107	0
0	0
1	0
11	5
1	5
8	0
1	0
357	0
135	0
1260	0
1	0
9	0
36	0
19	0
98	0
81	12
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
126	152
29	39
0	0
10	0
3	6
6	0
0	0
0	0
0	0
72	6
1	0
4	0
22	0
145	0
1	0
68	0
242	1
40	0
543	3
4	0
4450	1
0	0
78	1146
7	1146
0	0
13	0
15	0
5	27
1	60
26	60
228	36
0	22
8	45
25	6
25	138
27	138
196	0
273	3
110	0
353	0
4	0
76	13
8	0
2	0
0	0
0	0
31	0
1897	0
0	0
0	1
0	1
3	0
1	0
0	0
367	0
95	3
631	0
14	0
9	0
7	0
0	2
21	0
38	0
12	0
0	0
124	0
20	0
5	0
274	0
1965	62
1	0
15	0
36	0
4	0
136	1315
495	1315
315	0
181	0
154	0
0	0
120	5
16	11
68	0
28	465
91	465
38	490
5	345
5	468
74	0
326	1
0	0
856	0
0	0
0	0
0	0
0	0
0	0
598	0
0	0
0	0
0	0
2	0
0	0
13	0
2	0
0	0
0	0
0	0
1	0
0	0
39	1
0	0
0	0
28	0
320	0
9275	7
0	0
11	9
17	9
0	6
0	5
1437	0
0	0
37	0
98	19
0	11
1	8
50	0
266	0
8	0
1695	6
127	6
35	0
263	0
9	0
239	0
1	0
6	0
30	2
62	0
4	0
21	0
21	0
6	0
303	28
0	0
0	0
103	57
3	0
0	0
0	0
23	331
0	0
0	0
154	3
0	0
12	2
6	2
86	0
946	1
1	0
3	0
0	0
28	0
0	0
0	0
36	1
1216	1
0	0
4	0
1	0
0	24
15	24
0	0
4	0
1	0
101	0
142	0
388	0
0	0
16	1
0	0
2	0
0	0
14	0
170	19
0	0
4	1
24	0
17	105
6	105
6	0
7	0
0	0
0	0
0	1
19	36
0	0
3	0
0	2
2	0
1	45
0	38
21	140
3	138
58	98
23	0
2	0
0	0
725	181
6	0
15	0
0	0
0	0
0	0
0	0
760	0
0	0
1	0
6	0
20	0
0	0
0	0
1	0
83	7
50	0
1497	0
21	0
0	0
0	0
0	0
47	45
7	1
348	0
40	122
12	122
0	0
12	0
0	0
4	9
0	0
5	0
8	0
0	0
0	4
0	0
0	1
176	0
1	9
1	0
0	0
13	0
4	0
94	0
8	1
0	0
24	0
50	0
7	0
47	0
25	0
3	0
0	0
368	0
0	0
727	0
3	0
10	62
92	62
3	0
5	0
85	0
3	0
0	0
679	0
294	0
4	0
8	0
1	0
1339	6
0	0
0	4
41	4
3	0
46	0
5	0
438	0
0	0
22	0
0	0
332	0
78	0
249	0
17	0
18	0
2	0
0	0
0	0
46	0
118	5
9	0
0	0
15	5
444	228
16	228
57	0
4	0
0	0
4	0
0	0
432	93
6	0
19	0
18	0
97	7
205	0
0	0
0	0
850	8
0	0
0	0
7	0
63	0
15	0
55	0
13	1
15	0
640	0
197	0
44	0
3	2
57	15
1	3
2	1
96	0
1	0
0	0
2	65
0	0
0	0
0	0
0	0
3553	0
0	4
0	1
1	0
0	0
1113	9
9	0
9	1
5	0
150	2
12	0
0	0
127	42
0	0
0	0
9	0
0	0
2	50
0	50
260	0
50	378
20	378
126	0
45	0
95	0
0	0
0	0
61	0
7	0
8	3
3	3
2	0
642	3
0	0
97	5
14	26
4	26
0	0
0	573
7	573
5	1
44	7
44	0
0	2
329	0
5	0
4	0
69	0
38	0
112	6
0	0
180	0
46	0
3	0
12	0
27	7
3	0
1	0
0	0
10	0
0	0
0	0
4	0
14	0
0	5
4	5
6	0
1	0
0	0
6	0
264	0
33	0
4	0
0	0
168	0
0	0
0	0
0	0
0	0
52	0
1	0
0	0
25	15
180	15
0	0
1	0
8	0
60	7
7	0
0	0
3	0
20	0
15	0
2040	0
2696	0
0	0
0	0
1	0
6	0
101	0
20	5
167	2
221	0
187	0
4	0
0	0
0	0
0	49
243	51
6	2
1	2
0	0
203	98
227	0
166	0
0	0
1	0
0	61
0	61
9	0
10	0
480	0
0	0
0	0
1	0
32	0
4	0
6	1
12	1
0	1
0	1
25	0
0	0
9	1
0	0
5	2
4	1
0	0
61	0
9	0
77	1
236	0
0	0
4	43
0	43
140	0
4	0
0	0
0	0
5	0
0	0
122	0
23	0
258	24
418	0
272	0
320	0
1	0
0	0
0	0
31	3
0	0
25	0
16	0
3	0
7	0
16	8
97	3
3	0
34	0
198	0
103	0
88	0
0	0
0	40
16	4
13	40
7	346
9	346
77	0
2408	3
26	0
18	0
65	0
142	3
24	0
43	0
1006	0
64	0
85	0
342	4
364	0
104	2
0	0
0	0
0	0
1	0
2	0
19	1
0	0
60	25
0	0
111	1
640	0
30	0
2	0
0	0
0	0
0	0
3	14
18	5
2	1
2	237
4	237
1	0
2392	1
2	0
4	0
0	0
24	0
217	2
57	0
121	58
8	13
0	0
31	0
6	0
263	77
1	77
74	0
66	4
12	0
9	617
16	617
0	616
138	0
154	0
486	2
314	0
366	4
0	0
10	0
190	0
19	0
3534	0
1	0
5	0
3	0
0	0
19	0
0	0
14	0
0	0
2	0
0	0
4	1041
27	1041
0	0
5	0
1047	0
230	0
1	0
276	0
11	0
0	0
35	0
0	10
109	10
22	0
4	356
3	356
1457	0
0	103
8	103
417	0
12	0
11	0
184	0
94	0
2	0
0	6
17	6
0	0
297	43
3	3
479	2
1395	2
128	0
22	0
1	0
277	0
48	0
6	0
0	0
3	10
336	112
0	0
0	0
129	290
162	312
6	1
0	0
0	0
0	0
7	5
0	4
2	0
79	15
0	0
60	0
3	0
0	0
15	0
352	6
15	73
6	46
37	77
8	41
2	0
6	5
64	3
0	0
0	0
0	0
0	0
108	0
36	0
0	23
0	23
0	0
0	0
100	1
0	0
0	0
1	0
0	0
350	3
2	15
38	1
72	24
367	640
106	7
10	3
153	10
187	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
0	19
2	238
5	238
11	0
86	0
2	0
0	0
1	1
27	2
58	2
215	0
58	0
10	1
350	0
14	0
49	0
7	0
10	1
35	0
5	0
0	0
0	0
0	0
384	0
33	72
124	512
6	512
124	0
0	0
0	0
212	0
18	50
2	50
2	0
9	22
16	22
30	0
0	0
32	0
10	0
12	0
0	0
0	0
0	0
0	0
10	1
2	3
0	0
3	3
12	34
110	25
168	20
0	0
2	2
2	0
2	0
10	0
0	0
58	0
0	0
5536	5
108	3
7	0
4	0
0	0
0	0
2	1
0	20
1494	93
0	0
328	0
0	0
0	0
266	0
1	0
2	0
1114	87
1834	1
11	9
809	0
20	3
1582	87
526	0
133	0
11	0
0	0
0	0
0	0
42	0
22	0
333	0
161	0
1	147
14	147
0	0
0	0
9	0
0	0
454	0
1	0
15	2
196	33
0	1
0	1
5	0
2	0
151	0
0	0
202	0
66	0
16	0
0	0
4	2
28	6
0	0
161	2
13	139
1150	139
0	0
78	0
3	0
6	4
4131	2
0	6
0	8
3	11
1	11
0	0
0	0
0	0
37	0
2	0
3	0
0	0
143	25
3	0
0	1
0	0
0	0
1	0
11	0
49	0
0	0
39	0
15	0
0	0
4	2
0	0
0	0
3	4
4	4
13	25
3	25
133	0
73	17
128	0
0	0
6	0
2	0
0	0
29	29
39	4
7	0
0	0
33	0
30	0
24	0
2	0
3	0
4	0
150	0
14	51
24	51
125	0
14	26
0	26
2	0
1	0
3	18
8	18
169	0
3	0
0	0
48	3
0	0
2388	1
173	0
192	0
102	0
0	0
0	16
6	0
46	7
46	0
2	0
0	0
0	0
121	29
0	2
4	0
3	0
3	0
0	0
8	0
0	0
0	0
3	0
2	0
158	2
90	3
393	0
0	0
50	9
0	0
175	0
7	0
5	0
2	53
35	53
0	0
0	1
51	62
43	50
271	89
0	0
0	0
92	0
58	0
0	7
1	2
6	11
0	7
39	0
0	0
150	24
371	0
0	0
22	0
19	0
0	0
18	0
115	1
5	0
12	61
1	61
44	15
0	24
41	0
6	0
24	0
0	1
182	0
364	0
4	0
2	0
348	0
17	0
54	0
0	0
558	0
110	0
44	0
9	0
0	2
0	2
8	0
16454	2
27	0
4	0
2	0
23	0
2	0
174	0
4	0
0	0
1	0
16	0
60	0
142	14
574	0
0	0
25	0
112	0
2	0
0	0
2	3
0	3
0	23
2	23
53	0
2	0
15	11
25	2
0	6
0	0
26	6
138	7
8	25
596	32
18	115
1	43
0	115
15	28
363	0
156	0
0	0
0	1
0	1
0	2
0	0
5	0
0	2
1	0
1	2
24	0
0	1
0	1
0	0
0	1
0	0
0	0
234	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
11	0
46	0
0	0
499	0
3	0
0	0
0	0
0	0
120	0
294	75
42	28
226	0
0	0
7	0
1	0
3	0
526	0
42	0
7	8
0	0
3	0
1	0
8	75
0	75
3	656
331	656
0	0
0	0
0	0
204	0
11070	1
0	0
112	0
38	0
6	0
0	0
206	6
58	6
76	0
42	0
10	0
26	0
0	1
145	0
533	0
388	2
152	2
0	0
15	0
76	1
53	0
1402	1
21	20
0	1
11	10
0	0
937	2
0	0
4	2
0	17
0	17
14	117
6	117
0	0
3802	0
28	0
14	0
336	0
16	0
2	0
15	0
2	0
40	0
51	0
7	0
25	0
645	0
0	0
3	0
16	1
130	0
252	3
3	13
1	0
1	0
0	0
296	0
16	0
18	0
1	0
0	2
0	0
8	4
63	4
3	1321
0	1321
1367	0
0	0
184	0
0	0
30	0
18	0
1	103
23	103
0	0
5	0
3	0
11	2
1	0
0	0
12	0
175	0
12	0
96	0
0	0
7	0
0	0
0	0
0	0
0	0
13	0
39	0
0	0
9	0
53	0
114	0
4	0
75	0
0	0
0	0
24	2
0	2
0	0
0	0
16	0
0	0
5	23
3	23
6	0
0	0
5	0
4	0
46	7
16	0
8	14
8	8
121	0
17	0
22	0
1094	0
60	0
1541	0
104	97
15	97
262	0
0	0
15	0
27	0
9	0
0	16
239	0
172	0
689	0
500	0
4	0
1622	0
3	21
2	21
4	266
0	288
16	288
951	0
0	0
23	31
3	0
0	0
6	22
104	0
2	84
20	88
0	81
314	0
447	6
14	11
2	0
27	0
0	2
15	0
0	0
0	0
0	0
27	0
0	0
0	17
2	17
7	34
13	0
20	0
9	0
0	0
3	0
3	0
1	0
251	0
0	0
4	0
24	0
86	0
411	9
7	4
30	0
345	0
3	0
3	0
251	0
47	0
757	0
14	0
38	0
11	773
0	0
5	0
19	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
155	9
283	0
548	0
6	6
334	0
0	0
165	0
0	0
0	0
2	0
1	2
1	3
35	2
483	2
3	0
15	0
38	0
17	0
6	0
579	0
254	0
0	0
118	0
0	0
0	0
0	0
0	0
55	19
0	0
0	0
0	0
0	0
7	0
0	0
19	0
61	0
0	0
18	0
2836	0
87	2
0	0
5	0
95	0
129	0
35	16
0	0
0	0
0	0
0	0
17	46
94	0
1019	0
0	41
0	41
1	77
8	83
1	88
1	72
0	0
22	0
0	0
1	3
28	0
51	0
0	0
0	0
304	0
0	0
2	0
68	0
0	0
2	0
0	0
238	0
23	0
17	0
0	0
3	0
0	0
9	0
0	0
0	0
178	0
12	0
0	0
563	0
4	0
0	0
0	0
0	0
0	0
28	0
0	0
17	0
12	0
0	0
9	2
18	2
25	126
15	124
7	0
288	12
1	0
0	0
20	0
0	0
0	0
1	0
3	6
0	0
19	95
0	0
3	0
16	29
0	0
193	0
44	14
3	14
2	7
0	0
3228	0
331	0
3	5
53	6
0	0
0	27
4	27
349	0
698	0
0	0
309	0
494	0
26	0
0	0
0	1
0	0
18	1
9	9
79	0
0	0
438	0
133	0
1	2
3	0
0	0
0	0
0	0
18	0
35	0
3756	0
0	0
17	0
0	0
0	0
0	0
0	11
2	11
2	0
3	0
0	0
119	0
0	0
4928	0
23	0
1	1
5	1
17	2
81	0
0	0
0	0
17	0
8	0
2	0
64	0
29	0
24	4
242	0
31	0
9	0
32	3
0	0
8	0
0	0
16	0
36	149
11	104
253	0
1	0
5	0
10	0
0	0
4	0
2	3
329	0
0	0
0	34
0	34
16	0
2	0
0	0
0	0
1	0
1	0
23	0
4	0
15	0
19	0
138	0
18	0
0	0
4	0
0	0
0	0
0	0
445	0
116	0
676	0
57	0
111	512
19	512
18	0
598	3
3	0
2	0
0	0
0	3
0	3
0	0
225	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	143
12	138
1	86
0	163
14	28
2	28
0	0
0	0
0	0
0	0
185	0
50	0
61	0
0	2
0	2
36	0
86	0
27	179
22	179
26	0
0	0
125	0
83	0
1	0
30	0
3	14
0	0
6	0
0	0
1	0
4	0
1	0
0	0
0	18
827	0
359	0
0	0
75	3
427	0
8	0
0	2
0	2
26	0
10	2
0	0
246	0
0	0
28	12
12	0
73	0
7	11
108	0
44	1
22	1
86	0
3	0
315	0
0	0
0	1
1774	0
668	8
186	9
0	0
0	0
9	0
0	0
6	2
0	8
6	10
0	0
52	3
87	0
0	2
44	26
14	27
13	27
78	0
321	0
53	4
5	0
213	7
14	7
7	0
164	0
0	0
160	0
5	0
1805	0
7	0
66	4
8	4
11	0
0	0
1	3
266	0
16	6700
1	6700
9802	0
0	0
4	0
0	1
0	1
149	2
0	0
4	0
1	0
2	1
2	25
1	25
1	0
19	0
8	0
44	4
1100	0
109	0
0	0
0	4
360	0
77	1
0	0
139	9
2	9
5	0
31	0
47	0
1	0
2	4
72	0
0	0
2	0
4	0
0	0
702	1
101	1
2222	1
21	0
54	3
9	3
18	3
71	23
99	0
1012	0
11	56
0	56
38	1
12	0
6	0
249	0
156	0
6	0
44	0
163	0
1	406
2	406
3	14
2	14
3	0
1	0
0	0
0	0
13	0
25	0
224	0
3	3
111	50
26	110
8	110
1256	0
0	0
11	58
80	73
77	74
258	0
4	0
7	47
5	47
16	0
1694	22
10	22
524	0
18	0
84	0
195	0
0	0
34	0
3	1
268	1
175	0
0	0
256	0
22	2
13	10
8	8
325	0
3	0
49	0
0	0
342	0
1	0
21	0
121	0
22	0
117	0
