UniqueCount	AmbigCount
3	0
0	0
4	0
4	0
18	0
31	0
341	586
2	0
20	0
1	0
26	0
34	0
3	0
0	2
0	1
14	5
8	0
71	0
8	0
23	7
89	0
0	0
13	0
2	0
83	455
4	67
9	0
11	12
49	0
0	10
0	11
0	3
16	0
108	0
0	0
0	0
0	0
6	0
1107	0
0	11
64	0
0	0
9	0
0	0
21	0
0	44
24	0
0	0
1	11
5	0
12	0
23	0
2	0
124	11
0	15
0	0
7	12
16	1
0	0
695	0
33	13
0	0
46	33
2	0
62	0
3	5
24	0
0	1
0	1
0	0
44	0
22	7
2	0
0	0
0	0
0	0
223	17
30	0
7	0
17	0
21	0
0	0
0	0
0	0
11	38
8	0
0	6
0	0
30	0
18	3
1	0
3	0
47	0
2	0
4	0
5	0
1	6
36	0
42	0
5	0
0	0
0	0
36	0
13	55
0	375
0	0
39	3
43	0
9	0
112	158
0	0
0	7
4	0
0	42
8	0
9	0
2	0
29	0
344	0
17	0
56	0
0	12
120	0
1	16
10	0
1	0
20	0
420	3
71	10
91	0
27	0
14	0
4	0
3	11
26	0
0	0
0	1
2	0
48	0
7	0
13	0
0	0
0	2
0	35
15	0
4	0
5	0
2	0
85	0
0	0
2	0
9	0
3	0
0	697
11	0
100	0
5	1
0	35
0	13
0	0
29	0
0	30
0	3
15	23
2	46
5	0
0	15
111	0
4	0
10	0
0	0
32	0
120	0
95	0
409	0
10	0
0	0
118	0
11	0
81	0
38	0
0	0
1	0
0	21
1	0
0	0
23	0
0	0
6	0
4	9
8	85
43	0
117	0
0	0
8	0
11	0
23	0
0	35
32	10
0	30
1	0
4	0
3	0
45	0
0	0
40	0
17	17
9	0
6	0
53	28
3	0
0	10
23	0
1	16
0	0
0	2
43	50
6	0
2	0
2	28
9	0
23	11
0	0
0	26
4	0
2	2
5	0
89	174
6	0
0	2
96	0
34	0
52	0
0	0
18	0
0	0
0	613
119	89
1	0
104	0
3	0
39	0
13	0
0	0
3	0
16	0
0	0
17	0
8	12
12	3
12	0
0	4
17	0
4	4
8	0
0	5
73	0
5	0
2	0
40	0
62	0
0	0
0	0
3	21
20	16
9	1
0	2
154	0
6	0
4	0
0	0
38	0
25	1
38	0
10	0
6	0
6	0
8	0
2	11
86	0
2	0
1	0
14	12
44	8
8	0
34	32
51	14
7	0
5	36
51	0
2	0
0	0
6	0
24	0
0	0
1	0
142	0
3	0
6	0
326	501
0	0
0	0
7	0
46	0
0	9
12	0
0	0
374	21
30	0
0	0
18	0
21	0
148	0
1	0
9	0
0	0
9	0
5	0
240	0
43	71
0	13
0	5
2	38
0	3
17	0
79	21
9	0
0	2
3	0
0	0
32	0
31	0
4	5
16	0
0	0
9	0
0	17
2	0
0	0
50	0
10	1
6	0
19	93
20	0
0	0
93	0
80	0
0	364
1	0
7	0
52	0
5	5
6	0
6	0
0	0
266	0
13	0
29	0
15	0
164	0
39	0
18	0
45	8
3	0
18	0
14	3
3	0
58	0
1	40
249	0
6	0
0	259
0	0
4	0
10	0
65	0
122	0
38	0
270	7
30	0
0	5
116	0
5	0
30	142
12	0
80	0
44	0
12	0
56	0
0	4
232	0
1	6
0	3
34	46
64	0
3	0
0	1
0	0
0	0
2	0
0	0
0	0
29	0
17	0
5	2
11	1
31	0
21	0
28	0
0	427
0	0
0	0
14	0
5	0
0	0
0	14
219	0
0	0
65	0
0	0
53	34
18	0
1	0
0	27
28	0
1	0
0	0
2	0
8	41
1	0
3	0
0	0
1	35
22	0
0	73
0	0
166	123
23	0
2	0
28	0
25	0
29	25
6	30
1	0
0	5
0	70
56	0
0	0
13	0
142	0
2	5
0	7
10	0
0	0
41	0
0	0
3	14
5	0
8	0
9	0
3	6
70	0
2	0
149	87
18	0
0	10
6	0
293	0
0	0
25	0
21	0
0	125
13	0
74	0
3	0
0	197
0	431
0	0
0	15
4	20
0	0
25	0
0	0
231	3114
0	3
47	0
0	70
0	0
6	0
0	10
181	0
12	0
10	0
0	0
147	0
0	12
25	13
10	0
54	164
20	0
15	0
1	0
0	15
1	21
46	0
23	0
0	0
1	0
2	0
0	17
0	0
3	0
83	0
0	3
181	0
4	3
6	0
1	0
1	0
0	18
0	0
3	1
69	0
5	0
57	0
0	27
90	0
54	388
55	0
9	74
5	0
13	0
10	0
12	0
153	0
47	0
3	23
0	0
0	0
28	0
19	16
2	5
23	0
11	0
1	0
68	0
12	0
15	5
0	18
65	3
7	0
5	0
10	0
3	0
0	0
33	0
0	118
60	0
5	0
12	0
96	0
3	0
3	0
99	0
0	0
0	0
28	0
49	0
0	6
6	5
0	0
0	43
95	0
0	0
0	49
57	8
0	0
0	0
10	0
3	0
17	0
116	0
0	5
10	0
4	0
1	0
44	17
133	0
4	0
1	3
0	0
75	0
78	0
0	8
9	0
0	18
112	2
0	0
89	8
0	5
24	0
6	0
39	0
0	0
6	0
133	479
0	0
271	0
12	0
9	0
3	0
195	0
0	5
23	0
109	0
4	0
0	22
0	4
0	31
4	0
6	0
0	0
0	14
0	59
0	3
0	1
7	4
23	0
69	1
8	0
15	0
0	0
7	0
0	0
10	186
83	0
0	322
0	0
1	0
7	0
7	0
4	0
11	0
0	4
0	0
11	0
0	0
0	27
1	38
8	0
9	0
0	0
38	0
42	0
0	0
29	0
0	0
10	0
55	635
0	1
0	0
80	0
51	3
0	0
0	54
0	0
6	0
0	2
1	0
0	0
0	11
8	12
106	0
0	0
8	0
268	0
0	4
0	4
2	0
5	0
55	0
40	1
0	8
7	50
11	0
0	0
3	0
0	0
0	0
5	0
289	48
22	0
35	0
16	0
11	0
7	0
1	0
0	415
4	9
0	0
0	0
0	36
0	0
164	0
4	13
491	0
135	133
72	0
133	0
0	0
0	0
0	30
1	0
54	1
5	0
0	41
11	0
1	0
19	0
75	0
13	0
23	0
52	0
58	0
2	0
0	0
17	0
103	0
3	0
0	7
0	6
1	1
10	0
0	0
0	12
2	0
0	0
0	0
233	2
1	12
1	0
0	0
5	0
3	0
0	7
0	0
0	0
16	0
8	4
0	0
127	222
91	0
55	0
210	13
2	0
32	0
0	0
0	11
2	8
158	0
16	0
0	9
0	0
35	0
82	0
27	0
243	0
0	32
0	0
0	0
0	0
0	39
5	0
0	12
1	0
4	0
2	17
0	53
35	0
17	201
7	0
1	0
23	0
0	31
1	0
50	417
131	3
2	48
33	0
0	28
6	0
135	0
85	0
2	0
0	0
39	0
0	0
3	3
128	0
0	0
0	0
0	4
2	0
56	3
0	61
20	0
0	0
3	0
4	21
2	0
0	0
0	3
24	0
24	0
0	0
0	258
0	1
2	0
0	5
0	0
38	0
0	23
7	32
11	4
7	0
0	0
154	0
2	0
0	0
88	0
313	0
0	0
3	0
3	0
9	13
25	0
5	4
0	18
0	25
4	0
1	0
4	0
12	60
2	6
3	0
10	0
45	0
35	0
0	0
5	0
73	0
0	6
172	0
5	0
1	0
0	0
10	0
1	0
11	232
0	35
76	0
41	13
168	0
3	10
0	0
0	7
24	0
86	100
3	0
0	3
0	0
13	0
0	0
34	0
11	26
25	0
4	0
3	0
1	0
50	12
25	27
13	0
0	4
7	0
5	0
3	0
15	0
0	26
0	0
34	0
6	0
1	29
0	16
41	0
19	0
4	0
1	0
36	0
2	0
7	0
0	0
99	0
3	28
0	2
88	0
0	0
92	0
3	0
0	0
0	0
12	0
5	27
7	0
131	3
0	0
14	25
0	9
198	0
6	0
2	0
230	0
1	1
1	0
0	1
2	0
83	6
15	0
0	15
11	0
3	0
0	4
4	1
2	0
0	9
0	2
4	7
0	0
0	3
6	0
0	0
44	0
0	2
1	0
22	0
4	0
0	0
0	3
0	0
140	0
1	6
9	0
0	11
38	30
8	29
83	0
0	3
0	70
0	43
0	56
28	22
17	0
0	0
0	2
0	27
27	0
0	16
7	0
0	0
123	31
0	0
120	0
1	86
0	12
0	15
0	29
0	0
36	0
13	0
2	0
0	0
1	0
4	0
0	0
0	1
0	0
0	7
0	0
53	0
89	0
36	0
2	4
14	0
10	0
6	0
0	5
0	36
8	0
1	0
0	76
0	0
3	0
15	0
0	11
14	0
6	0
78	0
1	5
104	0
46	350
0	56
1	15
14	0
146	674
4	0
17	0
7	0
27	0
0	0
4	0
0	0
4	0
9	0
0	0
0	0
198	0
70	0
2	0
24	0
1	0
8	0
0	0
4	0
111	0
5	0
0	0
13	0
12	0
29	0
7	0
0	19
0	22
0	0
4	0
1	0
55	0
24	0
40	0
17	0
0	2
0	0
59	0
33	0
0	5
0	7
0	0
8	0
0	8
2	0
2	14
0	38
5	0
0	0
1	0
4	0
0	0
6	0
0	0
6	12
11	0
0	0
30	0
0	5
0	15
0	15
2	0
44	0
0	0
51	0
9	0
2	3
6	0
275	0
1	0
1	0
2	0
0	0
27	6
0	634
3	14
34	0
0	38
0	0
98	125
0	23
0	61
13	0
23	0
4	0
62	0
0	24
0	7
40	0
4	0
0	0
0	20
12	0
0	261
30	0
10	0
244	0
57	0
251	0
0	4
50	0
44	0
0	0
0	0
1	3
34	0
0	7
1	0
11	0
6	0
2	0
41	0
119	0
3	0
53	0
0	0
0	22
11	0
1	6
89	0
0	12
7	0
146	0
55	0
3	0
24	2
82	7
0	7
8	0
120	0
15	0
26	0
0	0
0	2
7	0
9	0
0	0
0	0
3	0
0	0
36	1
118	0
1	0
4	0
25	0
0	0
32	0
5	0
4	0
9	5
26	0
0	18
0	0
2	0
18	0
42	0
52	1
0	0
61	0
1	11
39	0
18	8
0	33
4	0
16	0
9	0
0	0
1	0
24	0
31	0
152	0
77	5
0	0
0	0
91	0
13	6
0	4
27	0
0	8
4	0
7	42
0	1
0	0
27	0
4	0
74	0
0	1
3	0
67	0
0	398
0	0
0	0
2	14
0	29
39	0
0	0
0	47
2	0
0	91
0	0
4	0
35	0
11	0
115	0
145	422
36	0
9	0
0	14
4	0
9	0
30	0
2	0
30	0
0	0
0	3
10	0
0	0
123	124
0	4
23	0
18	129
0	0
330	3
6	0
0	2
1	1
1	1
21	0
197	427
0	0
4	0
6	0
63	0
0	53
1	0
81	0
1	0
53	18
8	0
10	29
0	7
0	0
0	0
0	99
4	0
0	19
1	49
0	0
6	0
0	0
71	0
80	674
26	0
94	0
81	0
40	272
0	0
32	0
2	0
90	0
2	0
60	0
0	0
2	0
9	0
15	0
0	44
0	14
0	0
75	0
0	402
1	2
89	0
0	0
65	0
4	0
74	67
1	0
8	0
291	0
44	0
1	11
26	0
1	0
56	0
7	0
2	205
8	0
0	0
99	0
0	0
0	0
0	9
0	57
4	3
17	0
34	0
0	0
12	0
316	25
0	0
10	0
50	0
0	0
6	367
3	0
0	30
1	0
0	42
150	578
8	0
7	0
6	1
0	43
0	0
29	0
14	0
0	421
2	39
29	0
8	0
44	0
0	0
0	18
99	0
0	0
0	5
0	43
55	0
129	12
0	0
2	0
0	0
173	0
0	0
9	0
0	0
0	0
0	0
1	0
700	0
38	0
37	4
4	0
4	0
5	0
38	0
3	0
12	0
13	1
55	0
2	0
31	0
6	0
40	0
0	0
22	3
38	0
6	0
0	14
113	49
0	0
9	4
14	0
7	0
0	79
3	0
0	1
6	0
15	0
32	0
174	0
68	0
0	6
0	23
48	0
17	0
0	0
0	0
3	0
1	0
1	11
0	12
3	0
0	0
1	0
0	0
19	0
1	8
0	0
5	0
3	0
0	369
112	0
1	0
3	20
0	0
0	0
47	8
4	0
3	0
3	0
14	0
0	0
38	34
1	19
1	37
11	0
0	0
27	0
1	0
0	6
7	0
102	0
85	0
7	0
57	0
3	0
20	0
0	0
0	0
5	0
1	0
0	24
12	0
1372	0
56	0
0	20
0	0
38	0
3	24
147	11
242	24
1	0
4	2
5	0
17	0
0	0
85	0
50	0
8	2
3	0
50	0
20	0
4	0
1	0
63	0
6	1
29	0
15	0
28	0
0	1
65	0
0	4
0	65
77	0
2	7
1	0
4	0
42	1
2	0
3	0
5	23
16	0
8	0
2	0
0	16
1	0
16	0
0	0
4	0
152	0
9	0
76	0
58	0
3	0
12	0
3	0
0	0
85	0
0	0
33	0
33	0
0	0
4	0
177	13
5	30
126	13
7	0
1	0
5	0
11	0
30	1
5	0
72	0
14	0
18	0
6	46
30	0
31	0
0	0
0	0
2	0
11	0
4	0
27	0
103	0
2	3
25	0
2	0
0	0
0	6
2	0
10	0
59	0
57	2
26	0
37	0
10	0
8	7
0	0
0	0
3	0
45	0
0	12
5	1
5	0
0	0
18	0
1	0
7	0
1	2
15	2
4	50
5	0
10	0
0	0
47	0
0	0
56	0
56	0
3	0
0	0
4	2755
0	4
1	7
55	0
51	0
4	0
5	0
3	0
57	0
0	0
2	402
7	0
1	0
8	1
26	0
10	0
5	10
4	1
4	75
4	0
297	0
13	0
6	0
0	25
0	0
1	0
2	8
59	0
74	0
0	0
28	4
0	15
6	0
0	8
0	7
45	0
0	0
24	0
0	2
14	0
46	0
0	69
1	0
18	0
0	17
0	4
15	0
2	0
27	0
5	0
58	0
41	0
0	0
0	1
18	0
0	0
30	0
1	0
0	0
13	0
21	2
0	0
2	0
0	157
0	26
1	0
120	0
26	0
2	0
40	89
0	64
0	0
0	7
0	0
0	0
42	101
0	0
5	0
257	977
0	4
32	0
6	0
1	0
5	12
2	17
0	0
118	0
4	0
113	3
26	5
121	31
0	4
0	0
12	30
33	3
214	0
0	0
1	2
1	0
289	40
52	0
14	0
5	0
2	0
0	0
25	0
1	0
0	0
29	0
153	0
0	0
320	148
139	0
1	0
4	0
125	0
6	0
6	3
0	0
8	0
2	2
62	0
7	0
2	0
0	0
0	8
4	34
41	0
0	4
111	0
8	0
0	41
4	0
53	0
0	0
3	0
0	0
121	0
0	745
34	0
4	0
14	3
1	0
4	0
16	12
775	211
0	5
0	0
0	0
70	0
5	0
4	0
2	0
6	0
9	0
37	1
17	0
26	0
36	0
10	0
0	59
1	0
789	21
20	0
0	0
0	0
0	0
0	40
0	0
5	3
0	4
12	0
0	0
6	3
10	0
5	15
2	0
317	8
13	0
12	0
6	0
0	16
89	0
0	0
9	0
3	0
10	0
3	0
0	0
0	12
108	205
0	13
0	0
6	0
21	0
0	0
115	0
0	15
12	0
10	0
8	0
0	0
9	0
9	0
5	8
2	0
0	0
0	0
2	0
1	0
0	0
75	0
9	0
0	3
41	0
9	0
0	0
5	7
10	11
7	0
262	0
11	0
107	0
0	4
99	0
487	0
0	46
3	0
4	0
0	9
0	11
5	0
11	0
0	0
8	0
2	0
0	0
0	7
2	0
2	30
0	0
71	0
10	0
18	2
2	0
1	0
56	0
31	33
0	41
105	0
3	0
0	0
36	0
9	0
6	0
0	0
14	0
0	29
25	57
2	2
5	0
1	0
0	0
2	0
0	3
55	0
8	0
4	0
56	0
10	0
10	3
0	0
0	0
0	0
0	0
0	2
19	0
11	7
5	0
387	102
3	0
0	8
14	0
1	32
83	0
3	0
0	21
0	0
4	0
2	0
0	0
8	0
10	6
40	15
0	1
13	16
33	0
1	0
34	0
9	0
0	19
44	0
5	0
3	0
0	8
150	0
0	0
23	0
15	0
2	0
25	1
10	0
4	0
0	0
6	0
0	0
4	0
381	0
4	0
4	17
3	0
3	0
2	5
0	0
6	0
12	31
16	4
7	0
0	0
3	0
0	1
0	0
7	0
0	2
17	0
0	0
5	0
17	408
203	0
16	0
1	0
12	0
3	0
41	0
3	37
93	0
16	17
0	6
0	0
1	0
5	0
39	0
3	0
3	0
1	5
16	9
95	0
10	0
42	0
2	8
2	0
0	1
12	0
0	0
0	0
24	0
3	0
0	0
0	15
0	0
14	0
2	0
0	21
41	0
10	11
15	0
10	0
72	0
151	1
40	0
37	15
83	0
10	0
55	0
0	0
2	4
0	12
0	20
0	0
43	0
41	4
2	0
1	0
130	0
2	0
293	0
149	0
0	0
7	0
1	0
106	0
12	1
19	0
0	0
0	0
16	0
0	0
8	2
55	49
0	1
36	5
48	34
0	0
196	0
6	4
2	8
22	0
0	3
0	6
0	0
6	0
24	0
0	0
77	6
10	0
28	0
1	0
12	0
1	32
0	20
7	0
6	0
37	0
7	0
4	0
0	9
65	0
0	0
0	96
0	6
2	0
8	0
45	0
10	0
86	20
4	0
58	0
33	0
606	388
109	0
12	0
0	0
0	92
0	53
0	0
4	0
5	1
68	0
12	0
0	5
5	0
2	0
3	0
28	0
0	2
0	0
1	0
0	1
3	0
1	0
17	8
0	0
0	0
0	0
7	34
0	9
3	0
13	0
13	0
17	0
3	0
107	0
0	0
83	0
14	0
165	0
0	0
3	0
3	0
0	0
59	3
1	0
8	4
0	3
23	54
0	0
0	10
0	10
0	2
0	0
46	0
136	0
19	37
8	0
0	2
3	0
0	30
0	250
2	4
25	0
2	2
4	22
6	0
99	0
25	0
0	29
11	0
64	0
0	68
0	0
5	0
16	0
24	112
48	0
58	16
8	2
10	11
0	0
2	28
3	0
3	0
7	0
19	0
0	0
0	16
3	0
0	0
14	0
0	12
0	0
10	0
80	0
81	0
34	309
0	0
37	114
20	0
0	0
0	0
38	0
0	6
4	4
28	1
4	0
0	4
42	0
147	0
40	0
6	0
47	0
0	0
143	18
0	0
112	4
30	112
40	0
3	0
0	0
0	15
1	0
0	48
47	6
0	393
12	0
5	0
45	0
229	0
0	0
0	0
0	0
45	0
11	46
9	0
27	0
57	7
92	0
6	0
0	0
1	0
2	0
1	0
0	0
10	0
25	1
87	5
0	0
0	0
2	0
4	0
0	0
2	0
84	0
0	10
3	0
16	0
17	0
16	0
22	0
0	22
38	0
177	105
24	0
0	126
19	1
39	0
4	0
81	0
0	0
0	8
53	7
19	0
4	0
0	0
0	0
0	24
0	0
0	0
7	0
0	12
8	11
13	0
0	0
26	0
5	0
0	0
2	0
27	0
3	5
0	5
0	71
5	4
7	1
28	157
0	0
7	0
16	13
2	0
5	0
146	33
2	0
63	0
0	0
18	0
0	11
0	0
0	0
2	4
0	22
0	0
5	0
1	0
7	0
0	0
53	8
2	0
0	102
27	40
4	5
3	0
2	0
351	0
38	0
3	0
0	12
6	0
3	0
26	0
2	12
28	23
0	0
78	0
12	0
30	0
1866	1338
0	0
0	16
0	4
55	0
10	0
64	38
0	31
0	4
0	15
2	0
3	0
0	20
7	0
0	2
0	38
3	0
17	15
27	0
3	23
0	2
0	0
0	0
5	0
5	1
15	0
13	0
0	3
11	0
0	0
2	0
0	0
14	0
2	0
3	0
5	0
0	0
7	4
0	0
0	6
327	0
4	0
81	0
28	0
22	5
0	0
4	0
2	15
1	3
14	0
2	3
18	0
7	3
130	0
0	1
2	0
23	18
0	8
351	2
101	0
1	0
14	0
5	0
10	0
9	0
0	1
0	0
5	0
0	0
0	10
0	56
0	1
15	0
12	0
0	0
51	0
0	1205
0	0
5	0
0	0
34	0
0	0
5	0
7	0
90	190
78	0
0	0
24	0
5	10
0	89
5	2950
17	0
74	0
2	0
0	2
0	35
82	0
9	5
0	0
39	0
8	0
0	0
0	11
0	55
2	0
94	14
8	0
8	0
0	0
10	0
0	38
36	0
0	0
4	0
0	39
52	0
1	6
23	0
1	0
1	0
0	0
3	0
2	0
5	0
1	23
2	0
2	0
14	0
0	0
8	0
1	25
10	0
13	0
21	0
0	1
11	0
0	46
8	0
20	100
0	0
7	0
1	29
17	0
0	4
0	19
48	0
0	3
13	46
13	0
22	22
5	0
0	3
0	0
0	0
70	0
11	1
1	0
0	11
0	3
3	0
9	2
14	0
0	0
7	0
78	10
18	0
13	0
0	0
187	0
61	0
59	0
0	0
99	7
0	13
0	0
5	0
6	0
0	7
5	0
53	0
10	1
0	20
4	0
0	0
8	2
0	14
12	0
6	14
7	2
25	0
27	0
0	0
177	0
80	0
74	0
0	7
1	8
14	0
115	0
143	0
18	9
1	0
9	0
18	0
5	0
0	0
3	1
59	0
0	2
2	0
16	1
20	0
1	0
16	9
8	0
6	0
22	0
26	5
13	16
1	0
25	0
6	0
0	0
0	0
16	5
0	4
156	0
86	0
0	26
0	3
24	0
6	0
7	0
62	0
0	1
0	0
7	51
25	0
6	0
1	0
3	0
32	0
18	0
2	0
3	0
0	8
69	267
56	0
89	11
1	0
5	0
4	0
0	0
0	13
1	0
13	0
204	0
0	0
6	52
73	0
0	10
84	0
5	0
1	0
8	0
14	44
6	0
0	20
5	0
0	0
12	0
0	0
0	7
0	9
0	0
5	21
1	0
0	1
0	0
0	0
7	0
10	0
13	0
16	0
8	0
0	17
0	13
13	0
0	249
0	1
2	0
232	0
0	6
28	5
0	0
11	0
9	0
7	13
8	0
2	0
0	0
117	0
21	0
7	11
2	0
0	7
32	0
8	0
89	0
1	0
20	0
15	11
15	0
3	36
2	0
0	0
1	0
68	0
0	7
0	0
0	7
2	0
0	3
13	2
79	0
1	0
39	0
32	0
46	0
5	38
0	0
0	15
12	0
7	0
33	0
1	0
0	3
0	3
5	0
6	24
10	0
49	104
0	30
0	9
7	0
60	0
214	11
51	0
2	0
0	0
8	0
231	0
4	12
0	0
0	0
0	0
10	0
3	0
1	0
131	0
55	0
0	15
7	65
359	0
4	6
0	0
0	0
82	0
2	0
0	0
23	7
37	17
7	9
0	46
0	0
0	17
0	22
1404	2445
16	0
2	0
52	0
1	0
30	0
102	0
27	0
36	0
40	13
17	1186
5	0
117	0
83	0
37	62
0	0
0	0
3	0
8	0
77	1
46	1
1	0
0	0
24	0
0	0
14	0
15	18
12	3
70	0
4	12
1	0
2	0
1	0
6	0
0	0
0	1
0	2
38	0
59	0
12	0
5	36
12	0
22	0
15	0
8	0
1	0
13	35
35	0
7	0
29	0
4	0
26	2
3	0
0	0
15	1
0	0
8	0
0	22
0	0
38	0
20	0
0	0
23	0
4	0
4	3
0	15
12	0
0	0
4	1
6	12
103	0
0	0
1	5
2	0
36	116
10	0
2	0
0	6
5	0
1	0
0	1
17	14
103	0
12	0
1	0
0	0
23	3
1	0
0	18
0	0
1	0
0	6
0	0
18	4
3	0
67	5
333	100
3	3
0	0
129	0
0	0
23	12
0	20
0	3
9	7
0	0
0	0
0	11
11	0
0	0
31	0
0	3
3	0
7	0
128	0
0	0
7	4
15	0
30	0
0	0
9	0
5	0
50	0
5	53
5	0
19	0
4	0
0	0
34	0
138	85
0	0
30	0
0	10
194	0
2	32
0	15
0	9
66	0
2	0
2	1
46	0
0	0
105	0
52	0
4	0
129	12
2	0
0	0
11	41
0	0
11	1
3	0
0	42
0	0
0	0
0	33
10	0
1	0
78	0
3	4
59	0
0	112
0	104
0	30
2	0
42	0
13	0
22	0
1	0
8	0
7	14
79	0
8	0
231	0
10	0
0	0
11	0
53	49
0	34
0	3
33	11
66	0
0	1
316	0
4	0
7	0
9	0
0	0
0	0
5	5
3	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
56	0
0	0
1	2
0	0
0	0
3	0
5	0
19	0
139	3
0	0
0	0
69	23
6	0
9	0
24	29
52	0
18	4
0	18
11	0
22	0
8	2
25	0
1	4
685	26
0	0
0	0
13	0
18	0
0	0
0	1
0	1
6	6
39	0
3	0
64	0
5	1
66	0
5	0
0	3
8	0
10	0
0	0
0	0
30	0
5	0
42	0
0	0
1	0
3	29
0	4
0	0
23	0
11	0
65	0
1	0
46	0
9	0
0	0
0	0
0	27
9	58
7	0
0	8
5	0
5	6
0	55
64	0
3	0
3	0
13	0
0	2
10	0
1	0
9	25
215	0
11	0
6	0
0	4
0	39
109	0
1	35
0	0
10	0
8	6
5	1
0	0
0	0
65	0
33	0
22	3
19	0
55	0
0	0
0	35
8	2
25	0
0	6
210	18
0	7
0	37
6	10
3	0
0	40
60	0
0	0
0	27
0	9
351	0
0	0
46	0
3	0
29	6
3	0
85	0
7	0
0	132
0	0
29	63
0	0
22	0
38	6
0	0
4	0
15	178
0	0
64	0
0	0
20	0
0	7
145	0
37	246
316	5
3	3
48	0
5	0
0	0
0	2
75	126
0	0
0	0
9	0
120	0
0	0
64	0
55	4
0	0
0	0
112	4
51	0
52	141
1	0
0	0
0	0
22	0
10	11
87	0
91	0
46	0
18	0
0	0
0	0
0	12
0	0
12	0
12	0
205	2117
0	19
23	0
88	6
18	1
131	2
31	0
85	0
37	311
103	44
0	0
0	79
3	0
321	211
0	0
9	0
0	0
113	0
13	0
10	2
41	1
0	0
1	0
14	0
6	0
29	0
1	0
0	88
0	66
134	0
0	0
0	4
1	0
0	13
27	0
162	3
5	0
7	0
9	330
0	0
7	24
1	0
28	0
2	0
82	298
13	0
3	0
2	0
106	0
32	0
0	51
1	0
3	0
74	0
1	0
0	1
132	110
0	0
1	0
203	0
0	0
3	85
61	129
34	0
0	0
4	1772
11	0
5	0
0	0
3	19
4	1
10	0
4	0
5	0
1	0
19	11
9	0
25	10
38	0
17	0
4	0
9	0
35	0
4	0
0	0
0	347
0	0
0	13
17	5
146	6
5	0
0	0
3	0
5	0
0	0
56	0
2	0
3	0
0	0
117	0
0	23
0	2
6	7
1	0
0	3
0	26
77	8
1	0
0	18
0	0
1	0
47	0
3	0
105	0
0	0
0	15
1	0
7	0
153	0
14	0
13	0
2	0
0	7
89	0
4	0
33	0
4	0
1	2
77	0
3	0
7	4
2	0
0	0
2	0
0	0
6	0
7	4
9	0
2	0
104	0
202	0
13	0
35	0
32	0
43	0
0	0
6	0
0	4
0	20
0	14
4	0
1	0
175	689
6	0
36	72
3	0
0	6
6	0
11	22
26	40
0	41
8	0
92	27
0	0
0	7
4	0
0	3
16	0
27	0
48	0
81	0
5	0
6	0
10	0
5	0
2	0
5	0
21	0
0	18
0	1
5	0
6	0
2	9
53	0
0	21
0	10
1	14
0	0
7	0
0	0
0	6
0	22
0	0
0	29
0	0
4	0
44	0
0	0
23	0
1	10
12	0
0	0
6	0
0	4
4	0
992	40
114	0
0	0
175	0
6	0
28	0
339	18
8	0
0	10
0	0
0	29
3	0
252	0
1	0
4	17
9	0
37	0
10	0
2	0
179	440
1	0
0	43
4	0
19	0
5	0
13	0
64	0
54	0
26	0
77	0
0	103
5	0
8	0
10	0
7	0
0	0
55	4
8	0
34	0
3	0
0	0
1	0
1	0
150	8
1161	0
28	0
1	0
4	0
85	5
80	0
0	0
3	0
3	1
4	0
159	26
97	19
13	0
0	2
0	0
10	0
28	0
36	0
0	27
1	0
0	1
3	0
14	0
0	0
18	2
0	0
87	0
0	0
3	18
0	0
0	2
19	0
197	0
0	120
6	0
0	9
70	0
0	26
35	0
1	1
16	0
4	0
3	0
22	0
0	12
0	0
0	0
8	0
3	0
3	63
6	4
36	402
0	0
25	5
0	0
29	0
65	0
3	1
0	0
151	2117
0	25
2	0
0	0
18	0
3	11
42	0
3	0
6	0
4	0
2	0
0	21
7	0
2	4
1	0
52	0
0	6
0	3
10	0
9	0
13	0
53	65
2	0
84	0
2	6
2	0
20	0
9	0
1	0
14	2
76	0
9	0
0	0
26	0
1	0
0	9
0	4
28	36
20	0
14	0
0	6
0	6
40	0
3	0
6	0
5	0
55	5
19	0
0	0
67	0
14	1
4	0
1	0
3	0
0	32
0	0
0	0
0	0
3	1
41	0
0	0
1	0
0	2
0	3
3	39
0	95
0	22
0	0
0	3
13	2
34	3
0	3
82	0
0	0
0	0
0	0
0	0
14	0
0	1
12	0
35	0
53	2
0	0
2	0
0	0
5	0
7	0
27	0
21	0
0	26
9	0
25	0
11	0
23	0
2	0
0	0
27	0
58	0
0	0
1	0
0	0
0	5
0	0
120	0
0	0
0	15
1	0
12	0
0	0
10	10
0	0
6	2
0	4
61	7
0	26
0	0
24	0
0	0
94	0
65	7
0	0
39	0
0	0
47	0
5	0
0	0
39	6
7	0
0	22
76	0
2078	0
456	0
122	12
0	0
0	14
0	3
18	0
39	0
13	0
16	0
0	1
60	0
0	0
0	0
11	0
25	2
17	18
0	0
39	0
26	15
4	0
0	0
0	24
0	0
18	0
29	0
1	0
10	0
0	57
39	0
0	0
0	20
0	0
0	0
461	24
14	0
28	0
90	0
222	165
7	0
12	0
0	2
66	2
310	0
10	0
16	51
22	0
86	8
4	0
4	0
70	0
0	0
53	0
5	0
0	8
78	0
0	1
3	0
21	0
100	6
1	0
14	1
3	0
11	0
0	0
3	0
28	19
0	0
116	632
85	1
0	0
1	0
1040	0
0	0
