UniqueCount	AmbigCount
20	0
1276	4
9	0
3	0
255	0
38	0
230	0
273	0
1	0
94	0
52	0
328	0
70	0
37	0
1296	0
1412	0
185	0
22	0
48	0
0	0
184	0
227	0
267	0
4024	3
141	0
398	0
168	0
11093	6
30	0
277	0
478	0
133	0
608	0
161	0
199	0
20	0
92	0
719	1
134	0
477	0
83	0
180	0
188	0
121	0
165	0
0	0
426	0
8582	18
127	0
11	0
74	0
370	0
57615	28
1496	0
66	0
113	0
678	4
12051	14
113	4
97	0
6	0
91	0
2031	0
218	0
61	0
8	0
1014	0
229	2
4364	0
0	0
1274	0
42	0
889	5
9	0
145	0
155	0
298	0
101	0
153	0
26	0
115	0
7	0
0	0
172	0
1	0
13	0
43	2
190	0
183	0
2	0
13	0
21	0
611	0
7	0
108	4
0	0
496	0
733	0
217	0
3923	0
386	1
6	0
14	0
683	0
14	0
43	0
317	0
11	0
1852	0
33	0
681	5
667	0
13	0
552	0
216	0
127	0
62	0
242	0
76	0
320	0
26	0
81	2
6	0
112	0
398	0
87	0
38	0
400	1
316	1
3	0
222	0
3	0
341	0
1348	0
723	0
49	0
0	0
228	0
42	0
40	0
1425	0
24	0
1849	0
195	3
90	0
546	0
20	0
51	0
178	0
507	0
73	0
286	0
117	0
89	0
95	0
9	0
2845	0
11	0
23	0
4677	2
505	0
414	10
78	0
43	0
30	0
31	0
176	0
644	4
44	0
225	0
5	0
1	0
657	0
154	0
47	0
127	0
529	0
148	0
304	1
116	1
1966	0
10800	1
4581	4
101	0
161	0
284	0
225	0
1457	0
67	0
63	0
55	0
1573	0
54	0
79	0
180	0
162	0
182	0
294	0
309	0
162	0
55	0
104	0
114	0
33	0
275	0
102	0
264	0
117	0
239	0
94	2
1028	2
3316	0
21	0
37	0
326	0
63	0
1078	0
26	0
16	0
1199	0
184	2
120	0
0	0
78	0
73	0
103	0
2	0
7035	4
307	0
0	0
5026	0
8217	1
0	0
18	0
1951	0
25	0
64	0
220	0
163	0
58	0
224	0
31	0
48	0
468	0
56	0
96	0
48	0
115	0
185	0
94	0
23	0
82	0
9	0
0	0
2	0
21	0
13	0
488	0
0	0
0	0
0	0
38	0
69	0
15	0
0	0
302	0
2	0
22	0
19	0
62	0
216	0
75	0
312	0
365	0
2609	1
21	0
0	0
48	0
2539	0
8	0
23	0
713	0
966	1
65	0
380	0
66	2
0	0
435	0
0	0
24	0
68	0
70	0
71	0
25	0
19	0
671	0
1883	16
4945	21
40	0
15	0
140	0
91	0
25	0
518	0
971	4
0	0
635	0
868	3
101	0
97	0
107	0
546	0
51	0
94	0
48	0
57	0
426	0
880	0
60	0
79	0
14	0
3	0
0	0
73	0
138	0
321	3
0	0
48	0
63	0
83	0
41	0
21	0
445	3
200	0
179	0
63	0
200	2
61	2
226	0
1320	0
2623	2
147	2
349	2
1668	2
3	0
5	0
2048	0
79	0
3	0
23	0
6	0
24	0
65	0
553	0
65	0
32	0
912	0
166	0
0	0
9	0
83	0
192	0
73	0
13	0
35	0
58	0
643	0
60	1
1251	1
133	0
403	0
2967	5
132	12
206	7
17	0
247	0
239	0
451	0
64	0
27	0
44	4
4	4
174	0
134	0
25	0
102	0
16	0
103	0
798	6
64	6
101	0
90	2
620	0
55	0
263	0
111	0
194	2
464	0
816	0
2	0
324	0
141	0
347	1
279	0
0	0
10	0
6	0
47	0
0	0
30	0
774	0
124	0
60	0
22	0
91	0
39	0
98	0
92	0
2020	4
43	0
889	0
178	0
73	0
52	0
14	0
432	0
316	4
45	0
21	0
1084	0
3	0
6	0
87	0
607	0
333	0
66	0
121	0
1073	0
29	0
22	0
8	0
140	0
133	0
6	0
3	0
286	0
10	0
32	0
774	0
1777	0
67	0
35	0
76	0
421	2
234	0
8	0
99	0
45	0
33	1
187	0
162	0
157	3
122	0
4	0
57	0
196	0
210	0
5023	51
329	45
62	0
39	0
179	0
5	0
97	0
23	0
33	0
2	0
24	0
117	0
150	0
2868	0
167	0
0	0
15	0
287	0
66	0
332	0
92	0
179	0
506	0
0	0
51	0
84	0
73	0
115	0
19	0
309	0
29	0
41	0
36	0
146	0
15	0
18	0
6	0
91	0
424	0
184	0
190	0
184	0
166	0
66	0
451	0
52	0
329	0
45	0
4709	0
69	0
14	0
26	0
914	0
0	0
62	0
183	0
2662	0
170	0
205	0
102	0
44	0
2273	1
18	0
175	1
0	0
3155	3
2180	0
1115	0
2842	5
62	0
99	0
0	0
45	2
5244	4
113	0
149	0
161	2
0	0
0	0
93	0
252	9
137	0
0	0
8	0
246	0
98	0
7	0
70	0
92	0
203	0
1133	3
39	0
45	0
83	0
96	2
29	0
62	0
3337	0
4	0
162	0
78	0
19	0
122	0
113	0
701	0
224	1
542	0
46	0
209	0
536	0
287	0
61	0
576	0
151	0
138	0
17	0
52	0
177	0
160	0
0	0
5	0
74	2
9	0
2355	2
444	0
89	0
1268	0
12	0
3	0
843	0
345	0
668	0
180	0
3495	0
92	0
331	5
769	1
128	0
848	0
200	0
1127	0
129	0
24	0
165	0
23	0
40	0
142	0
1701	5
13	0
211	0
318	0
208	0
119	0
628	0
404	0
23	0
149	0
60	0
102	0
9	0
6	0
178	0
19	0
47	0
259	0
12	0
93	0
55	0
37	0
10	0
3	0
332	0
28	0
60	0
220	0
83	0
156	0
78	0
353	0
320	0
213	0
34	0
11	0
301	0
339	0
95	0
130	0
40	0
383	0
14	0
243	0
85	0
60	0
150	0
419	0
21	3
153	3
156	0
513	0
41	0
511	0
83	0
42	0
10	0
6	0
220	0
20	0
2	0
202	0
491	0
478	0
2669	3
77	0
90	0
27	0
75	0
207	0
1440	0
266	3
72	3
39	3
49	0
16	0
58	0
42	0
239	0
1026	0
62	0
1054	0
7	0
198	0
1791	0
50	0
11	0
12	0
73	0
93	0
55	1
83	1
4	0
136	0
528	0
3	0
175	3
351	0
98	0
21	0
1556	0
0	0
116	0
88	0
58	0
25	0
78	0
0	0
85	0
112	0
23	0
28	0
255	1
74	0
109	3
43	3
57	0
22	1
563	0
102	0
62	0
67	0
1378	0
168	0
48	0
64	0
32	0
53	0
534	0
702	0
359	0
382	0
20	0
24	0
500	0
13	0
368	0
0	0
303	3
809	0
276	0
314	1
105	0
4	0
162	0
67	0
1260	0
249	0
20	0
147	2
102	0
52	0
263	0
29	0
25	0
166	0
382	0
406	0
161	0
16	0
249	0
159	0
46	0
186	3
118	0
15	0
293	0
89	0
40	1
36	1
161	0
78	8
18	0
34	0
328	0
344	0
139	0
28	0
86	0
20	0
12	0
1165	0
108	0
75	0
741	0
10724	4
499	0
37	0
91	0
1	0
5	0
154	0
69	0
512	0
516	0
407	0
202	0
634	0
137	0
20	0
61	0
659	2
0	0
74	0
22	0
23	0
239	0
72	0
286	0
1002	0
203	0
22	0
43	0
47	0
139	0
2	0
5	0
2574	3
306	0
1336	0
231	0
36	0
68	0
43	0
101	0
25	0
42	0
380	0
317	0
113	0
50	0
93	0
96	0
359	0
91	0
1003	0
487	0
27	0
181	0
9439	8
401	0
111	0
44	0
599	0
0	0
93	0
148	0
209	0
13	0
56	0
463	0
491	0
89	0
321	0
1	0
326	0
122	0
271	0
48	0
1196	0
1000	0
160	0
21	0
184	0
182	0
922	0
9	1
105	1
234	0
71	2
4	2
4448	5
253	0
1167	1
91	0
19	0
182	0
252	0
6	0
2500	0
20	0
142	0
258	0
16	0
768	0
216	0
178	2
80	0
3	0
1519	0
323	0
283	0
141	0
58	0
118	0
157	0
246	0
184	0
32	0
0	0
63	5
10	5
234	0
105	0
109	0
122	0
27	0
68	0
64	0
130	0
389	0
37	0
14	0
62	0
6	0
0	0
130	0
25	0
37	0
105	0
32	0
97	0
37	0
2065	0
1131	0
139	0
368	0
1046	1
3	0
0	0
0	0
43	0
14	0
207	0
529	0
18	0
73	0
6	0
9	0
343	0
109	0
618	0
78	0
6827	0
31	0
93	0
1165	0
139	0
69	3
7	0
17	0
79	0
28	0
21	0
49	0
2	0
17	0
11	0
2946	0
312	0
172	0
5299	5
67	0
261	0
58	0
41	0
1310	0
9	0
98	0
120	0
690	0
128	3
315	0
28	1
406	0
0	0
217	0
96	0
25	0
1034	2
695	0
13	0
118	0
15	0
380	11
11	0
219	0
156	1
281	0
195	0
0	0
127	0
28	0
176	0
1262	0
58	0
877	0
1040	0
18	0
21	0
73	0
22	2
98	2
59	0
188	0
6955	0
27	0
194	0
217	0
479	0
0	0
393	0
6	0
58	0
210	0
72	0
86	0
159	0
35	0
129	0
121	0
132	0
132	0
8	0
185	0
74	0
192	0
405	0
169	0
20	0
0	0
143	0
244	0
59	0
93	0
184	0
89	0
88	2
110	0
106	0
42	0
3320	0
121	0
7746	1
103	0
131	0
18	0
167	0
939	0
212	0
1289	0
63	0
22	0
59	0
17	0
329	0
258	0
98	0
7	0
253	0
1020	0
63	0
204	0
44	0
60	0
256	1
46	0
184	0
217	0
264	0
26	0
20	0
505	0
147	0
37	0
103	0
32	0
584	0
127	0
0	0
109	0
72	0
140	0
200	0
185	0
542	0
455	0
489	1
15	0
1488	0
1	0
7227	1
133	0
7	0
157	0
71	0
17284	7
78	0
7	0
1465	0
56	0
425	0
2	0
641	0
124	3
1095	3
108	0
215	0
1380	1
170	0
2735	0
168	0
101	0
137	0
111	3
2051	2
62	0
0	0
130	0
265	0
88	0
14	0
119	0
51	0
16	0
577	0
139	0
88	0
35	0
0	0
1500	0
178	0
7	0
413	0
190	0
87	0
390	0
520	7
87	7
64	0
11	0
84	0
583	0
237	0
155	0
0	0
42	0
368	0
1668	1
72	0
14	0
53	0
133	0
524	0
0	0
92	0
154	0
1741	2
4196	2
93	0
18	0
654	0
138	0
329	2
30	0
69	0
111	0
58	0
3	0
157	0
563	0
207	0
10	0
4	0
43	0
205	0
108	0
10	0
50	0
613	0
53	0
193	0
89	0
150	0
1614	0
28	0
292	0
124	0
163	0
151	1
83	1
175	3
17	3
103	0
182	0
77	0
9402	0
176	0
25	0
1385	3
54	1
51	1
15	1
5	0
23	0
83	0
71	0
73	0
48310	4
23	0
16	0
429	0
432	0
106	0
390	0
288	0
29	0
119	0
101	0
28	0
89	0
179	0
57	0
105	0
20	0
135	0
103	0
115	0
6	0
34	0
5	0
13	0
25	0
106	0
40366	13
313	7
140	0
17	0
436	0
50	0
28	0
1648	1
184	0
20	0
91	0
497	0
209	0
128	0
496	0
531	0
136	0
11936	6
307	0
18	0
8	0
13	0
51	0
91	0
119	0
293	0
179	0
314	0
16	0
248	0
1172	0
75	0
61	4
32	4
20	0
322	0
110	0
1059	2
153	0
243	0
166	0
46	0
784	0
0	0
11	0
140	0
338	0
8999	1
35	0
117	0
35	0
115	0
197	0
0	0
132	0
2	0
210	0
1721	0
3827	2
56	0
93	0
94	0
161	0
81	0
13	0
60	0
178	0
2094	0
41	0
74	1
5	0
18	1
73	0
259	0
111	0
211	0
78	0
202	0
214	0
57	4
107	4
213	0
191	0
18907	10
37	0
5	0
28	0
45	0
4028	0
2753	3
190	0
324	0
53	0
134	0
394	0
78	0
3412	4
146	0
3673	4
723	0
14	0
12	0
340	0
1378	0
0	0
162	0
22	2
53	0
36	2
0	0
133	0
11	0
140	0
38	0
5112	0
164	0
108	0
98	0
499	0
941	1
327	0
2680	0
69	0
45	0
100	0
31	0
275	0
14	0
82	0
80	0
1052	0
805	0
518	1
45	0
0	0
13	0
146	0
20	0
91	5
2	0
22	0
94	0
681	0
27	0
195	0
29	0
404	0
1	0
9	0
47	0
151	0
19	0
772	0
8	0
146	0
206	0
60	0
1	0
1314	3
1195	1
186	0
723	0
5	0
27	0
376	0
60	0
5	0
598	0
337	0
9	0
46	0
436	0
665	3
220	0
98	0
19	0
108	4
9	4
68	0
54	0
280	0
162	0
242	0
854	0
8	0
66	0
75	0
42	0
204	0
263	0
97	0
91	0
66	0
205	0
35	0
93	0
144	0
249	0
0	0
0	0
91	0
39	0
335	0
163	0
24	0
43	0
28	0
89	0
168	0
36	0
449	0
141	0
149	0
167	0
517	0
137	0
5	0
399	0
465	2
68	0
302	6
287	0
190	0
191	0
53	0
4	0
129	0
720	0
86	0
168	0
14	0
390	0
1069	0
34	0
9	0
4462	1
8	0
21	0
820	0
139	0
185	0
166	3
1881	8
10	0
190	0
54	0
116	0
22	0
371	0
127	0
0	0
88	0
173	0
189	0
120	0
81	2
244	0
42	0
140	0
304	0
260	2
38	0
91	0
76	0
46	0
65	0
8226	2
120	0
300	0
27	0
66	0
3815	0
462	0
293	0
160	0
322	0
81	0
9	0
338	0
46	0
148	0
184	0
313	2
254	0
11	0
476	0
275	2
41	0
14	0
58	0
817	0
231	0
216	0
173	0
243	1
2	0
45	1
348	0
53	0
55	0
47	0
52	0
195	0
23	0
144	0
661	0
1445	0
81	0
0	0
45	0
30	0
4	0
352	0
123	0
171	0
19	0
20	0
464	0
86	0
576	0
417	0
705	0
89	3
654	0
2542	0
560	0
35	0
99	0
1905	0
392	0
7059	2
109	0
215	0
244	0
16	0
857	4
4	0
12	0
115	0
270	0
205	2
1361	3
286	0
49	0
1287	0
25	0
59	0
48	0
32	0
13	0
15	0
43	0
21	0
79	0
471	0
89	0
129	0
205	0
433	0
259	0
276	0
608	0
128	0
92	0
36	0
86	0
185	0
2	0
95	0
17	0
153	0
48	0
607	0
14	0
30	0
532	0
55	0
2218	0
12	0
54	0
275	0
110	0
73	0
333	0
180	5
51	2
16	0
2	0
5	1
64	1
927	0
22	0
296	0
294	2
82	0
255	0
280	0
29	0
0	0
54	0
250	0
80	0
20	0
2300	0
18	0
2943	0
7122	3
1361	3
543	0
19	0
354	0
3	0
65	0
0	0
398	0
303	0
168	0
684	0
80	0
350	0
428	0
515	0
32	0
66	0
87	0
106	0
41	0
1838	6
7	0
153	0
520	0
2	0
29	0
294	0
865	0
1411	5
160	1
606	1
45	0
202	0
270	0
12	0
239	0
173	0
5192	2
337	0
52	0
65	0
179	0
114	0
106	0
151	0
40	0
488	0
10	0
170	11
830	18
333	0
416	0
229	0
15	0
76	0
8	0
104	0
58	0
1653	7
95	0
1455	0
16	0
323	0
997	0
187	3
217	0
96	3
4	0
8	0
39	0
4	0
203	0
442	0
37	1
67	0
609	0
582	0
61	0
340	0
2703	0
98	0
1973	0
182	0
45	0
45	0
51	0
327	0
4058	0
50	0
39	0
19	0
559	0
294	0
177	0
3	0
0	0
220	0
104	0
283	0
23	0
447	0
80218	19
139	0
198	0
255	0
234	0
908	0
227	0
0	0
32	0
585	5
170	0
168	0
66	0
539	0
5	0
4228	0
652	0
5549	10
55	0
25	0
5	0
18	0
56	0
646	0
103	0
148	0
244	0
356	0
93	0
141	0
569	0
244	0
368	0
436	0
300	0
147	0
194	0
645	0
181	0
133	2
748	0
109	0
121	2
112	0
8	0
72	0
298	0
152	0
1253	3
7	0
0	0
285	0
42	0
15	0
161	0
275	0
136	0
134	0
107	0
1196	0
444	0
635	0
83	0
569	0
555	0
173	0
125	0
51	0
313	0
30	0
19	0
909	0
64	0
21	0
548	0
37873	13
286	0
20	0
50	0
177	0
103	0
86	0
997	0
5	0
2750	0
271	0
248	0
5712	6
26	0
1028	0
15	0
343	0
24	0
51	0
353	0
144	0
134	0
339	0
408	0
90	0
20	0
147	0
130	0
203	0
421	1
49	0
46	0
191	0
117	0
1864	0
3622	2
725	1
856	3
426	1
30	0
205	0
77	0
161	0
19	0
164	0
187	0
72	0
78	0
48	0
0	0
28	0
147	0
31	0
7958	3
942	0
101	0
256	0
550	1
22	0
201	0
235	0
26	0
283	0
233	0
172	0
91	0
216	0
322	0
376	0
88	0
191	0
85	0
131	0
0	0
102	0
163	0
103	0
4	0
37	0
345	0
305	0
26	0
382	0
232	0
8	0
89	0
20	0
130	0
208	0
9	0
119	0
76	0
3407	0
163	0
131	0
554	0
158	0
12	0
100	0
3542	5
107	0
782	0
252	0
1308	1
6	0
17	0
52	0
117	0
38	0
644	0
52	0
87	0
34	0
320	0
15	0
6	0
1	0
241	0
259	0
43	0
113	0
113	0
177	0
68	0
2329	0
77	0
487	0
207	0
2181	0
66	0
139	0
124	0
278	0
122	0
73	0
1766	2
115	0
670	1
49	0
88	0
9	0
62	0
100	0
58	0
691	0
498	0
60	0
61	0
817	1
64	0
370	0
306	0
28	0
539	0
101	0
270	0
11	0
2	0
6	0
56	0
269	0
193	0
163	0
69	0
19	0
18	0
101	0
48	0
82	0
201	0
38	0
26	0
119	0
192	2
185	0
0	0
22	0
1713	1
3709	4
76	0
63	0
1663	1
523	0
875	0
787	0
55	0
113	0
218	0
125	1
31	0
76	0
16	0
1797	11
45	0
591	0
16	0
3	0
204	0
16	0
95698	23
593	0
787	2
167	0
209	1
443	0
30	0
121	0
53	0
122	0
200	0
280	0
468	0
25	0
191	0
42	0
188	0
59	0
0	0
0	0
141	0
38	0
237	0
792	0
47	0
530	0
100	0
1277	4
150	0
54	0
410	0
99	0
150	0
149	0
57	0
719	0
171	0
148	0
51	0
60	0
162	0
105	0
10	0
39	0
114	0
5	0
1044	1
675	0
183	0
34	0
77	0
62	0
303	0
54	0
1857	0
0	0
103	0
445	0
56	0
183	0
243	0
95	0
135	0
216	0
260	0
18	0
167	0
49	0
61	0
317	0
92	0
79	0
85	0
30	0
5010	2
1841	1
626	0
140	0
8	0
107	0
222	0
4	0
19	0
66	0
165	0
160	0
5	0
143	0
130	0
5	0
81	0
57	0
136	0
8	0
0	0
9	0
109	0
98	0
1	0
1	0
275	0
65	0
205	0
128	1
81	0
71	0
1118	0
0	0
95	0
6	0
228	0
457	0
245	0
44	0
199	0
158	0
958	0
219	0
63	0
14	0
112	0
274	0
551	0
175	0
12	0
1029	5
67	5
70	0
89	7
49	1
350	7
41	1
123	0
1341	2
0	0
14	0
69	0
88	0
96	0
0	0
391	0
1004	0
97	0
578	0
0	0
209	0
1838	0
271	0
184	0
351	0
252	0
1087	0
122	0
117	0
80	0
1140	3
114	0
33	0
390	0
152	0
221	0
27	0
9	0
0	0
210	2
220	0
208	0
2193	0
2926	0
2926	2
93	0
5	0
44	0
23	0
427	0
231	0
131	0
1076	0
26	0
938	0
189	0
61	0
357	0
126	0
1	0
190	0
183	0
265	0
58	0
6	0
384	0
166	0
309	0
384	0
494	0
270	0
2370	1
6266	3
430	0
409	0
89	0
182	0
19	0
78	0
2	0
24	0
18	0
151	0
63	0
220	0
135	0
88	0
124	0
23	0
3231	0
282	0
6	0
234	0
202	0
174	0
1197	0
61	0
1485	0
139	0
49	1
6	1
60	0
72	0
158	0
44	0
435	0
272	0
294	0
1062	0
37	0
82	0
302	0
156	0
66	2
247	0
151	0
49	0
602	0
172	0
100	0
648	0
1167	0
386	0
185	0
139	0
159	0
227	0
61	0
225	0
28	0
353	0
62	0
12	0
158	0
584	0
57	0
197	0
155	0
491	0
89	0
332	0
30	0
229	0
222	0
6094	4
910	4
462	0
525	16
5003	0
1067	0
75	0
102	0
275	0
351	0
162	3
19	0
58	0
881	1
0	0
298	0
5	0
13	0
36	0
294	0
434	7
193	0
0	0
103	0
10	0
72	0
410	0
156	0
122	0
43	0
136	2
211	0
125	0
98	0
19	0
329	0
0	0
0	0
132	0
655	0
453	0
28	0
5	0
107	0
23	0
37	0
2	0
2974	0
301	3
884	3
330	0
15	0
51	0
304	0
341	0
177	0
195	0
170	0
105	0
6	0
138	0
13	0
2779	0
223	0
143	0
1087	2
164	0
9	0
9479	0
433	0
128	0
68	0
72	0
80	0
390	0
410	0
47	0
6	0
136	0
216	0
557	0
8	0
58	0
76	0
176	0
573	0
137	0
1067	0
106	0
158	0
66	0
162	0
639	0
3849	0
193	0
123	0
210	0
81	0
108	0
958	0
19765	10
4	0
38	0
362	0
3313	0
196	0
1410	0
141	0
231	0
29	0
12652	0
848	0
112	0
333	1
577	0
2	0
61	0
0	0
183	0
394	0
20	0
55	0
34	0
203	0
261	0
69	0
383	0
18	0
375	0
93	0
0	0
64	0
11	0
0	0
115	0
254	0
92	0
60	0
136	0
933	12
279	2
89	2
272	0
153	0
119	0
14	0
147	4
672	0
1751	0
218	0
181	0
228	0
195	0
84	0
79	0
114	3
375	0
54	0
0	0
2051	0
816	0
1180	0
4	0
17	0
2	0
1428	0
32	0
11	0
0	0
437	0
50	0
15	0
0	0
1092	0
808	3
826	3
175	0
5	0
0	0
477	0
1292	0
69	0
97	0
457	0
345	0
129	0
1311	0
20	0
50	0
35	0
57	0
76	0
82	0
614	0
318	0
146	0
419	0
74	0
2118	0
205	0
82	1
112	0
235	0
197	0
114	0
29	0
22	0
2	0
11	0
165	0
91	0
56	0
213	1
142	0
152	0
1	0
306	0
146	0
1041	0
3360	2
375	0
361	0
258	0
41	0
388	0
423	0
130	0
43	0
19	0
322	1
180	0
0	0
781	0
118	0
422	0
280	0
2400	0
3	0
3	0
15	0
94	0
2704	0
49	0
192	0
126	0
45	0
53	0
376	1
175	0
482	0
20	0
229	0
95	0
661	0
248	2
43	1
70	0
3	0
18	0
11	0
90	0
583	0
578	0
374	0
30	0
13	0
70	0
289	0
379	0
105	0
125	0
761	0
353	3
16	0
2190	0
163	0
0	0
48	0
801	0
5	0
0	0
93	0
211	0
44	0
184	0
92	0
112	0
176	0
14775	15
78	0
360	1
1805	0
3199	0
394	0
1234	1
476	0
9	0
101	0
3834	0
843	0
118	5
78	5
4162	0
80	0
383	0
1770	0
346	0
27	0
147	0
8544	7
13	0
4	0
10	0
3	0
864	0
561	0
624	0
81	0
28	0
87	0
101	0
583	0
1068	0
40	0
146	0
31	0
293	0
0	0
0	0
786	0
27	0
438	0
0	0
9	0
212	0
246	0
17	0
127	0
13	0
136	0
1866	0
32	0
305	0
411	0
354	1
304	0
144	4
134	0
25	0
21	0
69	0
274	0
0	0
599	0
42	0
195	0
625	0
286	0
50	0
87	0
87	0
187	0
163	0
177	0
512	0
252	0
227	0
270	0
402	0
2	0
66	2
29	0
26	0
352	6
186	4
57	0
99	0
147	0
94	0
130	0
87	0
105	0
6	0
3	0
25	0
83	0
124	0
18	0
85	0
34	0
2298	0
978	0
9	0
250	0
81	0
79	0
1357	0
164	0
157	0
188	0
894	0
190	0
4155	0
25	2
260	2
940	0
72	0
106	0
136	0
468	0
106	0
3629	0
731	0
436	0
334	0
45	0
4594	5
0	0
708	9
1194	0
4268	0
207	0
5	0
60	0
150	0
569	0
3934	1
2903	14
4841	16
5179	1
54	0
69	0
0	0
10512	4
74	0
1046	0
197	0
1943	3
173	0
422	0
1609	0
119	0
163	0
547	0
161	0
236	4
192	0
120	0
133	0
162	0
2510	0
155	0
11	0
18	0
531	2
372	0
282	12
1184	12
1394	0
40	0
7	0
302	0
1566	1
235	0
161	1
137	1
269	0
221	0
238	0
102	0
193	0
126	0
3441	3
10619	0
130	0
176	0
424	0
668	11
54	11
1077	0
6333	7
118	0
22	0
117	0
108	0
13299	0
74	0
133	0
31	0
131	0
925	1
27	0
19	0
537	0
734	0
173	0
10	0
0	0
105	0
1319	0
401	0
1035	4
3115	4
10118	7
54	0
676	0
73	1
36	1
31	0
224	0
1062	0
78	0
3700	5
56	0
68	0
62	0
546	0
182	0
187	0
12	4
28	0
3	4
123	0
265	0
54	0
55	0
14	0
43	0
68	0
26	0
47	0
371	0
263	0
1954	0
42	0
452	0
30	0
39	0
16	0
83	0
0	0
71	0
446	0
117	0
117	0
128	0
52	0
36	0
9	0
280	0
87	0
44	0
6	0
14	0
7	0
1145	5
137	0
1743	0
72	0
230	0
814	0
14370	7
101	0
261	0
546	0
213	0
256	0
446	0
233	0
91	0
132	0
169	0
379	3
132	0
149	0
91	0
37	0
161	0
182	1
143	0
1	0
3	0
85	0
735	0
130	0
434	0
840	0
159	0
21	0
439	0
27	3
1112	0
76	0
19	0
85	1
8	1
417	0
1599	1
354	0
0	0
1	0
495	0
18	0
144	0
377	0
40	0
114	0
1689	6
194	0
602	0
222	0
932	0
44	0
101	0
250	0
8	0
178	4
90	4
26	0
262	0
174	0
23	0
54	0
235	0
187	0
44	0
733	1
22	0
65	0
153	0
728	0
48	0
102	0
310	0
994	0
87	0
1439	0
415	0
106	0
32	0
390	1
124	0
428	6
16	0
1	0
81	0
69	0
2387	1
244	0
169	0
9254	1
11	0
21	0
342	0
234	0
305	0
62	0
71	0
2	0
1605	1
1	0
6	0
59	0
399	0
58	0
484	0
673	0
88	0
213	0
137	0
266	0
7	0
253	0
285	0
1528	0
30	0
84	0
88	1
4	1
30	0
957	0
8	0
61	0
77	0
145	0
245	7
115	0
147	0
305	0
63	0
79	0
245	3
38	0
495	0
114	0
105	0
104	0
224	0
38	0
21	0
102	0
10	0
110	0
1397	0
74	0
159	0
41	0
785	0
64	0
683	4
17	0
177	0
139	1
186	0
724	0
181	0
58	0
118	0
387	1
288	0
171	0
113	0
2557	5
1896	0
248	0
233	0
337	0
0	0
104	0
2	0
94	0
85	0
726	0
2012	5
302	0
58	0
22	0
1154	0
219	0
5	0
362	0
179	0
164	0
16	0
1224	0
14384	9
222	0
251	0
162	0
209	0
332	0
102	0
576	0
28	0
306	0
2552	1
14	0
42	0
83	0
2339	0
123	0
39	0
0	0
16	0
119	2
260	0
117	0
67	0
5	0
8	0
5	0
138	0
8	0
197	0
710	0
313	3
1139	0
89	0
111	0
71	0
14	0
294	0
1707	0
16	0
78	0
12	0
80	0
228	0
697	2
167	0
83	0
6113	3
101	0
86	0
133	0
58	0
12	0
232	0
206	0
108	0
849	3
270	0
746	0
930	1
74	0
7	0
9	0
22	0
663	0
25	0
95	0
110	0
235	0
81	0
21	0
55	0
153	0
269	0
43	0
385	0
11	0
0	0
425	0
271	0
44	0
1231	6
82	3
111	3
25	0
517	2
94	0
2957	0
25	0
12	0
467	0
26	0
44	0
810	4
6870	3
25	0
884	0
77	0
4	2
92	2
1168	3
85	0
34	0
171	0
40	0
110	0
262	0
290	1
122	1
141	0
149	0
329	0
912	0
501	0
8	0
0	0
11	0
100	0
87	0
70	0
106	0
280	0
305	0
152	0
199	0
40	1
786	4
112	0
198	2
42	2
292	0
30	0
8	0
17	0
103	0
70	0
613	0
34	0
1308	0
7918	0
240	0
256	0
338	0
20	0
1146	0
34	0
36	0
1488	0
109	0
249	0
2308	0
100	0
149	0
518	0
4890	0
274	0
10	0
78	0
1196	1
564	0
533	0
12	0
34	0
133	0
326	3
14	0
1311	0
276	0
204	0
57	0
187	0
24	0
693	0
315	0
287	0
67	0
9	0
16	0
171	0
327	0
17	0
180	0
68	0
97	0
1380	0
5	0
106	0
611	0
219	0
22	0
599	4
44	0
25	0
44	0
91	0
209	2
20	0
60	0
87	0
218	0
673	1
309	0
3046	0
2901	0
329	0
148	0
204	0
12	0
815	0
166	0
374	0
104	0
259	2
1087	0
1457	1
511	0
197	0
868	0
271	0
399	0
0	0
1	0
1562	0
217	0
220	0
429	0
110	0
80	0
8	0
54	0
10	0
260	0
52	0
77	0
117	0
185	0
71	0
348	0
645	0
189	0
448	0
61	0
1412	0
1583	0
157	0
1161	0
10	0
41	0
104	0
46	0
69	0
42	0
217	0
555	0
63	0
370	0
190	0
29	0
349	0
118	0
244	0
162	0
93	0
621	6
1027	0
249	0
22	0
88	0
279	0
347	0
502	0
2337	0
2006	0
320	0
12	0
135	0
225	0
654	0
0	0
0	0
0	0
32	0
598	0
712	0
92	0
564	0
277	0
479	0
395	0
164	0
249	0
341	0
742	0
22	0
955	0
598	0
69	0
129	0
135	0
12	0
2	0
834	0
1366	0
424	0
108	0
252	0
0	0
339	0
17	0
1530	1
115	0
164	0
56	0
17	0
3	0
60	0
30	0
56	0
168	0
265	0
250	0
86	0
81	0
850	0
48	4
2	0
31	4
390	2
23	1
162	0
25	0
137	0
135	0
0	0
89	0
53	0
4	0
43	0
1266	0
419	0
89	0
3557	1
161	0
226	0
592	0
444	0
327	0
132	0
45	0
79	0
172	0
5429	8
104	0
181	0
449	0
45	0
226	0
272	0
11	0
209	0
117	0
181	0
345	0
0	0
174	0
429	0
32	0
372	0
380	0
2075	0
190	0
