UniqueCount	AmbigCount
52	0
13	4
0	0
0	0
751	38
4038	0
14	0
0	0
35	0
0	48
18	2
78	73
0	17
115	0
0	0
24	3
0	33
4	0
18	15
0	0
13	0
17	34
67	0
0	9
0	61
10	0
31	0
17	0
87	0
0	8
1	0
225	469
0	95
6	3
0	31
90	9
0	0
0	1
6	109
578	0
518	0
1	0
0	0
0	19
33	0
20	0
175	0
8	0
53	0
33	0
48	0
876	0
105	0
442	0
11	5
114	760
0	8
711	16
0	0
3	0
550	0
89	85
321	0
0	0
218	0
54	39
58	0
1305	0
29	41
108	0
235	637
0	0
2	0
29	0
58	0
1613	44
31	0
303	0
3	1
27	30
0	0
4	0
9	0
2	0
32	8
0	823
7	0
11	0
1	0
553	0
151	3
0	0
0	0
43	0
34	0
153	0
202	0
0	0
1	0
5	0
112	0
377	0
3	0
571	86
71	30
0	0
55	38
15	28
0	0
163	29
0	3
38	0
0	0
0	3
53	0
2561	0
81	0
6	0
1000	0
193	0
0	21
128	0
0	0
38	2
42	0
182	0
0	0
40	0
46	0
6	52
3030	3463
0	35
31	3
131	0
25	0
40	0
0	0
0	129
0	129
3	0
0	100
84	0
3	0
7	0
231	0
0	22
0	111
5	0
464	30
398	0
2	0
10	0
32	0
152	0
30	4
1	114
30	0
0	82
0	18
9	3
195	0
0	0
0	58
247	0
33	0
63	265
77	0
99	13
4	0
7	0
1803	556
0	0
78	0
2469	0
3	0
0	11
0	0
0	0
141	0
0	0
0	5
87	1319
0	0
482	0
7	0
0	0
0	0
19	409
249	0
10	0
9	13
4	12
25	0
5	43
2	0
0	66
4	0
42	0
0	0
4	4
89	5
0	0
1	4
7	47
7	0
0	0
1	0
183	0
0	0
0	0
34	279
0	0
301	0
72	0
22	0
0	0
65	0
268	0
1	0
41	0
0	0
88	0
0	0
43	0
18	0
116	0
702	6
36	0
12	0
4	0
35	0
0	0
6	0
0	0
41	0
2038	4
0	89
17	0
33	0
39	0
0	0
0	20
31	0
60	0
0	0
779	626
0	0
44	16
29	0
0	0
19	0
51	0
498	0
114	0
108	0
0	2
1	0
0	0
309	0
16	0
77	0
0	0
3	0
1805	0
70	0
0	30
3	78
920	0
43	0
0	0
16	4
10	0
252	0
0	181
127	0
0	0
0	0
0	6
0	37
25	0
0	0
0	23
35	0
7	7
60	0
0	252
68	0
118	381
0	27
2	0
0	0
8	0
8	2
0	53
0	8
2	0
0	0
17	2
68	0
12	0
129	18
156	6
0	126
317	0
337	0
12	23
17	0
0	255
15	0
3	0
35	0
0	6
6	0
22	12
24	0
280	100
273	0
0	0
7	0
6	0
0	16
1	0
14	1
0	0
808	40
53	0
9	0
1	0
73	94
15	0
7	0
35	0
24	0
32	0
0	0
0	0
0	0
4	0
12	0
189	30
0	7
57	83
236	0
10	0
42	65
539	0
2	1
0	6
13	0
47	0
0	3
0	0
179	0
14	0
227	0
223	5
10	0
90	0
731	410
248	31
44	0
1	11
4	0
0	3
13	0
1	0
28	0
62	0
24	0
22	0
21	0
2	4
0	122
2	0
87	92
138	0
218	0
0	0
2	0
27	0
2	0
0	0
24	0
9	0
284	309
58	0
7	0
10	0
0	2
19	0
126	14
11	0
9	10
1	0
68	10
2413	331
0	5
6	146
174	63
32	0
206	0
230	0
2	1
389	0
73	265
0	0
4	0
0	12
441	0
14	0
2	0
7	0
1	5
0	29
47	5
39	0
53	298
9	0
0	0
0	0
22	0
782	0
58	2
0	1
167	0
0	0
779	81
17	0
3	0
263	0
189	0
8	5
0	8
0	5
66	0
0	30
106	0
13	0
4	0
165	11
296	0
141	0
43	2
0	32
151	0
0	0
0	13
82	0
0	5
0	9
3	0
62	0
0	55
0	291
16	15
0	0
2	0
40	35
29	2
20	0
48	0
8	0
0	26
22	0
25	0
76	6
37	79
62	0
9	0
2	2
24	0
4	0
0	3
20	0
28	0
27	0
1	1
8	0
277	25
0	0
0	2
15	0
1	0
13	0
0	57
0	0
13	0
0	0
64	1
65	0
6	0
0	26
23	0
0	0
74	0
137	114
6	0
0	64
14	0
78	0
115	11
9	0
1441	0
133	0
0	93
66	0
0	1
2	0
0	15
1	0
0	0
51	0
29	0
0	30
8	5
3	16
127	0
2	0
0	0
7	0
110	2
6	0
33	0
262	7
0	5
5	15
28	0
261	0
0	0
0	42
2	0
130	0
15	0
0	23
137	0
112	0
352	0
484	0
53	22
0	0
0	0
0	0
302	0
6	1
20	0
0	46
5	0
107	8
0	3349
0	128
0	0
0	0
0	0
35	4
200	0
58	5
9	6
119	150
13	0
0	0
0	0
9	0
2	9
3	0
161	0
88	0
118	0
0	9
90	0
8	4
1	0
46	0
0	0
27	0
36	0
1794	2526
11	0
45	0
5	0
58	0
56	0
0	0
3	6
0	14
32	5
22	0
264	0
4	0
50	21
226	0
0	0
3	0
15	0
464	1847
47	400
32	0
62	32
279	0
0	20
0	4
4	20
8	3
447	0
1	0
10	0
0	0
19	0
5408	0
0	21
89	0
0	0
64	0
4	0
70	0
0	152
2	0
25	0
4	86
10	0
4	0
27	0
6	0
751	81
0	26
0	0
38	6
0	0
79	0
2516	0
147	10
0	0
192	48
5	0
195	0
11	0
133	0
0	0
0	0
7	0
161	0
3	6
4	0
0	0
0	0
0	0
360	27
161	0
5	0
10	0
75	0
0	0
4	0
0	0
81	104
7	0
0	7
0	1
56	0
19	19
0	0
4	0
16	0
2	0
29	0
13	0
0	20
158	0
89	0
4	0
14	0
8	0
90	0
39	292
7	2455
0	0
15	0
125	3
7	0
126	111
0	0
0	8
45	0
0	164
10	0
20	0
25	0
45	0
1017	0
32	0
136	0
0	23
294	1
41	51
67	0
0	0
29	0
992	11
226	22
444	0
211	0
28	0
41	0
18	12
24	0
0	0
0	1
0	0
61	0
36	0
18	13
0	0
0	7
0	12
43	0
3	0
43	0
4	0
375	0
7	0
0	0
48	0
22	0
0	3349
9	0
463	0
2	5
0	88
0	35
0	0
46	0
0	102
0	6
2	7
0	17
4	0
0	132
428	0
19	0
42	0
0	0
129	14
234	0
335	0
1686	0
110	0
2	0
478	0
38	0
457	0
71	0
0	0
0	0
0	31
2	0
0	0
42	0
0	0
36	0
30	47
32	211
78	0
468	0
0	0
0	0
25	0
41	0
0	86
94	13
0	32
7	0
35	3
6	0
248	0
2	0
112	0
21	24
16	0
54	0
130	54
24	0
0	81
160	0
0	3
15	8
12	26
206	337
0	0
12	0
0	12
4	2
99	35
11	0
1	49
2	0
0	1
15	2
356	335
19	0
1	0
513	0
90	0
258	0
0	0
50	2
0	0
0	2227
963	462
28	5
256	0
0	0
52	0
69	0
0	0
22	0
34	0
0	0
35	0
0	0
6	9
52	0
0	22
50	0
0	0
9	0
18	3
341	0
11	0
3	0
154	0
215	0
41	0
0	0
0	26
108	89
0	0
0	0
679	0
32	0
17	4
0	0
2	0
156	0
8	0
26	0
50	0
36	0
0	0
18	12
533	0
7	0
3	0
61	22
274	29
24	0
89	36
244	33
7	0
10	136
259	0
3	0
0	0
29	0
32	0
2	0
0	0
694	0
3	4
33	0
976	1097
0	0
0	0
26	0
77	0
0	42
9	0
0	0
969	60
82	4
0	0
70	0
2	0
864	0
3	0
70	0
0	11
39	0
6	0
1106	0
146	225
0	0
0	38
6	76
12	0
4	0
184	88
27	0
0	4
0	29
4	0
78	0
18	0
6	15
39	0
0	0
13	0
0	120
14	0
0	0
139	0
20	1
14	0
77	105
57	0
0	0
687	0
499	0
0	2194
0	0
29	7
28	9
13	5
78	0
22	0
0	0
1274	0
31	1
124	0
34	0
470	0
138	0
132	0
20	29
5	0
121	0
34	6
0	0
139	0
10	61
1503	0
0	0
0	679
2	0
48	4
43	5
300	0
385	0
189	0
1005	19
230	0
0	30
294	0
17	0
83	446
27	0
129	0
364	0
0	0
135	0
0	12
1001	0
0	22
0	1
48	104
62	0
41	0
0	0
0	0
13	0
6	0
3	0
0	1
20	0
27	0
0	5
48	26
107	0
123	0
129	0
0	2336
0	0
13	0
6	0
0	0
0	2
0	97
640	3
0	0
207	0
0	1
180	256
52	4
0	0
0	14
109	0
33	0
3	0
0	0
62	138
0	5
19	0
3	0
0	8
96	0
0	113
0	0
949	642
74	0
5	2
113	6
76	0
119	94
24	146
0	0
0	44
0	53
176	0
5	8
0	0
461	0
2	7
0	1
12	0
15	0
149	0
0	0
7	24
24	0
22	0
6	5
17	7
244	0
26	0
698	211
133	0
10	80
34	0
1935	0
0	0
92	0
55	0
0	175
41	0
291	0
9	0
0	1300
0	2237
3	0
0	2
0	48
3	0
203	0
6	0
461	7871
0	20
70	0
0	278
0	8
8	0
0	0
563	0
146	0
19	0
0	0
579	0
0	70
57	97
20	0
282	627
55	0
20	0
8	0
0	56
2	35
169	0
79	0
0	0
13	0
18	0
0	40
4	0
21	0
48	0
0	0
560	0
7	14
20	0
4	0
0	0
0	117
0	0
5	0
110	0
12	0
105	0
0	165
397	0
109	608
13	8
51	279
0	0
23	0
26	0
5	0
717	0
113	0
62	101
0	0
0	0
42	0
94	69
3	14
51	0
100	0
6	0
148	0
62	0
11	0
0	64
77	10
0	0
5	0
94	0
7	0
0	0
223	0
5	297
272	0
10	0
54	0
220	0
15	0
3	0
220	0
0	0
0	0
235	0
177	0
0	16
19	18
0	0
0	27
305	0
0	0
0	46
194	11
4	4
0	0
27	0
1	0
113	0
321	0
0	12
35	0
7	0
0	0
99	23
666	0
12	0
10	14
1	0
103	6
290	0
0	20
33	0
0	11
239	0
0	0
172	7
0	25
59	0
35	0
157	0
2	0
0	0
640	2470
0	4
1257	0
13	0
24	0
10	0
461	0
0	16
89	0
334	0
0	0
0	111
2	44
0	37
38	0
0	0
0	0
4	69
0	406
0	35
7	1
3	11
55	0
250	23
90	0
90	0
0	0
6	0
16	0
35	709
478	0
0	1362
0	0
1	0
13	0
78	0
16	0
2	10
3	0
0	2
64	0
0	0
0	15
0	112
25	0
12	0
0	0
61	0
152	0
56	0
62	0
16	0
19	0
388	3006
4	8
0	0
274	0
327	25
0	0
0	92
0	0
0	0
0	33
17	0
0	0
0	0
23	22
320	2
6	0
7	0
858	0
0	17
0	11
10	0
0	0
249	0
5	0
4	61
28	151
8	6
0	4
0	0
2	0
5	7
27	3
722	155
16	0
282	0
0	0
24	0
21	0
0	0
0	2705
23	2
0	0
2	0
0	17
0	0
329	0
0	15
2475	0
1288	812
303	0
380	0
0	0
0	0
0	132
0	0
149	3
72	0
0	62
28	0
1	0
69	0
449	0
11	3
166	0
74	0
207	3
0	0
0	0
104	0
128	7
38	0
0	25
2	50
1	21
22	0
0	0
0	44
18	0
3	0
0	0
781	2
0	23
0	0
0	0
0	0
0	0
3	53
1	0
0	0
85	0
0	0
0	0
925	1361
481	0
142	0
1048	49
4	0
120	0
1	0
0	11
0	9
348	0
56	0
0	82
0	0
120	0
156	0
50	0
483	0
0	117
0	6
33	0
0	0
0	143
0	0
0	21
7	0
16	0
4	52
0	164
155	0
108	886
1	0
4	4
10	0
0	68
0	0
254	2631
636	11
23	137
19	0
0	116
1	0
455	0
133	0
5	2
0	0
22	0
1	9
10	0
681	0
7	0
4	0
4	0
17	0
49	0
0	232
7	0
0	6
0	0
29	61
18	0
0	0
0	0
13	0
76	0
2	0
0	678
12	0
25	0
0	14
0	3
125	0
0	75
5	23
19	3
4	0
0	0
763	0
0	0
0	0
460	0
1105	0
0	0
18	0
2	0
1	20
33	0
1	11
0	11
7	94
14	0
0	0
0	0
89	259
26	28
0	0
7	0
76	0
106	3
15	0
26	0
328	0
5	25
397	0
8	0
0	29
0	0
13	0
2	0
29	848
3	148
369	0
185	22
720	0
1	0
0	0
0	12
25	6
366	299
13	0
0	17
0	0
5	0
0	0
4	0
19	24
14	0
1	0
33	0
0	5
105	29
62	65
68	12
3	0
7	11
0	0
20	0
3	0
0	75
0	0
150	0
55	0
1	25
0	67
194	0
74	0
14	0
0	0
89	0
0	0
8	0
4	0
306	0
0	21
0	0
325	0
0	0
415	0
0	0
11	0
0	0
32	3
12	50
11	0
778	0
1	0
45	45
0	5
736	0
62	0
28	4
522	0
16	0
30	0
0	0
0	0
246	18
3	0
0	49
21	0
8	0
0	17
10	5
9	0
0	56
0	3
0	0
3	0
0	26
20	0
2	0
147	0
0	8
12	0
27	0
9	0
0	0
0	35
6	0
498	0
0	63
63	1
1	4
170	84
9	15
157	0
0	0
0	122
0	15
0	36
68	33
9	0
2	0
0	17
0	25
33	0
0	0
25	0
0	0
336	138
4	0
595	0
0	469
0	34
0	46
0	79
0	1
56	0
9	0
0	0
11	0
0	0
2	0
0	3
10	12
2	1
0	120
20	0
330	0
477	0
200	0
1	0
17	0
39	0
0	0
0	3
0	136
25	0
27	0
0	115
23	0
14	0
123	0
0	14
43	0
74	0
448	0
0	0
293	0
51	1013
0	224
7	27
0	11
646	3500
5	0
44	0
5	0
148	0
0	8
0	0
0	0
2	0
21	0
0	0
4	0
1058	0
125	0
36	0
41	0
0	0
35	0
10	6
0	0
191	0
6	0
0	0
86	0
13	0
80	0
40	0
0	14
6	48
0	0
0	0
0	0
275	0
26	0
126	0
53	0
0	3
0	0
253	0
119	0
0	10
0	3
12	4
0	0
0	14
1	0
0	102
0	63
2	4
0	0
0	0
8	0
0	0
5	0
0	3
6	22
54	0
0	0
75	0
0	5
0	10
0	10
0	0
83	0
6	0
74	0
116	0
9	6
5	0
1236	0
2	0
1	0
13	0
2	0
23	0
0	3343
0	20
75	0
0	102
2	1
371	658
0	35
4	48
37	0
67	0
5	0
119	0
6	9
0	23
32	0
6	0
0	0
0	41
52	0
0	2209
81	0
1	0
837	0
139	0
853	0
0	17
128	0
112	0
1	0
7	0
6	7
165	0
3	8
0	0
36	0
35	14
35	1
141	0
242	0
25	0
226	0
0	6
0	62
32	0
0	38
114	0
0	6
26	0
625	0
178	0
4	0
59	4
288	39
16	15
11	30
101	6
20	0
48	0
0	0
0	9
45	0
25	0
0	0
3	0
3	0
8	0
15	0
587	0
0	0
5	0
10	0
0	0
91	0
16	0
12	0
31	21
28	6
0	59
0	5
26	0
40	0
104	0
167	10
2	0
331	0
0	0
142	0
12	0
2	22
3	0
105	0
13	0
0	0
27	0
92	0
52	0
903	0
499	33
4	0
17	0
148	0
31	23
0	0
80	0
0	6
7	0
3	64
0	0
4	0
139	0
9	0
211	0
0	0
22	0
25	0
0	2317
0	0
0	0
0	41
0	62
141	0
17	0
0	173
0	0
1	199
0	0
37	0
191	0
22	15
323	1
809	2232
243	0
6	5
0	50
2	0
65	0
129	0
20	0
35	0
0	0
0	0
0	0
0	3
272	383
2	6
40	0
34	421
0	0
922	31
2	0
0	23
3	0
0	4
147	0
322	910
3	0
6	0
3	0
98	0
0	136
7	0
81	0
4	0
226	64
67	0
2	30
0	8
9	4
0	1
0	243
10	0
0	120
8	36
0	0
6	0
1	0
181	0
535	3501
112	0
239	0
258	0
87	297
0	0
55	0
13	0
227	0
50	0
88	0
0	0
0	0
80	0
41	0
0	56
0	108
0	2
300	0
0	2218
0	26
93	0
0	0
148	0
7	3
341	400
0	0
10	1
1543	0
138	0
5	11
109	0
4	0
124	0
18	0
7	1130
13	0
11	0
369	0
0	0
0	0
0	39
0	162
13	13
91	0
75	0
0	0
1	0
1087	135
0	0
99	0
389	0
0	0
94	2106
39	0
0	68
10	0
0	83
1031	1986
0	0
10	0
8	0
0	49
0	0
0	0
29	0
0	2174
12	56
153	0
54	0
265	0
0	0
0	42
348	0
12	0
0	22
0	56
128	0
738	32
2	0
5	0
0	0
726	0
0	2
0	4
9	0
3	0
24	3
5	0
3233	0
110	0
109	18
52	0
4	0
12	0
71	0
38	4
13	0
9	2
546	0
0	0
170	0
6	0
119	2
1	0
20	14
38	0
17	0
0	8
313	140
0	0
14	0
17	0
27	0
0	246
0	0
5	19
69	0
8	0
209	0
653	0
195	0
0	13
0	63
146	0
61	0
33	3
3	0
0	0
0	0
3	5
0	52
0	0
3	0
11	0
0	0
33	0
0	19
0	0
4	0
15	0
2	2033
448	0
0	0
0	8
0	0
7	0
265	27
0	0
40	0
19	0
32	0
0	0
99	64
0	14
0	21
5	0
0	0
112	0
0	0
0	29
2	0
538	0
198	0
1	0
271	0
5	0
59	0
0	0
11	7
0	0
1	0
0	28
40	0
7887	0
65	0
0	21
0	0
72	0
16	54
728	107
514	95
22	0
15	4
29	0
79	0
0	0
128	0
79	0
8	0
1	0
104	1
29	0
2	0
15	0
190	30
4	0
31	0
57	0
9	0
0	0
189	0
2	24
1	135
153	0
9	30
11	0
0	0
4	0
0	0
4	0
49	75
80	3
26	0
14	0
0	43
3	0
12	0
8	0
15	0
875	0
63	0
262	0
293	0
20	2
11	0
5	0
13	0
274	3
4	0
117	0
126	0
0	0
6	0
404	25
10	49
360	49
31	0
39	0
17	0
0	0
38	0
3	0
96	0
32	0
50	0
9	135
22	0
121	6
0	0
0	0
21	0
33	0
4	0
159	0
239	0
0	2
72	0
17	0
6	0
9	13
29	0
14	6
105	3
45	2
50	0
168	0
1	3
45	40
0	0
0	0
52	0
335	0
0	51
0	1
0	0
0	4
6	0
0	0
2	0
0	0
42	14
4	94
8	0
9	0
0	2
140	0
0	0
379	0
139	0
7	0
10	0
0	6767
0	6
2	0
293	0
56	0
3	0
25	8
6	0
55	0
0	0
29	2626
0	0
0	0
21	5
161	0
47	0
24	9
23	0
15	159
0	2
985	0
12	0
3	0
0	26
13	0
8	0
8	12
191	0
168	0
0	2
78	26
0	0
11	0
0	53
0	33
35	0
0	3
16	0
0	5
14	0
70	0
0	238
7	0
5	0
0	15
0	0
39	0
20	0
112	0
67	0
259	0
87	0
6	0
0	5
121	0
3	0
51	0
4	9
0	13
0	0
7	4
9	0
0	0
0	364
0	151
9	0
360	0
92	0
12	0
151	133
3	148
0	0
1	3
0	0
0	0
26	163
3	0
0	0
699	4354
0	0
78	0
37	0
8	0
1	22
4	21
36	3
531	0
0	0
148	10
0	0
152	93
0	0
10	3
10	41
15	2
1044	3
0	0
0	0
0	0
482	88
324	0
47	0
0	0
2	0
0	0
37	0
0	0
5	0
17	2
788	0
0	0
1772	556
698	0
0	0
17	0
232	0
11	0
9	12
0	0
24	0
13	0
266	0
2	0
7	0
0	0
0	9
93	80
159	0
0	32
698	0
3	1
0	91
1	0
11	0
0	0
3	0
13	4
596	0
0	2416
130	0
16	0
0	0
1	0
28	0
57	36
5164	1286
10	44
0	0
0	0
92	0
58	0
15	0
0	0
6	0
0	0
204	5
25	0
95	0
58	2
65	0
0	92
0	0
2240	47
43	0
0	0
12	0
0	0
0	65
0	0
11	17
0	25
14	0
4	0
21	10
25	0
24	40
9	0
600	32
8	0
0	0
4	0
0	90
178	0
0	0
47	0
44	0
33	0
10	1
0	0
0	39
566	1130
12	9
0	0
5	0
60	0
1	0
341	0
0	27
70	0
63	12
3	0
0	0
21	0
20	0
34	5
0	0
0	0
0	0
52	0
0	0
8	0
400	0
2	0
0	15
85	0
93	0
0	0
5	28
38	14
8	0
622	0
5	0
576	0
0	81
256	0
2850	0
0	108
0	0
0	0
0	31
2	8
6	0
11	4
0	2
4	0
0	0
0	0
1	10
12	0
1	32
0	9
275	0
30	1
27	0
12	0
0	0
126	0
107	68
0	132
268	0
2	0
2	0
50	0
41	0
5	0
0	0
49	0
0	11
74	127
59	15
0	0
0	0
0	0
4	0
14	5
229	0
32	0
70	0
228	0
4	0
49	0
0	0
1	0
9	0
9	0
0	21
40	0
39	5
7	1
494	139
6	0
0	49
76	0
5	130
154	3
5	10
0	7
0	0
9	4
4	0
0	0
10	0
11	4
126	40
3	6
22	25
56	0
7	0
71	0
1	2
0	6
201	0
4	0
0	0
0	64
740	0
0	3
217	0
0	0
0	0
152	0
21	0
58	0
6	0
12	0
5	0
8	0
1644	0
69	0
37	40
15	0
17	0
0	0
0	0
17	0
9	19
75	21
1	0
8	0
5	0
0	0
0	0
0	0
0	0
100	0
0	0
36	0
39	1072
736	0
82	0
10	0
0	0
3	0
67	1
14	64
456	0
94	13
1	5
3	0
0	0
22	0
183	0
8	0
0	0
0	0
86	18
384	0
13	0
22	0
6	13
18	0
0	8
25	0
0	1
0	0
49	5
22	0
0	3
0	78
0	0
107	0
0	0
0	34
290	0
84	68
149	0
14	0
653	0
345	0
222	12
211	86
312	0
118	0
121	0
0	0
17	6
7	60
0	107
0	0
74	0
123	0
2	0
7	0
468	0
4	0
1401	5
340	0
18	0
16	0
71	0
284	0
56	0
85	0
0	8
4	0
0	0
0	0
0	4
65	100
26	13
74	6
59	17
6	0
431	0
6	17
4	5
129	0
0	1
0	23
16	0
2	0
7	0
12	0
53	0
27	0
59	0
0	0
0	0
0	50
0	134
37	0
8	0
164	0
0	1
9	0
19	5
216	0
0	0
0	424
0	4
8	0
0	0
265	0
102	0
168	28
6	0
97	0
14	0
2991	2411
251	0
17	3
0	0
0	324
0	239
2	0
3	0
0	1
139	0
0	0
0	6
0	0
12	0
20	0
158	0
10	1
0	0
7	0
0	62
16	0
9	0
76	11
0	0
0	0
0	0
9	53
0	19
3	0
19	0
113	0
18	0
0	0
296	0
4	0
260	0
22	6
1068	0
0	4
6	0
6	0
0	3
36	3
5	0
8	5
0	53
149	282
1	0
0	0
7	3
0	16
2	0
196	0
548	0
29	107
67	0
0	2
2	0
0	140
0	670
0	1
36	0
0	0
0	22
20	0
543	0
44	0
0	8
78	2
244	0
0	149
2	0
11	0
71	3
33	219
142	0
298	102
34	0
94	20
0	0
0	116
6	0
0	0
46	0
64	0
3	0
0	31
27	0
18	0
30	0
0	32
5	0
71	0
268	0
430	0
132	964
20	0
38	62
76	0
1	0
9	0
132	0
0	27
0	1
106	35
15	0
0	13
245	0
673	0
226	0
10	0
43	0
0	3
405	71
3	0
288	11
386	577
197	1
0	8
0	0
0	83
1	0
0	47
128	38
0	2153
19	0
8	0
175	0
1232	0
1	0
14	0
0	0
25	0
1	105
0	0
133	0
85	55
353	0
2	0
2	0
8	0
11	0
27	0
4	0
15	0
61	2
256	17
1	3
9	0
0	0
3	0
1	0
34	0
352	0
0	0
6	0
65	0
15	0
31	0
32	0
0	62
223	0
999	656
103	0
7	341
78	8
83	0
4	0
338	0
0	0
0	55
283	28
6	0
13	0
0	0
0	0
0	138
0	0
0	4
8	0
0	26
26	60
4	0
0	0
94	0
22	0
3	0
6	0
107	0
8	13
0	30
0	78
0	0
0	0
51	341
0	49
2	0
28	55
0	0
6	0
257	27
0	0
109	4
0	0
28	0
0	25
0	1
0	3
16	3
1	35
3	0
2	0
19	5
9	0
1	0
117	27
37	0
0	719
45	140
3	0
0	0
6	0
2362	0
28	0
0	0
0	15
38	0
13	0
90	0
0	23
133	101
4	0
56	0
8	0
52	0
6439	3408
0	0
0	16
0	39
70	0
67	0
380	130
0	16
0	6
0	11
1	0
0	0
0	51
31	0
9	0
0	17
20	5
7	7
27	0
0	10
16	0
2	0
3	0
0	2
33	9
25	0
23	0
0	32
98	0
0	0
0	0
0	0
4	9
0	0
4	3
0	0
0	0
14	7
4	0
0	9
696	0
31	0
211	0
52	9
6	0
0	0
18	0
9	1
29	27
72	0
9	2
25	0
1	0
400	0
0	7
5	0
122	55
0	10
1627	14
201	0
2	0
28	6
0	0
5	0
6	0
0	1
0	0
16	0
0	0
9	31
0	90
0	0
49	0
60	0
10	0
264	0
0	4498
0	29
3	0
0	0
72	0
0	0
6	0
25	0
152	230
274	3
0	0
138	0
0	13
0	215
27	7646
206	0
319	0
10	0
0	0
0	99
200	0
10	7
0	0
103	12
27	0
31	0
0	21
0	41
16	0
135	36
1	0
47	0
0	0
7	0
0	119
134	11
0	0
9	0
2	38
175	0
0	37
52	0
3	0
0	0
0	2
2	0
24	0
1	0
3	43
15	0
0	0
16	0
0	0
0	0
0	85
36	0
14	0
22	0
0	8
100	0
0	219
0	0
59	299
0	0
28	0
0	101
45	0
0	9
3	31
153	0
3	13
91	135
42	0
106	80
20	0
0	3
3	0
0	0
249	0
2	0
0	0
0	37
0	3
10	0
91	0
3	0
0	0
15	0
33	11
14	0
59	0
0	0
869	0
144	0
94	0
0	0
213	19
0	37
3	6
42	0
0	0
0	0
31	0
15	0
2	15
9	243
2	0
0	0
0	0
0	31
25	0
13	33
9	6
86	0
61	0
0	0
641	0
445	0
257	0
0	0
16	5
20	0
454	0
588	0
45	30
0	0
40	0
0	0
17	0
0	0
8	4
178	0
0	4
6	0
7	0
43	0
13	0
12	45
9	0
81	0
45	0
26	3
10	26
31	0
11	0
17	10
0	0
0	0
59	17
0	0
863	0
438	0
0	30
0	5
35	0
0	0
23	0
226	2
0	0
0	0
0	53
184	0
10	0
19	0
0	0
114	0
81	0
14	0
1	0
5	24
302	1763
72	0
117	3
0	0
65	0
1	0
0	0
0	20
5	0
0	0
706	0
0	0
9	57
370	7
6	37
80	0
40	0
0	0
3	0
49	222
17	2
0	59
5	0
0	0
10	0
0	0
5	3
5	10
0	0
21	37
23	0
1	0
12	0
0	0
16	0
7	0
62	11
102	0
10	0
12	13
0	23
33	0
0	669
0	3
0	0
820	6
0	23
132	2
4	0
73	0
20	5
29	5
3	1
24	0
0	0
328	0
31	0
34	68
0	0
0	29
80	0
170	0
270	0
1	0
111	0
2	8
81	0
47	124
3	0
5	0
1	0
155	0
0	31
0	0
0	19
4	0
5	5
2	0
321	0
0	0
90	6
34	5
159	0
15	55
5	0
0	4
29	7
3	0
88	0
4	2
0	30
0	23
0	0
7	9
0	0
275	571
0	10
0	0
4	0
283	0
578	65
212	0
0	0
0	0
27	0
1562	0
14	48
0	0
0	0
0	0
17	0
1	0
0	0
713	0
163	0
0	5
32	135
1995	0
6	6
2	9
0	0
60	0
0	0
6	0
82	24
160	144
7	120
10	104
0	15
0	12
0	7
3558	3952
67	0
1	0
147	0
15	0
51	0
335	0
70	0
146	0
139	12
5	4047
39	0
176	0
68	0
112	459
6	0
1	0
20	0
1	0
367	0
59	7
10	0
0	0
46	1
0	0
78	0
64	39
57	15
318	0
0	19
0	0
10	0
5	0
3	0
5	0
0	1
25	11
96	0
426	0
98	0
0	19
76	3
213	0
145	0
43	0
1	0
17	139
180	0
17	0
45	0
22	1
11	0
45	0
0	0
3	0
0	0
37	0
0	96
0	0
380	0
149	0
0	11
85	0
2	0
31	10
0	11
11	0
4	0
0	0
9	23
366	0
1	0
11	5
15	0
112	333
69	0
32	0
0	30
18	0
6	0
10	8
40	54
315	0
36	13
12	0
9	0
16	0
2	0
0	24
0	0
25	0
0	22
11	0
17	7
34	0
77	11
1082	237
6	14
0	0
577	0
9	0
26	53
0	84
2	1
26	22
0	0
0	0
0	6
12	0
0	17
61	0
0	25
0	0
0	0
703	0
0	0
7	10
7	0
5	0
0	4
5	0
13	0
254	0
15	111
57	8
31	0
3	1
1	0
151	0
505	211
4	0
5	0
0	23
1079	0
0	130
0	24
0	36
192	0
5	0
0	7
28	0
0	0
403	0
135	0
2	0
302	20
6	0
0	0
10	34
0	0
24	5
0	0
0	107
0	0
0	0
0	123
3	0
0	0
358	0
0	49
161	0
0	577
7	391
0	57
2	0
140	0
4	0
17	0
8	0
0	0
0	12
465	0
0	0
966	0
0	0
0	0
26	1
42	40
0	135
0	1
14	4
206	0
1	13
1794	0
2	0
69	0
4	4
2	0
0	0
6	2
6	7
25	12
6	0
0	0
0	0
14	12
0	0
0	0
0	0
190	0
0	0
0	0
0	0
0	0
10	0
27	0
18	5
461	19
69	0
0	0
248	83
19	3
28	10
60	62
359	0
25	0
0	24
1	0
42	6
5	0
83	0
10	12
590	13
0	0
0	0
6	0
39	0
0	0
0	0
2	6
6	9
192	0
1	0
269	4
23	0
285	0
37	0
0	8
5	0
77	0
1	0
2	0
75	0
14	0
252	0
0	0
8	0
0	8
0	0
42	0
36	1
0	0
97	0
0	0
112	0
18	4
3	0
3	0
0	92
17	283
8	0
4	13
10	0
36	20
0	35
111	0
5	0
108	0
43	0
0	21
21	0
1	0
92	90
784	0
0	0
0	0
0	10
0	102
421	0
17	101
0	6
4	0
0	1
23	10
24	0
0	6
