UniqueCount	AmbigCount
15	0
121	0
54	221
0	0
73	0
807	0
22	0
647	0
97	0
331	0
10156	0
0	0
1	0
0	0
0	0
1814	0
0	0
46	0
0	0
35	0
0	0
146	72
0	0
0	0
14623	6
11	0
102	0
35	0
0	0
0	0
36	0
275	0
162	0
185	0
0	0
39	0
8	0
0	12
11	12
330	0
143	33
66	0
26	0
1613	0
284	0
26	0
113	0
0	0
16	0
61	0
162	53
255	0
11	0
60	0
0	0
0	0
40	0
2142	0
0	0
20	0
0	0
246	62
0	0
96	0
0	0
44	0
20	0
1361	0
261	0
16	0
70	0
350	0
397	0
20	0
12	15
121	0
60	0
120	0
1657	0
8	0
1220	0
31	0
0	0
307	0
1086	0
0	0
489	0
46	0
5	0
151	0
38	0
2	0
0	0
855	0
11	0
1075	62
14	0
0	0
0	0
478	0
0	0
0	0
1951	0
172	0
3	19
99	0
0	0
12	0
70	0
50	0
38	0
21	0
374	0
17	0
19	0
161	0
10808	0
9785	0
56	0
13	0
496	0
10021	0
0	0
11	0
0	0
199	0
28	0
0	0
85	0
0	0
149	0
0	0
13	0
27	0
359	0
18	0
0	0
0	0
0	0
0	0
344	0
44	0
35	0
748	0
139	0
196	0
21	181
31	181
47	0
0	6
0	0
24	156
0	0
16	0
0	41
988	0
145	0
26	0
26	0
92	0
1136	0
359	0
29	19
235	0
21	0
109	0
2465	0
37	0
0	0
104	0
0	0
38	0
261	0
14	0
0	0
21	0
0	0
0	0
15	0
35	0
0	0
189	0
0	0
19	0
136	0
817	0
83	0
56	125
496	0
5	0
862	0
3	0
7	0
13	0
22	0
24	0
10	0
220	0
12	0
82	0
119	7
77	0
50	0
15	0
0	0
0	0
254	0
169	0
0	104
64	0
50	0
83	0
600	0
409	0
39	0
8	43
95	0
11002	0
207	0
0	0
44	0
32	0
14	0
0	0
17	0
0	0
1062	0
14	0
10	0
735	0
0	0
34	0
18	0
0	0
5083	0
0	0
17	0
0	0
928	0
9	0
0	0
386	3
9	0
0	0
153	0
17	0
32	0
0	0
2	168
0	168
20	0
131	0
0	0
0	0
168	209
74	209
0	0
0	0
0	0
71	0
0	0
11	0
0	0
0	0
221	0
0	0
194	0
10	40
110	0
0	0
4	279
3190	0
8	0
211	0
36	122
0	0
0	447
12	447
236	0
513	0
0	1
0	1
79	0
0	0
0	0
0	17
15	191
397	967
87	0
62	0
0	0
0	0
0	0
163	0
83	0
0	0
72	0
65	0
8	0
14	0
167	0
0	0
37	0
0	1
12	0
165	0
552	0
120	2
6	0
55	0
0	0
125	0
34	0
186	0
520	0
75	0
39	0
190	0
4	0
101	0
19	36
366	0
437	0
2394	0
11	0
0	0
18	0
0	0
28	149
25	149
209	0
0	0
17	0
6	0
0	0
57	0
110	0
9	0
126	0
219	0
78	0
0	0
0	0
0	0
55	0
11	0
0	655
268	1133
36	1133
18	0
0	0
0	0
643	0
0	0
76	70
0	0
418	0
2351	0
140	0
363	0
74	0
5	0
0	0
0	0
43	147
85	0
11	0
55895	39
42	0
51	0
0	0
46	0
18	0
165	0
0	0
64	0
42	0
0	0
74	0
1215	12
43	0
3415	66
0	0
0	0
0	0
273	0
356	6
0	0
642	0
337	0
43	0
212	0
36	0
181	0
0	0
17	0
27	42
0	0
195	0
55	0
19	0
86	0
1	0
118	0
0	0
0	0
0	0
4603	0
133	0
247	0
42	0
31	0
268	0
5	0
1328	0
74	0
3	0
0	0
0	0
34	157
140	0
782	0
7	0
73	0
185	0
15	0
8	0
0	0
72	0
0	0
4	89
0	89
5	0
1309	0
63	0
0	0
17	10
1051	0
28	19
14	19
0	0
12	0
1207	0
23	0
159	0
85	114
103	0
126	0
722	0
81	70
0	0
0	0
0	0
0	0
186	0
27	63
6	0
19	0
87	0
1022	10
9	0
31	15
185	0
10	0
672	0
0	18
0	0
0	0
58	0
215	0
6	87
36	87
11	21
0	0
2634	21
0	0
29	0
0	0
0	0
233	0
55	0
626	0
17	0
10	7
5	13
0	13
10	0
75	0
80	3
14	0
48	0
0	0
494	0
1832	0
76	0
15	0
0	0
231	1
199	0
0	99
0	99
133	0
0	0
120	0
1360	0
13	0
354	0
59	37
7	37
28	0
37	0
0	13
0	13
0	40
14	21
1	0
29	0
206	0
154	0
68	0
302	0
152	0
196	0
507	14
46	0
0	100
4	0
0	0
24	0
10	0
0	0
78	0
173	0
22706	0
50	0
58	0
0	0
0	0
0	0
183	0
0	0
166	0
11	0
4275	0
196	0
6	0
58	0
4	0
6	0
21	0
13	0
28	0
28	0
12	0
0	0
568	607
68	0
36	0
0	12
157	0
0	11
128	207
196	0
116	0
48	0
0	0
331	0
65	0
24	0
86	0
0	0
36	0
0	0
17	0
941	0
0	0
20	0
83	0
0	0
126	0
1570	0
4	0
35	0
0	87
5	10
0	0
33	0
2235	0
112	0
28	0
15	94
24	94
34	0
20	0
52	9
194	7
58	0
456	0
12	0
130	0
0	40
49	40
11	0
0	0
19	0
33	116
1687	0
67	0
18	0
0	0
0	38
12	0
150	0
70	0
44	0
211	0
0	0
5702	0
221	0
29	0
526	0
35	0
27	0
3	0
21	0
221	0
0	0
0	284
0	21
5964	0
0	0
0	0
2413	0
559	0
55	0
1538	0
147	0
94	0
110	0
168	0
50	0
49	0
0	0
125	0
77	0
18	9
11728	0
0	0
33	0
217	0
45	0
1230	0
10	0
0	0
23	66
77	0
63	11
47	0
0	0
0	0
0	0
0	40
0	0
0	0
373	0
258	0
0	0
2	0
0	0
832	0
0	0
0	0
97	0
39	0
1	0
19	0
689	0
59	0
0	0
0	6
118	0
28	0
146	0
793	0
346	0
0	0
775	0
7	0
70	0
23	0
0	0
17	0
36	154
45	154
14	0
0	0
0	0
44	0
0	0
167	0
99	0
0	0
336	0
364	0
0	0
123	0
28	0
16	0
0	0
18	0
47	0
0	0
202	0
0	0
70	0
417	0
10	12
28	0
0	0
0	0
0	0
11	0
64	0
408	8
390	2629
20	0
124	530
0	0
0	0
0	0
58	0
720	0
0	0
0	0
0	0
2144	1408
1769	1408
101	261
32	0
0	0
0	0
222	0
0	0
26	0
60	0
439	0
105	0
0	0
0	0
0	0
31	0
22	0
0	0
110	0
749	0
208	0
53	0
325	0
1154	0
0	0
0	0
0	0
0	0
196	0
82	0
259	0
14	0
177	0
0	0
79	0
541	0
0	0
498	0
112	0
10	0
89	0
6	45
39	0
201	0
33	0
0	0
0	0
2279	0
17	0
0	0
110	0
195	0
73	0
68	0
0	0
0	0
19	0
20	0
33	0
39	0
99	0
21	0
5	0
102	0
2496	0
1497	0
0	0
0	0
17	0
24	15
0	0
28	0
348	0
30	0
127	0
11	0
843	0
8	29
74	0
10	0
32	43
0	0
157	0
0	0
58	0
1353	0
32	0
0	0
296	0
39	0
1206	0
0	0
46	0
49	0
182	22
23	0
0	0
0	0
0	0
0	0
286	0
136	0
125	0
46	0
11	0
0	0
0	0
118	0
110	0
0	0
161	0
0	0
0	82
1461	0
16	0
12	9
0	9
0	0
0	0
75	0
0	0
0	0
71	37
0	6
9239	7
59	114
103	0
0	0
31	0
0	0
9	0
475	23
40	0
51	0
30	0
20	0
21	0
263	0
594	0
0	0
46	0
207	0
1802	0
19	0
20	0
0	0
3	5
0	0
9	20
47	34
28	0
208	0
13674	0
39	26
0	0
10	0
71	0
0	0
11	0
0	10
130	0
33	134
0	0
2	0
1	0
22	0
137	42
87	0
158	0
81	2
40	0
330	0
63	0
8	6
61	0
127	0
30	0
11	15
655	0
209	0
705	0
0	0
168	0
40	62
19	0
0	0
2747	0
0	0
176	0
0	0
3153	0
0	0
0	0
159	0
1662	1559
56	0
31	0
49	0
50	0
461	0
178	0
0	0
44	0
0	0
83	0
0	0
0	0
25	4
16	0
488	6
49	59
14	59
1043	0
303	65
0	98
0	98
0	0
51	0
4	0
59	0
0	0
31	0
18	0
0	0
54	0
9	0
20	0
0	0
0	0
4	0
0	0
107	0
8	0
69	32
360	0
109	61
14	0
381	0
66	0
0	55
290	0
0	0
301	15
9	0
0	0
11	0
13	0
182	80
897	0
28	0
16	0
2750	0
3	0
686	0
148	0
0	0
12	0
179	0
27	0
175	0
110	0
16	34
5356	0
298	13
66	0
0	0
6	188
196	0
37	0
0	8
97	8
0	0
108	0
31	0
703	0
0	0
0	0
8	18
0	0
224	0
22	0
17	0
7	0
0	0
20	0
0	0
150	1
0	0
41	0
1186	0
93	684
0	0
138	2
42	22
22	0
324	0
20	0
8	31
1026	0
68	0
0	0
0	5
0	0
0	0
5	13
11	0
21	0
0	0
33	0
96	0
47	0
5	0
88	0
54	45
106	0
82	0
71	0
0	0
17	0
40	0
0	13
105	0
1	7
0	0
45	0
761	0
82	0
0	0
17	0
0	0
1944	0
10	0
50	0
0	0
42	0
18	8
109	396
105	1
148	0
5	0
43	0
68	0
2482	0
18	0
1	15
218	0
427	0
7	0
0	13
234	0
72	0
622	0
56	0
281	0
0	0
242	0
27	0
101	0
402	0
6	0
0	13
103	0
0	0
126	0
29	0
0	0
0	0
0	0
0	0
407	16
9	0
306	9
37	0
139	0
584	0
228	0
0	0
933	0
845	0
272	369
19	369
63	0
10	0
40	24
249	0
41	0
134	0
11	0
23	0
67	0
38	0
62	0
0	0
54	600
3	600
572	0
0	0
0	19
0	19
412	0
17	0
0	0
0	10
89	0
730	0
64	0
26	0
74	0
17	28
0	28
0	0
8	0
16	0
33	0
543	0
49	0
17	0
331	711
72	0
0	3
12	3
231	0
26	0
3460	0
46	0
116	0
65	0
89	0
40	0
60	0
49	0
15	0
0	0
47	0
31	0
7	0
6	0
19	0
5151	0
5122	8
1044	8
19	0
395	33
3	0
106	0
14	221
53	439
0	0
43	0
19	0
75	0
52	0
437	0
113	0
167	0
249	0
26	0
16	0
0	0
182	0
33	0
21	0
81	0
0	0
52	0
104	0
9	0
207	0
20	0
20	0
0	38
0	0
0	0
106	0
25	0
293	0
0	0
52	0
13	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
16	0
0	0
56	71
20	0
0	0
70	0
10	0
16	0
40	0
0	0
1127	84
59	0
0	0
169	0
254	0
442	0
0	2
0	2
0	0
227	0
30	515
0	0
35	0
26	0
96	0
451	0
0	0
0	0
218	0
20	0
0	0
0	121
84	121
83	0
17	0
513	0
0	0
0	0
0	0
28	0
28	0
71	0
12	0
29	0
23	0
0	0
7	0
10	0
28	180
86	252
7	0
0	0
0	266
236	0
479	0
52	4
225	0
239	0
63	37
8	37
0	0
320	0
54	0
20	139
54	0
45	1809
64	1809
40	0
16	174
24	174
66	6
0	0
0	8
76	0
62	0
0	0
1565	0
0	6
5	6
754	0
0	0
86	0
23	0
35	79
0	79
441	0
0	0
34	0
143	0
292	0
338	0
37	0
32	0
0	50
7230	0
35	78
0	0
21	0
0	0
160	0
0	0
71	0
0	0
20	0
40	0
730	0
36	0
3	0
63	0
99	0
0	0
277	0
7	20
0	0
44	0
48	0
8	0
7	135
67	135
16	0
54	12
242	0
5	0
0	0
19	0
209	0
0	0
0	0
60	0
56	0
75	0
79	0
101	0
1632	0
186	229
3726	1001
12023	0
284	0
24	0
83	81
7	0
0	0
961	0
125	0
47	0
0	0
11	0
82	0
206	0
0	0
49	0
7010	749
23	0
6	0
19	0
6	0
11	0
42	0
21	0
614	0
63	0
26	0
0	0
211	0
0	0
52	0
47	203
0	37
56	0
264	0
0	0
746	0
9	0
0	47
17	47
160	392
26	392
107	115
47	0
0	0
0	0
0	0
50	0
39	0
662	0
368	0
0	0
174	789
164	789
4	0
41	0
0	17
42	0
0	0
0	0
7	0
6	0
7	0
10	0
7	0
0	0
5897	0
229	0
0	24
46	24
27	0
50	0
55	0
9	0
0	0
419	0
0	0
15	19
0	0
78	0
0	0
36	82
50	0
35	0
22	0
0	0
9	0
14	0
96	0
908	0
43	1
1896	0
25	0
747	1623
142	0
0	0
39	0
904	0
0	0
29	0
71	0
25	0
11	0
112	0
122	341
0	0
0	0
88	347
923	0
88	214
94	0
0	0
326	0
0	0
31	0
71	0
54	0
58	0
22	0
0	0
140	0
9	0
12	94
0	0
24	38
76	0
27	0
28	27
246	0
124	0
0	0
158	144
123	0
22	0
26	34
26	0
12	0
23	0
8	0
0	0
47	0
0	0
541	0
0	106
19	106
121	0
12	0
8312	0
0	0
142	0
225	17
0	17
19	205
0	205
0	0
0	0
163	0
280	0
5	18
85	0
106	0
0	0
225	0
532	0
49	0
118	0
206	0
134	0
65	0
34	0
0	0
811	0
0	0
692	0
19	0
45	0
12	0
0	0
24	0
27	0
246	0
478	0
30	0
6	0
16	0
197	0
67	45
480	0
0	0
1195	0
0	0
0	0
379	0
12	0
159	0
0	0
259	0
52	0
230	0
628	0
0	0
159	0
47	0
101	0
0	14
10	14
13	0
2069	0
155	0
59	73
0	0
24	0
11	0
34	0
0	0
0	0
41	0
537	0
2162	0
26	0
15	0
359	0
495	0
0	33
0	0
0	31
41	0
4	33
333	0
0	22
8	22
60	0
0	0
60	0
0	0
0	0
0	0
86	0
260	0
138	0
2	18
0	18
5	266
0	0
5	417
0	0
302	0
238	0
162	0
9	0
71	0
0	0
20	0
111	0
21	681
1	0
0	0
127	0
748	0
0	0
365	0
66	0
134	0
23	122
20	29
64	0
204	0
0	0
0	0
0	0
0	0
120	0
141	0
0	24
40	54
94	0
20	0
157	0
554	0
860	4
18	0
43	172
89	0
27	0
37	0
384	0
8	0
0	0
201	0
0	0
0	0
198	318
15	0
63	0
103	0
711	0
0	0
0	0
783	0
6	31
172	0
45	0
443	0
102	0
14	0
316	0
66	82
0	0
0	0
0	0
0	0
7	0
4	0
0	13
143	0
11	0
0	0
43	0
47	0
0	0
0	0
113	0
1558	0
1331	0
0	0
233	62
4	62
4	313
184	0
1	0
121	0
857	0
25	63
0	0
466	0
12	0
117	0
0	0
216	0
0	0
149	0
367	0
37	0
21	0
59	0
5	0
0	0
59	0
0	0
36	0
107	3
59	3
84	0
255	474
83	0
0	0
120	0
63	0
0	0
0	0
8	439
23	0
2	0
28	0
0	0
16	0
36	63
378	0
478	0
5	0
38	5
125	0
20	0
364	0
127	0
0	42
0	0
0	0
0	0
0	0
363	0
0	0
195	6
105	0
14	0
99	23
8	23
0	0
14	0
0	0
1987	0
228	0
100	0
0	0
13	0
0	0
8	0
69	0
127	0
126	0
9	0
1501	1093
0	0
1143	0
41	0
0	0
187	0
163	0
47	0
0	0
6018	1
0	0
90	5
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
648	0
42	0
0	0
22	0
45	0
125	0
270	0
7	0
54	0
11	0
67	0
937	0
172	0
5	27
0	0
386	0
26	0
0	0
0	0
8826	0
17	0
395	787
114	0
0	0
104	83
1027	0
32	102
0	0
0	0
7	0
0	0
0	0
49	0
24	0
99	0
44	0
0	0
0	0
0	0
12	0
13	0
76	0
206	9
75	0
0	8
234	0
25	0
32	0
0	0
179	0
882	4
0	0
0	0
13	0
145	322
23	0
0	0
0	82
2769	0
58	0
0	0
106	125
6	125
43	0
0	0
0	0
0	0
89	159
0	0
49	0
15	0
52	0
20	0
43	0
133	0
42	7
108	0
26	0
5	0
0	0
0	0
155	3256
75	0
57	0
56	0
467	0
130	0
15	0
5	0
0	0
2	0
95	0
0	0
0	0
0	0
72	0
0	7
44	0
369	0
110	0
4	0
206	437
24	0
192	0
81	0
0	0
8	0
34	0
150	0
60	0
0	0
0	0
8	0
0	0
1026	8651
0	0
208	0
0	0
0	13
55	0
0	0
18	0
519	0
498	0
6	19
63	0
210	0
345	0
0	0
14	0
13	226
0	0
34	23
1534	0
0	0
0	0
328	0
27	0
220	0
110	0
3871	0
164	0
8843	0
213	13
976	0
18	0
521	0
339	0
42	0
6	0
20	0
50	0
64	6
0	0
51	0
362	0
58	1
21	0
0	18
32	152
0	401
3	401
831	0
85	342
95	461
21	0
453	0
16	0
0	0
0	0
27	0
48	94
317	0
25	0
0	0
0	0
0	0
66	0
19	0
23	0
2689	0
0	0
0	38
182	0
24	0
9	83
108	0
40	0
28	119
326	0
0	0
0	0
8	0
41	185
151	0
107	0
2	0
0	0
36	0
0	0
0	0
162	0
235	0
63	0
0	0
0	0
66	6
29	0
0	0
506	0
1073	0
0	0
302	0
166	0
6	0
24	0
41	125
0	125
10	0
13	0
66	31
0	0
24	0
0	0
34	0
0	0
0	0
0	0
0	0
296	0
20	0
158	0
163	0
224	0
740	3733
329	0
5	0
297	0
8710	0
107	0
80	22
0	44
787	0
32	80
2611	0
20	0
40	0
44	0
0	0
131	0
124	0
0	0
0	0
0	0
107	0
0	0
180	0
711	0
8	0
243	491
0	491
0	0
0	0
0	0
310	0
0	0
15	0
100	0
60	0
34	0
353	0
0	17
0	0
1	0
8	8
81	0
46	0
0	0
0	17
89	0
141	0
151	0
735	0
0	0
6	0
0	0
233	0
1296	0
2	0
0	18
0	0
120	0
0	0
0	0
5	0
47	0
0	0
18	0
29	25
167	0
85	0
0	0
30	49
0	3
5	0
80	0
491	0
152	0
55	0
0	0
65	0
12	0
75	0
12	0
64	0
0	0
180	0
64	11
14	21
691	0
53	0
166	0
34	0
0	0
0	0
0	0
0	0
23	0
1648	5
48	249
85	0
86	0
43	0
46	0
51	0
106	0
594	71
356	0
0	0
210	0
33	0
708	0
6	0
41	426
72	7
125	7
14	0
45	0
44	0
3	0
90	0
66	0
0	0
0	0
23	0
545	0
64	19
29	0
0	19
568	0
43	0
10	0
7	0
0	0
0	0
163	0
33	0
74	0
58	0
0	0
23	0
28	0
0	0
48	0
106	0
0	0
0	0
27	0
1402	0
47	0
69	0
229	0
0	0
0	0
0	0
0	190
71	30
223	0
18	0
63	0
224	0
591	0
119	0
225	0
62	0
46	0
0	0
0	0
0	0
7	0
0	0
9	0
13	0
53	0
0	0
151	2
0	7
0	0
11	0
23	0
0	0
0	0
0	0
81	8
0	0
0	12
47	15
29	0
77	0
0	0
22	0
41	0
786	0
0	0
37	0
0	0
2142	0
9	11
84	0
11	0
368	0
85	3
37	0
38	0
18	0
14	0
24	0
0	0
64	0
0	0
2249	0
0	3312
3918	3314
12	0
99	0
63	0
0	0
9	0
0	0
54	0
537	0
15	0
0	0
45	0
17	0
0	0
397	0
0	0
0	0
0	0
0	0
0	0
108	0
11	0
93	0
35	0
730	0
0	0
0	0
9	0
448	0
0	0
165	0
30	116
254	0
3	0
59	0
51	0
236	0
179	0
44	7
0	0
88	0
0	70
0	70
0	0
5934	0
45	34
0	0
0	0
80	0
61	0
704	0
33	0
8	0
26	0
0	0
0	4
0	0
446	0
25	0
126	0
85	0
92	0
31	0
44	0
10	0
32	0
261	0
0	0
17	168
51	0
176	0
514	0
8	0
12	0
17	0
321	0
27	0
109	0
44	0
0	0
8	0
0	0
1	0
6	0
0	0
6	0
20	0
175	465
165	0
83	0
105	0
299	0
1476	0
1903	0
16	0
433	0
108	0
0	0
36	15
0	0
23	0
122	0
53	65
23	38
0	23
12	0
77	44
297	0
0	157
0	157
511	0
0	0
892	0
0	0
0	0
74	0
98	0
1666	0
0	0
628	0
0	0
0	0
46	0
56	0
0	0
6979	360
17	0
103	0
1230	0
25	0
0	0
52	0
0	0
0	0
98	0
2	51
0	0
236	0
20	0
0	0
0	0
30	0
149	0
87	0
13	0
0	0
191	0
142	0
56	0
143	0
9	628
12	628
0	0
37	0
0	0
24	40
38	40
14	0
467	0
137	0
40	0
578	0
34	0
0	113
604	113
2044	0
5	51
142	51
56	0
1518	0
1763	3733
11	0
347	0
185	0
0	13
3	0
177	0
122	0
284	0
0	0
89	0
911	0
298	0
22	0
64	0
0	0
0	0
0	0
15	0
1065	0
198	0
400	415
5260	0
134	0
0	0
13	0
747	0
30	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
450	0
93	32
25	32
0	0
0	0
30	0
19	0
0	0
1061	0
1881	0
253	0
0	0
109	0
17	0
0	30
0	0
34	0
126	0
0	0
68	0
0	0
25	0
48	0
20	0
51	0
217	0
2681	0
53	0
263	0
1498	0
15	0
0	0
0	0
36	0
11	0
0	0
38	0
9	0
28	12
48	0
8	0
332	0
40	0
0	0
0	190
89	0
2043	0
36	0
496	0
198	0
268	0
0	0
323	0
0	0
223	0
896	0
3	0
0	0
284	0
0	0
91	439
362	967
34	0
0	0
0	0
17	0
0	0
19	0
5	0
31	0
7	0
134	0
16	0
28	70
73	70
0	0
93	0
127	0
0	0
88	0
46	0
616	0
0	0
0	0
65	0
0	0
40	0
20	0
63	0
61	0
46	0
26	12
0	12
0	0
39	0
45	0
79	0
163	0
0	0
104	0
118	0
2877	937
186	1
0	0
0	0
0	0
124	12
16	53
28	0
34	0
57	0
0	0
0	0
0	0
670	0
8	0
6	0
12	2082
0	0
0	0
2	0
13	0
366	0
272	0
0	0
90	0
17	0
0	0
265	0
0	0
446	0
160	0
211	0
0	0
0	0
0	0
0	0
43	0
0	0
136	0
0	0
22	0
20	0
0	0
73	0
121	0
0	0
14	0
63	204
81	204
8	0
56	0
392	415
0	0
938	2
0	0
124	0
13	0
0	0
0	0
0	0
47	391
30	391
0	0
41	0
109	0
183	0
25	0
24	0
58	0
23	0
24	0
0	0
61	73
998	0
0	8
45	0
53	0
1014	0
147	0
25	0
0	0
17	0
4	0
119	427
159	0
0	0
28	0
0	0
3261	0
17	0
30	0
0	0
1146	0
39	0
25	137
885	0
10	0
0	286
52	0
37	0
46	218
6	0
15	0
45	0
0	0
306	0
0	0
35	0
16	0
0	0
93	0
0	0
54	0
74	0
7	31
107	0
139	0
184	0
92	0
145	0
14	0
0	71
23	0
157	0
86	48
9	48
123	0
0	0
624	0
0	26
0	0
23	0
96	0
11	0
16	0
36	0
0	0
9	0
6	0
0	0
485	0
0	0
212	0
61	0
94	0
29	0
9	0
20	0
44	0
0	0
2	10
126	2629
33	0
38	0
59	0
0	0
69	0
45	0
100	0
61	0
55	0
178	0
238	0
0	0
0	0
0	0
121	0
0	0
4	0
3	0
12	0
0	0
10	0
0	0
21	0
31	420
105	11
0	0
13	6
489	0
566	21
12	0
16	0
39	301
9	0
0	0
0	0
0	0
1983	0
182	0
80	0
45	0
168	0
41	424
18	424
588	0
695	0
61	0
38	0
11	0
0	0
249	0
29	134
0	134
0	0
89	0
31	0
0	0
616	0
32	0
0	0
0	0
0	0
48	0
73	0
70	0
0	0
4955	1857
49	0
1032	0
11	185
274	0
63	0
72	0
33	27
56	0
15	0
30	0
20	0
1023	0
10	0
103	0
1859	0
3613	0
1112	0
12	0
66	0
12	0
232	0
0	0
8	0
0	0
64	0
6	0
0	0
0	0
201	0
31	0
0	21
0	21
0	0
187	0
60	60
0	0
0	0
0	0
0	75
15	75
11	0
0	0
14	0
140	0
0	0
31	0
76	44
0	0
0	0
0	0
0	0
108	0
0	9
19	0
5146	3243
1467	0
0	0
6	0
58	52
8	0
27	0
251	0
0	0
0	0
316	374
6	0
0	0
60	0
0	0
0	0
22	0
143	0
17	12
12	0
60	0
0	0
0	0
224	53
139	0
0	0
0	0
86	0
117	0
0	0
0	0
0	0
11	0
0	0
258	0
38	0
0	0
0	0
573	0
19	0
241	0
0	0
0	0
0	0
63	0
18	0
58	0
498	0
21	0
0	0
8	0
0	0
0	0
53	0
0	0
325	0
0	0
0	0
289	0
236	0
84	0
46	0
2	0
70	0
234	0
120	0
375	25
203	25
18	11
232	0
103	0
4	0
189	0
0	0
45	0
38	0
61	0
12	0
0	0
496	0
0	0
117	53
0	14
0	0
65	0
66	0
32	0
30	0
418	0
1510	0
752	0
14	0
58	0
1013	0
0	0
0	0
0	0
0	508
0	508
79	0
0	24
21	24
84	0
12	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
18	0
0	0
265	308
7	0
183	23
14	0
25	30
0	0
25	0
28	0
64	0
11	0
425	0
3030	0
22	0
27	0
0	0
277	0
18	50
2	50
224	0
23	0
643	1229
9	0
323	0
14	0
0	0
5	0
40	0
891	0
0	0
0	0
201	0
1629	0
169	0
112	168
112	0
3	0
0	0
0	0
0	0
13	0
258	0
107	0
75	0
0	2
450	0
0	0
0	0
0	0
88	0
2	0
22	0
0	0
56	0
1402	0
39	0
106	0
12	0
0	0
0	0
0	0
122	0
0	0
72	0
23	0
1	0
6919	245
30	44
17	0
254	0
0	0
182	80
0	0
21	0
5132	2544
2104	2544
31	188
37	0
14	0
79	0
26	0
0	0
299	0
186	6
63	0
188	0
126	0
0	0
0	0
0	0
0	0
75	86
93	0
0	0
22	0
8	0
23	60
22	0
15	0
2658	0
367	147
10	0
845	0
0	0
527	0
0	47
1	47
77	681
0	0
42	0
0	10
231	0
103	0
12	0
20	0
0	0
9	0
44	0
6	0
6	0
23	0
11	0
0	0
397	0
1480	0
38	0
0	0
309	0
152	0
31	0
0	0
33	0
0	3
11	0
0	0
190	0
18	105
0	0
0	0
42	0
238	0
0	0
22	0
31	0
37	264
0	0
21	0
473	0
13	155
303	0
67	0
18	0
0	0
13	0
0	0
0	0
8	0
6836	0
0	0
34	168
63	0
64	0
65	0
0	0
2845	0
175	0
0	0
78	0
24	0
88	0
108	0
0	0
0	0
9	0
32	0
128	0
0	0
0	0
0	0
38	0
0	0
126	0
0	0
46	0
170	0
0	0
0	0
118	0
228	0
18	0
265	0
16	0
39	0
0	0
0	0
0	0
0	8
0	8
0	0
162	0
0	0
0	0
29	0
69	0
0	0
0	0
67	0
0	0
0	0
172	0
3	0
6	0
467	0
0	0
0	0
17	0
84	0
0	0
0	0
34	0
34	0
136	0
49	0
0	0
1938	0
721	0
17	0
0	2
9	0
0	0
0	0
193	0
22	0
0	0
120	0
48	0
0	0
369	0
92	0
0	0
216	0
4	0
75	0
32	0
0	0
0	0
4	0
248	0
0	0
183	0
0	0
0	0
0	0
0	0
0	29
0	0
1	0
106	0
0	0
6	0
18	0
413	0
0	0
74	1211
2022	1211
4	259
115	0
0	0
30	0
7	160
70	0
8	0
0	0
232	0
669	0
33	0
0	0
26	641
26	641
0	31
16	31
18	0
16	185
99	0
49	0
26	0
0	0
13	0
17	0
87	0
0	0
6	0
0	0
22	562
17	562
69	0
70	0
11	0
56	0
37	0
0	0
0	0
0	0
0	0
0	0
1005	0
20	0
0	0
0	0
0	0
0	0
59	39
7	0
45	0
306	0
17	0
0	0
0	0
32	0
0	0
93	66
357	62
0	0
54	0
935	0
23	0
0	11
20	0
271	0
0	0
148	1
90	0
5	0
611	13
0	0
0	0
118	0
85	0
0	0
0	0
11	0
0	131
23	131
39	0
0	0
55	0
0	0
0	0
0	0
101	0
0	0
0	0
115	0
0	255
0	24
20	0
44	20
0	20
22	0
0	140
179	140
39	34
606	0
57	0
88	8
8	8
181	0
15881	0
0	0
0	0
1539	0
0	0
70	0
384	0
98	0
0	0
41	0
33	0
0	101
84	0
0	0
18	2
0	1
61	9
12	0
101	0
128	0
86	0
0	0
1220	12
39	0
40	0
0	0
11	0
36	0
169	0
712	0
0	0
31	0
0	0
0	0
0	0
0	0
115	0
0	0
329	0
30	0
0	0
0	0
0	0
0	0
12	0
12	62
22	0
0	23
137	7
4	0
2204	0
31	0
0	0
681	0
7	0
7	0
7	0
64	283
0	0
31	2
76	0
0	0
181	0
0	0
3	0
54	28
78	28
0	0
0	0
62	0
4	0
6	0
139	0
169	0
28	0
27	22
0	0
5	0
0	0
0	0
224	0
720	0
766	0
136	0
131	0
544	0
80	125
422	0
0	24
0	24
53	0
18	0
94	28
1783	55
0	0
0	0
0	86
66	0
32	0
0	0
0	89
0	27
0	104
0	0
311	165
84	76
140	0
38	0
0	0
0	0
0	0
49	0
0	7
0	7
406	0
213	0
20	10
43	0
0	0
0	0
8	0
0	0
54	0
0	0
0	38
195	0
0	6
0	6
0	0
0	0
8	18
0	0
0	0
0	0
0	0
0	0
332	0
12	0
26	405
83	0
208	19
0	0
0	2
0	0
9	0
86	0
52	0
6078	0
30	0
44	31
103	0
105	0
8	0
218	0
10	0
516	0
10	0
0	0
0	21
132	0
60	0
22	0
0	0
0	0
137	0
805	0
