UniqueCount	AmbigCount
0	0
0	0
0	4
0	0
47	3
5	0
6	0
2	0
25	5
5	0
0	2
6	0
0	0
0	0
0	0
3	0
2	0
4	0
12	0
0	0
2	264
34	0
3	0
26	0
0	0
7	0
105	0
33	0
0	0
13	0
8	0
52	0
2	0
19	0
9	0
45	0
0	0
0	0
0	0
13	0
23	0
76	0
1	0
13	0
9	0
47	0
16	0
45	0
0	0
4	0
15	0
10	0
29	0
7	0
0	0
0	0
42	0
27	0
10	0
7	0
0	0
11	0
6	5
163	0
29	0
4	0
5	0
18	0
0	0
6	0
8	0
0	0
22	0
65	0
1	0
9	0
13	0
19	0
0	0
0	0
9	0
12	0
3	0
0	9
2	0
42	0
0	0
1	0
0	2
16	0
9	0
141	0
47	0
36	0
33	0
8	0
32	0
20	0
0	0
27	0
93	0
0	148
0	0
0	0
17	0
0	0
8	0
15	0
0	2962
0	0
39	0
15	0
3	0
10	0
9	0
0	0
2	0
6	0
0	0
9	0
7	0
5	6
0	0
1	0
0	0
110	94
29	0
0	0
15	0
13	0
0	0
0	0
25	0
74	0
101	11
6	0
17	0
1	0
2	0
11	0
15	1
21	0
6	0
0	0
32	0
10	0
11	0
0	0
36	0
12	0
6	0
0	0
11	0
43	0
0	0
0	0
7	20
33	0
325	25
23	0
12	0
27	0
18	0
5	0
32	0
11	0
9	0
20	0
6	0
3	0
0	0
23	0
54	0
13	0
9	0
0	0
20	0
13	0
27	0
74	38
6	0
0	0
15	0
22	0
1	0
9	0
0	0
5	0
0	0
12	0
0	0
0	0
228	83
0	115
2	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
172	0
74	41
56	0
8	0
2	0
17	0
4	0
0	0
0	0
18	10
0	0
16	0
0	0
6	0
5	0
10	0
3	0
0	0
40	0
75	0
34	0
4	0
5	0
35	0
10	0
0	0
0	0
64	0
48	2
5	0
0	0
6	0
36	0
13	0
34	6
0	0
3	0
25	0
3	0
50	0
0	0
10	0
19	0
7	0
38	0
86	0
21	0
0	0
5	0
0	0
3	0
5	0
54	0
24	0
15	0
16	0
0	2
0	0
0	0
11	7
15	0
26	0
86	0
4	0
0	0
0	0
89	0
7	0
11	0
16	0
4	0
5	0
4	0
20	0
21	0
6	0
2	0
8	0
2	0
20	0
14	0
0	0
8	0
12	0
0	0
15	0
1	0
0	0
7	0
4	0
1	0
0	0
0	0
7	0
0	0
4	0
20	0
9	0
11	0
0	0
3	0
0	0
0	0
5	0
14	0
5	0
15	0
4	0
33	0
21	0
0	0
33	0
29	0
1	0
8	0
10	5
0	0
466	33
77	0
26	0
0	0
25	0
0	3
0	0
0	0
9	0
1	0
7	0
11	0
19	0
17	0
0	0
0	0
0	0
1	0
14	0
0	0
24	0
10	0
52	4
0	0
20	0
16	0
0	0
12	0
12	0
91	0
0	0
39	0
14	0
17	0
6	0
19	0
29	7
9	0
2	0
5	0
27	0
0	0
21	0
129	0
49	0
0	0
29	0
0	0
0	0
108	139
35	1
0	0
0	0
108	0
23	0
20	0
4	0
7	0
20	5
28	0
1	0
0	0
0	0
0	0
7	0
89	0
6	0
0	0
17	0
0	0
23	0
19	0
0	0
0	0
76	0
19	0
9	0
36	0
169	551
9	0
8	0
3	0
0	120
3	0
0	0
0	0
10	0
19	0
0	0
67	2
6	0
3	0
13	0
7	470
0	0
0	0
0	0
3	0
2	0
0	0
4	0
5	0
11	0
10	0
30	0
0	0
6	0
0	1
16	0
29	0
3	0
6	0
67	0
12	0
9	0
63	0
26	0
2	0
43	0
8	0
3	0
17	3
18	0
78	0
3	0
20	2
17	0
0	0
27	0
4	0
21	0
9	0
0	0
0	0
70	0
0	0
32	0
40	0
8	0
0	0
13	0
8	0
4	0
7	0
16	0
5	0
0	0
5	23
11	0
8	0
0	0
35	0
0	0
0	0
12	0
0	0
79	1
15	0
46	0
0	0
15	0
8	0
10	0
0	0
0	0
2	8
0	0
0	0
16	0
7	0
6	0
107	0
12	0
3	0
0	0
7	0
4	0
172	0
20	0
0	0
16	0
84	0
3	0
102	6
15	0
0	0
3	0
0	0
2	0
1	0
11	0
68	5
0	0
0	0
0	0
0	0
2	0
0	0
38	0
21	0
56	0
0	4
65	0
4	0
9	0
13	0
0	8
4	0
9	6
0	0
0	0
11	0
5	9
7	0
16	0
1	0
7	0
0	0
13	0
9	0
3	0
0	0
8	0
11	0
0	0
0	0
0	0
12	0
12	0
7	0
26	0
0	0
0	0
6	0
19	0
0	0
10	0
2	0
12	0
10	0
0	0
0	0
0	0
4	0
12	0
537	0
0	0
2	0
0	0
48	0
3	0
33	0
2	0
5	0
27	0
0	0
18	0
6	0
0	0
0	0
160	0
19	0
2	4
48	0
43	0
10	3
16	0
4	0
11	0
6	0
32	0
50	0
16	0
2	0
6	0
36	0
0	0
0	0
0	0
29	0
0	0
10	0
13	0
9	0
9	0
0	0
0	0
8	0
1	0
37	0
14	0
0	0
1	0
4	0
51	0
6	0
66	0
0	0
133	0
0	7
20	9
5	0
0	0
36	0
0	0
0	0
9	0
74	0
0	0
0	0
43	0
11	0
0	0
28	0
60	0
37	0
11	0
11	0
2	0
10	0
13	0
0	0
35	0
17	0
0	0
96	0
7	0
0	1
2	0
0	0
15	0
12	0
32	0
0	0
20	0
31	0
14	0
658	50
18	0
0	0
0	0
10	0
0	0
15	0
34	0
33	0
0	0
0	0
3	0
0	0
36	0
1	0
0	0
16	0
0	0
23	0
17	0
32	0
46	0
51	0
7	0
9	0
3	0
15	0
15	0
8	0
3	0
19	0
47	0
14	0
5	0
4	0
0	0
23	0
38	0
9	0
0	0
0	0
27	287
0	0
0	0
0	0
0	0
6	0
10	0
36	148
0	0
0	36
0	0
39	0
37	0
17	0
32	0
0	0
17	0
9	0
0	0
0	0
8	0
0	0
0	0
22	5
2	0
0	0
6	0
4	0
9	0
3	4
2	0
35	0
0	0
0	0
2	0
17	0
7	0
4	0
13	0
57	0
33	4
51	63
0	0
0	0
0	0
0	0
9	0
87	0
0	0
33	0
11	0
11	0
25	0
0	0
6	6
10	0
21	0
13	0
0	0
22	0
13	0
14	0
12	0
64	27
10	0
0	0
0	0
0	0
5	0
0	0
1	0
13	0
0	0
15	0
19	0
2	0
74	0
41	1
23	0
4	0
17	19
19	0
4	0
0	0
19	1
5	0
0	0
9	0
1	0
6	0
117	0
29	0
0	3
30	5
11	0
4	0
4	0
21	0
8	0
0	0
27	0
21	0
14	0
2	0
405	274
19	0
1	0
0	0
13	0
0	0
0	0
5	0
4	0
21	0
6	0
5	0
18	0
0	0
26	0
68	0
7	0
0	0
2	0
8	0
19	0
2	0
5	0
0	0
0	0
0	0
35	0
0	0
2	0
0	0
4	0
14	3
36	0
0	0
3	0
4	0
32	0
5	0
0	0
10	0
11	0
16	0
7	0
4	0
0	0
14	0
1	0
24	86
2	0
3	0
92	0
0	0
12	0
0	0
4	0
0	0
506	0
3	0
30	0
3	0
683	0
27	0
0	0
12	0
8	0
21	0
9	0
3	0
0	0
3	0
11	0
9	0
0	42
409	0
0	0
5	0
6	70
0	0
19	0
0	0
27	0
0	0
9	6
47	0
0	0
0	0
38	0
29	0
17	0
11	0
0	0
0	0
43	0
26	0
6	0
5	2
1	0
19	0
0	0
0	0
27	0
0	0
0	0
0	0
24	0
0	0
38	0
27	0
7	0
21	0
22	0
28	0
12	0
19	0
23	0
7	0
0	0
13	0
37	8913
0	0
16	0
1	0
0	0
7	0
29	0
6	0
8	0
16	0
19	0
18	0
15	0
0	79
29	0
43	0
5	0
0	0
17	0
2	0
6	0
2	0
102	3
8	0
21	0
0	0
29	0
13	0
4	0
0	0
13	0
8	0
7	0
15	0
5	0
14	0
19	33
0	0
9	0
75	0
35	0
8	0
7	0
6	0
0	0
8	0
8	0
2	0
7	0
34	4
26	0
27	0
0	0
33	0
25	0
0	0
14	0
16	0
0	0
141	0
10	0
15	0
0	0
6	0
31	0
15	0
0	0
59	0
38	0
21	0
6	0
6	0
1	0
19	0
3	0
23	0
15	0
0	0
9	0
62	0
22	0
3	0
117	0
0	0
13	0
34	0
2	0
0	0
60	0
15	0
31	9
9	0
0	0
5	0
0	0
10	0
24	0
20	0
10	0
3	0
0	0
6	0
0	0
16	0
0	0
0	0
3	0
0	0
13	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
8	0
29	0
18	0
6	0
24	0
12	0
19	0
25	0
0	0
0	0
1	0
23	0
0	0
9	0
84	0
16	0
48	0
13	0
52	0
0	0
5	0
4	0
7	4
5	0
25	0
1069	124
0	2
16	0
22	0
0	0
0	0
5	0
13	0
0	0
0	0
18	0
0	0
5	0
6	0
82	0
3	0
8	0
0	0
10	0
27	0
19	0
87	11
1	0
18	0
0	0
11	0
27	0
23	0
0	0
0	0
47	0
0	0
5	0
17	0
10	0
8	0
47	11
57	9
27	0
0	0
0	0
1	0
49	14
68	0
3	7
0	0
10	0
0	0
0	0
0	0
8	0
60	0
0	0
17	0
0	0
0	0
4	0
4	0
1	0
28	0
19	0
25	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
20	0
5	0
2	0
0	0
26	0
29	26
0	0
0	0
0	0
1	0
47	0
59	0
1	0
0	4
0	0
5	0
19	0
0	0
6	0
0	0
5	0
13	0
0	0
18	0
19	0
12	0
23	0
0	2
19	0
60	280
10	0
22	0
26	0
45	7
1	0
25	0
59	0
0	0
14	0
14	0
7	0
34	0
29	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
2	0
23	0
0	0
0	0
7	0
0	0
0	0
21	0
13	0
17	0
22	0
23	0
12	0
15	0
25	0
5	0
10	0
0	0
0	0
14	0
15	0
4	0
0	0
31	0
31	0
22	0
44	0
8	0
0	0
6	0
31	0
0	0
6	0
12	0
7	0
23	0
41	0
6	0
0	0
0	0
4	0
22	0
3	0
27	0
89	0
0	0
8	0
0	0
0	0
14	0
16	0
35	0
0	0
28	0
0	0
45	0
5	0
9	0
0	0
0	0
0	0
8	0
15	0
15	0
12	0
16	0
19	0
23	0
12	24
1	0
56	5
22	0
223	0
19	0
28	0
9	0
0	0
3	0
14	0
0	0
17	0
9	0
3	0
5	0
47	0
29	0
0	0
32	0
6	3
36	0
61	29
22	0
8	0
0	0
13	0
5	0
8	0
12	0
0	0
5	0
133	0
26	5
7	0
0	0
0	0
0	1
7	0
0	0
0	0
13	0
7	0
3	0
1	0
0	0
31	0
49	0
0	0
34	0
45	0
64	0
10	0
15	0
29	0
21	0
7	0
0	2254
0	0
7	0
0	0
13	0
0	0
69	0
19	0
0	0
1	0
0	0
0	0
3	0
11	0
39	0
9	0
3	0
0	0
17	0
9	1
12	0
28	0
5	0
4	0
14	0
0	0
0	0
0	0
0	0
14	1
10	0
0	0
30	0
8	0
256	173
7	0
23	0
0	0
7	3
12	0
8	0
0	0
5	0
21	0
19	0
6	0
0	0
0	0
35	0
0	0
3	0
4	2
0	0
350	0
0	0
9	0
2	0
0	0
8	0
19	0
56	0
0	0
3	0
0	6
31	0
0	0
2	0
12	0
0	0
5	0
7	0
4	0
0	0
1	0
64	0
213	49
4	0
14	0
0	0
3	0
0	0
10	0
32	0
6	0
0	0
6	0
22	0
0	0
0	0
0	0
15	0
15	0
30	0
39	1
0	0
15	0
7	0
7	0
89	0
18	0
27	0
33	0
2	0
2	0
17	0
37	0
7	0
0	0
19	0
0	0
9	0
5	2
0	0
0	3
5	0
5	0
0	329
30	0
0	0
26	0
51	2
11	0
0	0
11	0
0	0
9	0
0	10
4	0
12	0
6	0
7	0
21	0
23	0
3	0
19	0
14	0
53	0
7	0
0	0
12	0
45	0
20	0
564	346
14	0
6	0
15	0
11	14
116	0
0	0
0	0
7	0
16	0
38	23
0	11
0	0
16	0
11	0
2	3
15	0
13	0
0	0
19	0
28	0
15	0
0	0
4	0
6	0
11	0
21	2
32	0
2	0
0	0
9	0
12	0
1	0
15	0
1	0
0	0
0	0
5	0
9	16
10	0
6	0
1	0
0	48
32	2
11	0
0	0
9	0
11	0
22	4
24	0
289	135
0	0
13	0
74	0
1	0
37	0
19	0
19	0
12	0
63	0
115	6
0	0
7	0
10	0
9	0
7	0
15	2
7	0
25	0
1	0
16	0
7	0
2	0
47	0
28	0
21	0
29	0
8	0
0	0
17	0
0	0
37	0
20	0
0	0
4	0
0	132
43	0
21	0
0	0
3	0
0	0
0	0
0	0
11	0
4	0
21	0
13	0
0	0
9	0
14	0
17	0
5	0
0	0
59	0
0	0
5	0
604	4
0	0
0	0
231	830
31	0
30	0
13	0
9	0
0	0
0	0
3	0
0	0
0	0
1	0
22	0
63	0
0	0
18	0
6	0
5	0
4	0
5	0
24	0
8	0
0	0
4	0
17	0
5	0
0	0
20	0
4	0
0	0
3	0
14	0
4	0
0	0
0	0
28	0
4	0
0	1
6	0
6	0
4	0
2	0
8	0
7	0
7	0
1	0
7	0
50	0
542	287
40	0
4	0
9	0
0	0
10	0
8	0
37	0
97	0
4	0
18	3
19	0
78	0
11	0
17	0
10	0
10	0
3	0
2	0
0	0
4	0
124	0
0	6
16	0
18	0
17	0
3	0
53	0
0	0
37	3
26	0
30	0
4	0
4	0
60	0
5	0
26	0
132	0
5	0
101	0
7	0
3	0
19	9
36	0
0	0
0	0
2	0
5	0
2	0
48	0
0	0
25	0
2	0
14	0
411	0
14	0
9	0
0	0
10	0
0	0
0	0
37	0
0	0
0	0
3	0
16	0
32	0
89	0
12	0
19	16
8	0
66	0
4	0
0	0
37	0
29	0
0	0
7	0
0	0
127	0
51	0
13	0
10	0
15	0
3	0
21	0
36	0
6	0
4	0
60	3
12	0
46	0
10	0
18	0
0	0
0	0
0	0
137	0
11	0
50	0
20	0
6	0
0	0
28	0
15	0
36	0
23	0
29	0
3	0
15	0
0	0
8	0
42	0
7	0
27	0
0	0
10	0
7	0
4	0
8	0
0	0
245	129
67	39
26	0
15	0
5	0
6	0
50	5
26	0
0	0
7	0
11	0
0	0
39	0
0	0
11	0
30	0
13	0
18	0
5	0
354	8
10	0
0	0
16	0
28	0
35	0
0	0
3	0
18	0
4	0
5	0
9	0
20	0
0	0
4	0
0	0
66	10
26	0
7	54
0	0
3	0
66	11
1	0
32	0
1	0
0	0
6	0
7	0
0	0
4	0
0	0
0	0
0	0
17	0
0	0
0	0
6	0
20	0
0	0
0	0
34	0
61	0
0	0
13	12
4	0
18	0
5	0
28	0
34	0
5	0
13	0
0	25
0	0
29	0
14	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
25	0
25	0
10	0
0	0
8	0
6	0
0	0
17	0
14	1
5	0
0	0
25	0
0	0
50	0
0	7
12	0
0	0
66	0
13	0
0	0
2	10
15	0
0	8
5	0
12	0
0	0
8	0
0	0
18	0
10	0
0	0
21	0
10	0
6	0
7	0
0	0
6	0
0	3
13	0
0	0
13	0
0	0
28	0
0	0
0	0
0	0
15	0
0	0
27	21
26	0
0	0
108	0
25	0
0	0
225	0
0	0
7	0
0	0
44	0
0	0
6	0
45	5
4	0
0	0
60	0
21	0
10	2
10	0
9	0
0	0
4	0
23	0
0	0
36	0
14	0
27	0
18	0
0	0
26	0
124	0
101	0
9	0
0	0
4	0
0	0
7	0
25	0
9	0
2	0
7	0
0	8
0	0
9	0
0	0
53	0
9	0
1	0
10	0
0	0
19	0
0	0
8	0
23	0
56	0
12	0
13	0
68	0
6	0
2	0
0	0
7	0
76	0
56	0
22	1
8	0
0	0
5	0
17	11
0	0
6	0
2	0
17	0
28	0
5	0
22	0
14	0
19	0
6	0
0	0
3	0
7	0
7	0
21	0
21	0
9	0
0	118
77	0
2	0
0	0
0	0
20	0
0	0
0	0
6	0
9	0
0	2
20	0
15	0
0	0
6	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
9	0
1	0
1	0
0	0
16	0
0	0
23	8
2	0
3	0
2	0
28	0
16	0
0	0
0	0
22	0
0	2
0	0
12	0
0	0
22	0
0	0
0	0
5	9
3	0
2	0
0	0
10	0
3	0
16	0
0	0
0	0
20	6
44	0
0	0
0	9
47	0
23	0
26	0
5	0
12	9
0	0
1	0
12	0
50	0
8	0
9	0
8	0
9	0
5	0
8	0
0	0
0	0
77	0
0	0
0	0
0	0
16	0
1	0
0	0
12	0
30	0
5	0
4	0
12	0
7	0
3	0
0	0
11	0
0	0
17	0
4	0
8	0
8	0
11	0
6	0
0	0
0	0
0	0
0	0
86	0
61	0
5	0
0	0
0	0
3	0
9	303
0	0
0	0
5	0
20	0
10	0
0	0
9	0
19	1
0	0
2	0
8	0
0	0
44	128
3	0
0	0
109	0
6	13
0	0
13	0
0	0
3	0
3	0
11	0
30	0
0	1
114	0
0	0
4	0
2	0
0	0
0	0
18	0
0	1
18	0
0	0
3	0
0	0
6	0
10	0
61	0
0	0
0	0
12	0
1	0
11	0
11	0
0	0
42	0
35	0
29	15
0	0
9	0
3	0
10	0
44	0
12	0
0	0
0	0
31	0
4	0
31	0
0	0
21	0
21	0
0	0
4	0
28	2
0	0
51	0
0	0
7	0
121	0
393	125
9	0
0	0
0	0
2	0
11	0
10	0
0	0
1	0
0	0
27	8
15	0
3	0
15	0
47	20
5	0
19	0
76	0
14	0
13	0
23	0
0	0
44	0
0	0
7	0
4	0
0	0
7	0
0	0
1	0
0	0
3	0
255	0
10	0
3	0
20	0
13	0
32	0
0	0
5	0
0	0
13	0
0	0
8	0
0	0
0	0
0	0
22	0
18	0
24	0
0	0
4	0
0	0
16	0
8	0
16	0
0	0
0	0
3	0
73	0
9	0
0	0
139	0
48	0
0	0
161	0
10	0
4	0
19	0
0	0
26	0
5	0
11	0
5	0
0	0
0	0
4	0
0	0
0	0
28	0
0	0
21	5
23	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
11	0
25	0
29	0
0	0
9	0
472	6
400	34
15	0
15	0
0	0
2	0
19	0
27	0
9	0
16	0
4	0
0	0
0	0
8	0
5	7
6	0
11	0
28	0
0	0
0	0
23	0
8	0
6	0
23	0
344	0
12	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
18	0
27	0
2	0
0	0
3	0
0	0
5	0
0	0
95	0
306	48
13	0
16	0
0	0
0	0
27	0
0	0
8	0
9	0
9	0
22	0
0	0
23	0
8	0
16	0
15	0
455	176
53	0
11	0
0	0
9	0
3	0
8	0
0	0
5	0
18	0
53	0
4	0
3	0
0	0
13	0
48	0
0	0
22	0
8	0
27	0
95	1
13	0
37	0
0	0
14	0
36	0
2	0
0	0
0	0
0	0
0	0
1	0
72	0
14	0
18	0
0	0
54	3
11	0
32	0
74	5
12	0
18	0
0	0
7	0
0	0
0	1
36	0
12	0
0	0
93	17
5	0
8	0
9	0
2	0
13	0
15	0
18	0
3	0
408	323
6	13
0	0
0	8
14	0
1205	1394
0	0
3	0
0	0
0	0
15	0
15	0
0	0
6	0
27	0
0	0
0	0
36	0
40	0
10	0
5	10
26	0
11	0
44	0
34	0
18	0
8	26
5	0
10	0
14	0
68	0
15	0
0	0
42	0
0	0
0	0
18	0
10	0
0	0
23	0
18	0
6	0
100	0
0	0
0	0
3	0
16	0
9	0
47	0
0	0
0	1
4	0
0	0
396	434
3	0
0	0
33	0
10	0
34	0
0	0
0	0
11	0
77	0
3	0
33	0
0	0
6	0
5	0
1	0
7	0
12	4
9	0
2	0
8	0
26	0
36	0
38	0
12	0
1	0
0	0
3	0
4	0
0	0
3	0
0	0
3	0
38	0
26	0
11	0
70	0
23	0
2	0
5	0
20	0
0	0
0	0
27	0
0	0
0	0
4	0
0	0
94	0
1	0
16	0
20	0
2	0
0	0
28	0
7	0
0	0
0	0
0	0
44	0
18	0
14	0
8	0
13	1
6	0
29	0
56	0
0	0
0	0
32	0
2	0
3	0
7	0
3	0
26	0
0	0
39	0
24	0
14	0
4	0
66	60
7	0
0	0
38	0
7	0
14	0
32	0
0	0
0	0
0	1
14	0
43	0
5	0
7	6
5	0
0	0
9	0
25	0
0	0
0	0
6	0
23	1
63	0
0	0
14	0
0	0
20	0
5	0
12	0
0	0
3	0
0	0
23	0
0	0
3	0
7	7
0	0
0	0
12	0
0	0
2	0
15	0
28	0
29	0
6	0
8	0
54	0
0	0
0	0
19	0
5	0
10	0
7	0
0	0
64	0
14	0
0	0
5	0
0	0
32	0
7	0
5	0
5	15
8	0
0	0
14	0
5	0
3	0
0	0
14	0
37	3
0	4
4	0
0	0
16	0
0	0
16	0
33	0
39	0
12	0
0	0
43	0
8	0
17	0
19	0
26	0
4	0
0	0
0	3
11	0
22	0
0	0
32	0
0	0
22	0
193	107
0	0
18	0
26	0
15	0
41	0
38	193
0	0
18	0
0	0
20	0
32	0
0	0
10	0
14	0
26	0
0	0
34	0
0	0
52	0
0	0
3	0
9	0
14	0
7	0
32	4
19	0
11	0
37	0
2	0
26	0
8	0
0	0
0	3
6	0
35	0
0	0
0	0
0	0
8	0
9	0
334	388
1	0
0	0
0	0
22	0
0	3
2	0
11	0
0	0
0	0
0	0
0	0
9	25
617	6
27	0
10	0
12	0
7	0
0	6
25	0
51	0
10	0
21	0
8	0
29	0
0	0
8	0
33	0
14	0
5	0
5	0
8	0
28	0
7	0
0	0
0	0
0	0
19	0
5	0
19	0
32	0
97	0
36	0
0	0
1	0
5	12
1	0
24	0
19	0
0	0
0	0
33	0
7	0
8	0
200	29
16	0
0	0
12	0
11	0
3	0
2	0
0	99
33	0
7	0
8	0
11	0
0	0
0	0
31	0
23	0
23	0
14	0
61	0
0	13
5	0
29	0
17	0
0	0
13	0
12	0
17	0
61	0
0	0
0	0
20	0
6	0
9	0
4	0
14	3
0	0
13	0
5	0
7	0
7	0
10	0
9	0
0	0
4	8
0	0
0	0
29	0
3	0
0	0
7	0
0	0
36	0
0	0
0	0
0	0
27	0
7	0
0	0
24	0
3	0
0	0
0	0
156	0
16	0
14	0
0	0
6	0
28	0
17	1
0	0
5	0
7	0
0	0
0	0
0	0
0	0
8	0
21	0
1	0
10	0
10	0
14	0
0	0
7	0
2	0
0	0
84	0
65	0
15	0
0	0
11	0
17	0
0	0
0	0
18	0
4	0
0	0
0	0
6	0
14	0
16	0
34	0
0	0
0	0
12	0
0	0
0	0
30	0
187	0
4	0
0	0
10	0
13	0
0	0
70	0
0	0
0	0
23	0
242	0
5	0
13	0
4	0
5	0
2	0
19	0
20	0
3	0
0	5
19	0
19	0
24	0
5	0
0	18
0	0
0	0
4	0
27	0
2	0
11	0
14	0
14	0
0	0
15	0
0	0
0	0
21	2
8	0
10	0
118	13
4	0
0	0
0	0
0	0
0	0
2	0
8	0
2	0
22	0
3	0
0	0
57	0
13	0
30	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
5	0
11	0
24	0
1	0
4	0
1	0
6	0
11	0
16	0
3	0
2	0
8	0
0	0
4	0
2	0
0	0
0	0
15	0
3	0
0	0
5	0
155	10
3	0
9	0
0	0
14	0
7	16
5	0
15	1
0	0
0	0
20	0
15	0
0	0
9	0
0	0
65	0
17	0
0	0
0	0
30	0
0	0
94	0
4	0
5	0
0	0
0	14
0	0
4	0
4	0
0	0
0	0
12	0
23	0
15	0
26	0
5	0
2	0
14	0
2	0
6	0
13	0
41	0
0	0
0	0
0	0
0	0
6	0
6	0
42	0
1	0
3	0
10	0
0	0
31	0
12	0
0	0
0	2
26	0
38	0
168	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
12	13
0	0
20	0
0	0
41	0
3	0
0	0
50	0
5	0
0	0
10	0
0	0
0	0
4	0
0	0
30	0
13	0
0	0
18	0
0	0
14	0
7	0
0	0
13	0
3	0
0	0
0	19
37	0
0	4
0	0
38	0
0	0
7	0
8	0
0	0
5	0
2	0
13	0
13	0
7	0
33	0
0	0
0	2
0	0
7	0
0	0
17	0
6	0
0	0
9	0
0	0
26	0
0	0
7	0
11	0
0	0
6	3
5	0
11	0
14	1
4	0
0	0
0	0
7	0
0	0
0	0
0	0
9	0
14	0
2	0
0	0
0	0
0	0
11	0
10	0
3	0
14	0
0	0
6	1
408	16
0	0
14	0
131	0
9	0
29	0
0	0
6	0
14	0
77	440
51	0
18	0
4	0
0	0
13	0
2	0
23	0
6	0
0	0
15	5
25	0
41	0
3	0
18	0
0	0
5	0
0	4
6	0
29	0
31	68
31	0
0	0
0	0
7	0
0	0
0	0
7	0
4	0
12	0
13	0
3	0
21	0
12	0
10	0
15	0
1	0
17	0
8	0
9	0
0	0
30	0
0	0
4	0
21	0
29	0
30	0
18	0
0	0
11	0
0	0
9	0
2	0
11	229
12	0
0	0
0	0
5	0
18	0
0	0
1	0
0	0
0	0
20	0
71	0
61	3
40	0
361	149
0	0
3	0
17	0
8	0
15	0
44	0
41	0
0	0
50	0
2	0
1	13
0	0
4	0
10	0
2	0
0	0
8	0
0	0
18	0
0	0
0	0
0	0
18	0
10	0
7	0
4	0
18	0
4	0
16	2
0	0
7	0
11	0
0	0
0	0
0	0
18	2
0	0
1	0
7	0
0	4
0	0
5	0
16	0
14	0
71	17
805	0
0	0
20	8
0	0
35	0
70	0
15	0
0	0
18	0
45	0
23	0
0	0
3	0
7	0
0	0
0	0
5	0
30	0
7	0
7	0
0	0
86	9
7	0
11	0
31	0
19	0
9	0
11	0
27	0
68	0
3	0
6	0
0	0
30	0
18	0
3	0
8	4
26	0
0	8
61	0
0	0
0	0
0	0
9	0
206	0
13	0
9	0
15	0
0	0
72	0
0	0
0	0
22	0
49	0
5	0
0	0
0	0
0	0
10	0
0	0
6	0
0	0
0	0
0	0
12	0
1	0
22	0
26	0
6	0
8	0
0	0
0	0
37	0
13	3
1	0
16	0
5	0
3	0
0	0
5	0
2	0
0	4
9	0
5	0
0	0
3	0
2	0
17	0
8	0
10	0
8	0
0	0
0	0
3	0
21	0
21	0
0	0
0	0
0	0
0	0
38	0
238	0
0	0
14	0
28	0
0	0
0	0
14	0
12	0
0	0
4	0
46	0
33	0
1	0
0	0
13	0
35	0
10	0
22	0
0	0
0	0
13	4
0	0
12	0
0	0
52	0
0	0
17	0
58	0
26	0
32	0
49	0
0	0
8	0
2	0
8	0
6	0
0	0
2	0
0	0
0	0
3	0
107	78
21	0
16	0
10	0
1	0
15	0
5	0
0	0
0	0
0	0
23	0
10	0
33	0
0	0
106	0
0	0
0	0
0	0
12	0
9	0
7	0
0	0
9	0
2	0
0	0
0	0
0	0
28	0
60	0
39	0
0	0
0	0
7	0
8	5
4	0
38	0
12	0
11	0
6	0
26	0
0	0
0	0
69	0
65	0
10	0
14	0
4	0
48	0
23	4
33	0
8	0
3	0
0	0
1	0
0	0
25	0
0	0
0	0
0	1
0	0
7	0
1	0
16	0
13	0
33	0
13	0
0	0
88	0
2	0
0	0
14	3
20	0
21	7
19	0
160	101
10	0
7	0
0	0
0	0
5	0
6	0
13	0
1	0
0	0
0	0
26	0
5	0
0	0
16	0
17	0
4	0
8	0
26	0
10	0
87	0
3	0
11	6
13	0
7	0
6	0
57	0
0	0
7	0
10	0
2	0
11	0
23	3
4	0
9	0
24	0
8	0
12	0
12	0
10	0
42	0
0	0
2	0
2	0
0	0
11	0
12	0
0	0
0	0
0	373
5	0
25	0
22	0
0	0
5	0
3	0
40	4
0	0
54	0
2	0
20	0
13	0
53	0
0	0
20	0
12	0
0	0
28	0
0	0
9	0
2	0
0	0
26	0
0	0
2	0
97	1570
0	0
0	0
0	0
14	0
555	0
30	0
0	0
0	0
2	0
0	4
0	0
0	0
0	0
3	0
32	0
0	0
32	0
33	0
0	0
0	0
0	2
5	0
3	5
25	0
4	0
0	0
15	0
0	0
27	0
270	28
4	0
16	0
8	0
0	0
0	0
49	0
0	0
7	0
0	0
15	0
7	0
13	0
9	0
0	0
0	0
0	0
5	0
0	0
20	0
5	0
4	0
19	0
8	0
0	0
0	0
0	0
3	0
14	0
0	4
4	0
0	0
0	0
0	0
0	0
34	0
0	0
7	0
45	0
0	6
6	0
3	0
5	0
15	0
0	0
4	0
6	0
39	0
0	0
30	0
